,ap_tn,pv_tn
456,ท่าชนะ,สุราษฎร์ธานี
457,คีรีรัฐนิคม,สุราษฎร์ธานี
458,บ้านตาขุน,สุราษฎร์ธานี
459,พนม,สุราษฎร์ธานี
460,ท่าฉาง,สุราษฎร์ธานี
461,บ้านนาสาร,สุราษฎร์ธานี
462,พระแสง,สุราษฎร์ธานี
463,พุนพิน,สุราษฎร์ธานี
464,เมืองชุมพร,ชุมพร
465,ท่าแซะ,ชุมพร
466,ปะทิว,ชุมพร
467,หลังสวน,ชุมพร
468,ละแม,ชุมพร
469,พะโต๊ะ,ชุมพร
470,สวี,ชุมพร
471,ทุ่งตะโก,ชุมพร
472,ทุ่งหว้า,สตูล
473,มะนัง,สตูล
474,เมืองตรัง,ตรัง
475,กันตัง,ตรัง
476,บ้านนาเดิม,สุราษฎร์ธานี
477,เคียนซา,สุราษฎร์ธานี
478,เวียงสระ,สุราษฎร์ธานี
479,ชัยบุรี,สุราษฎร์ธานี
480,วิภาวดี,สุราษฎร์ธานี
481,เมืองระนอง,ระนอง
482,ละอุ่น,ระนอง
483,กะเปอร์,ระนอง
484,กระบุรี,ระนอง
485,สุขสำราญ,ระนอง
486,เมืองสงขลา,สงขลา
487,ย่านตาขาว,ตรัง
488,ปะเหลียน,ตรัง
489,สิเกา,ตรัง
490,ห้วยยอด,ตรัง
491,วังวิเศษ,ตรัง
492,ควนขนุน,พัทลุง
493,สทิงพระ,สงขลา
494,จะนะ,สงขลา
495,นาทวี,สงขลา
496,เทพา,สงขลา
497,สะบ้าย้อย,สงขลา
498,กระแสสินธุ์,สงขลา
499,รัตภูมิ,สงขลา
500,สะเดา,สงขลา
501,หาดใหญ่,สงขลา
502,ตะโหมด,พัทลุง
503,ยี่งอ,นราธิวาส
504,ระโนด,สงขลา
505,สิงหนคร,สงขลา
506,นาหม่อม,สงขลา
507,ควนเนียง,สงขลา
508,บางกล่ำ,สงขลา
509,คลองหอยโข่ง,สงขลา
510,เมืองสตูล,สตูล
511,ควนโดน,สตูล
512,ควนกาหลง,สตูล
513,ท่าแพ,สตูล
514,นาโยง,ตรัง
515,รัษฎา,ตรัง
516,หาดสำราญ,ตรัง
517,เมืองพัทลุง,พัทลุง
518,กงหรา,พัทลุง
519,เขาชัยสน,พัทลุง
520,ปากพะยูน,พัทลุง
521,ศรีบรรพต,พัทลุง
522,ป่าบอน,พัทลุง
523,บางแก้ว,พัทลุง
524,ป่าพยอม,พัทลุง
525,ศรีนครินทร์,พัทลุง
526,เมืองปัตตานี,ปัตตานี
527,โคกโพธิ์,ปัตตานี
528,หนองจิก,ปัตตานี
529,ระแงะ,นราธิวาส
530,รือเสาะ,นราธิวาส
531,ศรีสาคร,นราธิวาส
532,แว้ง,นราธิวาส
533,สุคิริน,นราธิวาส
534,สุไหงโก-ลก,นราธิวาส
535,สุไหงปาดี,นราธิวาส
536,ปะนาเระ,ปัตตานี
537,จะแนะ,นราธิวาส
538,มายอ,ปัตตานี
539,ทุ่งยางแดง,ปัตตานี
540,สายบุรี,ปัตตานี
541,ไม้แก่น,ปัตตานี
542,ยะหริ่ง,ปัตตานี
543,ยะรัง,ปัตตานี
544,กะพ้อ,ปัตตานี
545,แม่ลาน,ปัตตานี
546,เมืองยะลา,ยะลา
547,เบตง,ยะลา
548,บันนังสตา,ยะลา
549,ธารโต,ยะลา
550,ยะหา,ยะลา
551,รามัน,ยะลา
552,กาบัง,ยะลา
553,กรงปีนัง,ยะลา
554,เมืองนราธิวาส,นราธิวาส
555,ตากใบ,นราธิวาส
556,บาเจาะ,นราธิวาส
557,เจาะไอร้อง,นราธิวาส
558,เมืองนครราชสีมา,นครราชสีมา
559,ครบุรี,นครราชสีมา
560,ปักธงชัย,นครราชสีมา
561,พิมาย,นครราชสีมา
562,ห้วยแถลง,นครราชสีมา
563,ชุมพวง,นครราชสีมา
564,สูงเนิน,นครราชสีมา
565,นางรอง,บุรีรัมย์
566,บ้านกรวด,บุรีรัมย์
567,พุทไธสง,บุรีรัมย์
568,ลำปลายมาศ,บุรีรัมย์
569,สตึก,บุรีรัมย์
570,เมืองชัยภูมิ,ชัยภูมิ
571,บ้านเขว้า,ชัยภูมิ
572,คอนสวรรค์,ชัยภูมิ
573,เกษตรสมบูรณ์,ชัยภูมิ
574,หนองบัวแดง,ชัยภูมิ
575,จัตุรัส,ชัยภูมิ
576,บำเหน็จณรงค์,ชัยภูมิ
577,หนองบัวระเหว,ชัยภูมิ
578,เทพสถิต,ชัยภูมิ
579,ภูเขียว,ชัยภูมิ
580,บ้านแท่น,ชัยภูมิ
581,ภักดีชุมพล,ชัยภูมิ
582,พรเจริญ,บึงกาฬ
583,โซ่พิสัย,บึงกาฬ
584,เซกา,บึงกาฬ
585,ปากคาด,บึงกาฬ
586,บึงโขงหลง,บึงกาฬ
587,ศรีวิไล,บึงกาฬ
588,บุ่งคล้า,บึงกาฬ
589,เมืองหนองบัวลำภู,หนองบัวลำภู
590,นากลาง,หนองบัวลำภู
591,โนนสัง,หนองบัวลำภู
592,ศรีบุญเรือง,หนองบัวลำภู
593,สุวรรณคูหา,หนองบัวลำภู
594,นาวัง,หนองบัวลำภู
595,เมืองขอนแก่น,ขอนแก่น
596,บ้านฝาง,ขอนแก่น
597,พระยืน,ขอนแก่น
598,หนองเรือ,ขอนแก่น
599,ชุมแพ,ขอนแก่น
600,สีชมพู,ขอนแก่น
601,น้ำพอง,ขอนแก่น
602,อุบลรัตน์,ขอนแก่น
603,กระนวน,ขอนแก่น
604,บ้านไผ่,ขอนแก่น
605,เปือยน้อย,ขอนแก่น
606,พล,ขอนแก่น
607,แวงใหญ่,ขอนแก่น
608,แวงน้อย,ขอนแก่น
609,หนองสองห้อง,ขอนแก่น
610,ภูเวียง,ขอนแก่น
611,มัญจาคีรี,ขอนแก่น
612,ชนบท,ขอนแก่น
613,เขาสวนกวาง,ขอนแก่น
614,ภูผาม่าน,ขอนแก่น
615,ซำสูง,ขอนแก่น
616,โคกโพธิ์ไชย,ขอนแก่น
617,หนองนาคำ,ขอนแก่น
618,บ้านแฮด,ขอนแก่น
619,โนนศิลา,ขอนแก่น
620,เมืองอุดรธานี,อุดรธานี
621,กุดจับ,อุดรธานี
622,หนองวัวซอ,อุดรธานี
623,กุมภวาปี,อุดรธานี
624,โนนสะอาด,อุดรธานี
625,หนองหาน,อุดรธานี
626,ทุ่งฝน,อุดรธานี
627,ไชยวาน,อุดรธานี
628,ศรีธาตุ,อุดรธานี
629,วังสามหมอ,อุดรธานี
630,บ้านดุง,อุดรธานี
631,บ้านผือ,อุดรธานี
632,น้ำโสม,อุดรธานี
633,เพ็ญ,อุดรธานี
634,สร้างคอม,อุดรธานี
635,หนองแสง,อุดรธานี
636,นายูง,อุดรธานี
637,พิบูลย์รักษ์,อุดรธานี
638,เสิงสาง,นครราชสีมา
639,คง,นครราชสีมา
640,นาแห้ว,เลย
641,บ้านเหลื่อม,นครราชสีมา
642,จักราช,นครราชสีมา
643,ภูเรือ,เลย
644,ท่าลี่,เลย
645,วังสะพุง,เลย
646,ภูกระดึง,เลย
647,ภูหลวง,เลย
648,ผาขาว,เลย
649,เอราวัณ,เลย
650,โชคชัย,นครราชสีมา
651,ด่านขุนทด,นครราชสีมา
652,หนองหิน,เลย
653,เมืองหนองคาย,หนองคาย
654,ท่าบ่อ,หนองคาย
655,โพนพิสัย,หนองคาย
656,ศรีเชียงใหม่,หนองคาย
657,สังคม,หนองคาย
658,สระใคร,หนองคาย
659,เฝ้าไร่,หนองคาย
660,รัตนวาปี,หนองคาย
661,โพธิ์ตาก,หนองคาย
662,โนนไทย,นครราชสีมา
663,โนนสูง,นครราชสีมา
664,ขามสะแกแสง,นครราชสีมา
665,หนองหงส์,บุรีรัมย์
666,บัวใหญ่,นครราชสีมา
667,ประทาย,นครราชสีมา
668,ขามทะเลสอ,นครราชสีมา
669,สีคิ้ว,นครราชสีมา
670,ปากช่อง,นครราชสีมา
671,สำโรงทาบ,สุรินทร์
672,บัวเชด,สุรินทร์
673,พนมดงรัก,สุรินทร์
674,ศรีณรงค์,สุรินทร์
675,เขวาสินรินทร์,สุรินทร์
676,โนนนารายณ์,สุรินทร์
677,หนองบุญมาก,นครราชสีมา
678,แก้งสนามนาง,นครราชสีมา
679,เมืองศรีสะเกษ,ศรีสะเกษ
680,เมืองมหาสารคาม,มหาสารคาม
681,โนนแดง,นครราชสีมา
682,วังน้ำเขียว,นครราชสีมา
683,น้ำเกลี้ยง,ศรีสะเกษ
684,วังหิน,ศรีสะเกษ
685,ภูสิงห์,ศรีสะเกษ
686,เมืองจันทร์,ศรีสะเกษ
687,เบญจลักษ์,ศรีสะเกษ
688,พยุห์,ศรีสะเกษ
689,โพธิ์ศรีสุวรรณ,ศรีสะเกษ
690,ศิลาลาด,ศรีสะเกษ
691,เมืองอุบลราชธานี,อุบลราชธานี
692,ศรีเมืองใหม่,อุบลราชธานี
693,เทพารักษ์,นครราชสีมา
694,เมืองยาง,นครราชสีมา
695,โขงเจียม,อุบลราชธานี
696,เขื่องใน,อุบลราชธานี
697,เขมราฐ,อุบลราชธานี
698,เดชอุดม,อุบลราชธานี
699,นาจะหลวย,อุบลราชธานี
700,น้ำยืน,อุบลราชธานี
701,บุณฑริก,อุบลราชธานี
702,ตระการพืชผล,อุบลราชธานี
703,กุดข้าวปุ้น,อุบลราชธานี
704,ม่วงสามสิบ,อุบลราชธานี
705,วารินชำราบ,อุบลราชธานี
706,พระทองคำ,นครราชสีมา
707,ลำทะเมนชัย,นครราชสีมา
708,พิบูลมังสาหาร,อุบลราชธานี
709,ตาลสุม,อุบลราชธานี
710,โพธิ์ไทร,อุบลราชธานี
711,สำโรง,อุบลราชธานี
712,ดอนมดแดง,อุบลราชธานี
713,สิรินธร,อุบลราชธานี
714,ทุ่งศรีอุดม,อุบลราชธานี
715,นาเยีย,อุบลราชธานี
716,จตุรพักตรพิมาน,ร้อยเอ็ด
717,ธวัชบุรี,ร้อยเอ็ด
718,บัวลาย,นครราชสีมา
719,พนมไพร,ร้อยเอ็ด
720,โพนทอง,ร้อยเอ็ด
721,โพธิ์ชัย,ร้อยเอ็ด
722,หนองพอก,ร้อยเอ็ด
723,เสลภูมิ,ร้อยเอ็ด
724,สุวรรณภูมิ,ร้อยเอ็ด
725,สีดา,นครราชสีมา
726,กุฉินารายณ์,กาฬสินธุ์
727,เขาวง,กาฬสินธุ์
728,ยางตลาด,กาฬสินธุ์
729,ห้วยเม็ก,กาฬสินธุ์
730,สหัสขันธ์,กาฬสินธุ์
731,คำม่วง,กาฬสินธุ์
732,ท่าคันโท,กาฬสินธุ์
733,หนองกุงศรี,กาฬสินธุ์
734,เฉลิมพระเกียรติ,นครราชสีมา
735,สมเด็จ,กาฬสินธุ์
736,เมืองบุรีรัมย์,บุรีรัมย์
737,คูเมือง,บุรีรัมย์
738,กระสัง,บุรีรัมย์
739,หนองกี่,บุรีรัมย์
740,ห้วยผึ้ง,กาฬสินธุ์
741,สามชัย,กาฬสินธุ์
742,นาคู,กาฬสินธุ์
743,ดอนจาน,กาฬสินธุ์
744,ฆ้องชัย,กาฬสินธุ์
745,เมืองสกลนคร,สกลนคร
746,กุสุมาลย์,สกลนคร
747,กุดบาก,สกลนคร
748,ละหานทราย,บุรีรัมย์
749,ประโคนชัย,บุรีรัมย์
750,ปะคำ,บุรีรัมย์
751,นาโพธิ์,บุรีรัมย์
752,พรรณานิคม,สกลนคร
753,พังโคน,สกลนคร
754,วาริชภูมิ,สกลนคร
755,นิคมน้ำอูน,สกลนคร
756,วานรนิวาส,สกลนคร
757,คำตากล้า,สกลนคร
758,บ้านม่วง,สกลนคร
759,อากาศอำนวย,สกลนคร
760,สว่างแดนดิน,สกลนคร
761,ส่องดาว,สกลนคร
762,เต่างอย,สกลนคร
763,โคกศรีสุพรรณ,สกลนคร
764,เจริญศิลป์,สกลนคร
765,พลับพลาชัย,บุรีรัมย์
766,โพนนาแก้ว,สกลนคร
767,ภูพาน,สกลนคร
768,เมืองนครพนม,นครพนม
769,ปลาปาก,นครพนม
770,ท่าอุเทน,นครพนม
771,บ้านแพง,นครพนม
772,ธาตุพนม,นครพนม
773,เรณูนคร,นครพนม
774,นาแก,นครพนม
775,ศรีสงคราม,นครพนม
776,นาหว้า,นครพนม
777,ห้วยราช,บุรีรัมย์
778,โนนสุวรรณ,บุรีรัมย์
779,โพนสวรรค์,นครพนม
780,นาทม,นครพนม
781,วังยาง,นครพนม
782,เมืองมุกดาหาร,มุกดาหาร
783,นิคมคำสร้อย,มุกดาหาร
784,ดอนตาล,มุกดาหาร
785,ดงหลวง,มุกดาหาร
786,ชำนิ,บุรีรัมย์
787,บ้านใหม่ไชยพจน์,บุรีรัมย์
788,คำชะอี,มุกดาหาร
789,โนนดินแดง,บุรีรัมย์
790,บ้านด่าน,บุรีรัมย์
791,แคนดง,บุรีรัมย์
792,สว่างวีระวงศ์,อุบลราชธานี
793,น้ำขุ่น,อุบลราชธานี
794,เฉลิมพระเกียรติ,บุรีรัมย์
795,เมืองสุรินทร์,สุรินทร์
796,ชุมพลบุรี,สุรินทร์
797,ท่าตูม,สุรินทร์
798,จอมพระ,สุรินทร์
799,ปราสาท,สุรินทร์
800,กาบเชิง,สุรินทร์
801,รัตนบุรี,สุรินทร์
802,สนม,สุรินทร์
803,ศีขรภูมิ,สุรินทร์
804,สังขะ,สุรินทร์
805,ลำดวน,สุรินทร์
806,ยางชุมน้อย,ศรีสะเกษ
807,กันทรารมย์,ศรีสะเกษ
808,กันทรลักษ์,ศรีสะเกษ
809,ขุขันธ์,ศรีสะเกษ
810,ไพรบึง,ศรีสะเกษ
811,ปรางค์กู่,ศรีสะเกษ
812,ขุนหาญ,ศรีสะเกษ
813,ราษีไศล,ศรีสะเกษ
814,อุทุมพรพิสัย,ศรีสะเกษ
815,บึงบูรพ์,ศรีสะเกษ
816,ห้วยทับทัน,ศรีสะเกษ
817,โนนคูณ,ศรีสะเกษ
818,ศรีรัตนะ,ศรีสะเกษ
819,นาตาล,อุบลราชธานี
820,เหล่าเสือโก้ก,อุบลราชธานี
821,เมืองยโสธร,ยโสธร
822,ทรายมูล,ยโสธร
823,กุดชุม,ยโสธร
824,คำเขื่อนแก้ว,ยโสธร
825,ป่าติ้ว,ยโสธร
826,มหาชนะชัย,ยโสธร
827,ค้อวัง,ยโสธร
828,เลิงนกทา,ยโสธร
829,ไทยเจริญ,ยโสธร
830,แก้งคร้อ,ชัยภูมิ
831,คอนสาร,ชัยภูมิ
832,เนินสง่า,ชัยภูมิ
833,ซับใหญ่,ชัยภูมิ
834,เมืองอำนาจเจริญ,อำนาจเจริญ
835,ชานุมาน,อำนาจเจริญ
836,ปทุมราชวงศา,อำนาจเจริญ
837,พนา,อำนาจเจริญ
838,เสนางคนิคม,อำนาจเจริญ
839,หัวตะพาน,อำนาจเจริญ
840,ลืออำนาจ,อำนาจเจริญ
841,บึงกาฬ,บึงกาฬ
842,เวียงเก่า,ขอนแก่น
843,กู่แก้ว,อุดรธานี
844,ประจักษ์ศิลปาคม,อุดรธานี
845,เมืองเลย,เลย
846,นาด้วง,เลย
847,เชียงคาน,เลย
848,ปากชม,เลย
849,ด่านซ้าย,เลย
850,แกดำ,มหาสารคาม
851,โกสุมพิสัย,มหาสารคาม
852,กันทรวิชัย,มหาสารคาม
853,เชียงยืน,มหาสารคาม
854,บรบือ,มหาสารคาม
855,นาเชือก,มหาสารคาม
856,พยัคฆภูมิพิสัย,มหาสารคาม
857,วาปีปทุม,มหาสารคาม
858,นาดูน,มหาสารคาม
859,ยางสีสุราช,มหาสารคาม
860,กุดรัง,มหาสารคาม
861,ชื่นชม,มหาสารคาม
862,เมืองร้อยเอ็ด,ร้อยเอ็ด
863,เกษตรวิสัย,ร้อยเอ็ด
864,ปทุมรัตต์,ร้อยเอ็ด
865,เมืองสรวง,ร้อยเอ็ด
866,โพนทราย,ร้อยเอ็ด
867,อาจสามารถ,ร้อยเอ็ด
868,เมยวดี,ร้อยเอ็ด
869,อาจสามารถ,ร้อยเอ็ด
870,ศรีสมเด็จ,ร้อยเอ็ด
871,จังหาร,ร้อยเอ็ด
872,เชียงขวัญ,ร้อยเอ็ด
873,หนองฮี,ร้อยเอ็ด
874,ทุ่งเขาหลวง,ร้อยเอ็ด
875,เมืองกาฬสินธุ์,กาฬสินธุ์
876,นามน,กาฬสินธุ์
877,กมลาไสย,กาฬสินธุ์
878,ร่องคำ,กาฬสินธุ์
879,ว่านใหญ่,มุกดาหาร
880,หนองสูง,มุกดาหาร
881,เมืองตาก,ตาก
882,บ้านตาก,ตาก
883,สามเงา,ตาก
884,แม่ระมาด,ตาก
885,ท่าสองยาง,ตาก
886,แม่สอด,ตาก
887,พบพระ,ตาก
888,อุ้มผาง,ตาก
889,วังเจ้า,ตาก
890,เมืองราชบุรี,ราชบุรี
891,จอมบึง,ราชบุรี
892,สวนผึ้ง,ราชบุรี
893,ดำเนินสะดวก,ราชบุรี
894,บ้านโป่ง,ราชบุรี
895,บางแพ,ราชบุรี
896,โพธาราม,ราชบุรี
897,ปากท่อ,ราชบุรี
898,วัดเพลง,ราชบุรี
899,บ้านคา,ราชบุรี
900,เมืองกาญจนบุรี,กาญจนบุรี
901,ไทรโยค,กาญจนบุรี
902,บ่อพลอย,กาญจนบุรี
903,ศรีสวัสดิ์,กาญจนบุรี
904,ท่ามะกา,กาญจนบุรี
905,ท่าม่วง,กาญจนบุรี
906,ทองผาภูมิ,กาญจนบุรี
907,สังขละบุรี,กาญจนบุรี
908,พนมทวน,กาญจนบุรี
909,เลาขวัญ,กาญจนบุรี
910,ด่านมะขามเตี้ย,กาญจนบุรี
911,หนองปรือ,กาญจนบุรี
912,ห้วยกระเจา,กาญจนบุรี
913,เมืองเพชรบุรี,เพชรบุรี
914,เขาย้อย,เพชรบุรี
915,หนองหญ้าปล้อง,เพชรบุรี
916,ท่ายาง,เพชรบุรี
917,หัวหิน,ประจวบคีรีขันธ์
918,ชะอำ,เพชรบุรี
919,บ้านลาด,เพชรบุรี
920,บ้านแหลม,เพชรบุรี
921,แก่งกระจาน,เพชรบุรี
922,เมืองประจวบคีรีขันธ์,ประจวบคีรีขันธ์
923,กุยบุรี,ประจวบคีรีขันธ์
924,ทับสะแก,ประจวบคีรีขันธ์
925,บางสะพาน,ประจวบคีรีขันธ์
926,บางสะพานน้อย,ประจวบคีรีขันธ์
927,ปราณบุรี,ประจวบคีรีขันธ์
928,สามร้อยยอด,ประจวบคีรีขันธ์
