amphoe_id,romanized_amphoe,thai_amphoe,province_id
1,Khet Phra Nakhon,เขตพระนคร,1
2,khet Bang Bon,เขตบางบอน,1
3,Khet Bang Kapi,เขตบางกะปิ,1
4,Khet Bang Khae,เขตบางแค,1
5,Khet Bang Khen,เขตบางเขน,1
6,Khet Bang Kho Laem,เขตบางคอแหลม,1
7,Khet Bang Khun Thian,เขตบางขุนเทียน,1
8,Khet Bang Na,เขตบางนา,1
9,Khet Bang Phlat,เขตบางพลัด,1
10,Khet Bang Rak,เขตบางรัก,1
11,Khet Bang Sue,เขตบางซื่อ,1
12,Khet Bangkok Noi,เขตบางกอกน้อย,1
13,Khet Bangkok Yai,เขตบางกอกใหญ่,1
14,Khet Bueng Kum,เขตบึงกุ่ม,1
15,Khet Chatuchak,เขตจตุจักร,1
16,Khet Chom Thong,เขตจอมทอง,1
17,Khet Din Daeng,เขตดินแดง,1
18,Khet Don Mueang,เขตดอนเมือง,1
19,Khet Dusit,เขตดุสิต,1
20,Khet Huai Khwang,เขตห้วยขวาง,1
21,Khet Khan Na Yao,เขตคันนายาว,1
22,Khet Khlong Sam Wa,เขตคลองสามวา,1
23,Khet Khlong San,เขตคลองสาน,1
24,Khet Khlong Toei,เขตคลองเตย,1
25,Khet Lak Si,เขตหลักสี่,1
26,Khet Lat Krabang,เขตลาดกระบัง,1
27,Khet Lat Phrao,เขตลาดพร้าว,1
28,Khet Min Buri,เขตมีนบุรี,1
29,Khet Nong Chok,เขตหนองแขม,1
30,Khet Nong Khaem,เขตหนองจอก,1
31,Khet Pathum Wan,เขตปทุมวัน,1
32,Khet Phasi Charoen,เขตภาษีเจริญ,1
33,Khet Phaya Thai,เขตพญาไท,1
34,Khet Phra Khanong,เขตพระโขนง,1
35,Khet Pom Prap Sattru Phai,เขตป้อมปราบศัตรูพ่าย,1
36,Khet Prawet,เขตประเวศ,1
37,Khet Rat Burana,เขตราษฎร์บูรณะ,1
38,Khet Ratchathewi,เขตราชเทวี,1
39,Khet Sai Mai,เขตสายไหม,1
40,Khet Samphanthawong,เขตสัมพันธวงศ์,1
41,Khet Saphan Sung,เขตสะพานสูง,1
42,Khet Sathon,เขตสาทร,1
43,Khet Suan Luang,เขตสวนหลวง,1
44,Khet Taling Chan,เขตตลิ่งชัน,1
45,Khet Thawi Watthana,เขตทวีวัฒนา,1
46,Khet Thon Buri,เขตธนบุรี,1
47,Khet Thung Khru,เขตทุ่งครุ,1
48,Khet Wang Thonglang,เขตวังทองหลาง,1
49,Khet Vadhana,เขตวัฒนา,1
50,Khet Yan Nawa,เขตยานนาวา,1
51,Amphoe Mueang Amnat Charoen,อำเภอเมืองอำนาจเจริญ,73
52,Amphoe Chanuman,อำเภอชานุมาน ,73
53,Amphoe Hua Taphan,อำเภอหัวตะพาน,73
54,Amphoe Lue Amnat,อำเภอลืออำนาจ,73
55,Amphoe Pathum Ratchawongsa,อำเภอปทุมราชวงศา,73
56,Amphoe Phana,อำเภอพนา,73
57,Amphoe Senangkhanikhom,อำเภอเสนางคนิคม ,73
58,Amphoe Mueang Ang Thong,อำเภอเมืองอ่างทอง,72
59,Amphoe Chaiyo,อำเภอไชโย,72
60,Amphoe Pa Mok,อำเภอป่าโมก,72
61,Amphoe Pho Thong,อำเภอโพธิ์ทอง,72
62,Amphoe Samko,อำเภอสามโก้,72
63,Amphoe Sawaeng Ha,อำเภอแสวงหา,72
64,Amphoe Wiset Chai Chan,อำเภอวิเศษชัยชาญ,72
65,Amphoe Mueang Bueng Kan,อำเภอเมืองบึงกาฬ,27
66,Amphoe Bueng Khong Long,อำเภอบึงโขงหลง,27
67,Amphoe Bung Khla,อำเภอบุ่งคล้า,27
68,Amphoe Pak Khat,อำเภอปากคาด,27
69,Amphoe Phon Charoen,อำเภอพรเจริญ,27
70,Amphoe Seka,อำเภอเซกา,27
71,Amphoe Si Wilai,อำเภอศรีวิไล,27
72,Amphoe So Phisai,อำเภอโซ่พิสัย,27
73,Amphoe Mueang Buri Ram,อำเภอเมืองบุรีรัมย์,28
74,Amphoe Ban Dan,อำเภอบ้านด่าน,28
75,Amphoe Ban Kruat,อำเภอบ้านกรวด,28
76,Amphoe Ban Mai Chaiyaphot,อำเภอบ้านใหม่ไชยพจน์,28
77,Amphoe Chaloem Phra Kiat,อำเภอเฉลิมพระเกียรติ,28
78,Amphoe Chamni,อำเภอชำนิ,28
79,Amphoe Huai Rat,อำเภอห้วยราช,28
80,Amphoe Khaen Dong,อำเภอแคนดง,28
81,Amphoe Khu Mueang,อำเภอคูเมือง,28
82,Amphoe Krasang,อำเภอกระสัง,28
83,Amphoe Lahan Sai,อำเภอละหานทราย,28
84,Amphoe Lam Plai Mat,อำเภอลำปลายมาศ,28
85,Amphoe Nang Rong,อำเภอนางรอง,28
86,Amphoe Na Pho,อำเภอนาโพธิ์,28
87,Amphoe Non Din Daeng,อำเภอโนนดินแดง,28
88,Amphoe Non Suwan,อำเภอโนนสุวรรณ,28
89,Amphoe Nong Hong,อำเภอหนองหงส์,28
90,Amphoe Nong Ki,อำเภอหนองกี่,28
91,Amphoe Pakham,อำเภอปะคำ,28
92,Amphoe Phlapphla Chai,อำเภอพลับพลาชัย,28
93,Amphoe Phutthaisong,อำเภอพุทไธสง,28
94,Amphoe Prakhon Chai,อำเภอประโคนชัย,28
95,Amphoe Satuek,อำเภอสตึก,28
96,Amphoe Mueang Chachoengsao,อำเภอเมืองฉะเชิงเทรา,8
97,Amphoe Ban Pho,อำเภอบ้านโพธิ์,8
98,Amphoe Bang Khla,อำเภอบางคล้า,8
99,Amphoe Bang Nam Priao,อำเภอบางน้ำเปรี้ยว,8
100,Amphoe Bang Pakong,อำเภอบางปะกง,8
101,Amphoe Khlong Khuean,อำเภอคลองเขื่อน,8
102,Amphoe Phanom Sarakham,อำเภอพนมสารคาม,8
103,Amphoe Plaeng Yao,อำเภอแปลงยาว,8
104,Amphoe Ratchasan,อำเภอราชสาส์น,8
105,Amphoe Sanam Chai Khet,อำเภอสนามชัยเขต,8
106,Amphoe Tha Takiap,อำเภอท่าตะเกียบ,8
107,Amphoe Mueang Chai Nat,อำเภอเมืองชัยนาท,10
108,Amphoe Hankha,อำเภอหันคา,10
109,Amphoe Manorom,อำเภอมโนรมย์,10
110,Amphoe Noen Kham,อำเภอเนินขาม,10
111,Amphoe Nong Mamong,อำเภอหนองมะโมง,10
112,Amphoe Sankhaburi,อำเภอสรรคบุรี,10
113,Amphoe Sapphaya,อำเภอสรรพยา,10
114,Amphoe Wat Sing,อำเภอวัดสิงห์,10
115,Amphoe Mueang Chaiyaphum,อำเภอเมืองชัยภูมิ,11
116,Amphoe Bamnet Narong,อำเภอบำเหน็จณรงค์,11
117,Amphoe Ban Khwao,อำเภอบ้านเขว้า,11
118,Amphoe Ban Thaen,อำเภอบ้านแท่น,11
119,Amphoe Chatturat,อำเภอจัตุรัส,11
120,Amphoe Kaeng Khro,อำเภอแก้งคร้อ,11
121,Amphoe Kaset Sombun,อำเภอเกษตรสมบูรณ์,11
122,Amphoe Khon San,อำเภอคอนสาร,11
123,Amphoe Khon Sawan,อำเภอคอนสวรรค์,11
124,Amphoe Noen Sa-nga,อำเภอเนินสง่า,11
125,Amphoe Nong Bua Daeng,อำเภอหนองบัวแดง,11
126,Amphoe Nong Bua Rawe,อำเภอ หนองบัวระเหว,11
127,Amphoe Phakdi Chumphon,อำเภอภักดีชุมพล,11
128,Amphoe Phu Khiao,อำเภอภูเขียว,11
129,Amphoe Sap Yai,อำเภอซับใหญ่,11
130,Amphoe Thep Sathit,อำเภอเทพสถิต,11
131,Amphoe Mueang Chanthaburi,อำเภอเมืองจันทบุรี,7
132,Amphoe Kaeng Hang Maeo,อำเภอแก่งหางแมว,7
133,Amphoe Khao Khitchakut,อำเภอเขาคิชฌกูฏ,7
134,Amphoe Khlung,อำเภอขลุง,7
135,Amphoe Laem Sing,อำเภอแหลมสิงห์,7
136,Amphoe Makham,อำเภอมะขาม,7
137,Amphoe Na Yai Am,อำเภอนายายอาม,7
138,Amphoe Pong Nam Ron,อำเภอโป่งน้ำร้อน,7
139,Amphoe Soi Dao,อำเภอสอยดาว,7
140,Amphoe Tha Mai,อำเภอท่าใหม่,7
141,Amphoe Mueang Chiang Mai,อำเภอเมืองเชียงใหม่,14
142,Amphoe Chai Prakan,อำเภอไชยปราการ,14
143,Amphoe Chiang Dao,อำเภอเชียงดาว,14
144,Amphoe Chom Thong,อำเภอจอมทอง,14
145,Amphoe Doi Lo,อำเภอดอยหล่อ,14
146,Amphoe Doi Saket,อำเภอดอยสะเก็ด,14
147,Amphoe Doi Tao,อำเภอดอยเต่า,14
148,Amphoe Fang,อำเภอฝาง,14
149,Amphoe Galayani Vadhana,อำเภอกัลยาณิวัฒนา,14
150,Amphoe Hang Dong,อำเภอหางดง,14
151,Amphoe Hot,อำเภอฮอด,14
152,Amphoe Mae Ai,อำเภอแม่อาย,14
153,Amphoe Mae Chaem,อำเภอแม่แจ่ม,14
154,Amphoe Mae On,อำเภอแม่ออน,14
155,Amphoe Mae Rim,อำเภอแม่ริม,14
156,Amphoe Mae Taeng,อำเภอแม่แตง,14
157,Amphoe Mae Wang,อำเภอแม่วาง,14
158,Amphoe Omkoi,อำเภออมก๋อย,14
159,Amphoe Phrao,อำเภอพร้าว,14
160,Amphoe Samoeng,อำเภอสะเมิง,14
161,Amphoe San Kamphaeng,อำเภอสันกำแพง,14
162,Amphoe San Pa Tong,อำเภอสันป่าตอง,14
163,Amphoe San Sai,อำเภอสันทราย,14
164,Amphoe Saraphi,อำเภอสารภี,14
165,Amphoe Wiang Haeng,อำเภอเวียงแหง,14
166,Amphoe Mueang Chiang Rai,อำเภอเมืองเชียงราย,13
167,Amphoe Chiang Khong,อำเภอเชียงของ,13
168,Amphoe Chiang Saen,อำเภอเชียงแสน,13
169,Amphoe Khun Tan,อำเภอขุนตาล,13
170,Amphoe Doi Luang,อำเภอดอยหลวง,13
171,Amphoe Mae Chan,อำเภอแม่จัน,13
172,Amphoe Mae Fa Luang,อำเภอแม่ฟ้าหลวง,13
173,Amphoe Mae Lao,อำเภอแม่ลาว,13
174,Amphoe Mae Sai,อำเภอแม่สาย,13
175,Amphoe Mae Suai,อำเภอแม่สรวย,13
176,Amphoe Pa Daet,อำเภอป่าแดด,13
177,Amphoe Phan,อำเภอพาน,13
178,Amphoe Phaya Mengrai,อำเภอพญาเม็งราย,13
179,Amphoe Thoeng,อำเภอเทิง,13
180,Amphoe Wiang Chai,อำเภอเวียงชัย,13
181,Amphoe Wiang Chiang Rung,อำเภอเวียงเชียงรุ้ง,13
182,Amphoe Wiang Kaen,อำเภอเวียงแก่น,13
183,Amphoe Wiang Pa Pao,อำเภอเวียงป่าเป้า,13
184,Amphoe Mueang Chon Buri,อำเภอเมืองชลบุรี,9
185,Amphoe Ban Bueng,อำเภอบ้านบึง,9
186,Amphoe Bang Lamung,อำเภอบางละมุง,9
187,Amphoe Bo Thong,อำเภอบ่อทอง,9
188,Amphoe Ko Chan,อำเภอเกาะจันทร์,9
189,Amphoe Ko Si  Chang,อำเภอเกาะสีชัง,9
190,Amphoe Nong Yai,อำเภอหนองใหญ่,9
191,Amphoe Phan Thong,อำเภอพานทอง,9
192,Amphoe Phanat Nikhom,อำเภอพนัสนิคม,9
193,Amphoe Sattahip,อำเภอสัตหีบ,9
194,Amphoe Si Racha,อำเภอศรีราชา,9
195,Amphoe Mueang Chumphon,อำเภอเมืองชุมพร,12
196,Amphoe Lamae,อำเภอละแม,12
197,Amphoe Lang Suan,อำเภอหลังสวน  ,12
198,Amphoe Pathio,อำเภอปะทิว,12
199,Amphoe Phato,อำเภอพะโต๊ะ,12
200,Amphoe Sawi,อำเภอสวี,12
201,Amphoe Tha Sae,อำเภอท่าแซะ,12
202,Amphoe Thung Tako,อำเภอทุ่งตะโก,12
203,Amphoe Mueang Kalasin,อำเภอเมืองกาฬสินธุ์,4
204,Amphoe Don Chan,อำเภอดอนจาน,4
205,Amphoe Huai Mek,อำเภอห้วยเม็ก,4
206,Amphoe Huai Phueng,อำเภอห้วยผึ้ง,4
207,Amphoe Kamalasai,อำเภอกมลาไสย,4
208,Amphoe Kham Muang,อำเภอคำม่วง,4
209,Amphoe Khao Wong,อำเภอเขาวง,4
210,Amphoe Khong Chai,อำเภอฆ้องชัย,4
211,Amphoe Kuchinarai,อำเภอกุฉินารายณ์,4
212,Amphoe Na Khu,อำเภอนาคู,4
213,Amphoe Na Mon,อำเภอนามน,4
214,Amphoe Nong Kung Si,อำเภอหนองกุงศรี,4
215,Amphoe Rong Kham,อำเภอร่องคำ,4
216,Amphoe Sahatsakhan,อำเภอสหัสขันธ์,4
217,Amphoe Sam Chai,อำเภอสามชัย,4
218,Amphoe Somdet,อำเภอสมเด็จ,4
219,Amphoe Tha Khantho,อำเภอท่าคันโท,4
220,Amphoe Yang Talat,อำเภอยางตลาด,4
221,Amphoe Mueang Kamphaeng Phet,อำเภอเมืองกำแพงเพชร,5
222,Amphoe Bueng Samakkhi,อำเภอบึงสามัคคี,5
223,Amphoe Khanu Woralaksaburi,อำเภอขาณุวรลักษบุรี,5
224,Amphoe Khlong Khlung,อำเภอคลองขลุง,5
225,Amphoe Khlong Lan,อำเภอคลองลาน,5
226,Amphoe Kosamphi Nakhon,อำเภอโกสัมพีนคร,5
227,Amphoe Lan Krabue,อำเภอลานกระบือ,5
228,Amphoe Pang Sila Thong,อำเภอปางศิลาทอง,5
229,Amphoe Phran Kratai,อำเภอพรานกระต่าย,5
230,Amphoe Sai Ngam,อำเภอไทรงาม,5
231,Amphoe Sai Thong Watthana,อำเภอทรายทองวัฒนา,5
232,Amphoe Mueang Kanchanaburi,อำเภอเมืองกาญจนบุรี,3
233,Amphoe Bo Phloi,อำเภอบ่อพลอย,3
234,Amphoe Dan Makham Tia,อำเภอด่านมะขามเตี้ย,3
235,Amphoe Huai Krachao,อำเภอห้วยกระเจา,3
236,Amphoe Lao Khwan,อำเภอเลาขวัญ,3
237,Amphoe Nong Prue,อำเภอหนองปรือ,3
238,Amphoe Phanom Thuan,อำเภอพนมทวน,3
239,Amphoe Sai Yok,อำเภอไทรโยค,3
240,Amphoe Sangkhla Buri,อำเภอสังขละบุรี,3
241,Amphoe Si Sawat,อำเภอศรีสวัสดิ์,3
242,Amphoe Tha Maka,อำเภอท่ามะกา,3
243,Amphoe Tha Muang,อำเภอท่าม่วง,3
244,Amphoe Thong Pha Phum,อำเภอทองผาภูมิ,3
245,Amphoe Mueang Khon Kaen,อำเภอเมืองขอนแก่น,6
246,Amphoe Ban Fang,อำเภอบ้านฝางคีรี,6
247,Amphoe Ban Phai,อำเภอบ้านไผ่,6
248,Amphoe Ban Haet,อำเภอบ้านแฮด,6
249,Amphoe Chonnabot,อำเภอชนบท,6
250,Amphoe Chum Phae,อำเภอชุมแพ,6
251,Amphoe Khao Suan Kwang,อำเภอเขาสวนกวาง,6
252,Amphoe Khok Pho Chai,อำเภอโคกโพธิ์ไชย,6
253,Amphoe Kranuan,อำเภอกระนวน,6
254,Amphoe Mancha Khiri,อำเภอมัญจา,6
255,Amphoe Nam Phong,อำเภอน้ำพอง,6
256,Amphoe Nong Na Kham,อำเภอหนองนาคำ,6
257,Amphoe Nong Ruea,อำเภอหนองเรือ,6
258,Amphoe Nong Song Hong,อำเภอหนองสองห้อง,6
259,Amphoe Non Sila,อำเภอโนนศิลา,6
260,Amphoe Phon,อำเภอพล,6
261,Amphoe Phra Yuen,อำเภอพระยืน,6
262,Amphoe Phu Pha Man,อำเภอภูผาม่าน,6
263,Amphoe Phu Wiang,อำเภอภูเวียง,6
264,Amphoe Pueai Noi,อำเภอเปือยน้อย,6
265,Amphoe Sam Sung,อำเภอซำสูง,6
266,Amphoe Si Chomphu,อำเภอสีชมพู,6
267,Amphoe Ubolratana,อำเภออุบลรัตน์,6
268,Amphoe Waeng Noi,อำเภอแวงน้อย,6
269,Amphoe Waeng Yai,อำเภอแวงใหญ่,6
270,Amphoe Wiang Kao,อำเภอเวียงเก่า,6
271,Amphoe Mueang Krabi,อำเภอเมืองกระบี่,2
272,Amphoe Ao Luek,อำเภออ่าวลึก,2
273,Amphoe Khao Phanom,อำเภอเขาพนม,2
274,Amphoe Khlong Thom,อำเภอคลองท่อม,2
275,Amphoe Ko Lanta,อำเภอเกาะลันตา,2
276,Amphoe Lam Thap,อำเภอลำทับ,2
277,Amphoe Nuea Khlong,อำเภอเหนือคลอง,2
278,Amphoe Plai Phraya,อำเภอปลายพระยา,2
279,Amphoe Mueang Lampang,อำเภอเมืองลำปาง,53
280,Amphoe Chae Hom,อำเภอแจ้ห่ม,53
281,Amphoe Hang Chat,อำเภอห้างฉัตร,53
282,Amphoe Ko Kha,อำเภอเกาะคา,53
283,Amphoe Mae Mo,อำเภอแม่เมาะ,53
284,Amphoe Mae Phrik,อำเภอแม่พริก,53
285,Amphoe Mae Tha,อำเภอแม่ทะ,53
286,Amphoe Mueang Pan,อำเภอเมืองปาน,53
287,Amphoe Ngao,อำเภองาว,53
288,Amphoe Soem Ngam,อำเภอเสริมงาม,53
289,Amphoe Sop Prap,อำเภอสบปราบ,53
290,Amphoe Thoen,อำเภอเถิน,53
291,Amphoe Wang Nuea,อำเภอวังเหนือ,53
292,Amphoe Mueang Lamphun,อำเภอเมืองลำพูน,54
293,Amphoe Ban Hong,อำเภอบ้านโฮ่ง,54
294,Amphoe Ban Thi,อำเภอบ้านธิ,54
295,Amphoe Li,อำเภอลี้,54
296,Amphoe Mae Tha,อำเภอแม่ทา,54
297,Amphoe Pa Sang,อำเภอป่าซาง,54
298,Amphoe Thung Hua Chang,อำเภอทุ่งหัวช้าง,54
299,Amphoe Wiang Nong Long,อำเภอเวียงหนองล่อง,54
300,Amphoe Mueang Loei,อำเภอเมืองเลย,55
301,Amphoe Chiang Khan,อำเภอเชียงคาน,55
302,Amphoe Dan Sai,อำเภอด่านซ้าย,55
303,Amphoe Erawan,อำเภอเอราวัณ,55
304,Amphoe Na Duang,อำเภอนาด้วง,55
305,Amphoe Na Haeo,อำเภอนาแห้ว,55
306,Amphoe Nong Hin,อำเภอหนองหิน,55
307,Amphoe Pak Chom,อำเภอปากชม,55
308,Amphoe Pha Khao,อำเภอผาขาว,55
309,Amphoe Phu Kradueng,อำเภอภูกระดึง,55
310,Amphoe Phu Luang,อำเภอภูหลวง,55
311,Amphoe Phu Ruea,อำเภอภูเรือ,55
312,Amphoe Tha Li,อำเภอท่าลี่,55
313,Amphoe Wang Saphung,อำเภอวังสะพุง,55
314,Amphoe Mueang Lop Buri,อำเภอเมืองลพบุรี,52
315,Amphoe Ban Mi,อำเภอบ้านหมี่,52
316,Amphoe Chai Badan,อำเภอชัยบาดาล,52
317,Amphoe Khok Charoen,อำเภอโคกเจริญ,52
