amphoe_id,romanized_amphoe,thai_amphoe,province_id
318,Amphoe Khok Samrong,อำเภอโคกสำโรง,52
319,Amphoe Lam Sonthi,อำเภอลำสนธิ,52
320,Amphoe Nong Muang,อำเภอหนองม่วง,52
321,Amphoe Phatthana Nikhom,อำเภอพัฒนานิคม,52
322,Amphoe Sa Bot,อำเภอสระโบสถ์,52
323,Amphoe Tha Luang,อำเภอท่าหลวง,52
324,Amphoe Tha Wung,อำเภอท่าวุ้ง,52
325,Amphoe Mueang Mae Hong Son,อำเภอเมืองแม่ฮ่องสอน,45
326,Amphoe Khun Yuam,อำเภอขุนยวม,45
327,Amphoe Mae La Noi,อำเภอแม่ลาน้อย,45
328,Amphoe Mae Sariang,อำเภอแม่สะเรียง,45
329,Amphoe Pai,อำเภอปาย,45
330,Amphoe Pang Mapha,อำเภอปางมะผ้า,45
331,Amphoe Sop Moei,อำเภอสบเมย,45
332,Amphoe Mueang Maha Sarakham,อำเภอเมืองมหาสารคาม,43
333,Amphoe Borabue,อำเภอบรบือ,43
334,Amphoe Chiang Yuen,อำเภอเชียงยืน,43
335,Amphoe Chuen Chom,อำเภอชื่นชม,43
336,Amphoe Kae Dam,อำเภอแกดำ,43
337,Amphoe Kantharawichai,อำเภอกันทรวิชัย,43
338,Amphoe Kosum Phisai,อำเภอโกสุมพิสัย,43
339,Amphoe Kut Rang,อำเภอกุดรัง,43
340,Amphoe Na Chueak,อำเภอนาเชือก,43
341,Amphoe Na Dun,อำเภอนาดูน,43
342,Amphoe Phayakkhaphum Phisai,อำเภอพยัคฆภูมิพิสัย,43
343,Amphoe Wapi Pathum,อำเภอวาปีปทุม,43
344,Amphoe Yang Sisurat,อำเภอยางสีสุราช,43
345,Amphoe Mueang Mukdahan,อำเภอเมืองมุกดาหาร,44
346,Amphoe Don Tan,อำเภอดอนตาล,44
347,Amphoe Dong Luang,อำเภอดงหลวง,44
348,Amphoe Khamcha-i,อำเภอคำชะอี,44
349,Amphoe Nikhom Kham Soi,อำเภอนิคมคำสร้อย,44
350,Amphoe Nong Sung,อำเภอหนองสูง,44
351,Amphoe Wan Yai,อำเภอหว้านใหญ่,44
352,Amphoe Mueang Nakhon Nayok,อำเภอเมืองนครนายก,18
353,Amphoe Ban Na,อำเภอบ้านนา,18
354,Amphoe Ongkharak,อำเภอองครักษ์,18
355,Amphoe Pak Phli,อำเภอปากพลี,18
356,Amphoe Mueang Nakhon Pathom,อำเภอเมืองนครปฐม,19
357,Amphoe Bang Len,อำเภอบางเลน,19
358,Amphoe Don Tum,อำเภอดอนตูม,19
359,Amphoe Kamphaeng Saen,อำเภอกำแพงแสน,19
360,Amphoe Nakhon Chai Si,อำเภอนครชัยศรี,19
361,Amphoe Phutthamonthon,อำเภอพุทธมณฑล,19
362,Amphoe Sam Phran,อำเภอสามพราน,19
363,Amphoe Mueang Nakhon Phanom,อำเภอเมืองนครพนม,20
364,Amphoe Ban Phaeng,อำเภอบ้านแพง,20
365,Amphoe Na Kae,อำเภอนาแก,20
366,Amphoe Na Thom,อำเภอนาทม,20
367,Amphoe Na Wa,อำเภอนาหว้า,20
368,Amphoe Phon Sawan,อำเภอโพนสวรรค์,20
369,Amphoe Pla Pak,อำเภอปลาปาก,20
370,Amphoe Renu Nakhon,อำเภอเรณูนคร,20
371,Amphoe Si Songkhram,อำเภอศรีสงคราม,20
372,Amphoe Tha Uthen,อำเภอท่าอุเทน,20
373,Amphoe That Phanom,อำเภอธาตุพนม,20
374,Amphoe Wang Yang,อำเภอวังยาง,20
375,Amphoe Mueang Nakhon Ratchasima,อำเภอเมืองนครราชสีมา,21
376,Amphoe Ban Lueam,อำเภอบ้านเหลื่อม,21
377,Amphoe Bua Lai,อำเภอบัวลาย,21
378,Amphoe Bua Yai,อำเภอบัวใหญ่,21
379,Amphoe Chakkarat,อำเภอจักราช,21
380,Amphoe Chaloem Phra Kiat,อำเภอเฉลิมพระเกียรติ,21
381,Amphoe Chok Chai,อำเภอโชคชัย,21
382,Amphoe Chum Phuang,อำเภอชุมพวง,21
383,Amphoe Dan Khun Thot,อำเภอด่านขุนทด,21
384,Amphoe Huai Thalaeng,อำเภอห้วยแถลง,21
385,Amphoe Kaeng Sanam Nang,อำเภอแก้งสนามนาง,21
386,Amphoe Kham Sakaesaeng,อำเภอขามสะแกแสง,21
387,Amphoe Kham Thale So,อำเภอขามทะเลสอ,21
388,Amphoe Khon Buri,อำเภอครบุรี,21
389,Amphoe Khong,อำเภอคง,21
390,Amphoe Lam Thamenchai,อำเภอลำทะเมนชัย,21
391,Amphoe Mueang Yang,อำเภอเมืองยาง,21
392,Amphoe Non Daeng,อำเภอโนนแดง,21
393,Amphoe Non Sung,อำเภอโนนสูง,21
394,Amphoe Non Thai,อำเภอโนนไทย,21
395,Amphoe Nong Bun Mak,อำเภอหนองบุญมาก,21
396,Amphoe Pak Chong,อำเภอปากช่อง,21
397,Amphoe Pak Thong Chai,อำเภอปักธงชัย,21
398,Amphoe Phimai,อำเภอพิมาย,21
399,Amphoe Prathai,อำเภอประทาย,21
400,Amphoe Phra Thong Kham,อำเภอพระทองคำ,21
401,Amphoe Sida,อำเภอสีดา,21
402,Amphoe Sikhio,อำเภอสีคิ้ว,21
403,Amphoe Soeng Sang,อำเภอเสิงสาง,21
404,Amphoe Sung Noen,อำเภอสูงเนิน,21
405,Amphoe Thepharak,อำเภอเทพารักษ์,21
406,Amphoe Wang Nam Khiao,อำเภอวังน้ำเขียว,21
407,Amphoe Mueang Nakhon Sawan,อำเภอเมืองนครสวรรค์,23
408,Amphoe Banphot Phisai,อำเภอบรรพตพิสัย,23
409,Amphoe Chum Saeng,อำเภอชุมแสง,24
410,Amphoe Chum Ta Bong,อำเภอชุมตาบง,25
411,Amphoe Kao Liao,อำเภอเก้าเลี้ยว,26
412,Amphoe Krok Phra,อำเภอโกรกพระ,27
413,Amphoe Lat Yao,อำเภอลาดยาว,28
414,Amphoe Mae Poen,อำเภอแม่เปิน,29
415,Amphoe Mae Wong,อำเภอแม่วงก์,30
416,Amphoe Nong Bua,อำเภอหนองบัว,31
417,Amphoe Phaisali,อำเภอไพศาลี,32
418,Amphoe Phayuha Khiri,อำเภอพยุหะคีรี,33
419,Amphoe Tak Fa,อำเภอตากฟ้า,34
420,Amphoe Takhli,อำเภอตาคลี,35
421,Amphoe Tha Tako,อำเภอท่าตะโก,36
422,Amphoe Mueang Nakhon Si Thammarat,อำเภอเมืองนครศรีธรรมราช,22
423,Amphoe Bang Khan,อำเภอบางขัน,22
424,Amphoe Chaloem Phra Kiat,อำเภอเฉลิมพระเกียรติ,22
425,Amphoe Cha-uat,อำเภอชะอวด,22
426,Amphoe Chang Klang,อำเภอช้างกลาง,22
427,Amphoe Chawang,อำเภอฉวาง,22
428,Amphoe Chian Yai,อำเภอเชียรใหญ่,22
429,Amphoe Chulabhorn,อำเภอจุฬาภรณ์,22
430,Amphoe Hua Sai,อำเภอหัวไทร,22
431,Amphoe Khanom,อำเภอขนอม,22
432,Amphoe Lan Saka,อำเภอลานสกา,22
433,Amphoe Na Bon,อำเภอนาบอน,22
434,Amphoe Nopphitam,อำเภอนบพิตำ,22
435,Amphoe Pak Phanang,อำเภอปากพนัง,22
436,Amphoe Phipun,อำเภอพิปูน,22
437,Amphoe Phra Phrom,อำเภอพระพรหม,22
438,Amphoe Phrom  Khiri,อำเภอพรหมคีรี,22
439,Amphoe Ron Phibun,อำเภอร่อนพิบูลย์,22
440,Amphoe Sichon,อำเภอสิชล,22
441,Amphoe Tha Sala,อำเภอท่าศาลา,22
442,Amphoe Tham Phannara,อำเภอถ้ำพรรณรา,22
443,Amphoe Thung Song,อำเภอทุ่งสง,22
444,Amphoe Thung Yai,อำเภอทุ่งใหญ่,22
445,Amphoe Mueang Nan,อำเภอเมืองน่าน,26
446,Amphoe Ban Luang,อำเภอบ้านหลวง,26
447,Amphoe Bo Kluea,อำเภอบ่อเกลือ,26
448,Amphoe Chaloem Phra Kiat,อำเภอเฉลิมพระเกียติ,26
449,Amphoe Chiang Klang,อำเภอเชียงกลาง,26
450,Amphoe Mae Charim,อำเภอแม่จริม,26
451,Amphoe Na Muen,อำเภอนาหมื่น,26
452,Amphoe Na Noi,อำเภอนาน้อย,26
453,Amphoe Phu Phiang,อำเภอภูเพียง,26
454,Amphoe Pua,อำเภอปัว,26
455,Amphoe Santi Suk,อำเภอสันติสุข,26
456,Amphoe Song Khwae,อำเภอสองแคว,26
457,Amphoe Tha Wang Pha,อำเภอท่าวังผา,26
458,Amphoe Thung Chang,อำเภอทุ่งช้าง,26
459,Amphoe Wiang Sa,อำเภอเวียงสา,26
460,Amphoe Mueang Narathiwat,อำเภอเมืองนราธิวาส,25
461,Amphoe Bacho,อำเภอบาเจาะ,25
462,Amphoe Chanae,อำเภอจะแนะ,25
463,Amphoe Cho-airong,อำเภอเจาะไอร้อง,25
464,Amphoe Ra-ngae,อำเภอระแงะ,25
465,Amphoe Rueso,อำเภอรือเสาะ,25
466,Amphoe Si Sakhon,อำเภอศรีสาคร,25
467,Amphoe Sukhirin,อำเภอสุคิริน,25
468,Amphoe Su-ngai Kolok,อำเภอสุไหงโก-ลก,25
469,Amphoe Su-ngai Padi,อำเภอสุไหงปาดี,25
470,Amphoe Tak Bai,อำเภอตากใบ,25
471,Amphoe Waeng,อำเภอแว้ง,25
472,Amphoe Yi-ngo,อำเภอยี่งอ,25
473,Amphoe Mueang Nong Bua Lam Phu,อำเภอเมืองหนองบัวลำภู  ,71
474,Amphoe Na Klang,อำเภอนากลาง,71
475,Amphoe Na Wang,อำเภอนาวัง,71
476,Amphoe Non Sang,อำเภอโนนสัง,71
477,Amphoe Si Bun Rueang,อำเภอศรีบุญเรือง,71
478,Amphoe Suwannakhuha,อำเภอสุวรรณคูหา,71
479,Amphoe Mueang Nong Khai,อำเภอเมืองหนองคาย,70
480,Amphoe Fao Rai,อำเภอเฝ้าไร่,70
481,Amphoe Pho Tak,อำเภอโพธิ์ตาก,70
482,Amphoe Rattanawapi,อำเภอรัตนวาปี,70
483,Amphoe Sakhrai,อำเภอสระใคร,70
484,Amphoe Sangkhom,อำเภอสังคม,70
485,Amphoe Si Chiang Mai,อำเภอศรีเชียงใหม่,70
486,Amphoe So Phisai,อำเภอโพนพิสัย,70
487,Amphoe Tha Bo,อำเภอท่าบ่อ,70
488,Amphoe Mueang Nonthaburi,อำเภอเมืองนนทบุรี,24
489,Amphoe Bang Bua Thong,อำเภอบางบัวทอง,24
490,Amphoe Bang Kruai,อำเภอบางกรวย,24
491,Amphoe Bang Yai,อำเภอบางใหญ่,24
492,Amphoe Pak Kret,อำเภอปากเกร็ด,24
493,Amphoe Sai Noi,อำเภอไทรน้อย,24
494,Amphoe Mueang Pathum Thani,อำเภอเมืองปทุมธานี,29
495,Amphoe Khlong Luang,อำเภอคลองหลวง,29
496,Amphoe Lam Luk Ka,อำเภอลำลูกกา,29
497,Amphoe Lat Lum Kaeo,อำเภอลาดหลุมแก้ว,29
498,Amphoe Nong Suea,อำเภอหนองเสือ,29
499,Amphoe Sam Khok,อำเภอสามโคก,29
500,Amphoe Thanyaburi,อำเภอธัญบุรี,29
501,Amphoe Mueang Pattani,อำเภอเมืองปัตตานี,32
502,Amphoe Kapho,อำเภอกะพ้อ,32
503,Amphoe Khok Pho,อำเภอโคกโพธิ์,32
504,Amphoe Mae Lan,อำเภอแม่ลาน,32
505,Amphoe Mai Kaen,อำเภอไม้แก่น,32
506,Amphoe Mayo,อำเภอมายอ,32
507,Amphoe Nong Chik,อำเภอหนองจิก,32
508,Amphoe Panare,อำเภอปะนาเระ,32
509,Amphoe Sai Buri,อำเภอสายบุรี,32
510,Amphoe Thung Yang Daeng,อำเภอทุ่งยางแดง,32
511,Amphoe Yarang,อำเภอยะรัง,32
512,Amphoe Yaring,อำเภอยะหริ่ง,32
513,Amphoe Mueang Phangnga,อำเภอเมืองพังงา,35
514,Amphoe Kapong,อำเภอกะปง,35
515,Amphoe Khura Buri,อำเภอคุระบุรี,35
516,Amphoe Ko Yao,อำเภอเกาะยาว,35
517,Amphoe Takua Pa,อำเภอตะกั่วป่า,35
518,Amphoe Takua Thung,อำเภอตะกั่วทุ่ง,35
519,Amphoe Thai Mueang,อำเภอท้ายเหมือง  ,35
520,Amphoe Thap Put,อำเภอทับปุด,35
521,Amphoe Mueang Phatthalung,อำเภอเมืองพัทลุง,36
522,Amphoe Bang Kaeo,อำเภอบางแก้ว,36
523,Amphoe Khao Chaison,อำเภอเขาชัยสน,36
524,Amphoe Khuan Khanun,อำเภอควนขนุน,36
525,Amphoe Kong Ra,อำเภอกงหรา,36
526,Amphoe Pa Bon,อำเภอป่าบอน,36
527,Amphoe Pa Phayom,อำเภอป่าพะยอม,36
528,Amphoe Pak Phayun,อำเภอปากพะยูน,36
529,Amphoe Si Banphot,อำเภอศรีบรรพต,36
530,Amphoe Srinagarindra,อำเภอศรีนครินทร์,36
531,Amphoe Tamot,อำเภอตะโหมด,36
532,Amphoe Mueang Phayao,อำเภอเมืองพะเยา,34
533,Amphoe Chiang Kham,อำเภอเชียงคำ,34
534,Amphoe Chiang Muan,อำเภอเชียงม่วน,34
535,Amphoe Chun,อำเภอจุน,34
536,Amphoe Dok Khamtai,อำเภอดอกคำใต้,34
537,Amphoe Mae Chai,อำเภอแม่ใจ,34
538,Amphoe Pong,อำเภอปง,34
539,Amphoe Phu Kamyao,อำเภอภูกามยาว,34
540,Amphoe Phu Sang,อำเภอภูซาง,34
541,Amphoe Mueang Phetchabun,อำเภอเมืองเพชรบูรณ์,40
542,Amphoe Bueng Sam Phan,อำเภอบึงสามพัน,40
543,Amphoe Chon Daen,อำเภอชนแดน,40
544,Amphoe Khao Kho,อำเภอเขาค้อ,40
545,Amphoe Lom Kao,อำเภอหล่มเก่า,40
546,Amphoe Lom Sak,อำเภอหล่มสัก,40
547,Amphoe Nam Nao,อำเภอน้ำหนาว,40
548,Amphoe Nong Phai,อำเภอหนองไผ่,40
549,Amphoe Si Thep,อำเภอศรีเทพ,40
550,Amphoe Wang Pong,อำเภอวังโป่ง,40
551,Amphoe Wichian Buri,อำเภอวิเชียรบุรี,40
552,Amphoe Mueang Phetchaburi,อำเภอเมืองเพชรบุรี,39
553,Amphoe Ban Laem,อำเภอบ้านแหลม,39
554,Amphoe Ban Lat,อำเภอบ้านลาด,39
555,Amphoe Cha-am,อำเภอชะอำ,39
556,Amphoe Kaeng Krachan,อำเภอแก่งกระจาน,39
557,Amphoe Khao Yoi,อำเภอเขาย้อย,39
558,Amphoe Nong Ya Plong,อำเภอหนองหญ้าปล้อง,39
559,Amphoe Tha Yang,อำเภอท่ายาง,39
560,Amphoe Mueang Phichit,อำเภอเมืองพิจิตร,37
561,Amphoe Bueng Na Rang,อำเภอบึงนาราง,37
562,Amphoe Bang Mun Nak,อำเภอบางมูลนาก,37
563,Amphoe Dong Charoen,อำเภอดงเจริญ,37
564,Amphoe Pho Prathap Chang,อำเภอโพธิ์ประทับช้าง,37
565,Amphoe Pho Thale,อำเภอโพทะเล,37
566,Amphoe Sak Lek,อำเภอสากเหล็ก,37
567,Amphoe Sam Ngam,อำเภอสามง่าม,37
568,Amphoe Tap Khlo,อำเภอทับคล้อ,37
569,Amphoe Taphan Hin,อำเภอตะพานหิน,37
570,Amphoe Wachirabarami,อำเภอวชิรบารมี,37
571,Amphoe Wang Sai Phun,อำเภอวังทรายพูน,37
572,Amphoe Mueang Phitsanulok,อำเภอเมืองพิษณุโลก,38
573,Amphoe Bang Krathum,อำเภอบางกระทุ่ม,38
574,Amphoe Bang Rakam,อำเภอบางระกำ,38
575,Amphoe Chat Trakan,อำเภอชาติตระการ,38
576,Amphoe Nakhon Thai,อำเภอนครไทย,38
577,Amphoe Noen Maprang,อำเภอเนินมะปราง,38
578,Amphoe Phrom Phiram,อำเภอพรหมพิราม,38
579,Amphoe Wang Thong,อำเภอวังทอง,38
580,Amphoe Wat Bot,อำเภอวัดโบสถ์,38
581,Amphoe Mueang Phrae,อำเภอเมืองแพร่,41
582,Amphoe Den Chai,อำเภอเด่นชัย,41
583,Amphoe Long,อำเภอลอง,41
584,Amphoe Nong Muang Khai,อำเภอหนองม่วงไข่,41
585,Amphoe Rong Kwang,อำเภอร้องกวาง,41
586,Amphoe Song,อำเภอสอง,41
587,Amphoe Sung Men,อำเภอสูงเม่น,41
588,Amphoe Wang Chin,อำเภอวังชิ้น,41
589,Amphoe Phra Nakhon Si Ayutthaya,อำเภอพระนครศรีอยุธยา,33
590,Amphoe Ban Phraek,อำเภอบ้านแพรก,33
591,Amphoe Bang Ban,อำเภอบางบาล,33
592,Amphoe Bang Pahan,อำเภอบางปะหัน,33
593,Amphoe Bang Pa-in,อำเภอบางปะอิน,33
594,Amphoe Bang Sai,อำเภอบางซ้าย,33
595,Amphoe Bang Sai,อำเภอบางไทร,33
596,Amphoe Lat Bua Luang,อำเภอลาดบัวหลวง,33
597,Amphoe Maha Rat,อำเภอมหาราช,33
598,Amphoe Nakhon Luang,อำเภอนครหลวง,33
599,Amphoe Phachi,อำเภอภาชี,33
600,Amphoe Phak Hai,อำเภอผักไห่,33
601,Amphoe Sena,อำเภอเสนา,33
602,Amphoe Tha Ruea,อำเภอท่าเรือ,33
603,Amphoe Uthai,อำเภออุทัย,33
604,Amphoe Wang Noi,อำเภอวังน้อย,33
605,Amphoe Mueang Phuket,อำเภอเมืองภูเก็ต,42
606,Amphoe Kathu,อำเภอกะทู้,42
607,Amphoe Thalang,อำเภอถลาง,42
608,Amphoe Mueang Prachin Buri,อำเภอเมืองปราจีนบุรี,31
609,Amphoe Ban Sang,อำเภอบ้านสร้าง,31
610,Amphoe Kabin Buri,อำเภอกบินทร์บุรี,31
611,Amphoe Na Di,อำเภอนาดี,31
612,Amphoe Prachantakham,อำเภอประจันตคาม,31
613,Amphoe Si Maha Phot,อำเภอศรีมหาโพธิ,31
614,Amphoe Si Mahosot,อำเภอศรีมโหสถ,31
615,Amphoe Mueang Prachuap Khiri Khan,อำเภอเมืองประจวบคีรีขันธ์,30
616,Amphoe Bang Saphan,อำเภอบางสะพาน,30
617,Amphoe Bang Saphan Noi,อำเภอบางสะพานน้อย,30
618,Amphoe Hua Hin,อำเภอหัวหิน,30
619,Amphoe Kui Buri,อำเภอกุยบุรี,30
620,Amphoe Pran Buri,อำเภอปราณบุรี,30
621,Amphoe Sam Roi Yot,อำเภอสามร้อยยอด,30
622,Amphoe Thap Sakae,อำเภอทับสะแก,30
623,Amphoe Mueang Ranong,อำเภอเมืองระนอง,49
