,Origin,Destination
0,Bangkok,Samut Prakan
1,Bangkok,Nonthaburi
2,Bangkok,Pathum Thani
3,Bangkok,Chachoengsao
4,Bangkok,Nakhon Nayok
5,Bangkok,Nakhon Pathom
6,Bangkok,Samut Sakhon
7,Samut Prakan,Bangkok
8,Samut Prakan,Chachoengsao
9,Nonthaburi,Bangkok
10,Nonthaburi,Pathum Thani
11,Nonthaburi,Phra Nakhon Si Ayutthaya
12,Nonthaburi,Nakhon Pathom
13,Pathum Thani,Bangkok
14,Pathum Thani,Nonthaburi
15,Pathum Thani,Phra Nakhon Si Ayutthaya
16,Pathum Thani,Saraburi
17,Pathum Thani,Chachoengsao
18,Pathum Thani,Nakhon Nayok
19,Phra Nakhon Si Ayutthaya,Nonthaburi
20,Phra Nakhon Si Ayutthaya,Pathum Thani
21,Phra Nakhon Si Ayutthaya,Ang Thong
22,Phra Nakhon Si Ayutthaya,Lopburi
23,Phra Nakhon Si Ayutthaya,Saraburi
24,Phra Nakhon Si Ayutthaya,Suphan Buri
25,Phra Nakhon Si Ayutthaya,Nakhon Pathom
26,Ang Thong,Phra Nakhon Si Ayutthaya
27,Ang Thong,Lopburi
28,Ang Thong,Sing Buri
29,Ang Thong,Suphan Buri
30,Lopburi,Phra Nakhon Si Ayutthaya
31,Lopburi,Ang Thong
32,Lopburi,Sing Buri
33,Lopburi,Saraburi
34,Lopburi,Nakhon Ratchasima
35,Lopburi,Chaiyaphum
36,Lopburi,Nakhon Sawan
37,Lopburi,Phetchabun
38,Sing Buri,Ang Thong
39,Sing Buri,Lopburi
40,Sing Buri,Chai Nat
41,Sing Buri,Nakhon Sawan
42,Sing Buri,Suphan Buri
43,Chai Nat,Sing Buri
44,Chai Nat,Nakhon Sawan
45,Chai Nat,Uthai Thani
46,Chai Nat,Suphan Buri
47,Saraburi,Pathum Thani
48,Saraburi,Phra Nakhon Si Ayutthaya
49,Saraburi,Lopburi
50,Saraburi,Nakhon Nayok
51,Saraburi,Nakhon Ratchasima
52,Chonburi,Rayong
53,Chonburi,Chanthaburi
54,Chonburi,Chachoengsao
55,Rayong,Chonburi
56,Rayong,Chanthaburi
57,Rayong,Chachoengsao
58,Chanthaburi,Chonburi
59,Chanthaburi,Rayong
60,Chanthaburi,Trat
61,Chanthaburi,Chachoengsao
62,Chanthaburi,Sa Kaeo
63,Trat,Chanthaburi
64,Chachoengsao,Bangkok
65,Chachoengsao,Samut Prakan
66,Chachoengsao,Pathum Thani
67,Chachoengsao,Chonburi
68,Chachoengsao,Rayong
69,Chachoengsao,Chanthaburi
70,Chachoengsao,Prachin Buri
71,Chachoengsao,Nakhon Nayok
72,Chachoengsao,Sa Kaeo
73,Prachin Buri,Chachoengsao
74,Prachin Buri,Nakhon Nayok
75,Prachin Buri,Sa Kaeo
76,Prachin Buri,Nakhon Ratchasima
77,Nakhon Nayok,Bangkok
78,Nakhon Nayok,Pathum Thani
79,Nakhon Nayok,Saraburi
80,Nakhon Nayok,Chachoengsao
81,Nakhon Nayok,Prachin Buri
82,Nakhon Nayok,Nakhon Ratchasima
83,Sa Kaeo,Chanthaburi
84,Sa Kaeo,Chachoengsao
85,Sa Kaeo,Prachin Buri
86,Sa Kaeo,Nakhon Ratchasima
87,Sa Kaeo,Buri Ram
88,Nakhon Ratchasima,Lopburi
89,Nakhon Ratchasima,Saraburi
90,Nakhon Ratchasima,Prachin Buri
91,Nakhon Ratchasima,Nakhon Nayok
92,Nakhon Ratchasima,Sa Kaeo
93,Nakhon Ratchasima,Buri Ram
94,Nakhon Ratchasima,Chaiyaphum
95,Nakhon Ratchasima,Khon Kaen
96,Buri Ram,Sa Kaeo
97,Buri Ram,Nakhon Ratchasima
98,Buri Ram,Surin
99,Buri Ram,Khon Kaen
100,Buri Ram,Maha Sarakham
101,Surin,Buri Ram
102,Surin,Si Sa Ket
103,Surin,Maha Sarakham
104,Surin,Roi Et
105,Si Sa Ket,Surin
106,Si Sa Ket,Ubon Ratchathani
107,Si Sa Ket,Yasothon
108,Si Sa Ket,Roi Et
109,Ubon Ratchathani,Si Sa Ket
110,Ubon Ratchathani,Yasothon
111,Ubon Ratchathani,Amnat Charoen
112,Yasothon,Si Sa Ket
113,Yasothon,Ubon Ratchathani
114,Yasothon,Amnat Charoen
115,Yasothon,Roi Et
116,Yasothon,Mukdahan
117,Chaiyaphum,Lopburi
118,Chaiyaphum,Nakhon Ratchasima
119,Chaiyaphum,Khon Kaen
120,Chaiyaphum,Phetchabun
121,Amnat Charoen,Ubon Ratchathani
122,Amnat Charoen,Yasothon
123,Amnat Charoen,Mukdahan
124,Bueng Kan,Nong Khai
125,Bueng Kan,Sakon Nakhon
126,Bueng Kan,Nakhon Phanom
127,Nong Bua Lamphu,Khon Kaen
128,Nong Bua Lamphu,Udon Thani
129,Nong Bua Lamphu,Loei
130,Khon Kaen,Nakhon Ratchasima
131,Khon Kaen,Buri Ram
132,Khon Kaen,Chaiyaphum
133,Khon Kaen,Nong Bua Lamphu
134,Khon Kaen,Udon Thani
135,Khon Kaen,Loei
136,Khon Kaen,Maha Sarakham
137,Khon Kaen,Kalasin
138,Khon Kaen,Phetchabun
139,Udon Thani,Nong Bua Lamphu
140,Udon Thani,Khon Kaen
141,Udon Thani,Loei
142,Udon Thani,Nong Khai
143,Udon Thani,Kalasin
144,Udon Thani,Sakon Nakhon
145,Loei,Nong Bua Lamphu
146,Loei,Khon Kaen
147,Loei,Udon Thani
148,Loei,Nong Khai
149,Loei,Phitsanulok
150,Loei,Phetchabun
151,Nong Khai,Bueng Kan
152,Nong Khai,Udon Thani
153,Nong Khai,Loei
154,Nong Khai,Sakon Nakhon
155,Maha Sarakham,Buri Ram
156,Maha Sarakham,Surin
157,Maha Sarakham,Khon Kaen
158,Maha Sarakham,Roi Et
159,Maha Sarakham,Kalasin
160,Roi Et,Surin
161,Roi Et,Si Sa Ket
162,Roi Et,Yasothon
163,Roi Et,Maha Sarakham
164,Roi Et,Kalasin
165,Roi Et,Mukdahan
166,Kalasin,Khon Kaen
167,Kalasin,Udon Thani
168,Kalasin,Maha Sarakham
169,Kalasin,Roi Et
170,Kalasin,Sakon Nakhon
171,Kalasin,Mukdahan
172,Sakon Nakhon,Bueng Kan
173,Sakon Nakhon,Udon Thani
174,Sakon Nakhon,Nong Khai
175,Sakon Nakhon,Kalasin
176,Sakon Nakhon,Nakhon Phanom
177,Sakon Nakhon,Mukdahan
178,Nakhon Phanom,Bueng Kan
179,Nakhon Phanom,Sakon Nakhon
180,Nakhon Phanom,Mukdahan
181,Mukdahan,Yasothon
182,Mukdahan,Amnat Charoen
183,Mukdahan,Roi Et
184,Mukdahan,Kalasin
185,Mukdahan,Sakon Nakhon
186,Mukdahan,Nakhon Phanom
187,Chiang Mai,Lamphun
188,Chiang Mai,Lampang
189,Chiang Mai,Chiang Rai
190,Chiang Mai,Mae Hong Son
191,Chiang Mai,Tak
192,Lamphun,Chiang Mai
193,Lamphun,Lampang
194,Lamphun,Tak
195,Lampang,Chiang Mai
196,Lampang,Lamphun
197,Lampang,Phrae
198,Lampang,Phayao
199,Lampang,Chiang Rai
200,Lampang,Tak
201,Lampang,Sukhothai
202,Uttaradit,Phrae
203,Uttaradit,Nan
204,Uttaradit,Sukhothai
205,Uttaradit,Phitsanulok
206,Phrae,Lampang
207,Phrae,Uttaradit
208,Phrae,Nan
209,Phrae,Phayao
210,Phrae,Sukhothai
211,Nan,Uttaradit
212,Nan,Phrae
213,Nan,Phayao
214,Phayao,Lampang
215,Phayao,Phrae
216,Phayao,Nan
217,Phayao,Chiang Rai
218,Chiang Rai,Chiang Mai
219,Chiang Rai,Lampang
220,Chiang Rai,Phayao
221,Mae Hong Son,Chiang Mai
222,Mae Hong Son,Tak
223,Nakhon Sawan,Lopburi
224,Nakhon Sawan,Sing Buri
225,Nakhon Sawan,Chai Nat
226,Nakhon Sawan,Uthai Thani
227,Nakhon Sawan,Kamphaeng Phet
228,Nakhon Sawan,Tak
229,Nakhon Sawan,Phichit
230,Nakhon Sawan,Phetchabun
231,Uthai Thani,Chai Nat
232,Uthai Thani,Nakhon Sawan
233,Uthai Thani,Tak
234,Uthai Thani,Kanchanaburi
235,Uthai Thani,Suphan Buri
236,Kamphaeng Phet,Nakhon Sawan
237,Kamphaeng Phet,Tak
238,Kamphaeng Phet,Sukhothai
239,Kamphaeng Phet,Phitsanulok
240,Kamphaeng Phet,Phichit
241,Tak,Chiang Mai
242,Tak,Lamphun
243,Tak,Lampang
244,Tak,Mae Hong Son
245,Tak,Nakhon Sawan
246,Tak,Uthai Thani
247,Tak,Kamphaeng Phet
248,Tak,Sukhothai
249,Tak,Kanchanaburi
250,Sukhothai,Lampang
251,Sukhothai,Uttaradit
252,Sukhothai,Phrae
253,Sukhothai,Kamphaeng Phet
254,Sukhothai,Tak
255,Sukhothai,Phitsanulok
256,Phitsanulok,Loei
257,Phitsanulok,Uttaradit
258,Phitsanulok,Kamphaeng Phet
259,Phitsanulok,Sukhothai
260,Phitsanulok,Phichit
261,Phitsanulok,Phetchabun
262,Phichit,Nakhon Sawan
263,Phichit,Kamphaeng Phet
264,Phichit,Phitsanulok
265,Phichit,Phetchabun
266,Phetchabun,Lopburi
267,Phetchabun,Chaiyaphum
268,Phetchabun,Khon Kaen
269,Phetchabun,Loei
270,Phetchabun,Nakhon Sawan
271,Phetchabun,Phitsanulok
272,Phetchabun,Phichit
273,Ratchaburi,Kanchanaburi
274,Ratchaburi,Nakhon Pathom
275,Ratchaburi,Samut Sakhon
276,Ratchaburi,Samut Songkhram
277,Ratchaburi,Phetchaburi
278,Kanchanaburi,Uthai Thani
279,Kanchanaburi,Tak
280,Kanchanaburi,Ratchaburi
281,Kanchanaburi,Suphan Buri
282,Kanchanaburi,Nakhon Pathom
283,Suphan Buri,Phra Nakhon Si Ayutthaya
284,Suphan Buri,Ang Thong
285,Suphan Buri,Sing Buri
286,Suphan Buri,Chai Nat
287,Suphan Buri,Uthai Thani
288,Suphan Buri,Kanchanaburi
289,Suphan Buri,Nakhon Pathom
290,Nakhon Pathom,Bangkok
291,Nakhon Pathom,Nonthaburi
292,Nakhon Pathom,Phra Nakhon Si Ayutthaya
293,Nakhon Pathom,Ratchaburi
294,Nakhon Pathom,Kanchanaburi
295,Nakhon Pathom,Suphan Buri
296,Nakhon Pathom,Samut Sakhon
297,Samut Sakhon,Bangkok
298,Samut Sakhon,Ratchaburi
299,Samut Sakhon,Nakhon Pathom
300,Samut Sakhon,Samut Songkhram
301,Samut Songkhram,Ratchaburi
302,Samut Songkhram,Samut Sakhon
303,Samut Songkhram,Phetchaburi
304,Phetchaburi,Ratchaburi
305,Phetchaburi,Samut Songkhram
306,Phetchaburi,Prachuap Khiri Khan
307,Prachuap Khiri Khan,Phetchaburi
308,Prachuap Khiri Khan,Chumphon
309,Nakhon Si Thammarat,Krabi
310,Nakhon Si Thammarat,Surat Thani
311,Nakhon Si Thammarat,Songkhla
312,Nakhon Si Thammarat,Trang
313,Nakhon Si Thammarat,Phatthalung
314,Krabi,Nakhon Si Thammarat
315,Krabi,Phang Nga
316,Krabi,Surat Thani
317,Krabi,Trang
318,Phang Nga,Krabi
319,Phang Nga,Phuket
320,Phang Nga,Surat Thani
321,Phang Nga,Ranong
322,Phuket,Phang Nga
323,Surat Thani,Nakhon Si Thammarat
324,Surat Thani,Krabi
325,Surat Thani,Phang Nga
326,Surat Thani,Ranong
327,Surat Thani,Chumphon
328,Ranong,Phang Nga
329,Ranong,Surat Thani
330,Ranong,Chumphon
331,Chumphon,Prachuap Khiri Khan
332,Chumphon,Surat Thani
333,Chumphon,Ranong
334,Songkhla,Nakhon Si Thammarat
335,Songkhla,Satun
336,Songkhla,Phatthalung
337,Songkhla,Pattani
338,Songkhla,Yala
339,Satun,Songkhla
340,Satun,Trang
341,Satun,Phatthalung
342,Trang,Nakhon Si Thammarat
343,Trang,Krabi
344,Trang,Satun
345,Trang,Phatthalung
346,Phatthalung,Nakhon Si Thammarat
347,Phatthalung,Songkhla
348,Phatthalung,Satun
349,Phatthalung,Trang
350,Pattani,Songkhla
351,Pattani,Yala
352,Pattani,Narathiwat
353,Yala,Songkhla
354,Yala,Pattani
355,Yala,Narathiwat
356,Narathiwat,Pattani
357,Narathiwat,Yala
