,Origin,Destination,Distance
527,Udon Thani,Sakon Nakhon,163 km
528,Loei,Nong Bua Lamphu,102 km
529,Loei,Khon Kaen,207 km
530,Loei,Udon Thani,149 km
531,Loei,Nong Khai,182 km
532,Loei,Phitsanulok,228 km
533,Loei,Phetchabun,190 km
534,Nong Khai,Bueng Kan,137 km
535,Nong Khai,Udon Thani,54.0 km
536,Nong Khai,Loei,181 km
537,Nong Khai,Sakon Nakhon,216 km
538,Maha Sarakham,Buri Ram,154 km
539,Maha Sarakham,Surin,173 km
540,Maha Sarakham,Khon Kaen,68.9 km
541,Maha Sarakham,Roi Et,41.6 km
542,Maha Sarakham,Kalasin,49.8 km
543,Roi Et,Surin,145 km
544,Roi Et,Si Sa Ket,146 km
545,Roi Et,Yasothon,67.5 km
546,Roi Et,Maha Sarakham,41.3 km
547,Roi Et,Kalasin,50.9 km
548,Roi Et,Mukdahan,153 km
549,Kalasin,Khon Kaen,83.6 km
550,Kalasin,Udon Thani,166 km
551,Kalasin,Maha Sarakham,51.0 km
552,Kalasin,Roi Et,52.0 km
553,Kalasin,Sakon Nakhon,125 km
554,Kalasin,Mukdahan,143 km
555,Sakon Nakhon,Bueng Kan,184 km
556,Sakon Nakhon,Udon Thani,164 km
557,Sakon Nakhon,Nong Khai,216 km
558,Sakon Nakhon,Kalasin,126 km
559,Sakon Nakhon,Nakhon Phanom,91.8 km
560,Sakon Nakhon,Mukdahan,117 km
561,Nakhon Phanom,Bueng Kan,185 km
562,Nakhon Phanom,Sakon Nakhon,91.4 km
563,Nakhon Phanom,Mukdahan,107 km
564,Mukdahan,Yasothon,115 km
565,Mukdahan,Amnat Charoen,89.6 km
566,Mukdahan,Roi Et,153 km
567,Mukdahan,Kalasin,145 km
568,Mukdahan,Sakon Nakhon,117 km
569,Mukdahan,Nakhon Phanom,108 km
570,Chiang Mai,Lamphun,36.4 km
571,Chiang Mai,Lampang,107 km
572,Chiang Mai,Chiang Rai,194 km
573,Chiang Mai,Mae Hong Son,230 km
574,Chiang Mai,Tak,281 km
575,Lamphun,Chiang Mai,37.7 km
576,Lamphun,Lampang,74.8 km
577,Lamphun,Tak,248 km
578,Lampang,Chiang Mai,107 km
579,Lampang,Lamphun,75.3 km
580,Lampang,Phrae,102 km
581,Lampang,Phayao,137 km
582,Lampang,Chiang Rai,231 km
583,Lampang,Tak,183 km
584,Lampang,Sukhothai,210 km
585,Uttaradit,Phrae,75.3 km
586,Uttaradit,Nan,195 km
587,Uttaradit,Sukhothai,88.5 km
588,Uttaradit,Phitsanulok,110 km
589,Phrae,Lampang,103 km
590,Phrae,Uttaradit,75.5 km
591,Phrae,Nan,121 km
592,Phrae,Phayao,149 km
593,Phrae,Sukhothai,164 km
594,Nan,Uttaradit,195 km
595,Nan,Phrae,121 km
596,Nan,Phayao,147 km
597,Phayao,Lampang,137 km
598,Phayao,Phrae,149 km
599,Phayao,Nan,147 km
600,Phayao,Chiang Rai,94.8 km
601,Chiang Rai,Chiang Mai,194 km
602,Chiang Rai,Lampang,231 km
603,Chiang Rai,Phayao,94.4 km
604,Mae Hong Son,Chiang Mai,231 km
605,Mae Hong Son,Tak,476 km
606,Nakhon Sawan,Lopburi,131 km
607,Nakhon Sawan,Sing Buri,104 km
608,Nakhon Sawan,Chai Nat,63.4 km
609,Nakhon Sawan,Uthai Thani,44.4 km
610,Nakhon Sawan,Kamphaeng Phet,122 km
611,Nakhon Sawan,Tak,186 km
612,Nakhon Sawan,Phichit,109 km
613,Nakhon Sawan,Phetchabun,194 km
614,Uthai Thani,Chai Nat,29.1 km
615,Uthai Thani,Nakhon Sawan,44.5 km
616,Uthai Thani,Tak,221 km
617,Uthai Thani,Kanchanaburi,187 km
618,Uthai Thani,Suphan Buri,123 km
619,Kamphaeng Phet,Nakhon Sawan,123 km
620,Kamphaeng Phet,Tak,71.5 km
621,Kamphaeng Phet,Sukhothai,79.3 km
622,Kamphaeng Phet,Phitsanulok,108 km
623,Kamphaeng Phet,Phichit,94.1 km
624,Tak,Chiang Mai,272 km
625,Tak,Lamphun,240 km
626,Tak,Lampang,183 km
627,Tak,Mae Hong Son,459 km
628,Tak,Nakhon Sawan,187 km
629,Tak,Uthai Thani,221 km
630,Tak,Kamphaeng Phet,71.4 km
631,Tak,Sukhothai,84.7 km
632,Tak,Kanchanaburi,411 km
633,Sukhothai,Lampang,210 km
634,Sukhothai,Uttaradit,89.4 km
635,Sukhothai,Phrae,164 km
636,Sukhothai,Kamphaeng Phet,79.1 km
637,Sukhothai,Tak,84.5 km
638,Sukhothai,Phitsanulok,58.1 km
639,Phitsanulok,Loei,227 km
640,Phitsanulok,Uttaradit,110 km
641,Phitsanulok,Kamphaeng Phet,108 km
642,Phitsanulok,Sukhothai,58.1 km
643,Phitsanulok,Phichit,66.4 km
644,Phitsanulok,Phetchabun,161 km
645,Phichit,Nakhon Sawan,105 km
646,Phichit,Kamphaeng Phet,94.4 km
647,Phichit,Phitsanulok,66.5 km
648,Phichit,Phetchabun,132 km
649,Phetchabun,Lopburi,239 km
650,Phetchabun,Chaiyaphum,202 km
651,Phetchabun,Khon Kaen,234 km
652,Phetchabun,Loei,186 km
653,Phetchabun,Nakhon Sawan,195 km
654,Phetchabun,Phitsanulok,160 km
655,Phetchabun,Phichit,133 km
656,Ratchaburi,Kanchanaburi,75.3 km
657,Ratchaburi,Nakhon Pathom,49.6 km
658,Ratchaburi,Samut Sakhon,81.9 km
659,Ratchaburi,Samut Songkhram,46.3 km
660,Ratchaburi,Phetchaburi,57.0 km
661,Kanchanaburi,Uthai Thani,185 km
662,Kanchanaburi,Tak,421 km
663,Kanchanaburi,Ratchaburi,74.0 km
664,Kanchanaburi,Suphan Buri,93.2 km
665,Kanchanaburi,Nakhon Pathom,72.2 km
666,Suphan Buri,Phra Nakhon Si Ayutthaya,62.4 km
667,Suphan Buri,Ang Thong,44.8 km
668,Suphan Buri,Sing Buri,71.2 km
669,Suphan Buri,Chai Nat,96.8 km
670,Suphan Buri,Uthai Thani,124 km
671,Suphan Buri,Kanchanaburi,94.1 km
672,Suphan Buri,Nakhon Pathom,92.2 km
673,Nakhon Pathom,Bangkok,55.8 km
674,Nakhon Pathom,Nonthaburi,64.8 km
675,Nakhon Pathom,Phra Nakhon Si Ayutthaya,118 km
676,Nakhon Pathom,Ratchaburi,49.4 km
677,Nakhon Pathom,Kanchanaburi,70.3 km
678,Nakhon Pathom,Suphan Buri,89.2 km
679,Nakhon Pathom,Samut Sakhon,54.2 km
680,Samut Sakhon,Bangkok,46.8 km
681,Samut Sakhon,Ratchaburi,80.5 km
682,Samut Sakhon,Nakhon Pathom,53.8 km
683,Samut Sakhon,Samut Songkhram,37.8 km
684,Samut Songkhram,Ratchaburi,48.2 km
685,Samut Songkhram,Samut Sakhon,38.7 km
686,Samut Songkhram,Phetchaburi,57.6 km
687,Phetchaburi,Ratchaburi,57.2 km
688,Phetchaburi,Samut Songkhram,56.9 km
689,Phetchaburi,Prachuap Khiri Khan,158 km
690,Prachuap Khiri Khan,Phetchaburi,159 km
691,Prachuap Khiri Khan,Chumphon,180 km
692,Nakhon Si Thammarat,Krabi,161 km
693,Nakhon Si Thammarat,Surat Thani,138 km
694,Nakhon Si Thammarat,Songkhla,176 km
695,Nakhon Si Thammarat,Trang,138 km
696,Nakhon Si Thammarat,Phatthalung,116 km
697,Krabi,Nakhon Si Thammarat,163 km
698,Krabi,Phang Nga,81.1 km
699,Krabi,Surat Thani,160 km
700,Krabi,Trang,129 km
701,Phang Nga,Krabi,80.6 km
702,Phang Nga,Phuket,84.7 km
703,Phang Nga,Surat Thani,154 km
704,Phang Nga,Ranong,229 km
705,Phuket,Phang Nga,86.1 km
706,Surat Thani,Nakhon Si Thammarat,135 km
707,Surat Thani,Krabi,160 km
708,Surat Thani,Phang Nga,159 km
709,Surat Thani,Ranong,206 km
710,Surat Thani,Chumphon,178 km
711,Ranong,Phang Nga,229 km
712,Ranong,Surat Thani,208 km
713,Ranong,Chumphon,122 km
714,Chumphon,Prachuap Khiri Khan,179 km
715,Chumphon,Surat Thani,181 km
716,Chumphon,Ranong,122 km
717,Songkhla,Nakhon Si Thammarat,174 km
718,Songkhla,Satun,124 km
719,Songkhla,Phatthalung,103 km
720,Songkhla,Pattani,106 km
721,Songkhla,Yala,131 km
722,Satun,Songkhla,125 km
723,Satun,Trang,141 km
724,Satun,Phatthalung,137 km
725,Trang,Nakhon Si Thammarat,139 km
726,Trang,Krabi,128 km
727,Trang,Satun,136 km
728,Trang,Phatthalung,58.8 km
729,Phatthalung,Nakhon Si Thammarat,118 km
730,Phatthalung,Songkhla,103 km
731,Phatthalung,Satun,142 km
732,Phatthalung,Trang,58.9 km
733,Pattani,Songkhla,105 km
734,Pattani,Yala,42.4 km
735,Pattani,Narathiwat,94.5 km
736,Yala,Songkhla,131 km
737,Yala,Pattani,43.3 km
738,Yala,Narathiwat,75.6 km
739,Narathiwat,Pattani,95.9 km
740,Narathiwat,Yala,76.1 km
741,Phra Nakhon Si Ayutthaya,Nakhon Pathom,119 km
742,Ang Thong,Phra Nakhon Si Ayutthaya,35.1 km
743,Ang Thong,Lopburi,44.5 km
744,Ang Thong,Sing Buri,41.0 km
745,Ang Thong,Suphan Buri,50.4 km
746,Lopburi,Phra Nakhon Si Ayutthaya,73.2 km
747,Lopburi,Ang Thong,43.4 km
748,Lopburi,Sing Buri,34.1 km
749,Lopburi,Saraburi,46.5 km
750,Lopburi,Nakhon Ratchasima,194 km
751,Lopburi,Chaiyaphum,229 km
752,Lopburi,Nakhon Sawan,131 km
753,Lopburi,Phetchabun,238 km
754,Sing Buri,Ang Thong,41.3 km
755,Sing Buri,Lopburi,33.2 km
756,Sing Buri,Chai Nat,58.4 km
757,Sing Buri,Nakhon Sawan,104 km
758,Sing Buri,Suphan Buri,73.6 km
759,Chai Nat,Sing Buri,59.5 km
760,Chai Nat,Nakhon Sawan,63.1 km
761,Chai Nat,Uthai Thani,28.9 km
762,Chai Nat,Suphan Buri,96.2 km
763,Saraburi,Pathum Thani,80.5 km
764,Saraburi,Phra Nakhon Si Ayutthaya,48.7 km
765,Saraburi,Lopburi,46.1 km
766,Buri Ram,Maha Sarakham,153 km
767,Surin,Buri Ram,53.2 km
768,Surin,Si Sa Ket,106 km
769,Surin,Maha Sarakham,176 km
770,Surin,Roi Et,146 km
771,Si Sa Ket,Surin,105 km
772,Si Sa Ket,Ubon Ratchathani,64.1 km
773,Si Sa Ket,Yasothon,104 km
774,Si Sa Ket,Roi Et,147 km
775,Ubon Ratchathani,Si Sa Ket,65.8 km
776,Ubon Ratchathani,Yasothon,104 km
777,Ubon Ratchathani,Amnat Charoen,77.9 km
778,Yasothon,Si Sa Ket,99.3 km
779,Yasothon,Ubon Ratchathani,104 km
780,Yasothon,Amnat Charoen,57.5 km
781,Yasothon,Roi Et,67.3 km
782,Yasothon,Mukdahan,114 km
783,Chaiyaphum,Lopburi,229 km
784,Chaiyaphum,Nakhon Ratchasima,110 km
785,Chaiyaphum,Khon Kaen,126 km
786,Chaiyaphum,Phetchabun,202 km
787,Amnat Charoen,Ubon Ratchathani,76.4 km
788,Amnat Charoen,Yasothon,62.0 km
789,Amnat Charoen,Mukdahan,89.7 km
790,Bueng Kan,Nong Khai,138 km
791,Bueng Kan,Sakon Nakhon,179 km
792,Bueng Kan,Nakhon Phanom,184 km
793,Nong Bua Lamphu,Khon Kaen,113 km
794,Nong Bua Lamphu,Udon Thani,47.6 km
795,Nong Bua Lamphu,Loei,102 km
796,Khon Kaen,Nakhon Ratchasima,194 km
797,Khon Kaen,Buri Ram,196 km
798,Khon Kaen,Chaiyaphum,126 km
799,Khon Kaen,Nong Bua Lamphu,113 km
800,Khon Kaen,Udon Thani,121 km
801,Khon Kaen,Loei,208 km
802,Khon Kaen,Maha Sarakham,77.7 km
803,Khon Kaen,Kalasin,82.4 km
804,Khon Kaen,Phetchabun,235 km
805,Udon Thani,Nong Bua Lamphu,47.4 km
806,Udon Thani,Khon Kaen,120 km
807,Udon Thani,Loei,148 km
808,Udon Thani,Nong Khai,53.5 km
809,Udon Thani,Kalasin,165 km
810,Udon Thani,Sakon Nakhon,163 km
811,Loei,Nong Bua Lamphu,102 km
812,Loei,Khon Kaen,207 km
813,Loei,Udon Thani,149 km
814,Loei,Nong Khai,182 km
815,Loei,Phitsanulok,228 km
816,Loei,Phetchabun,190 km
817,Nong Khai,Bueng Kan,137 km
818,Nong Khai,Udon Thani,54.0 km
819,Nong Khai,Loei,181 km
820,Nong Khai,Sakon Nakhon,216 km
821,Maha Sarakham,Buri Ram,154 km
822,Maha Sarakham,Surin,173 km
823,Maha Sarakham,Khon Kaen,68.9 km
824,Maha Sarakham,Roi Et,41.6 km
825,Maha Sarakham,Kalasin,49.8 km
826,Roi Et,Surin,145 km
827,Roi Et,Si Sa Ket,146 km
828,Roi Et,Yasothon,67.5 km
829,Roi Et,Maha Sarakham,41.3 km
830,Roi Et,Kalasin,50.9 km
831,Roi Et,Mukdahan,153 km
832,Kalasin,Khon Kaen,83.6 km
833,Kalasin,Udon Thani,166 km
834,Kalasin,Maha Sarakham,51.0 km
835,Kalasin,Roi Et,52.0 km
836,Kalasin,Sakon Nakhon,125 km
837,Kalasin,Mukdahan,143 km
838,Sakon Nakhon,Bueng Kan,184 km
839,Sakon Nakhon,Udon Thani,164 km
840,Sakon Nakhon,Nong Khai,216 km
841,Sakon Nakhon,Kalasin,126 km
842,Sakon Nakhon,Nakhon Phanom,91.8 km
843,Sakon Nakhon,Mukdahan,117 km
844,Nakhon Phanom,Bueng Kan,185 km
845,Nakhon Phanom,Sakon Nakhon,91.4 km
846,Nakhon Phanom,Mukdahan,107 km
847,Mukdahan,Yasothon,115 km
848,Mukdahan,Amnat Charoen,89.6 km
849,Mukdahan,Roi Et,153 km
850,Mukdahan,Kalasin,145 km
851,Mukdahan,Sakon Nakhon,117 km
852,Mukdahan,Nakhon Phanom,108 km
853,Chiang Mai,Lamphun,36.4 km
854,Chiang Mai,Lampang,107 km
855,Chiang Mai,Chiang Rai,194 km
856,Chiang Mai,Mae Hong Son,230 km
857,Chiang Mai,Tak,281 km
858,Lamphun,Chiang Mai,37.7 km
859,Lamphun,Lampang,74.8 km
860,Lamphun,Tak,248 km
861,Lampang,Chiang Mai,107 km
862,Lampang,Lamphun,75.3 km
863,Lampang,Phrae,102 km
864,Lampang,Phayao,137 km
865,Lampang,Chiang Rai,231 km
866,Lampang,Tak,183 km
867,Lampang,Sukhothai,210 km
868,Uttaradit,Phrae,75.3 km
869,Uttaradit,Nan,195 km
870,Uttaradit,Sukhothai,88.5 km
871,Uttaradit,Phitsanulok,110 km
872,Phrae,Lampang,103 km
873,Phrae,Uttaradit,75.5 km
874,Phrae,Nan,121 km
875,Phrae,Phayao,149 km
876,Phrae,Sukhothai,164 km
877,Nan,Uttaradit,195 km
878,Nan,Phrae,121 km
879,Nan,Phayao,147 km
880,Phayao,Lampang,137 km
881,Phayao,Phrae,149 km
882,Phayao,Nan,147 km
883,Phayao,Chiang Rai,94.8 km
884,Chiang Rai,Chiang Mai,194 km
885,Chiang Rai,Lampang,231 km
886,Chiang Rai,Phayao,94.4 km
887,Mae Hong Son,Chiang Mai,231 km
888,Mae Hong Son,Tak,476 km
889,Nakhon Sawan,Lopburi,131 km
890,Nakhon Sawan,Sing Buri,104 km
891,Nakhon Sawan,Chai Nat,63.4 km
892,Nakhon Sawan,Uthai Thani,44.4 km
893,Nakhon Sawan,Kamphaeng Phet,122 km
894,Nakhon Sawan,Tak,186 km
895,Nakhon Sawan,Phichit,109 km
896,Nakhon Sawan,Phetchabun,194 km
897,Uthai Thani,Chai Nat,29.1 km
898,Uthai Thani,Nakhon Sawan,44.5 km
899,Uthai Thani,Tak,221 km
900,Uthai Thani,Kanchanaburi,187 km
901,Uthai Thani,Suphan Buri,123 km
902,Kamphaeng Phet,Nakhon Sawan,123 km
903,Kamphaeng Phet,Tak,71.5 km
904,Kamphaeng Phet,Sukhothai,79.3 km
905,Kamphaeng Phet,Phitsanulok,108 km
906,Kamphaeng Phet,Phichit,94.1 km
907,Tak,Chiang Mai,272 km
908,Tak,Lamphun,240 km
909,Tak,Lampang,183 km
910,Tak,Mae Hong Son,459 km
911,Tak,Nakhon Sawan,187 km
912,Tak,Uthai Thani,221 km
913,Tak,Kamphaeng Phet,71.4 km
914,Tak,Sukhothai,84.7 km
915,Tak,Kanchanaburi,411 km
916,Sukhothai,Lampang,210 km
917,Sukhothai,Uttaradit,89.4 km
918,Sukhothai,Phrae,164 km
919,Sukhothai,Kamphaeng Phet,79.1 km
920,Sukhothai,Tak,84.5 km
921,Sukhothai,Phitsanulok,58.1 km
922,Phitsanulok,Loei,227 km
923,Phitsanulok,Uttaradit,110 km
924,Phitsanulok,Kamphaeng Phet,108 km
925,Phitsanulok,Sukhothai,58.1 km
926,Phitsanulok,Phichit,66.4 km
927,Phitsanulok,Phetchabun,161 km
928,Phichit,Nakhon Sawan,105 km
929,Phichit,Kamphaeng Phet,94.4 km
930,Phichit,Phitsanulok,66.5 km
931,Phichit,Phetchabun,132 km
932,Phetchabun,Lopburi,239 km
933,Phetchabun,Chaiyaphum,202 km
934,Phetchabun,Khon Kaen,234 km
935,Phetchabun,Loei,186 km
936,Phetchabun,Nakhon Sawan,195 km
937,Phetchabun,Phitsanulok,160 km
938,Phetchabun,Phichit,133 km
939,Ratchaburi,Kanchanaburi,75.3 km
940,Ratchaburi,Nakhon Pathom,49.6 km
941,Ratchaburi,Samut Sakhon,81.9 km
942,Ratchaburi,Samut Songkhram,46.3 km
943,Ratchaburi,Phetchaburi,57.0 km
944,Kanchanaburi,Uthai Thani,185 km
945,Kanchanaburi,Tak,421 km
946,Kanchanaburi,Ratchaburi,74.0 km
947,Kanchanaburi,Suphan Buri,93.2 km
948,Kanchanaburi,Nakhon Pathom,72.2 km
949,Suphan Buri,Phra Nakhon Si Ayutthaya,62.4 km
950,Suphan Buri,Ang Thong,44.8 km
951,Suphan Buri,Sing Buri,71.2 km
952,Suphan Buri,Chai Nat,96.8 km
953,Suphan Buri,Uthai Thani,124 km
954,Suphan Buri,Kanchanaburi,94.1 km
955,Suphan Buri,Nakhon Pathom,92.2 km
956,Nakhon Pathom,Bangkok,55.8 km
957,Nakhon Pathom,Nonthaburi,64.8 km
958,Nakhon Pathom,Phra Nakhon Si Ayutthaya,118 km
959,Nakhon Pathom,Ratchaburi,49.4 km
960,Nakhon Pathom,Kanchanaburi,70.3 km
961,Nakhon Pathom,Suphan Buri,89.2 km
962,Nakhon Pathom,Samut Sakhon,54.2 km
963,Samut Sakhon,Bangkok,46.8 km
964,Samut Sakhon,Ratchaburi,80.5 km
965,Samut Sakhon,Nakhon Pathom,53.8 km
966,Samut Sakhon,Samut Songkhram,37.8 km
967,Samut Songkhram,Ratchaburi,48.2 km
968,Samut Songkhram,Samut Sakhon,38.7 km
969,Samut Songkhram,Phetchaburi,57.6 km
970,Phetchaburi,Ratchaburi,57.2 km
971,Phetchaburi,Samut Songkhram,56.9 km
972,Phetchaburi,Prachuap Khiri Khan,158 km
973,Prachuap Khiri Khan,Phetchaburi,159 km
974,Prachuap Khiri Khan,Chumphon,180 km
975,Nakhon Si Thammarat,Krabi,161 km
976,Nakhon Si Thammarat,Surat Thani,138 km
977,Nakhon Si Thammarat,Songkhla,176 km
978,Nakhon Si Thammarat,Trang,138 km
979,Nakhon Si Thammarat,Phatthalung,116 km
980,Krabi,Nakhon Si Thammarat,163 km
981,Krabi,Phang Nga,81.1 km
982,Krabi,Surat Thani,160 km
983,Krabi,Trang,129 km
984,Phang Nga,Krabi,80.6 km
985,Phang Nga,Phuket,84.7 km
986,Phang Nga,Surat Thani,154 km
987,Phang Nga,Ranong,229 km
988,Phuket,Phang Nga,86.1 km
989,Surat Thani,Nakhon Si Thammarat,135 km
990,Surat Thani,Krabi,160 km
991,Surat Thani,Phang Nga,159 km
992,Surat Thani,Ranong,206 km
993,Surat Thani,Chumphon,178 km
994,Ranong,Phang Nga,229 km
995,Ranong,Surat Thani,208 km
996,Ranong,Chumphon,122 km
997,Chumphon,Prachuap Khiri Khan,179 km
998,Chumphon,Surat Thani,181 km
999,Chumphon,Ranong,122 km
1000,Songkhla,Nakhon Si Thammarat,174 km
1001,Songkhla,Satun,124 km
1002,Songkhla,Phatthalung,103 km
1003,Songkhla,Pattani,106 km
1004,Songkhla,Yala,131 km
1005,Satun,Songkhla,125 km
1006,Satun,Trang,141 km
1007,Satun,Phatthalung,137 km
1008,Trang,Nakhon Si Thammarat,139 km
1009,Trang,Krabi,128 km
1010,Trang,Satun,136 km
1011,Trang,Phatthalung,58.8 km
1012,Phatthalung,Nakhon Si Thammarat,118 km
1013,Phatthalung,Songkhla,103 km
1014,Phatthalung,Satun,142 km
1015,Phatthalung,Trang,58.9 km
1016,Pattani,Songkhla,105 km
1017,Pattani,Yala,42.4 km
1018,Pattani,Narathiwat,94.5 km
1019,Yala,Songkhla,131 km
1020,Yala,Pattani,43.3 km
1021,Yala,Narathiwat,75.6 km
1022,Narathiwat,Pattani,95.9 km
1023,Narathiwat,Yala,76.1 km
1024,Saraburi,Nakhon Nayok,58.7 km
1025,Saraburi,Nakhon Ratchasima,153 km
1026,Chonburi,Rayong,97.9 km
1027,Chonburi,Chanthaburi,165 km
1028,Chonburi,Chachoengsao,45.2 km
1029,Rayong,Chonburi,96.6 km
1030,Rayong,Chanthaburi,111 km
1031,Rayong,Chachoengsao,141 km
1032,Chanthaburi,Chonburi,165 km
1033,Chanthaburi,Rayong,111 km
1034,Chanthaburi,Trat,70.1 km
1035,Chanthaburi,Chachoengsao,190 km
1036,Chanthaburi,Sa Kaeo,157 km
1037,Trat,Chanthaburi,69.9 km
1038,Chachoengsao,Bangkok,68.8 km
1039,Chachoengsao,Samut Prakan,74.1 km
1040,Chachoengsao,Pathum Thani,88.0 km
1041,Chachoengsao,Chonburi,43.1 km
1042,Chachoengsao,Rayong,137 km
1043,Chachoengsao,Chanthaburi,190 km
1044,Chachoengsao,Prachin Buri,76.3 km
1045,Chachoengsao,Nakhon Nayok,74.1 km
1046,Chachoengsao,Sa Kaeo,124 km
1047,Prachin Buri,Chachoengsao,76.3 km
1048,Prachin Buri,Nakhon Nayok,25.4 km
1049,Prachin Buri,Sa Kaeo,89.6 km
1050,Prachin Buri,Nakhon Ratchasima,189 km
1051,Nakhon Nayok,Bangkok,107 km
1052,Nakhon Nayok,Pathum Thani,90.3 km
1053,Nakhon Nayok,Saraburi,59.3 km
1054,Nakhon Nayok,Chachoengsao,74.2 km
1055,Nakhon Nayok,Prachin Buri,26.1 km
1056,Nakhon Nayok,Nakhon Ratchasima,198 km
1057,Sa Kaeo,Chanthaburi,157 km
1058,Sa Kaeo,Chachoengsao,121 km
1059,Sa Kaeo,Prachin Buri,88.6 km
1060,Sa Kaeo,Nakhon Ratchasima,174 km
1061,Sa Kaeo,Buri Ram,222 km
1062,Nakhon Ratchasima,Lopburi,198 km
1063,Nakhon Ratchasima,Saraburi,155 km
1064,Nakhon Ratchasima,Prachin Buri,187 km
1065,Nakhon Ratchasima,Nakhon Nayok,200 km
1066,Nakhon Ratchasima,Sa Kaeo,169 km
1067,Nakhon Ratchasima,Buri Ram,125 km
1068,Nakhon Ratchasima,Chaiyaphum,124 km
1069,Nakhon Ratchasima,Khon Kaen,193 km
1070,Buri Ram,Sa Kaeo,222 km
1071,Buri Ram,Nakhon Ratchasima,127 km
1072,Buri Ram,Surin,52.4 km
1073,Buri Ram,Khon Kaen,195 km
