,original,destination,distance
0,กรุงเทพมหานคร,สมุทรปราการ,25.4 km
1,กรุงเทพมหานคร,นนทบุรี,15.6 km
2,กรุงเทพมหานคร,ปทุมธานี,37.5 km
3,กรุงเทพมหานคร,ฉะเชิงเทรา,70.1 km
4,กรุงเทพมหานคร,นครนายก,107 km
5,กรุงเทพมหานคร,นครปฐม,58.8 km
6,กรุงเทพมหานคร,สมุทรสาคร,46.8 km
7,สมุทรปราการ,กรุงเทพมหานคร,24.4 km
8,สมุทรปราการ,ฉะเชิงเทรา,71.6 km
9,นนทบุรี,กรุงเทพมหานคร,15.4 km
10,นนทบุรี,ปทุมธานี,27.8 km
11,นนทบุรี,พระนครศรีอยุธยา,68.3 km
12,นนทบุรี,นครปฐม,60.1 km
13,ปทุมธานี,กรุงเทพมหานคร,38.1 km
14,ปทุมธานี,นนทบุรี,30.5 km
15,ปทุมธานี,พระนครศรีอยุธยา,51.3 km
16,ปทุมธานี,สระบุรี,87.4 km
17,ปทุมธานี,ฉะเชิงเทรา,87.8 km
18,ปทุมธานี,นครนายก,90.1 km
19,พระนครศรีอยุธยา,นนทบุรี,71.0 km
20,พระนครศรีอยุธยา,ปทุมธานี,48.4 km
21,พระนครศรีอยุธยา,อ่างทอง,37.2 km
22,พระนครศรีอยุธยา,ลพบุรี,76.4 km
23,พระนครศรีอยุธยา,สระบุรี,48.0 km
24,พระนครศรีอยุธยา,สุพรรณบุรี,62.8 km
25,กรุงเทพมหานคร,สมุทรปราการ,25.4 km
26,กรุงเทพมหานคร,นนทบุรี,15.6 km
27,กรุงเทพมหานคร,ปทุมธานี,37.5 km
28,กรุงเทพมหานคร,ฉะเชิงเทรา,70.1 km
29,กรุงเทพมหานคร,นครนายก,107 km
30,กรุงเทพมหานคร,นครปฐม,58.8 km
31,กรุงเทพมหานคร,สมุทรสาคร,46.8 km
32,สมุทรปราการ,กรุงเทพมหานคร,24.4 km
33,สมุทรปราการ,ฉะเชิงเทรา,71.6 km
34,นนทบุรี,กรุงเทพมหานคร,15.4 km
35,นนทบุรี,ปทุมธานี,27.8 km
36,นนทบุรี,พระนครศรีอยุธยา,68.3 km
37,นนทบุรี,นครปฐม,60.1 km
38,ปทุมธานี,กรุงเทพมหานคร,38.1 km
39,ปทุมธานี,นนทบุรี,30.5 km
40,ปทุมธานี,พระนครศรีอยุธยา,51.3 km
41,ปทุมธานี,สระบุรี,87.4 km
42,ปทุมธานี,ฉะเชิงเทรา,87.8 km
43,ปทุมธานี,นครนายก,90.1 km
44,พระนครศรีอยุธยา,นนทบุรี,71.0 km
45,พระนครศรีอยุธยา,ปทุมธานี,48.4 km
46,พระนครศรีอยุธยา,อ่างทอง,37.2 km
47,พระนครศรีอยุธยา,ลพบุรี,76.4 km
48,พระนครศรีอยุธยา,สระบุรี,48.0 km
49,พระนครศรีอยุธยา,สุพรรณบุรี,62.8 km
50,พระนครศรีอยุธยา,นครปฐม,119 km
51,อ่างทอง,พระนครศรีอยุธยา,35.1 km
52,อ่างทอง,ลพบุรี,44.5 km
53,อ่างทอง,สิงห์บุรี,41.0 km
54,อ่างทอง,สุพรรณบุรี,50.4 km
55,ลพบุรี,พระนครศรีอยุธยา,73.2 km
56,ลพบุรี,อ่างทอง,43.4 km
57,ลพบุรี,สิงห์บุรี,34.1 km
58,ลพบุรี,สระบุรี,46.5 km
59,ลพบุรี,นครราชสีมา,194 km
60,ลพบุรี,ชัยภูมิ,229 km
61,ลพบุรี,นครสวรรค์,131 km
62,ลพบุรี,เพชรบูรณ์,238 km
63,สิงห์บุรี,อ่างทอง,41.3 km
64,สิงห์บุรี,ลพบุรี,33.2 km
65,สิงห์บุรี,ชัยนาท,58.4 km
66,สิงห์บุรี,นครสวรรค์,104 km
67,สิงห์บุรี,สุพรรณบุรี,73.6 km
68,ชัยนาท,สิงห์บุรี,59.5 km
69,ชัยนาท,นครสวรรค์,63.1 km
70,ชัยนาท,อุทัยธานี,28.9 km
71,ชัยนาท,สุพรรณบุรี,96.2 km
72,สระบุรี,ปทุมธานี,80.5 km
73,สระบุรี,พระนครศรีอยุธยา,48.7 km
74,สระบุรี,ลพบุรี,46.1 km
75,สระบุรี,นครนายก,58.7 km
76,สระบุรี,นครราชสีมา,153 km
77,ชลบุรี,ระยอง,97.9 km
78,ชลบุรี,จันทบุรี,165 km
79,ชลบุรี,ฉะเชิงเทรา,45.2 km
80,ระยอง,ชลบุรี,96.6 km
81,ระยอง,จันทบุรี,111 km
82,ระยอง,ฉะเชิงเทรา,141 km
83,จันทบุรี,ชลบุรี,165 km
84,จันทบุรี,ระยอง,111 km
85,จันทบุรี,ตราด,70.1 km
86,จันทบุรี,ฉะเชิงเทรา,190 km
87,จันทบุรี,สระแก้ว,157 km
88,ตราด,จันทบุรี,69.9 km
89,ฉะเชิงเทรา,กรุงเทพมหานคร,68.8 km
90,ฉะเชิงเทรา,สมุทรปราการ,74.1 km
91,ฉะเชิงเทรา,ปทุมธานี,88.0 km
92,ฉะเชิงเทรา,ชลบุรี,43.1 km
93,ฉะเชิงเทรา,ระยอง,137 km
94,ฉะเชิงเทรา,จันทบุรี,190 km
95,ฉะเชิงเทรา,ปราจีนบุรี,76.3 km
96,ฉะเชิงเทรา,นครนายก,74.1 km
97,ฉะเชิงเทรา,สระแก้ว,124 km
98,ปราจีนบุรี,ฉะเชิงเทรา,76.3 km
99,ปราจีนบุรี,นครนายก,25.4 km
100,ปราจีนบุรี,สระแก้ว,89.6 km
101,ปราจีนบุรี,นครราชสีมา,189 km
102,นครนายก,กรุงเทพมหานคร,107 km
103,นครนายก,ปทุมธานี,90.3 km
104,นครนายก,สระบุรี,59.3 km
105,นครนายก,ฉะเชิงเทรา,74.2 km
106,นครนายก,ปราจีนบุรี,26.1 km
107,นครนายก,นครราชสีมา,198 km
108,สระแก้ว,จันทบุรี,157 km
109,สระแก้ว,ฉะเชิงเทรา,121 km
110,สระแก้ว,ปราจีนบุรี,88.6 km
111,สระแก้ว,นครราชสีมา,174 km
112,สระแก้ว,บุรีรัมย์,222 km
113,นครราชสีมา,ลพบุรี,198 km
114,นครราชสีมา,สระบุรี,155 km
115,นครราชสีมา,ปราจีนบุรี,187 km
116,นครราชสีมา,นครนายก,200 km
117,นครราชสีมา,สระแก้ว,169 km
118,นครราชสีมา,บุรีรัมย์,125 km
119,นครราชสีมา,ชัยภูมิ,124 km
120,นครราชสีมา,ขอนแก่น,193 km
121,บุรีรัมย์,สระแก้ว,222 km
122,บุรีรัมย์,นครราชสีมา,127 km
123,บุรีรัมย์,สุรินทร์,52.4 km
124,บุรีรัมย์,ขอนแก่น,195 km
125,บุรีรัมย์,มหาสารคาม,153 km
126,สุรินทร์,บุรีรัมย์,53.2 km
127,สุรินทร์,ศรีสะเกษ,106 km
128,สุรินทร์,มหาสารคาม,176 km
129,สุรินทร์,ร้อยเอ็ด,146 km
130,ศรีสะเกษ,สุรินทร์,105 km
131,ศรีสะเกษ,อุบลราชธานี,64.1 km
132,ศรีสะเกษ,ยโสธร,104 km
133,ศรีสะเกษ,ร้อยเอ็ด,147 km
134,อุบลราชธานี,ศรีสะเกษ,65.8 km
135,อุบลราชธานี,ยโสธร,104 km
136,อุบลราชธานี,อำนาจเจริญ,77.9 km
137,ยโสธร,ศรีสะเกษ,99.3 km
138,ยโสธร,อุบลราชธานี,104 km
139,ยโสธร,อำนาจเจริญ,57.5 km
140,ยโสธร,ร้อยเอ็ด,67.3 km
141,ยโสธร,มุกดาหาร,114 km
142,ชัยภูมิ,ลพบุรี,229 km
143,ชัยภูมิ,นครราชสีมา,110 km
144,ชัยภูมิ,ขอนแก่น,126 km
145,ชัยภูมิ,เพชรบูรณ์,202 km
146,อำนาจเจริญ,อุบลราชธานี,76.4 km
147,อำนาจเจริญ,ยโสธร,62.0 km
148,อำนาจเจริญ,มุกดาหาร,89.7 km
149,บึงกาฬ,หนองคาย,138 km
150,บึงกาฬ,สกลนคร,179 km
151,บึงกาฬ,นครพนม,184 km
152,หนองบัวลำภู,ขอนแก่น,113 km
153,หนองบัวลำภู,อุดรธานี,47.6 km
154,หนองบัวลำภู,เลย,102 km
155,ขอนแก่น,นครราชสีมา,194 km
156,ขอนแก่น,บุรีรัมย์,196 km
157,ขอนแก่น,ชัยภูมิ,126 km
158,ขอนแก่น,หนองบัวลำภู,113 km
159,ขอนแก่น,อุดรธานี,121 km
160,ขอนแก่น,เลย,208 km
161,ขอนแก่น,มหาสารคาม,77.7 km
162,ขอนแก่น,กาฬสินธุ์,82.4 km
163,ขอนแก่น,เพชรบูรณ์,235 km
164,อุดรธานี,หนองบัวลำภู,47.4 km
165,อุดรธานี,ขอนแก่น,120 km
166,อุดรธานี,เลย,148 km
167,อุดรธานี,หนองคาย,53.5 km
168,อุดรธานี,กาฬสินธุ์,165 km
169,อุดรธานี,สกลนคร,163 km
170,เลย,หนองบัวลำภู,102 km
171,เลย,ขอนแก่น,207 km
172,เลย,อุดรธานี,149 km
173,เลย,หนองคาย,182 km
174,เลย,พิษณุโลก,228 km
175,เลย,เพชรบูรณ์,190 km
176,หนองคาย,บึงกาฬ,137 km
177,หนองคาย,อุดรธานี,54.0 km
178,หนองคาย,เลย,181 km
179,หนองคาย,สกลนคร,216 km
180,มหาสารคาม,บุรีรัมย์,154 km
181,มหาสารคาม,สุรินทร์,173 km
182,มหาสารคาม,ขอนแก่น,68.9 km
183,มหาสารคาม,ร้อยเอ็ด,41.6 km
184,มหาสารคาม,กาฬสินธุ์,49.8 km
185,ร้อยเอ็ด,สุรินทร์,145 km
186,ร้อยเอ็ด,ศรีสะเกษ,146 km
187,ร้อยเอ็ด,ยโสธร,67.5 km
188,ร้อยเอ็ด,มหาสารคาม,41.3 km
189,ร้อยเอ็ด,กาฬสินธุ์,50.9 km
190,ร้อยเอ็ด,มุกดาหาร,153 km
191,กาฬสินธุ์,ขอนแก่น,83.6 km
192,กาฬสินธุ์,อุดรธานี,166 km
193,กาฬสินธุ์,มหาสารคาม,51.0 km
194,กาฬสินธุ์,ร้อยเอ็ด,52.0 km
195,กาฬสินธุ์,สกลนคร,125 km
196,กาฬสินธุ์,มุกดาหาร,143 km
197,สกลนคร,บึงกาฬ,184 km
198,สกลนคร,อุดรธานี,164 km
199,สกลนคร,หนองคาย,216 km
200,สกลนคร,กาฬสินธุ์,126 km
201,สกลนคร,นครพนม,91.8 km
202,สกลนคร,มุกดาหาร,117 km
203,นครพนม,บึงกาฬ,185 km
204,นครพนม,สกลนคร,91.4 km
205,นครพนม,มุกดาหาร,107 km
206,มุกดาหาร,ยโสธร,115 km
207,มุกดาหาร,อำนาจเจริญ,89.6 km
208,มุกดาหาร,ร้อยเอ็ด,153 km
209,มุกดาหาร,กาฬสินธุ์,145 km
210,มุกดาหาร,สกลนคร,117 km
211,มุกดาหาร,นครพนม,108 km
212,เชียงใหม่,ลำพูน,36.4 km
213,เชียงใหม่,ลำปาง,107 km
214,เชียงใหม่,เชียงราย,194 km
215,เชียงใหม่,แม่ฮ่องสอน,230 km
216,เชียงใหม่,ตาก,281 km
217,ลำพูน,เชียงใหม่,37.7 km
218,ลำพูน,ลำปาง,74.8 km
219,ลำพูน,ตาก,248 km
220,ลำปาง,เชียงใหม่,107 km
221,ลำปาง,ลำพูน,75.3 km
222,ลำปาง,แพร่,102 km
223,ลำปาง,พะเยา,137 km
224,ลำปาง,เชียงราย,231 km
225,ลำปาง,ตาก,183 km
226,ลำปาง,สุโขทัย,210 km
227,อุตรดิตถ์,แพร่,75.3 km
228,อุตรดิตถ์,น่าน,195 km
229,อุตรดิตถ์,สุโขทัย,88.5 km
230,อุตรดิตถ์,พิษณุโลก,110 km
231,แพร่,ลำปาง,103 km
232,แพร่,อุตรดิตถ์,75.5 km
233,แพร่,น่าน,121 km
234,แพร่,พะเยา,149 km
235,แพร่,สุโขทัย,164 km
236,น่าน,อุตรดิตถ์,195 km
237,น่าน,แพร่,121 km
238,น่าน,พะเยา,147 km
239,พะเยา,ลำปาง,137 km
240,พะเยา,แพร่,149 km
241,พะเยา,น่าน,147 km
242,พะเยา,เชียงราย,94.8 km
243,เชียงราย,เชียงใหม่,194 km
244,เชียงราย,ลำปาง,231 km
245,เชียงราย,พะเยา,94.4 km
246,แม่ฮ่องสอน,เชียงใหม่,231 km
247,แม่ฮ่องสอน,ตาก,476 km
248,นครสวรรค์,ลพบุรี,131 km
249,นครสวรรค์,สิงห์บุรี,104 km
250,นครสวรรค์,ชัยนาท,63.4 km
251,นครสวรรค์,อุทัยธานี,44.4 km
252,นครสวรรค์,กำแพงเพชร,122 km
253,นครสวรรค์,ตาก,186 km
254,นครสวรรค์,พิจิตร,109 km
255,นครสวรรค์,เพชรบูรณ์,194 km
256,อุทัยธานี,ชัยนาท,29.1 km
257,อุทัยธานี,นครสวรรค์,44.5 km
258,อุทัยธานี,ตาก,221 km
259,อุทัยธานี,กาญจนบุรี,187 km
260,อุทัยธานี,สุพรรณบุรี,123 km
261,กำแพงเพชร,นครสวรรค์,123 km
262,กำแพงเพชร,ตาก,71.5 km
263,กำแพงเพชร,สุโขทัย,79.3 km
264,กำแพงเพชร,พิษณุโลก,108 km
265,กำแพงเพชร,พิจิตร,94.1 km
266,ตาก,เชียงใหม่,272 km
267,ตาก,ลำพูน,240 km
268,ตาก,ลำปาง,183 km
269,ตาก,แม่ฮ่องสอน,459 km
270,ตาก,นครสวรรค์,187 km
271,ตาก,อุทัยธานี,221 km
272,ตาก,กำแพงเพชร,71.4 km
273,ตาก,สุโขทัย,84.7 km
274,ตาก,กาญจนบุรี,411 km
275,สุโขทัย,ลำปาง,210 km
276,สุโขทัย,อุตรดิตถ์,89.4 km
277,สุโขทัย,แพร่,164 km
278,สุโขทัย,กำแพงเพชร,79.1 km
279,สุโขทัย,ตาก,84.5 km
280,สุโขทัย,พิษณุโลก,58.1 km
281,พิษณุโลก,เลย,227 km
282,พิษณุโลก,อุตรดิตถ์,110 km
283,พิษณุโลก,กำแพงเพชร,108 km
284,พิษณุโลก,สุโขทัย,58.1 km
285,พิษณุโลก,พิจิตร,66.4 km
286,พิษณุโลก,เพชรบูรณ์,161 km
287,พิจิตร,นครสวรรค์,105 km
288,พิจิตร,กำแพงเพชร,94.4 km
289,พิจิตร,พิษณุโลก,66.5 km
290,พิจิตร,เพชรบูรณ์,132 km
291,เพชรบูรณ์,ลพบุรี,239 km
292,เพชรบูรณ์,ชัยภูมิ,202 km
293,เพชรบูรณ์,ขอนแก่น,234 km
294,เพชรบูรณ์,เลย,186 km
295,เพชรบูรณ์,นครสวรรค์,195 km
296,เพชรบูรณ์,พิษณุโลก,160 km
297,เพชรบูรณ์,พิจิตร,133 km
298,ราชบุรี,กาญจนบุรี,75.3 km
299,ราชบุรี,นครปฐม,49.6 km
300,ราชบุรี,สมุทรสาคร,81.9 km
301,ราชบุรี,สมุทรสงคราม,46.3 km
302,ราชบุรี,เพชรบุรี,57.0 km
303,กาญจนบุรี,อุทัยธานี,185 km
304,กาญจนบุรี,ตาก,421 km
305,กาญจนบุรี,ราชบุรี,74.0 km
306,กาญจนบุรี,สุพรรณบุรี,93.2 km
307,กาญจนบุรี,นครปฐม,72.2 km
308,สุพรรณบุรี,พระนครศรีอยุธยา,62.4 km
309,สุพรรณบุรี,อ่างทอง,44.8 km
310,สุพรรณบุรี,สิงห์บุรี,71.2 km
311,สุพรรณบุรี,ชัยนาท,96.8 km
312,สุพรรณบุรี,อุทัยธานี,124 km
313,สุพรรณบุรี,กาญจนบุรี,94.1 km
314,สุพรรณบุรี,นครปฐม,92.2 km
315,นครปฐม,กรุงเทพมหานคร,55.8 km
316,นครปฐม,นนทบุรี,64.8 km
317,นครปฐม,พระนครศรีอยุธยา,118 km
318,นครปฐม,ราชบุรี,49.4 km
319,นครปฐม,กาญจนบุรี,70.3 km
320,นครปฐม,สุพรรณบุรี,89.2 km
321,นครปฐม,สมุทรสาคร,54.2 km
322,สมุทรสาคร,กรุงเทพมหานคร,46.8 km
323,สมุทรสาคร,ราชบุรี,80.5 km
324,สมุทรสาคร,นครปฐม,53.8 km
325,สมุทรสาคร,สมุทรสงคราม,37.8 km
326,สมุทรสงคราม,ราชบุรี,48.2 km
327,สมุทรสงคราม,สมุทรสาคร,38.7 km
328,สมุทรสงคราม,เพชรบุรี,57.6 km
329,เพชรบุรี,ราชบุรี,57.2 km
330,เพชรบุรี,สมุทรสงคราม,56.9 km
331,เพชรบุรี,ประจวบคีรีขันธ์,158 km
332,ประจวบคีรีขันธ์,เพชรบุรี,159 km
333,ประจวบคีรีขันธ์,ชุมพร,180 km
334,นครศรีธรรมราช,กระบี่,161 km
335,นครศรีธรรมราช,สุราษฎร์ธานี,138 km
336,นครศรีธรรมราช,สงขลา,176 km
337,นครศรีธรรมราช,ตรัง,138 km
338,นครศรีธรรมราช,พัทลุง,116 km
339,กระบี่,นครศรีธรรมราช,163 km
340,กระบี่,พังงา,81.1 km
341,กระบี่,สุราษฎร์ธานี,160 km
342,กระบี่,ตรัง,129 km
343,พังงา,กระบี่,80.6 km
344,พังงา,ภูเก็ต,84.7 km
345,พังงา,สุราษฎร์ธานี,154 km
346,พังงา,ระนอง,229 km
347,ภูเก็ต,พังงา,86.1 km
348,สุราษฎร์ธานี,นครศรีธรรมราช,135 km
349,สุราษฎร์ธานี,กระบี่,160 km
350,สุราษฎร์ธานี,พังงา,159 km
351,สุราษฎร์ธานี,ระนอง,206 km
352,สุราษฎร์ธานี,ชุมพร,178 km
353,ระนอง,พังงา,229 km
354,ระนอง,สุราษฎร์ธานี,208 km
355,ระนอง,ชุมพร,122 km
356,ชุมพร,ประจวบคีรีขันธ์,179 km
357,ชุมพร,สุราษฎร์ธานี,181 km
358,ชุมพร,ระนอง,122 km
359,สงขลา,นครศรีธรรมราช,174 km
360,สงขลา,สตูล,124 km
361,สงขลา,พัทลุง,103 km
362,สงขลา,ปัตตานี,106 km
363,สงขลา,ยะลา,131 km
364,สตูล,สงขลา,125 km
365,สตูล,ตรัง,141 km
366,สตูล,พัทลุง,137 km
367,ตรัง,นครศรีธรรมราช,139 km
368,ตรัง,กระบี่,128 km
369,ตรัง,สตูล,136 km
370,ตรัง,พัทลุง,58.8 km
371,พัทลุง,นครศรีธรรมราช,118 km
372,พัทลุง,สงขลา,103 km
373,พัทลุง,สตูล,142 km
374,พัทลุง,ตรัง,58.9 km
375,ปัตตานี,สงขลา,105 km
376,ปัตตานี,ยะลา,42.4 km
377,ปัตตานี,นราธิวาส,94.5 km
378,ยะลา,สงขลา,131 km
379,ยะลา,ปัตตานี,43.3 km
380,ยะลา,นราธิวาส,75.6 km
381,นราธิวาส,ปัตตานี,95.9 km
382,นราธิวาส,ยะลา,76.1 km
383,กรุงเทพมหานคร,สมุทรปราการ,25.4 km
384,กรุงเทพมหานคร,นนทบุรี,15.6 km
385,กรุงเทพมหานคร,ปทุมธานี,37.5 km
386,กรุงเทพมหานคร,ฉะเชิงเทรา,70.1 km
387,กรุงเทพมหานคร,นครนายก,107 km
388,กรุงเทพมหานคร,นครปฐม,58.8 km
389,กรุงเทพมหานคร,สมุทรสาคร,46.8 km
390,สมุทรปราการ,กรุงเทพมหานคร,24.4 km
391,สมุทรปราการ,ฉะเชิงเทรา,71.6 km
392,นนทบุรี,กรุงเทพมหานคร,15.4 km
393,นนทบุรี,ปทุมธานี,27.8 km
394,นนทบุรี,พระนครศรีอยุธยา,68.3 km
395,นนทบุรี,นครปฐม,60.1 km
396,ปทุมธานี,กรุงเทพมหานคร,38.1 km
397,ปทุมธานี,นนทบุรี,30.5 km
398,ปทุมธานี,พระนครศรีอยุธยา,51.3 km
399,ปทุมธานี,สระบุรี,87.4 km
400,ปทุมธานี,ฉะเชิงเทรา,87.8 km
401,ปทุมธานี,นครนายก,90.1 km
402,พระนครศรีอยุธยา,นนทบุรี,71.0 km
403,พระนครศรีอยุธยา,ปทุมธานี,48.4 km
404,พระนครศรีอยุธยา,อ่างทอง,37.2 km
405,พระนครศรีอยุธยา,ลพบุรี,76.4 km
406,พระนครศรีอยุธยา,สระบุรี,48.0 km
407,พระนครศรีอยุธยา,สุพรรณบุรี,62.8 km
408,พระนครศรีอยุธยา,นครปฐม,119 km
409,อ่างทอง,พระนครศรีอยุธยา,35.1 km
410,อ่างทอง,ลพบุรี,44.5 km
411,อ่างทอง,สิงห์บุรี,41.0 km
412,อ่างทอง,สุพรรณบุรี,50.4 km
413,ลพบุรี,พระนครศรีอยุธยา,73.2 km
414,ลพบุรี,อ่างทอง,43.4 km
415,ลพบุรี,สิงห์บุรี,34.1 km
416,ลพบุรี,สระบุรี,46.5 km
417,ลพบุรี,นครราชสีมา,194 km
418,ลพบุรี,ชัยภูมิ,229 km
419,ลพบุรี,นครสวรรค์,131 km
420,ลพบุรี,เพชรบูรณ์,238 km
421,สิงห์บุรี,อ่างทอง,41.3 km
422,สิงห์บุรี,ลพบุรี,33.2 km
423,สิงห์บุรี,ชัยนาท,58.4 km
424,สิงห์บุรี,นครสวรรค์,104 km
425,สิงห์บุรี,สุพรรณบุรี,73.6 km
426,ชัยนาท,สิงห์บุรี,59.5 km
427,ชัยนาท,นครสวรรค์,63.1 km
428,ชัยนาท,อุทัยธานี,28.9 km
429,ชัยนาท,สุพรรณบุรี,96.2 km
430,สระบุรี,ปทุมธานี,80.5 km
431,สระบุรี,พระนครศรีอยุธยา,48.7 km
432,สระบุรี,ลพบุรี,46.1 km
433,สระบุรี,นครนายก,58.7 km
434,สระบุรี,นครราชสีมา,153 km
435,ชลบุรี,ระยอง,97.9 km
436,ชลบุรี,จันทบุรี,165 km
437,ชลบุรี,ฉะเชิงเทรา,45.2 km
438,ระยอง,ชลบุรี,96.6 km
439,ระยอง,จันทบุรี,111 km
440,ระยอง,ฉะเชิงเทรา,141 km
441,จันทบุรี,ชลบุรี,165 km
442,จันทบุรี,ระยอง,111 km
443,จันทบุรี,ตราด,70.1 km
444,จันทบุรี,ฉะเชิงเทรา,190 km
445,จันทบุรี,สระแก้ว,157 km
446,ตราด,จันทบุรี,69.9 km
447,ฉะเชิงเทรา,กรุงเทพมหานคร,68.8 km
448,ฉะเชิงเทรา,สมุทรปราการ,74.1 km
449,ฉะเชิงเทรา,ปทุมธานี,88.0 km
450,ฉะเชิงเทรา,ชลบุรี,43.1 km
451,ฉะเชิงเทรา,ระยอง,137 km
452,ฉะเชิงเทรา,จันทบุรี,190 km
453,ฉะเชิงเทรา,ปราจีนบุรี,76.3 km
454,ฉะเชิงเทรา,นครนายก,74.1 km
455,ฉะเชิงเทรา,สระแก้ว,124 km
456,ปราจีนบุรี,ฉะเชิงเทรา,76.3 km
457,ปราจีนบุรี,นครนายก,25.4 km
458,ปราจีนบุรี,สระแก้ว,89.6 km
459,ปราจีนบุรี,นครราชสีมา,189 km
460,นครนายก,กรุงเทพมหานคร,107 km
461,นครนายก,ปทุมธานี,90.3 km
462,นครนายก,สระบุรี,59.3 km
463,นครนายก,ฉะเชิงเทรา,74.2 km
464,นครนายก,ปราจีนบุรี,26.1 km
465,นครนายก,นครราชสีมา,198 km
466,สระแก้ว,จันทบุรี,157 km
467,สระแก้ว,ฉะเชิงเทรา,121 km
468,สระแก้ว,ปราจีนบุรี,88.6 km
469,สระแก้ว,นครราชสีมา,174 km
470,สระแก้ว,บุรีรัมย์,222 km
471,นครราชสีมา,ลพบุรี,198 km
472,นครราชสีมา,สระบุรี,155 km
473,นครราชสีมา,ปราจีนบุรี,187 km
474,นครราชสีมา,นครนายก,200 km
475,นครราชสีมา,สระแก้ว,169 km
476,นครราชสีมา,บุรีรัมย์,125 km
477,นครราชสีมา,ชัยภูมิ,124 km
478,นครราชสีมา,ขอนแก่น,193 km
479,บุรีรัมย์,สระแก้ว,222 km
480,บุรีรัมย์,นครราชสีมา,127 km
481,บุรีรัมย์,สุรินทร์,52.4 km
482,บุรีรัมย์,ขอนแก่น,195 km
483,บุรีรัมย์,มหาสารคาม,153 km
484,สุรินทร์,บุรีรัมย์,53.2 km
485,สุรินทร์,ศรีสะเกษ,106 km
486,สุรินทร์,มหาสารคาม,176 km
487,สุรินทร์,ร้อยเอ็ด,146 km
488,ศรีสะเกษ,สุรินทร์,105 km
489,ศรีสะเกษ,อุบลราชธานี,64.1 km
490,ศรีสะเกษ,ยโสธร,104 km
491,ศรีสะเกษ,ร้อยเอ็ด,147 km
492,อุบลราชธานี,ศรีสะเกษ,65.8 km
493,อุบลราชธานี,ยโสธร,104 km
494,อุบลราชธานี,อำนาจเจริญ,77.9 km
495,ยโสธร,ศรีสะเกษ,99.3 km
496,ยโสธร,อุบลราชธานี,104 km
497,ยโสธร,อำนาจเจริญ,57.5 km
498,ยโสธร,ร้อยเอ็ด,67.3 km
499,ยโสธร,มุกดาหาร,114 km
500,ชัยภูมิ,ลพบุรี,229 km
501,ชัยภูมิ,นครราชสีมา,110 km
502,ชัยภูมิ,ขอนแก่น,126 km
503,ชัยภูมิ,เพชรบูรณ์,202 km
504,อำนาจเจริญ,อุบลราชธานี,76.4 km
505,อำนาจเจริญ,ยโสธร,62.0 km
506,อำนาจเจริญ,มุกดาหาร,89.7 km
507,บึงกาฬ,หนองคาย,138 km
508,บึงกาฬ,สกลนคร,179 km
509,บึงกาฬ,นครพนม,184 km
510,หนองบัวลำภู,ขอนแก่น,113 km
511,หนองบัวลำภู,อุดรธานี,47.6 km
512,หนองบัวลำภู,เลย,102 km
513,ขอนแก่น,นครราชสีมา,194 km
514,ขอนแก่น,บุรีรัมย์,196 km
515,ขอนแก่น,ชัยภูมิ,126 km
516,ขอนแก่น,หนองบัวลำภู,113 km
517,ขอนแก่น,อุดรธานี,121 km
518,ขอนแก่น,เลย,208 km
519,ขอนแก่น,มหาสารคาม,77.7 km
520,ขอนแก่น,กาฬสินธุ์,82.4 km
521,ขอนแก่น,เพชรบูรณ์,235 km
522,อุดรธานี,หนองบัวลำภู,47.4 km
523,อุดรธานี,ขอนแก่น,120 km
524,อุดรธานี,เลย,148 km
525,อุดรธานี,หนองคาย,53.5 km
526,อุดรธานี,กาฬสินธุ์,165 km
