Amper TH,Amper TH2,Province TH,Province EN,Amper TH3,CODE,Amper EN,ที่ว่าการอำเภอAmper TH Province TH,Lat,Lon
คลองขลุง,คลองขลุง,กำแพงเพชร,Kamphaeng Phet,คลองขลุง,62050000,Khlong Khlung,ที่ว่าการอำเภอคลองขลุง กำแพงเพชร,0,0
พรานกระต่าย,พรานกระต่าย,กำแพงเพชร,Kamphaeng Phet,พรานกระต่าย,62060000,Phran Kratai,ที่ว่าการอำเภอพรานกระต่าย กำแพงเพชร,0,0
ลานกระบือ,ลานกระบือ,กำแพงเพชร,Kamphaeng Phet,ลานกระบือ,62070000,Lan Krabue,ที่ว่าการอำเภอลานกระบือ กำแพงเพชร,0,0
ทรายทองวัฒนา,ทรายทองวัฒนา,กำแพงเพชร,Kamphaeng Phet,ทรายทองวัฒนา,62080000,Sai Thong Watthana,ที่ว่าการอำเภอทรายทองวัฒนา กำแพงเพชร,0,0
ปางศิลาทอง,ปางศิลาทอง,กำแพงเพชร,Kamphaeng Phet,ปางศิลาทอง,62090000,Pang Sila Thong,ที่ว่าการอำเภอปางศิลาทอง กำแพงเพชร,0,0
บึงสามัคคี,บึงสามัคคี,กำแพงเพชร,Kamphaeng Phet,บึงสามัคคี,62100000,Bueng Samakkhi,ที่ว่าการอำเภอบึงสามัคคี กำแพงเพชร,0,0
โกสัมพีนคร,โกสัมพีนคร,กำแพงเพชร,Kamphaeng Phet,โกสัมพีนคร,62110000,Kosamphi Nakhon,ที่ว่าการอำเภอโกสัมพีนคร กำแพงเพชร,0,0
เมืองตาก,เมืองตาก,ตาก,Tak,เมืองตาก,63010000,Mueang Tak,ที่ว่าการอำเภอเมืองตาก ตาก,0,0
บ้านตาก,บ้านตาก,ตาก,Tak,บ้านตาก,63020000,Ban Tak,ที่ว่าการอำเภอบ้านตาก ตาก,0,0
สามเงา,สามเงา,ตาก,Tak,สามเงา,63030000,Sam Ngao,ที่ว่าการอำเภอสามเงา ตาก,0,0
แม่ระมาด,แม่ระมาด,ตาก,Tak,แม่ระมาด,63040000,Mae Ramat,ที่ว่าการอำเภอแม่ระมาด ตาก,0,0
ท่าสองยาง,ท่าสองยาง,ตาก,Tak,ท่าสองยาง,63050000,Tha Song Yang,ที่ว่าการอำเภอท่าสองยาง ตาก,0,0
แม่สอด,แม่สอด,ตาก,Tak,แม่สอด,63060000,Mae Sot,ที่ว่าการอำเภอแม่สอด ตาก,0,0
พบพระ,พบพระ,ตาก,Tak,พบพระ,63070000,Phop Phra,ที่ว่าการอำเภอพบพระ ตาก,0,0
อุ้มผาง,อุ้มผาง,ตาก,Tak,อุ้มผาง,63080000,Um Phang,ที่ว่าการอำเภออุ้มผาง ตาก,0,0
วังเจ้า,วังเจ้า,ตาก,Tak,วังเจ้า,63090000,Wang Chao,ที่ว่าการอำเภอวังเจ้า ตาก,0,0
เมืองสุโขทัย,เมืองสุโขทัย,สุโขทัย,Sukhothai,เมืองสุโขทัย,64010000,Mueang Sukhothai,ที่ว่าการอำเภอเมืองสุโขทัย สุโขทัย,0,0
บ้านด่านลานหอย,บ้านด่านลานหอย,สุโขทัย,Sukhothai,บ้านด่านลานหอย,64020000,Ban Dan Lan Hoi,ที่ว่าการอำเภอบ้านด่านลานหอย สุโขทัย,0,0
คีรีมาศ,คีรีมาศ,สุโขทัย,Sukhothai,คีรีมาศ,64030000,Khiri Mat,ที่ว่าการอำเภอคีรีมาศ สุโขทัย,0,0
กงไกรลาศ,กงไกรลาศ,สุโขทัย,Sukhothai,กงไกรลาศ,64040000,Kong Krailat,ที่ว่าการอำเภอกงไกรลาศ สุโขทัย,0,0
ศรีสัชนาลัย,ศรีสัชนาลัย,สุโขทัย,Sukhothai,ศรีสัชนาลัย,64050000,Si Satchanalai,ที่ว่าการอำเภอศรีสัชนาลัย สุโขทัย,0,0
ศรีสำโรง,ศรีสำโรง,สุโขทัย,Sukhothai,ศรีสำโรง,64060000,Si Samrong,ที่ว่าการอำเภอศรีสำโรง สุโขทัย,0,0
สวรรคโลก,สวรรคโลก,สุโขทัย,Sukhothai,สวรรคโลก,64070000,Sawankhalok,ที่ว่าการอำเภอสวรรคโลก สุโขทัย,0,0
ศรีนคร,ศรีนคร,สุโขทัย,Sukhothai,ศรีนคร,64080000,Si Nakhon,ที่ว่าการอำเภอศรีนคร สุโขทัย,0,0
ทุ่งเสลี่ยม,ทุ่งเสลี่ยม,สุโขทัย,Sukhothai,ทุ่งเสลี่ยม,64090000,Thung Saliam,ที่ว่าการอำเภอทุ่งเสลี่ยม สุโขทัย,0,0
เมืองพิษณุโลก,เมืองพิษณุโลก,พิษณุโลก,Phitsanulok,เมืองพิษณุโลก,65010000,Mueang Phitsanulok,ที่ว่าการอำเภอเมืองพิษณุโลก พิษณุโลก,0,0
นครไทย,นครไทย,พิษณุโลก,Phitsanulok,นครไทย,65020000,Nakhon Thai,ที่ว่าการอำเภอนครไทย พิษณุโลก,0,0
ชาติตระการ,ชาติตระการ,พิษณุโลก,Phitsanulok,ชาติตระการ,65030000,Chat Trakan,ที่ว่าการอำเภอชาติตระการ พิษณุโลก,0,0
บางระกำ,บางระกำ,พิษณุโลก,Phitsanulok,บางระกำ,65040000,Bang Rakam,ที่ว่าการอำเภอบางระกำ พิษณุโลก,0,0
บางกระทุ่ม,บางกระทุ่ม,พิษณุโลก,Phitsanulok,บางกระทุ่ม,65050000,Bang Krathum,ที่ว่าการอำเภอบางกระทุ่ม พิษณุโลก,0,0
พรหมพิราม,พรหมพิราม,พิษณุโลก,Phitsanulok,พรหมพิราม,65060000,Phrom Phiram,ที่ว่าการอำเภอพรหมพิราม พิษณุโลก,0,0
วัดโบสถ์,วัดโบสถ์,พิษณุโลก,Phitsanulok,วัดโบสถ์,65070000,Wat Bot,ที่ว่าการอำเภอวัดโบสถ์ พิษณุโลก,0,0
วังทอง,วังทอง,พิษณุโลก,Phitsanulok,วังทอง,65080000,Wang Thong,ที่ว่าการอำเภอวังทอง พิษณุโลก,0,0
เนินมะปราง,เนินมะปราง,พิษณุโลก,Phitsanulok,เนินมะปราง,65090000,Noen Maprang,ที่ว่าการอำเภอเนินมะปราง พิษณุโลก,0,0
เมืองพิจิตร,เมืองพิจิตร,พิจิตร,Phichit,เมืองพิจิตร,66010000,Mueang Phichit,ที่ว่าการอำเภอเมืองพิจิตร พิจิตร,0,0
วังทรายพูน,วังทรายพูน,พิจิตร,Phichit,วังทรายพูน,66020000,Wang Sai Phun,ที่ว่าการอำเภอวังทรายพูน พิจิตร,0,0
โพธิ์ประทับช้าง,โพธิ์ประทับช้าง,พิจิตร,Phichit,โพธิ์ประทับช้าง,66030000,Pho Prathap Chang,ที่ว่าการอำเภอโพธิ์ประทับช้าง พิจิตร,0,0
ตะพานหิน,ตะพานหิน,พิจิตร,Phichit,ตะพานหิน,66040000,Taphan Hin,ที่ว่าการอำเภอตะพานหิน พิจิตร,0,0
บางมูลนาก,บางมูลนาก,พิจิตร,Phichit,บางมูลนาก,66050000,Bang Mun Nak,ที่ว่าการอำเภอบางมูลนาก พิจิตร,0,0
โพทะเล,โพทะเล,พิจิตร,Phichit,โพทะเล,66060000,Pho Thale,ที่ว่าการอำเภอโพทะเล พิจิตร,0,0
สามง่าม,สามง่าม,พิจิตร,Phichit,สามง่าม,66070000,Sam Ngam,ที่ว่าการอำเภอสามง่าม พิจิตร,0,0
ทับคล้อ,ทับคล้อ,พิจิตร,Phichit,ทับคล้อ,66080000,Tap Khlo,ที่ว่าการอำเภอทับคล้อ พิจิตร,0,0
สากเหล็ก,สากเหล็ก,พิจิตร,Phichit,สากเหล็ก,66090000,Sak Lek,ที่ว่าการอำเภอสากเหล็ก พิจิตร,0,0
บึงนาราง,บึงนาราง,พิจิตร,Phichit,บึงนาราง,66100000,Bueng Na Rang,ที่ว่าการอำเภอบึงนาราง พิจิตร,0,0
ดงเจริญ,ดงเจริญ,พิจิตร,Phichit,ดงเจริญ,66110000,Dong Charoen,ที่ว่าการอำเภอดงเจริญ พิจิตร,0,0
วชิรบารมี,วชิรบารมี,พิจิตร,Phichit,วชิรบารมี,66120000,Wachirabarami,ที่ว่าการอำเภอวชิรบารมี พิจิตร,0,0
เมืองเพชรบูรณ์,เมืองเพชรบูรณ์,เพชรบูรณ์,Phetchabun,เมืองเพชรบูรณ์,67010000,Mueang Phetchabun,ที่ว่าการอำเภอเมืองเพชรบูรณ์ เพชรบูรณ์,0,0
ชนแดน,ชนแดน,เพชรบูรณ์,Phetchabun,ชนแดน,67020000,Chon Daen,ที่ว่าการอำเภอชนแดน เพชรบูรณ์,0,0
หล่มสัก,หล่มสัก,เพชรบูรณ์,Phetchabun,หล่มสัก,67030000,Lom Sak,ที่ว่าการอำเภอหล่มสัก เพชรบูรณ์,0,0
หล่มเก่า,หล่มเก่า,เพชรบูรณ์,Phetchabun,หล่มเก่า,67040000,Lom Kao,ที่ว่าการอำเภอหล่มเก่า เพชรบูรณ์,0,0
วิเชียรบุรี,วิเชียรบุรี,เพชรบูรณ์,Phetchabun,วิเชียรบุรี,67050000,Wichian Buri,ที่ว่าการอำเภอวิเชียรบุรี เพชรบูรณ์,0,0
ศรีเทพ,ศรีเทพ,เพชรบูรณ์,Phetchabun,ศรีเทพ,67060000,Si Thep,ที่ว่าการอำเภอศรีเทพ เพชรบูรณ์,0,0
หนองไผ่,หนองไผ่,เพชรบูรณ์,Phetchabun,หนองไผ่,67070000,Nong Phai,ที่ว่าการอำเภอหนองไผ่ เพชรบูรณ์,0,0
บึงสามพัน,บึงสามพัน,เพชรบูรณ์,Phetchabun,บึงสามพัน,67080000,Bueng Sam Phan,ที่ว่าการอำเภอบึงสามพัน เพชรบูรณ์,0,0
น้ำหนาว,น้ำหนาว,เพชรบูรณ์,Phetchabun,น้ำหนาว,67090000,Nam Nao,ที่ว่าการอำเภอน้ำหนาว เพชรบูรณ์,0,0
วังโป่ง,วังโป่ง,เพชรบูรณ์,Phetchabun,วังโป่ง,67100000,Wang Pong,ที่ว่าการอำเภอวังโป่ง เพชรบูรณ์,0,0
เขาค้อ,เขาค้อ,เพชรบูรณ์,Phetchabun,เขาค้อ,67110000,Khao kho,ที่ว่าการอำเภอเขาค้อ เพชรบูรณ์,0,0
เมืองราชบุรี,เมืองราชบุรี,ราชบุรี,Ratchaburi,เมืองราชบุรี,70010000,Mueang Ratchaburi,ที่ว่าการอำเภอเมืองราชบุรี ราชบุรี,0,0
จอมบึง,จอมบึง,ราชบุรี,Ratchaburi,จอมบึง,70020000,Chom Bueng,ที่ว่าการอำเภอจอมบึง ราชบุรี,0,0
สวนผึ้ง,สวนผึ้ง,ราชบุรี,Ratchaburi,สวนผึ้ง,70030000,Suan Phueng,ที่ว่าการอำเภอสวนผึ้ง ราชบุรี,0,0
ดำเนินสะดวก,ดำเนินสะดวก,ราชบุรี,Ratchaburi,ดำเนินสะดวก,70040000,Damnoen Saduak,ที่ว่าการอำเภอดำเนินสะดวก ราชบุรี,0,0
บ้านโป่ง,บ้านโป่ง,ราชบุรี,Ratchaburi,บ้านโป่ง,70050000,Ban Pong,ที่ว่าการอำเภอบ้านโป่ง ราชบุรี,0,0
บางแพ,บางแพ,ราชบุรี,Ratchaburi,บางแพ,70060000,Bang Phae,ที่ว่าการอำเภอบางแพ ราชบุรี,0,0
โพธาราม,โพธาราม,ราชบุรี,Ratchaburi,โพธาราม,70070000,Photharam,ที่ว่าการอำเภอโพธาราม ราชบุรี,0,0
ปากท่อ,ปากท่อ,ราชบุรี,Ratchaburi,ปากท่อ,70080000,Pak Tho,ที่ว่าการอำเภอปากท่อ ราชบุรี,0,0
วัดเพลง,วัดเพลง,ราชบุรี,Ratchaburi,วัดเพลง,70090000,Wat Phleng,ที่ว่าการอำเภอวัดเพลง ราชบุรี,0,0
บ้านคา,บ้านคา,ราชบุรี,Ratchaburi,บ้านคา,70100000,Ban Kha,ที่ว่าการอำเภอบ้านคา ราชบุรี,0,0
เมืองกาญจนบุรี,เมืองกาญจนบุรี,กาญจนบุรี,Kanchanaburi,เมืองกาญจนบุรี,71010000,Mueang Kanchanaburi,ที่ว่าการอำเภอเมืองกาญจนบุรี กาญจนบุรี,0,0
ไทรโยค,ไทรโยค,กาญจนบุรี,Kanchanaburi,ไทรโยค,71020000,Sai Yok,ที่ว่าการอำเภอไทรโยค กาญจนบุรี,0,0
บ่อพลอย,บ่อพลอย,กาญจนบุรี,Kanchanaburi,บ่อพลอย,71030000,Bo Phloi,ที่ว่าการอำเภอบ่อพลอย กาญจนบุรี,0,0
ศรีสวัสดิ์,ศรีสวัสดิ์,กาญจนบุรี,Kanchanaburi,ศรีสวัสดิ์,71040000,Si Sawat,ที่ว่าการอำเภอศรีสวัสดิ์ กาญจนบุรี,0,0
ท่ามะกา,ท่ามะกา,กาญจนบุรี,Kanchanaburi,ท่ามะกา,71050000,Tha Maka,ที่ว่าการอำเภอท่ามะกา กาญจนบุรี,0,0
ท่าม่วง,ท่าม่วง,กาญจนบุรี,Kanchanaburi,ท่าม่วง,71060000,Tha Muang,ที่ว่าการอำเภอท่าม่วง กาญจนบุรี,0,0
ทองผาภูมิ,ทองผาภูมิ,กาญจนบุรี,Kanchanaburi,ทองผาภูมิ,71070000,Thong Pha Phum,ที่ว่าการอำเภอทองผาภูมิ กาญจนบุรี,0,0
สังขละบุรี,สังขละบุรี,กาญจนบุรี,Kanchanaburi,สังขละบุรี,71080000,Sangkhla Buri,ที่ว่าการอำเภอสังขละบุรี กาญจนบุรี,0,0
พนมทวน,พนมทวน,กาญจนบุรี,Kanchanaburi,พนมทวน,71090000,Phanom Thuan,ที่ว่าการอำเภอพนมทวน กาญจนบุรี,0,0
เลาขวัญ,เลาขวัญ,กาญจนบุรี,Kanchanaburi,เลาขวัญ,71100000,Lao Khwan,ที่ว่าการอำเภอเลาขวัญ กาญจนบุรี,0,0
ด่านมะขามเตี้ย,ด่านมะขามเตี้ย,กาญจนบุรี,Kanchanaburi,ด่านมะขามเตี้ย,71110000,Dan Makham Tia,ที่ว่าการอำเภอด่านมะขามเตี้ย กาญจนบุรี,0,0
หนองปรือ,หนองปรือ,กาญจนบุรี,Kanchanaburi,หนองปรือ,71120000,Nong Prue,ที่ว่าการอำเภอหนองปรือ กาญจนบุรี,0,0
ห้วยกระเจา,ห้วยกระเจา,กาญจนบุรี,Kanchanaburi,ห้วยกระเจา,71130000,Huai Krachao,ที่ว่าการอำเภอห้วยกระเจา กาญจนบุรี,0,0
เมืองสุพรรณบุรี,เมืองสุพรรณบุรี,สุพรรณบุรี,Suphan Buri,เมืองสุพรรณบุรี,72010000,Mueang Saphan Buri,ที่ว่าการอำเภอเมืองสุพรรณบุรี สุพรรณบุรี,0,0
เดิมบางนางบวช,เดิมบางนางบวช,สุพรรณบุรี,Suphan Buri,เดิมบางนางบวช,72020000,Doem Bang Nang Buat,ที่ว่าการอำเภอเดิมบางนางบวช สุพรรณบุรี,0,0
ด่านช้าง,ด่านช้าง,สุพรรณบุรี,Suphan Buri,ด่านช้าง,72030000,Dan Chang,ที่ว่าการอำเภอด่านช้าง สุพรรณบุรี,0,0
บางปลาม้า,บางปลาม้า,สุพรรณบุรี,Suphan Buri,บางปลาม้า,72040000,Bang Pla Ma,ที่ว่าการอำเภอบางปลาม้า สุพรรณบุรี,0,0
ศรีประจันต์,ศรีประจันต์,สุพรรณบุรี,Suphan Buri,ศรีประจันต์,72050000,Si Prachan,ที่ว่าการอำเภอศรีประจันต์ สุพรรณบุรี,0,0
ดอนเจดีย์,ดอนเจดีย์,สุพรรณบุรี,Suphan Buri,ดอนเจดีย์,72060000,Don Chedi,ที่ว่าการอำเภอดอนเจดีย์ สุพรรณบุรี,0,0
สองพี่น้อง,สองพี่น้อง,สุพรรณบุรี,Suphan Buri,สองพี่น้อง,72070000,Song Phi Nong,ที่ว่าการอำเภอสองพี่น้อง สุพรรณบุรี,0,0
สามชุก,สามชุก,สุพรรณบุรี,Suphan Buri,สามชุก,72080000,Sam Chuk,ที่ว่าการอำเภอสามชุก สุพรรณบุรี,0,0
อู่ทอง,อู่ทอง,สุพรรณบุรี,Suphan Buri,อู่ทอง,72090000,U Thong,ที่ว่าการอำเภออู่ทอง สุพรรณบุรี,0,0
หนองหญ้าไซ,หนองหญ้าไซ,สุพรรณบุรี,Suphan Buri,หนองหญ้าไซ,72100000,Nong Ya Sai,ที่ว่าการอำเภอหนองหญ้าไซ สุพรรณบุรี,0,0
เมืองนครปฐม,เมืองนครปฐม,นครปฐม,Nakhon Pathom,เมืองนครปฐม,73010000,mueang Nakhon Pathom,ที่ว่าการอำเภอเมืองนครปฐม นครปฐม,0,0
กำแพงแสน,กำแพงแสน,นครปฐม,Nakhon Pathom,กำแพงแสน,73020000,Kamphaeng Saen,ที่ว่าการอำเภอกำแพงแสน นครปฐม,0,0
นครชัยศรี,นครชัยศรี,นครปฐม,Nakhon Pathom,นครชัยศรี,73030000,Nakhon Chai Si,ที่ว่าการอำเภอนครชัยศรี นครปฐม,0,0
ดอนตูม,ดอนตูม,นครปฐม,Nakhon Pathom,ดอนตูม,73040000,Don Tum,ที่ว่าการอำเภอดอนตูม นครปฐม,0,0
บางเลน,บางเลน,นครปฐม,Nakhon Pathom,บางเลน,73050000,Bang Len,ที่ว่าการอำเภอบางเลน นครปฐม,0,0
สามพราน,สามพราน,นครปฐม,Nakhon Pathom,สามพราน,73060000,Sam Phran,ที่ว่าการอำเภอสามพราน นครปฐม,0,0
พุทธมณฑล,พุทธมณฑล,นครปฐม,Nakhon Pathom,พุทธมณฑล,73070000,Phutthamonthon,ที่ว่าการอำเภอพุทธมณฑล นครปฐม,0,0
เมืองสมุทรสาคร,เมืองสมุทรสาคร,สมุทรสาคร,Samut Sakhon,เมืองสมุทรสาคร,74010000,Mueang Samut Sakhon,ที่ว่าการอำเภอเมืองสมุทรสาคร สมุทรสาคร,0,0
กระทุ่มแบน,กระทุ่มแบน,สมุทรสาคร,Samut Sakhon,กระทุ่มแบน,74020000,Krathum Baen,ที่ว่าการอำเภอกระทุ่มแบน สมุทรสาคร,0,0
บ้านแพ้ว,บ้านแพ้ว,สมุทรสาคร,Samut Sakhon,บ้านแพ้ว,74030000,Ban Phaeo,ที่ว่าการอำเภอบ้านแพ้ว สมุทรสาคร,0,0
เมืองสมุทรสงคราม,เมืองสมุทรสงคราม,สมุทรสงคราม,Samut Songkhram,เมืองสมุทรสงคราม,75010000,Mueang Samut Songkhram,ที่ว่าการอำเภอเมืองสมุทรสงคราม สมุทรสงคราม,0,0
บางคนที,บางคนที,สมุทรสงคราม,Samut Songkhram,บางคนที,75020000,Bang Khonthi,ที่ว่าการอำเภอบางคนที สมุทรสงคราม,0,0
อัมพวา,อัมพวา,สมุทรสงคราม,Samut Songkhram,อัมพวา,75030000,Amphawa,ที่ว่าการอำเภออัมพวา สมุทรสงคราม,0,0
เมืองเพชรบุรี,เมืองเพชรบุรี,เพชรบุรี,Phetchaburi,เมืองเพชรบุรี,76010000,Mueang Phetchaburi,ที่ว่าการอำเภอเมืองเพชรบุรี เพชรบุรี,0,0
เขาย้อย,เขาย้อย,เพชรบุรี,Phetchaburi,เขาย้อย,76020000,Khao Yoi,ที่ว่าการอำเภอเขาย้อย เพชรบุรี,0,0
หนองหญ้าปล้อง,หนองหญ้าปล้อง,เพชรบุรี,Phetchaburi,หนองหญ้าปล้อง,76030000,Nong Ya Plong,ที่ว่าการอำเภอหนองหญ้าปล้อง เพชรบุรี,0,0
ชะอำ,ชะอำ,เพชรบุรี,Phetchaburi,ชะอำ,76040000,Cha-am,ที่ว่าการอำเภอชะอำ เพชรบุรี,0,0
ท่ายาง,ท่ายาง,เพชรบุรี,Phetchaburi,ท่ายาง,76050000,Tha Yang,ที่ว่าการอำเภอท่ายาง เพชรบุรี,0,0
บ้านลาด,บ้านลาด,เพชรบุรี,Phetchaburi,บ้านลาด,76060000,Ban Lat,ที่ว่าการอำเภอบ้านลาด เพชรบุรี,0,0
บ้านแหลม,บ้านแหลม,เพชรบุรี,Phetchaburi,บ้านแหลม,76070000,Ban Laem,ที่ว่าการอำเภอบ้านแหลม เพชรบุรี,0,0
แก่งกระจาน,แก่งกระจาน,เพชรบุรี,Phetchaburi,แก่งกระจาน,76080000,Kaeng Krachan,ที่ว่าการอำเภอแก่งกระจาน เพชรบุรี,0,0
เมืองประจวบคีรีขันธ์,เมืองประจวบคีรีขันธ์,ประจวบคีรีขันธ์,Prachuap Khiri Khan,เมืองประจวบคีรีขันธ์,77010000,Mueang Prachuap Khiri Khan,ที่ว่าการอำเภอเมืองประจวบคีรีขันธ์ ประจวบคีรีขันธ์,0,0
กุยบุรี,กุยบุรี,ประจวบคีรีขันธ์,Prachuap Khiri Khan,กุยบุรี,77020000,Kui Buri,ที่ว่าการอำเภอกุยบุรี ประจวบคีรีขันธ์,0,0
ทับสะแก,ทับสะแก,ประจวบคีรีขันธ์,Prachuap Khiri Khan,ทับสะแก,77030000,Thap Sakae,ที่ว่าการอำเภอทับสะแก ประจวบคีรีขันธ์,0,0
บางสะพาน,บางสะพาน,ประจวบคีรีขันธ์,Prachuap Khiri Khan,บางสะพาน,77040000,Bang Saphan,ที่ว่าการอำเภอบางสะพาน ประจวบคีรีขันธ์,0,0
บางสะพานน้อย,บางสะพานน้อย,ประจวบคีรีขันธ์,Prachuap Khiri Khan,บางสะพานน้อย,77050000,Bang Saphan Noi,ที่ว่าการอำเภอบางสะพานน้อย ประจวบคีรีขันธ์,0,0
ปราณบุรี,ปราณบุรี,ประจวบคีรีขันธ์,Prachuap Khiri Khan,ปราณบุรี,77060000,Pran Buri,ที่ว่าการอำเภอปราณบุรี ประจวบคีรีขันธ์,0,0
หัวหิน,หัวหิน,ประจวบคีรีขันธ์,Prachuap Khiri Khan,หัวหิน,77070000,Hua Hin,ที่ว่าการอำเภอหัวหิน ประจวบคีรีขันธ์,0,0
สามร้อยยอด,สามร้อยยอด,ประจวบคีรีขันธ์,Prachuap Khiri Khan,สามร้อยยอด,77080000,Sam Roi Yot,ที่ว่าการอำเภอสามร้อยยอด ประจวบคีรีขันธ์,0,0
เมืองนครศรีธรรมราช,เมืองนครศรีธรรมราช,นครศรีธรรมราช,Nakhon Si Thammarat,เมืองนครศรีธรรมราช,80010000,Mueang Nakhon Si Thammarat,ที่ว่าการอำเภอเมืองนครศรีธรรมราช นครศรีธรรมราช,0,0
พรหมคีรี,พรหมคีรี,นครศรีธรรมราช,Nakhon Si Thammarat,พรหมคีรี,80020000,Phrom Khiri,ที่ว่าการอำเภอพรหมคีรี นครศรีธรรมราช,0,0
ลานสกา,ลานสกา,นครศรีธรรมราช,Nakhon Si Thammarat,ลานสกา,80030000,Lan Saka,ที่ว่าการอำเภอลานสกา นครศรีธรรมราช,0,0
ฉวาง,ฉวาง,นครศรีธรรมราช,Nakhon Si Thammarat,ฉวาง,80040000,Chawang,ที่ว่าการอำเภอฉวาง นครศรีธรรมราช,0,0
พิปูน,พิปูน,นครศรีธรรมราช,Nakhon Si Thammarat,พิปูน,80050000,Phipun,ที่ว่าการอำเภอพิปูน นครศรีธรรมราช,0,0
เชียรใหญ่,เชียรใหญ่,นครศรีธรรมราช,Nakhon Si Thammarat,เชียรใหญ่,80060000,Chian Yai,ที่ว่าการอำเภอเชียรใหญ่ นครศรีธรรมราช,0,0
ชะอวด,ชะอวด,นครศรีธรรมราช,Nakhon Si Thammarat,ชะอวด,80070000,Cha-uat,ที่ว่าการอำเภอชะอวด นครศรีธรรมราช,0,0
ท่าศาลา,ท่าศาลา,นครศรีธรรมราช,Nakhon Si Thammarat,ท่าศาลา,80080000,Tha Sala,ที่ว่าการอำเภอท่าศาลา นครศรีธรรมราช,0,0
