Amper TH,Amper TH2,Province TH,Province EN,Amper TH3,CODE,Amper EN,ที่ว่าการอำเภอAmper TH Province TH,Lat,Lon
ทุ่งสง,ทุ่งสง,นครศรีธรรมราช,Nakhon Si Thammarat,ทุ่งสง,80090000,Thung Song,ที่ว่าการอำเภอทุ่งสง นครศรีธรรมราช,0,0
นาบอน,นาบอน,นครศรีธรรมราช,Nakhon Si Thammarat,นาบอน,80100000,Na Bon,ที่ว่าการอำเภอนาบอน นครศรีธรรมราช,0,0
ทุ่งใหญ่,ทุ่งใหญ่,นครศรีธรรมราช,Nakhon Si Thammarat,ทุ่งใหญ่,80110000,Thung Yai,ที่ว่าการอำเภอทุ่งใหญ่ นครศรีธรรมราช,0,0
ปากพนัง,ปากพนัง,นครศรีธรรมราช,Nakhon Si Thammarat,ปากพนัง,80120000,Pak Phanang,ที่ว่าการอำเภอปากพนัง นครศรีธรรมราช,0,0
ร่อนพิบูลย์,ร่อนพิบูลย์,นครศรีธรรมราช,Nakhon Si Thammarat,ร่อนพิบูลย์,80130000,Ron Phibun,ที่ว่าการอำเภอร่อนพิบูลย์ นครศรีธรรมราช,0,0
สิชล,สิชล,นครศรีธรรมราช,Nakhon Si Thammarat,สิชล,80140000,Sichon,ที่ว่าการอำเภอสิชล นครศรีธรรมราช,0,0
ขนอม,ขนอม,นครศรีธรรมราช,Nakhon Si Thammarat,ขนอม,80150000,Khanom,ที่ว่าการอำเภอขนอม นครศรีธรรมราช,0,0
หัวไทร,หัวไทร,นครศรีธรรมราช,Nakhon Si Thammarat,หัวไทร,80160000,Hua Sai,ที่ว่าการอำเภอหัวไทร นครศรีธรรมราช,0,0
บางขัน,บางขัน,นครศรีธรรมราช,Nakhon Si Thammarat,บางขัน,80170000,Bang Khan,ที่ว่าการอำเภอบางขัน นครศรีธรรมราช,0,0
ถ้ำพรรณรา,ถ้ำพรรณรา,นครศรีธรรมราช,Nakhon Si Thammarat,ถ้ำพรรณรา,80180000,Tham Phannara,ที่ว่าการอำเภอถ้ำพรรณรา นครศรีธรรมราช,0,0
จุฬาภรณ์,จุฬาภรณ์,นครศรีธรรมราช,Nakhon Si Thammarat,จุฬาภรณ์,80190000,Chulabhorn,ที่ว่าการอำเภอจุฬาภรณ์ นครศรีธรรมราช,0,0
พระพรหม,พระพรหม,นครศรีธรรมราช,Nakhon Si Thammarat,พระพรหม,80200000,Phra Phrom,ที่ว่าการอำเภอพระพรหม นครศรีธรรมราช,0,0
นบพิตำ,นบพิตำ,นครศรีธรรมราช,Nakhon Si Thammarat,นบพิตำ,80210000,Nopphitam,ที่ว่าการอำเภอนบพิตำ นครศรีธรรมราช,0,0
ช้างกลาง,ช้างกลาง,นครศรีธรรมราช,Nakhon Si Thammarat,ช้างกลาง,80220000,Chang Klang,ที่ว่าการอำเภอช้างกลาง นครศรีธรรมราช,0,0
เมืองกระบี่,เมืองกระบี่,กระบี่,Krabi,เมืองกระบี่,81010000,Mueang Krabi,ที่ว่าการอำเภอเมืองกระบี่ กระบี่,8.061763150872709,98.91857211721937
เขาพนม,เขาพนม,กระบี่,Krabi,เขาพนม,81020000,Khao Phanom,ที่ว่าการอำเภอเขาพนม กระบี่,8.264923005122508,99.04963943438898
เกาะลันตา,เกาะลันตา,กระบี่,Krabi,เกาะลันตา,81030000,Ko Lanta,ที่ว่าการอำเภอเกาะลันตา กระบี่,7.655484457684147,99.04171480554669
คลองท่อม,คลองท่อม,กระบี่,Krabi,คลองท่อม,81040000,Khlong Thom,ที่ว่าการอำเภอคลองท่อม กระบี่,7.95423580685739,99.14489509762547
อ่าวลึก,อ่าวลึก,กระบี่,Krabi,อ่าวลึก,81050000,Ao Luek,ที่ว่าการอำเภออ่าวลึก กระบี่,8.37794399292716,98.72216047857258
ปลายพระยา,ปลายพระยา,กระบี่,Krabi,ปลายพระยา,81060000,Plai Phraya,ที่ว่าการอำเภอปลายพระยา กระบี่,8.533183092941565,98.86447316433053
ลำทับ,ลำทับ,กระบี่,Krabi,ลำทับ,81070000,Lam Thap,ที่ว่าการอำเภอลำทับ กระบี่,8.072378697520255,99.29234917671407
เหนือคลอง,เหนือคลอง,กระบี่,Krabi,เหนือคลอง,81080000,Nuea Khlong,ที่ว่าการอำเภอเหนือคลอง กระบี่,8.074737684045544,99.00413052275218
เมืองพังงา,เมืองพังงา,พังงา,Phang Nga,เมืองพังงา,82010000,Mueang Phang-nga,ที่ว่าการอำเภอเมืองพังงา พังงา,0,0
เกาะยาว,เกาะยาว,พังงา,Phang Nga,เกาะยาว,82020000,Ko Yao,ที่ว่าการอำเภอเกาะยาว พังงา,0,0
กะปง,กะปง,พังงา,Phang Nga,กะปง,82030000,Kapong,ที่ว่าการอำเภอกะปง พังงา,0,0
ตะกั่วทุ่ง,ตะกั่วทุ่ง,พังงา,Phang Nga,ตะกั่วทุ่ง,82040000,Takua Thung,ที่ว่าการอำเภอตะกั่วทุ่ง พังงา,0,0
ตะกั่วป่า,ตะกั่วป่า,พังงา,Phang Nga,ตะกั่วป่า,82050000,Takua Pa,ที่ว่าการอำเภอตะกั่วป่า พังงา,0,0
คุระบุรี,คุระบุรี,พังงา,Phang Nga,คุระบุรี,82060000,Khura Buri,ที่ว่าการอำเภอคุระบุรี พังงา,0,0
ทับปุด,ทับปุด,พังงา,Phang Nga,ทับปุด,82070000,Thap Put,ที่ว่าการอำเภอทับปุด พังงา,0,0
ท้ายเหมือง,ท้ายเหมือง,พังงา,Phang Nga,ท้ายเหมือง,82080000,Thai Mueang,ที่ว่าการอำเภอท้ายเหมือง พังงา,0,0
เมืองภูเก็ต,เมืองภูเก็ต,ภูเก็ต,Phuket,เมืองภูเก็ต,83010000,Mueang Phuket,ที่ว่าการอำเภอเมืองภูเก็ต ภูเก็ต,0,0
กะทู้,กะทู้,ภูเก็ต,Phuket,กะทู้,83020000,Kathu,ที่ว่าการอำเภอกะทู้ ภูเก็ต,0,0
ถลาง,ถลาง,ภูเก็ต,Phuket,ถลาง,83030000,Thalang,ที่ว่าการอำเภอถลาง ภูเก็ต,0,0
เมืองสุราษฎร์ธานี,เมืองสุราษฎร์ธานี,สุราษฎร์ธานี,Surat Thani,เมืองสุราษฎร์ธานี,84010000,Mueang Surat Thani,ที่ว่าการอำเภอเมืองสุราษฎร์ธานี สุราษฎร์ธานี,0,0
กาญจนดิษฐ์,กาญจนดิษฐ์,สุราษฎร์ธานี,Surat Thani,กาญจนดิษฐ์,84020000,Kanchanadit,ที่ว่าการอำเภอกาญจนดิษฐ์ สุราษฎร์ธานี,0,0
ดอนสัก,ดอนสัก,สุราษฎร์ธานี,Surat Thani,ดอนสัก,84030000,Don Sak,ที่ว่าการอำเภอดอนสัก สุราษฎร์ธานี,0,0
เกาะสมุย,เกาะสมุย,สุราษฎร์ธานี,Surat Thani,เกาะสมุย,84040000,Ko Samui,ที่ว่าการอำเภอเกาะสมุย สุราษฎร์ธานี,0,0
เกาะพะงัน,เกาะพะงัน,สุราษฎร์ธานี,Surat Thani,เกาะพะงัน,84050000,Ko Pha-ngan,ที่ว่าการอำเภอเกาะพะงัน สุราษฎร์ธานี,0,0
ไชยา,ไชยา,สุราษฎร์ธานี,Surat Thani,ไชยา,84060000,Chaiya,ที่ว่าการอำเภอไชยา สุราษฎร์ธานี,0,0
ท่าชนะ,ท่าชนะ,สุราษฎร์ธานี,Surat Thani,ท่าชนะ,84070000,Tha Chana,ที่ว่าการอำเภอท่าชนะ สุราษฎร์ธานี,0,0
คีรีรัฐนิคม,คีรีรัฐนิคม,สุราษฎร์ธานี,Surat Thani,คีรีรัฐนิคม,84080000,Khiri Rat Nikhom,ที่ว่าการอำเภอคีรีรัฐนิคม สุราษฎร์ธานี,0,0
บ้านตาขุน,บ้านตาขุน,สุราษฎร์ธานี,Surat Thani,บ้านตาขุน,84090000,Ban Ta Khun,ที่ว่าการอำเภอบ้านตาขุน สุราษฎร์ธานี,0,0
พนม,พนม,สุราษฎร์ธานี,Surat Thani,พนม,84100000,Phanom,ที่ว่าการอำเภอพนม สุราษฎร์ธานี,0,0
ท่าฉาง,ท่าฉาง,สุราษฎร์ธานี,Surat Thani,ท่าฉาง,84110000,Tha Chang,ที่ว่าการอำเภอท่าฉาง สุราษฎร์ธานี,0,0
บ้านนาสาร,บ้านนาสาร,สุราษฎร์ธานี,Surat Thani,บ้านนาสาร,84120000,Ban Na San,ที่ว่าการอำเภอบ้านนาสาร สุราษฎร์ธานี,0,0
บ้านนาเดิม,บ้านนาเดิม,สุราษฎร์ธานี,Surat Thani,บ้านนาเดิม,84130000,Ban Na Doem,ที่ว่าการอำเภอบ้านนาเดิม สุราษฎร์ธานี,0,0
เคียนซา,เคียนซา,สุราษฎร์ธานี,Surat Thani,เคียนซา,84140000,Khian Sa,ที่ว่าการอำเภอเคียนซา สุราษฎร์ธานี,0,0
เวียงสระ,เวียงสระ,สุราษฎร์ธานี,Surat Thani,เวียงสระ,84150000,Wiang Sa,ที่ว่าการอำเภอเวียงสระ สุราษฎร์ธานี,0,0
พระแสง,พระแสง,สุราษฎร์ธานี,Surat Thani,พระแสง,84160000,Phrasaeng,ที่ว่าการอำเภอพระแสง สุราษฎร์ธานี,0,0
พุนพิน,พุนพิน,สุราษฎร์ธานี,Surat Thani,พุนพิน,84170000,Phunphin,ที่ว่าการอำเภอพุนพิน สุราษฎร์ธานี,0,0
ชัยบุรี,ชัยบุรี,สุราษฎร์ธานี,Surat Thani,ชัยบุรี,84180000,Chai Buri,ที่ว่าการอำเภอชัยบุรี สุราษฎร์ธานี,0,0
วิภาวดี,วิภาวดี,สุราษฎร์ธานี,Surat Thani,วิภาวดี,84190000,Chai Buri,ที่ว่าการอำเภอวิภาวดี สุราษฎร์ธานี,0,0
เมืองระนอง,เมืองระนอง,ระนอง,Ranong,เมืองระนอง,85010000,Mueang Ranong,ที่ว่าการอำเภอเมืองระนอง ระนอง,0,0
ละอุ่น,ละอุ่น,ระนอง,Ranong,ละอุ่น,85020000,La-un,ที่ว่าการอำเภอละอุ่น ระนอง,0,0
กะเปอร์,กะเปอร์,ระนอง,Ranong,กะเปอร์,85030000,Papoe,ที่ว่าการอำเภอกะเปอร์ ระนอง,0,0
กระบุรี,กระบุรี,ระนอง,Ranong,กระบุรี,85040000,Kra Buri,ที่ว่าการอำเภอกระบุรี ระนอง,0,0
สุขสำราญ,สุขสำราญ,ระนอง,Ranong,สุขสำราญ,85050000,Suk Samran,ที่ว่าการอำเภอสุขสำราญ ระนอง,0,0
เมืองชุมพร,เมืองชุมพร,ชุมพร,Chumphon,เมืองชุมพร,86010000,Mueang Chumphon,ที่ว่าการอำเภอเมืองชุมพร ชุมพร,0,0
ท่าแซะ,ท่าแซะ,ชุมพร,Chumphon,ท่าแซะ,86020000,Tha Sae,ที่ว่าการอำเภอท่าแซะ ชุมพร,0,0
ปะทิว,ปะทิว,ชุมพร,Chumphon,ปะทิว,86030000,Pathio,ที่ว่าการอำเภอปะทิว ชุมพร,0,0
หลังสวน,หลังสวน,ชุมพร,Chumphon,หลังสวน,86040000,Lang Suan,ที่ว่าการอำเภอหลังสวน ชุมพร,0,0
ละแม,ละแม,ชุมพร,Chumphon,ละแม,86050000,Lamae,ที่ว่าการอำเภอละแม ชุมพร,0,0
พะโต๊ะ,พะโต๊ะ,ชุมพร,Chumphon,พะโต๊ะ,86060000,Phato,ที่ว่าการอำเภอพะโต๊ะ ชุมพร,0,0
สวี,สวี,ชุมพร,Chumphon,สวี,86070000,Sawi,ที่ว่าการอำเภอสวี ชุมพร,0,0
ทุ่งตะโก,ทุ่งตะโก,ชุมพร,Chumphon,ทุ่งตะโก,86080000,Thung Tako,ที่ว่าการอำเภอทุ่งตะโก ชุมพร,0,0
เมืองสงขลา,เมืองสงขลา,สงขลา,Songkhla,เมืองสงขลา,90010000,Muaeng Songkhla,ที่ว่าการอำเภอเมืองสงขลา สงขลา,0,0
สทิงพระ,สทิงพระ,สงขลา,Songkhla,สทิงพระ,90020000,Sathing Phra,ที่ว่าการอำเภอสทิงพระ สงขลา,0,0
จะนะ,จะนะ,สงขลา,Songkhla,จะนะ,90030000,Chana,ที่ว่าการอำเภอจะนะ สงขลา,0,0
นาทวี,นาทวี,สงขลา,Songkhla,นาทวี,90040000,Na Thawi,ที่ว่าการอำเภอนาทวี สงขลา,0,0
เทพา,เทพา,สงขลา,Songkhla,เทพา,90050000,Thepha,ที่ว่าการอำเภอเทพา สงขลา,0,0
สะบ้าย้อย,สะบ้าย้อย,สงขลา,Songkhla,สะบ้าย้อย,90060000,Saba Yoi,ที่ว่าการอำเภอสะบ้าย้อย สงขลา,0,0
ระโนด,ระโนด,สงขลา,Songkhla,ระโนด,90070000,Ranot,ที่ว่าการอำเภอระโนด สงขลา,0,0
กระแสสินธุ์,กระแสสินธุ์,สงขลา,Songkhla,กระแสสินธุ์,90080000,Krasae Sin,ที่ว่าการอำเภอกระแสสินธุ์ สงขลา,0,0
รัตภูมิ,รัตภูมิ,สงขลา,Songkhla,รัตภูมิ,90090000,Rattaphum,ที่ว่าการอำเภอรัตภูมิ สงขลา,0,0
สะเดา,สะเดา,สงขลา,Songkhla,สะเดา,90100000,Sadao,ที่ว่าการอำเภอสะเดา สงขลา,0,0
หาดใหญ่,หาดใหญ่,สงขลา,Songkhla,หาดใหญ่,90110000,Hat Yai,ที่ว่าการอำเภอหาดใหญ่ สงขลา,0,0
นาหม่อม,นาหม่อม,สงขลา,Songkhla,นาหม่อม,90120000,Na Mom,ที่ว่าการอำเภอนาหม่อม สงขลา,0,0
ควนเนียง,ควนเนียง,สงขลา,Songkhla,ควนเนียง,90130000,Khuan Niang,ที่ว่าการอำเภอควนเนียง สงขลา,0,0
บางกล่ำ,บางกล่ำ,สงขลา,Songkhla,บางกล่ำ,90140000,Bang Klam,ที่ว่าการอำเภอบางกล่ำ สงขลา,0,0
สิงหนคร,สิงหนคร,สงขลา,Songkhla,สิงหนคร,90150000,Singhanakhon,ที่ว่าการอำเภอสิงหนคร สงขลา,0,0
คลองหอยโข่ง,คลองหอยโข่ง,สงขลา,Songkhla,คลองหอยโข่ง,90160000,Khlong Hoi Khong,ที่ว่าการอำเภอคลองหอยโข่ง สงขลา,0,0
เมืองสตูล,เมืองสตูล,สตูล,Satun,เมืองสตูล,91010000,Mueang Satun,ที่ว่าการอำเภอเมืองสตูล สตูล,0,0
ควนโดน,ควนโดน,สตูล,Satun,ควนโดน,91020000,Khuan Don,ที่ว่าการอำเภอควนโดน สตูล,0,0
ควนกาหลง,ควนกาหลง,สตูล,Satun,ควนกาหลง,91030000,Khuan Kalong,ที่ว่าการอำเภอควนกาหลง สตูล,0,0
ท่าแพ,ท่าแพ,สตูล,Satun,ท่าแพ,91040000,Tha Phae,ที่ว่าการอำเภอท่าแพ สตูล,0,0
ละงู,ละงู,สตูล,Satun,ละงู,91050000,La-ngu,ที่ว่าการอำเภอละงู สตูล,0,0
ทุ่งหว้า,ทุ่งหว้า,สตูล,Satun,ทุ่งหว้า,91060000,Thung  Wa,ที่ว่าการอำเภอทุ่งหว้า สตูล,0,0
มะนัง,มะนัง,สตูล,Satun,มะนัง,91070000,Manang,ที่ว่าการอำเภอมะนัง สตูล,0,0
เมืองตรัง,เมืองตรัง,ตรัง,Trang,เมืองตรัง,92010000,Mueang Trang,ที่ว่าการอำเภอเมืองตรัง ตรัง,0,0
กันตัง,กันตัง,ตรัง,Trang,กันตัง,92020000,Kantang,ที่ว่าการอำเภอกันตัง ตรัง,0,0
ย่านตาขาว,ย่านตาขาว,ตรัง,Trang,ย่านตาขาว,92030000,Yan Ta Khao,ที่ว่าการอำเภอย่านตาขาว ตรัง,0,0
ปะเหลียน,ปะเหลียน,ตรัง,Trang,ปะเหลียน,92040000,Palian,ที่ว่าการอำเภอปะเหลียน ตรัง,0,0
สิเกา,สิเกา,ตรัง,Trang,สิเกา,92050000,Sikao,ที่ว่าการอำเภอสิเกา ตรัง,0,0
ห้วยยอด,ห้วยยอด,ตรัง,Trang,ห้วยยอด,92060000,Huai Yot,ที่ว่าการอำเภอห้วยยอด ตรัง,0,0
วังวิเศษ,วังวิเศษ,ตรัง,Trang,วังวิเศษ,92070000,Wang Wiset,ที่ว่าการอำเภอวังวิเศษ ตรัง,0,0
นาโยง,นาโยง,ตรัง,Trang,นาโยง,92080000,Na Yong,ที่ว่าการอำเภอนาโยง ตรัง,0,0
รัษฎา,รัษฎา,ตรัง,Trang,รัษฎา,92090000,Ratsada,ที่ว่าการอำเภอรัษฎา ตรัง,0,0
หาดสำราญ,หาดสำราญ,ตรัง,Trang,หาดสำราญ,92100000,Hat Samran,ที่ว่าการอำเภอหาดสำราญ ตรัง,0,0
เมืองพัทลุง,เมืองพัทลุง,พัทลุง,Phatthalung,เมืองพัทลุง,93010000,Mueang Phatthalung,ที่ว่าการอำเภอเมืองพัทลุง พัทลุง,0,0
กงหรา,กงหรา,พัทลุง,Phatthalung,กงหรา,93020000,Kong Ra,ที่ว่าการอำเภอกงหรา พัทลุง,0,0
เขาชัยสน,เขาชัยสน,พัทลุง,Phatthalung,เขาชัยสน,93030000,Khao Chaison,ที่ว่าการอำเภอเขาชัยสน พัทลุง,0,0
ตะโหมด,ตะโหมด,พัทลุง,Phatthalung,ตะโหมด,93040000,Tamot,ที่ว่าการอำเภอตะโหมด พัทลุง,0,0
ควนขนุน,ควนขนุน,พัทลุง,Phatthalung,ควนขนุน,93050000,Khuan Khanun,ที่ว่าการอำเภอควนขนุน พัทลุง,0,0
ปากพะยูน,ปากพะยูน,พัทลุง,Phatthalung,ปากพะยูน,93060000,Pak Phayun,ที่ว่าการอำเภอปากพะยูน พัทลุง,0,0
ศรีบรรพต,ศรีบรรพต,พัทลุง,Phatthalung,ศรีบรรพต,93070000,Si Banphot,ที่ว่าการอำเภอศรีบรรพต พัทลุง,0,0
ป่าบอน,ป่าบอน,พัทลุง,Phatthalung,ป่าบอน,93080000,Pa Bon,ที่ว่าการอำเภอป่าบอน พัทลุง,0,0
บางแก้ว,บางแก้ว,พัทลุง,Phatthalung,บางแก้ว,93090000,Bang Kaeo,ที่ว่าการอำเภอบางแก้ว พัทลุง,0,0
ป่าพยอม,ป่าพะยอม,พัทลุง,Phatthalung,ป่าพะยอม,93100000,Pa Phayom,ที่ว่าการอำเภอป่าพยอม พัทลุง,0,0
ศรีนครินทร์,ศรีนครินทร์,พัทลุง,Phatthalung,ศรีนครินทร์,93110000,Srinagarindra,ที่ว่าการอำเภอศรีนครินทร์ พัทลุง,0,0
เมืองปัตตานี,เมืองปัตตานี,ปัตตานี,Pattani,เมืองปัตตานี,94010000,Mueang Pattani,ที่ว่าการอำเภอเมืองปัตตานี ปัตตานี,0,0
โคกโพธิ์,โคกโพธิ์,ปัตตานี,Pattani,โคกโพธิ์,94020000,Khok Pho,ที่ว่าการอำเภอโคกโพธิ์ ปัตตานี,0,0
หนองจิก,หนองจิก,ปัตตานี,Pattani,หนองจิก,94030000,Nong Chik,ที่ว่าการอำเภอหนองจิก ปัตตานี,0,0
ปะนาเระ,ปะนาเระ,ปัตตานี,Pattani,ปะนาเระ,94040000,Panare,ที่ว่าการอำเภอปะนาเระ ปัตตานี,0,0
มายอ,มายอ,ปัตตานี,Pattani,มายอ,94050000,Mayo,ที่ว่าการอำเภอมายอ ปัตตานี,0,0
ทุ่งยางแดง,ทุ่งยางแดง,ปัตตานี,Pattani,ทุ่งยางแดง,94060000,Thung Yang Daeng,ที่ว่าการอำเภอทุ่งยางแดง ปัตตานี,0,0
สายบุรี,สายบุรี,ปัตตานี,Pattani,สายบุรี,94070000,Sai Buri,ที่ว่าการอำเภอสายบุรี ปัตตานี,0,0
ไม้แก่น,ไม้แก่น,ปัตตานี,Pattani,ไม้แก่น,94080000,Mai Kaen,ที่ว่าการอำเภอไม้แก่น ปัตตานี,0,0
ยะหริ่ง,ยะหริ่ง,ปัตตานี,Pattani,ยะหริ่ง,94090000,Yaring,ที่ว่าการอำเภอยะหริ่ง ปัตตานี,0,0
ยะรัง,ยะรัง,ปัตตานี,Pattani,ยะรัง,94100000,Yarang,ที่ว่าการอำเภอยะรัง ปัตตานี,0,0
กะพ้อ,กะพ้อ,ปัตตานี,Pattani,กะพ้อ,94110000,Kapho,ที่ว่าการอำเภอกะพ้อ ปัตตานี,0,0
แม่ลาน,แม่ลาน,ปัตตานี,Pattani,แม่ลาน,94120000,Mae Lan,ที่ว่าการอำเภอแม่ลาน ปัตตานี,0,0
เมืองยะลา,เมืองยะลา,ยะลา,Yala,เมืองยะลา,95010000,Mueang Yala,ที่ว่าการอำเภอเมืองยะลา ยะลา,0,0
เบตง,เบตง,ยะลา,Yala,เบตง,95020000,Betong,ที่ว่าการอำเภอเบตง ยะลา,0,0
บันนังสตา,บันนังสตา,ยะลา,Yala,บันนังสตา,95030000,Bannang Sata,ที่ว่าการอำเภอบันนังสตา ยะลา,0,0
ธารโต,ธารโต,ยะลา,Yala,ธารโต,95040000,Than To,ที่ว่าการอำเภอธารโต ยะลา,0,0
ยะหา,ยะหา,ยะลา,Yala,ยะหา,95050000,Yaha,ที่ว่าการอำเภอยะหา ยะลา,0,0
รามัน,รามัน,ยะลา,Yala,รามัน,95060000,Raman,ที่ว่าการอำเภอรามัน ยะลา,0,0
กาบัง,กาบัง,ยะลา,Yala,กาบัง,95070000,Kabang,ที่ว่าการอำเภอกาบัง ยะลา,0,0
กรงปีนัง,กรงปินัง,ยะลา,Yala,กรงปินัง,95080000,Krong Pinang,ที่ว่าการอำเภอกรงปีนัง ยะลา,0,0
เมืองนราธิวาส,เมืองนราธิวาส,นราธิวาส,Narathiwat,เมืองนราธิวาส,96010000,Mueang Narathiwat,ที่ว่าการอำเภอเมืองนราธิวาส นราธิวาส,0,0
ตากใบ,ตากใบ,นราธิวาส,Narathiwat,ตากใบ,96020000,Tak Bai,ที่ว่าการอำเภอตากใบ นราธิวาส,0,0
บาเจาะ,บาเจาะ,นราธิวาส,Narathiwat,บาเจาะ,96030000,Tak Bai,ที่ว่าการอำเภอบาเจาะ นราธิวาส,0,0
ยี่งอ,ยี่งอ,นราธิวาส,Narathiwat,ยี่งอ,96040000,Yi-ngo,ที่ว่าการอำเภอยี่งอ นราธิวาส,0,0
ระแงะ,ระแงะ,นราธิวาส,Narathiwat,ระแงะ,96050000,Ra-ngae,ที่ว่าการอำเภอระแงะ นราธิวาส,0,0
รือเสาะ,รือเสาะ,นราธิวาส,Narathiwat,รือเสาะ,96060000,Rueso,ที่ว่าการอำเภอรือเสาะ นราธิวาส,0,0
ศรีสาคร,ศรีสาคร,นราธิวาส,Narathiwat,ศรีสาคร,96070000,Si Sakhon,ที่ว่าการอำเภอศรีสาคร นราธิวาส,0,0
แว้ง,แว้ง,นราธิวาส,Narathiwat,แว้ง,96080000,Waeng,ที่ว่าการอำเภอแว้ง นราธิวาส,0,0
สุคิริน,สุคิริน,นราธิวาส,Narathiwat,สุคิริน,96090000,Sukhirin,ที่ว่าการอำเภอสุคิริน นราธิวาส,0,0
สุไหงโก-ลก,สุไหงโก-ลก,นราธิวาส,Narathiwat,สุไหงโก-ลก,96100000,Su-ngai Kolok,ที่ว่าการอำเภอสุไหงโก-ลก นราธิวาส,0,0
สุไหงปาดี,สุไหงปาดี,นราธิวาส,Narathiwat,สุไหงปาดี,96110000,Su-ngai Padi,ที่ว่าการอำเภอสุไหงปาดี นราธิวาส,0,0
จะแนะ,จะแนะ,นราธิวาส,Narathiwat,จะแนะ,96120000,Chanae,ที่ว่าการอำเภอจะแนะ นราธิวาส,0,0
เจาะไอร้อง,เจาะไอร้อง,นราธิวาส,Narathiwat,เจาะไอร้อง,96130000,Cho-airong,ที่ว่าการอำเภอเจาะไอร้อง นราธิวาส,6.225381810463308,101.8104273845353