CODE,Amper TH,Amper EN,Province TH,Province EN,Lat,Lon
65080000,วังทอง,Wang Thong,พิษณุโลก,Phitsanulok,16.824435,100.428834
65090000,เนินมะปราง,Noen Maprang,พิษณุโลก,Phitsanulok,16.568442,100.635547
66010000,เมืองพิจิตร,Mueang Phichit,พิจิตร,Phichit,16.438743,100.350315
66020000,วังทรายพูน,Wang Sai Phun,พิจิตร,Phichit,16.388637,100.538023
66030000,โพธิ์ประทับช้าง,Pho Prathap Chang,พิจิตร,Phichit,16.311103,100.274817
66040000,ตะพานหิน,Taphan Hin,พิจิตร,Phichit,16.214218,100.422172
66050000,บางมูลนาก,Bang Mun Nak,พิจิตร,Phichit,16.027823,100.378789
66060000,โพทะเล,Pho Thale,พิจิตร,Phichit,16.075,100.303271
66070000,สามง่าม,Sam Ngam,พิจิตร,Phichit,16.509068,100.204608
66080000,ทับคล้อ,Tap Khlo,พิจิตร,Phichit,16.160362,100.596564
66090000,สากเหล็ก,Sak Lek,พิจิตร,Phichit,16.509642,100.469217
66100000,บึงนาราง,Bueng Na Rang,พิจิตร,Phichit,16.172368,100.124853
66110000,ดงเจริญ,Dong Charoen,พิจิตร,Phichit,16.029161,100.627087
66120000,วชิรบารมี,Wachirabarami,พิจิตร,Phichit,16.524273,100.144499
67010000,เมืองเพชรบูรณ์,Mueang Phetchabun,เพชรบูรณ์,Phetchabun,16.442986,101.149186
67020000,ชนแดน,Chon Daen,เพชรบูรณ์,Phetchabun,16.18929,100.859672
67030000,หล่มสัก,Lom Sak,เพชรบูรณ์,Phetchabun,16.779597,101.242335
67040000,หล่มเก่า,Lom Kao,เพชรบูรณ์,Phetchabun,16.885715,101.229398
67050000,วิเชียรบุรี,Wichian Buri,เพชรบูรณ์,Phetchabun,15.657191,101.106575
67060000,ศรีเทพ,Si Thep,เพชรบูรณ์,Phetchabun,15.453773,101.066967
67070000,หนองไผ่,Nong Phai,เพชรบูรณ์,Phetchabun,15.990148,101.062397
67080000,บึงสามพัน,Bueng Sam Phan,เพชรบูรณ์,Phetchabun,15.796558,101.008352
67090000,น้ำหนาว,Nam Nao,เพชรบูรณ์,Phetchabun,16.767228,101.669644
67100000,วังโป่ง,Wang Pong,เพชรบูรณ์,Phetchabun,16.341294,100.793529
67110000,เขาค้อ,Khao kho,เพชรบูรณ์,Phetchabun,16.633714,100.998169
70010000,เมืองราชบุรี,Mueang Ratchaburi,ราชบุรี,Ratchaburi,13.528887,99.812632
70020000,จอมบึง,Chom Bueng,ราชบุรี,Ratchaburi,13.619573,99.591721
70030000,สวนผึ้ง,Suan Phueng,ราชบุรี,Ratchaburi,13.544095,99.339821
70040000,ดำเนินสะดวก,Damnoen Saduak,ราชบุรี,Ratchaburi,13.517703,99.954495
70050000,บ้านโป่ง,Ban Pong,ราชบุรี,Ratchaburi,13.814028,99.871169
70060000,บางแพ,Bang Phae,ราชบุรี,Ratchaburi,13.691259,99.930449
70070000,โพธาราม,Photharam,ราชบุรี,Ratchaburi,13.692433,99.853486
70080000,ปากท่อ,Pak Tho,ราชบุรี,Ratchaburi,13.367839,99.830555
70090000,วัดเพลง,Wat Phleng,ราชบุรี,Ratchaburi,13.453792,99.886869
70100000,บ้านคา,Ban Kha,ราชบุรี,Ratchaburi,13.430445,99.409656
71010000,เมืองกาญจนบุรี,Mueang Kanchanaburi,กาญจนบุรี,Kanchanaburi,14.003796,99.55001
71020000,ไทรโยค,Sai Yok,กาญจนบุรี,Kanchanaburi,14.115641,99.144697
71030000,บ่อพลอย,Bo Phloi,กาญจนบุรี,Kanchanaburi,14.32499,99.514307
71040000,ศรีสวัสดิ์,Si Sawat,กาญจนบุรี,Kanchanaburi,14.600382,99.114491
71050000,ท่ามะกา,Tha Maka,กาญจนบุรี,Kanchanaburi,13.920558,99.7653
71060000,ท่าม่วง,Tha Muang,กาญจนบุรี,Kanchanaburi,13.966665,99.638505
71070000,ทองผาภูมิ,Thong Pha Phum,กาญจนบุรี,Kanchanaburi,14.745862,98.625191
71080000,สังขละบุรี,Sangkhla Buri,กาญจนบุรี,Kanchanaburi,15.155554,98.453396
71090000,พนมทวน,Phanom Thuan,กาญจนบุรี,Kanchanaburi,14.130277,99.698975
71100000,เลาขวัญ,Lao Khwan,กาญจนบุรี,Kanchanaburi,14.596646,99.774614
71110000,ด่านมะขามเตี้ย,Dan Makham Tia,กาญจนบุรี,Kanchanaburi,13.853502,99.410533
71120000,หนองปรือ,Nong Prue,กาญจนบุรี,Kanchanaburi,14.612627,99.450793
71130000,ห้วยกระเจา,Huai Krachao,กาญจนบุรี,Kanchanaburi,14.327165,99.666708
72010000,เมืองสุพรรณบุรี,Mueang Saphan Buri,สุพรรณบุรี,Suphan Buri,14.474459,100.118438
72020000,เดิมบางนางบวช,Doem Bang Nang Buat,สุพรรณบุรี,Suphan Buri,14.85372,100.097968
72030000,ด่านช้าง,Dan Chang,สุพรรณบุรี,Suphan Buri,14.841607,99.69732
72040000,บางปลาม้า,Bang Pla Ma,สุพรรณบุรี,Suphan Buri,14.402296,100.154273
72050000,ศรีประจันต์,Si Prachan,สุพรรณบุรี,Suphan Buri,14.619849,100.144451
72060000,ดอนเจดีย์,Don Chedi,สุพรรณบุรี,Suphan Buri,14.635139,100.02108
72070000,สองพี่น้อง,Song Phi Nong,สุพรรณบุรี,Suphan Buri,14.223696,100.021065
72080000,สามชุก,Sam Chuk,สุพรรณบุรี,Suphan Buri,14.755275,100.094765
72090000,อู่ทอง,U Thong,สุพรรณบุรี,Suphan Buri,14.375634,99.892387
72100000,หนองหญ้าไซ,Nong Ya Sai,สุพรรณบุรี,Suphan Buri,14.774928,99.910843
73010000,เมืองนครปฐม,mueang Nakhon Pathom,นครปฐม,Nakhon Pathom,13.819728,100.065885
73020000,กำแพงแสน,Kamphaeng Saen,นครปฐม,Nakhon Pathom,13.983891,99.993872
73030000,นครชัยศรี,Nakhon Chai Si,นครปฐม,Nakhon Pathom,13.801092,100.187641
73040000,ดอนตูม,Don Tum,นครปฐม,Nakhon Pathom,13.960499,100.081223
73050000,บางเลน,Bang Len,นครปฐม,Nakhon Pathom,14.02155,100.165459
73060000,สามพราน,Sam Phran,นครปฐม,Nakhon Pathom,13.724189,100.216661
73070000,พุทธมณฑล,Phutthamonthon,นครปฐม,Nakhon Pathom,13.802071,100.321487
74010000,เมืองสมุทรสาคร,Mueang Samut Sakhon,สมุทรสาคร,Samut Sakhon,13.54836,100.273471
74020000,กระทุ่มแบน,Krathum Baen,สมุทรสาคร,Samut Sakhon,13.655867,100.267714
74030000,บ้านแพ้ว,Ban Phaeo,สมุทรสาคร,Samut Sakhon,13.590512,100.10768
75010000,เมืองสมุทรสงคราม,Mueang Samut Songkhram,สมุทรสงคราม,Samut Songkhram,13.413848,100.00335
75020000,บางคนที,Bang Khonthi,สมุทรสงคราม,Samut Songkhram,13.468827,99.940352
75030000,อัมพวา,Amphawa,สมุทรสงคราม,Samut Songkhram,13.424432,99.957347
76010000,เมืองเพชรบุรี,Mueang Phetchaburi,เพชรบุรี,Phetchaburi,13.111761,99.944119
76020000,เขาย้อย,Khao Yoi,เพชรบุรี,Phetchaburi,13.240287,99.823996
76030000,หนองหญ้าปล้อง,Nong Ya Plong,เพชรบุรี,Phetchaburi,13.162971,99.69716
76040000,ชะอำ,Cha-am,เพชรบุรี,Phetchaburi,12.799646,99.967125
76050000,ท่ายาง,Tha Yang,เพชรบุรี,Phetchaburi,12.973466,99.88783
76060000,บ้านลาด,Ban Lat,เพชรบุรี,Phetchaburi,13.04942,99.91889
76070000,บ้านแหลม,Ban Laem,เพชรบุรี,Phetchaburi,13.200521,99.980223
76080000,แก่งกระจาน,Kaeng Krachan,เพชรบุรี,Phetchaburi,12.907557,99.648223
77010000,เมืองประจวบคีรีขันธ์,Mueang Prachuap Khiri Khan,ประจวบคีรีขันธ์,Prachuap Khiri Khan,11.80865,99.796604
77020000,กุยบุรี,Kui Buri,ประจวบคีรีขันธ์,Prachuap Khiri Khan,12.082885,99.854572
77030000,ทับสะแก,Thap Sakae,ประจวบคีรีขันธ์,Prachuap Khiri Khan,11.499527,99.622168
77040000,บางสะพาน,Bang Saphan,ประจวบคีรีขันธ์,Prachuap Khiri Khan,11.214267,99.511845
77050000,บางสะพานน้อย,Bang Saphan Noi,ประจวบคีรีขันธ์,Prachuap Khiri Khan,11.075116,99.441349
77060000,ปราณบุรี,Pran Buri,ประจวบคีรีขันธ์,Prachuap Khiri Khan,12.394336,99.9163
77070000,หัวหิน,Hua Hin,ประจวบคีรีขันธ์,Prachuap Khiri Khan,12.530163,99.880627
77080000,สามร้อยยอด,Sam Roi Yot,ประจวบคีรีขันธ์,Prachuap Khiri Khan,12.270695,99.871963
80010000,เมืองนครศรีธรรมราช,Mueang Nakhon Si Thammarat,นครศรีธรรมราช,Nakhon Si Thammarat,8.481025,99.96731
80020000,พรหมคีรี,Phrom Khiri,นครศรีธรรมราช,Nakhon Si Thammarat,8.522724,99.82332
80030000,ลานสกา,Lan Saka,นครศรีธรรมราช,Nakhon Si Thammarat,8.370936,99.805498
80040000,ฉวาง,Chawang,นครศรีธรรมราช,Nakhon Si Thammarat,8.426026,99.504635
80050000,พิปูน,Phipun,นครศรีธรรมราช,Nakhon Si Thammarat,8.560965,99.607494
80060000,เชียรใหญ่,Chian Yai,นครศรีธรรมราช,Nakhon Si Thammarat,8.16903,100.144819
80070000,ชะอวด,Cha-uat,นครศรีธรรมราช,Nakhon Si Thammarat,7.995447,99.989223
80080000,ท่าศาลา,Tha Sala,นครศรีธรรมราช,Nakhon Si Thammarat,8.667374,99.930877
80090000,ทุ่งสง,Thung Song,นครศรีธรรมราช,Nakhon Si Thammarat,8.164689,99.680744
80100000,นาบอน,Na Bon,นครศรีธรรมราช,Nakhon Si Thammarat,8.261958,99.594579
80110000,ทุ่งใหญ่,Thung Yai,นครศรีธรรมราช,Nakhon Si Thammarat,8.296282,99.374336
80120000,ปากพนัง,Pak Phanang,นครศรีธรรมราช,Nakhon Si Thammarat,8.357998,100.205242
80130000,ร่อนพิบูลย์,Ron Phibun,นครศรีธรรมราช,Nakhon Si Thammarat,8.179504,99.854861
80140000,สิชล,Sichon,นครศรีธรรมราช,Nakhon Si Thammarat,8.963694,99.896407
80150000,ขนอม,Khanom,นครศรีธรรมราช,Nakhon Si Thammarat,9.204823,99.861139
80160000,หัวไทร,Hua Sai,นครศรีธรรมราช,Nakhon Si Thammarat,8.040567,100.275914
80170000,บางขัน,Bang Khan,นครศรีธรรมราช,Nakhon Si Thammarat,8.026895,99.473031
80180000,ถ้ำพรรณรา,Tham Phannara,นครศรีธรรมราช,Nakhon Si Thammarat,8.421002,99.395258
80190000,จุฬาภรณ์,Chulabhorn,นครศรีธรรมราช,Nakhon Si Thammarat,8.075753,99.869553
80200000,พระพรหม,Phra Phrom,นครศรีธรรมราช,Nakhon Si Thammarat,8.338311,99.901142
80210000,นบพิตำ,Nopphitam,นครศรีธรรมราช,Nakhon Si Thammarat,8.71947,99.751714
80220000,ช้างกลาง,Chang Klang,นครศรีธรรมราช,Nakhon Si Thammarat,8.374155,99.567829
81010000,เมืองกระบี่,Mueang Krabi,กระบี่,Krabi,8.061763,98.918572
81020000,เขาพนม,Khao Phanom,กระบี่,Krabi,8.264923,99.049639
81030000,เกาะลันตา,Ko Lanta,กระบี่,Krabi,7.655484,99.041715
81040000,คลองท่อม,Khlong Thom,กระบี่,Krabi,7.954236,99.144895
81050000,อ่าวลึก,Ao Luek,กระบี่,Krabi,8.377944,98.72216
81060000,ปลายพระยา,Plai Phraya,กระบี่,Krabi,8.533183,98.864473
81070000,ลำทับ,Lam Thap,กระบี่,Krabi,8.072379,99.292349
81080000,เหนือคลอง,Nuea Khlong,กระบี่,Krabi,8.074738,99.004131
82010000,เมืองพังงา,Mueang Phang-nga,พังงา,Phang Nga,8.439932,98.518266
82020000,เกาะยาว,Ko Yao,พังงา,Phang Nga,8.111057,98.590722
82030000,กะปง,Kapong,พังงา,Phang Nga,8.697187,98.409097
82040000,ตะกั่วทุ่ง,Takua Thung,พังงา,Phang Nga,8.392066,98.451816
82050000,ตะกั่วป่า,Takua Pa,พังงา,Phang Nga,8.869584,98.343318
82060000,คุระบุรี,Khura Buri,พังงา,Phang Nga,9.193874,98.414957
82070000,ทับปุด,Thap Put,พังงา,Phang Nga,8.51611,98.639809
82080000,ท้ายเหมือง,Thai Mueang,พังงา,Phang Nga,8.399343,98.260872
83010000,เมืองภูเก็ต,Mueang Phuket,ภูเก็ต,Phuket,7.889595,98.385404
83020000,กะทู้,Kathu,ภูเก็ต,Phuket,7.908998,98.333393
83030000,ถลาง,Thalang,ภูเก็ต,Phuket,8.03157,98.33398
84010000,เมืองสุราษฎร์ธานี,Mueang Surat Thani,สุราษฎร์ธานี,Surat Thani,9.136069,99.320274
84020000,กาญจนดิษฐ์,Kanchanadit,สุราษฎร์ธานี,Surat Thani,9.165539,99.471015
84030000,ดอนสัก,Don Sak,สุราษฎร์ธานี,Surat Thani,9.315482,99.690796
84040000,เกาะสมุย,Ko Samui,สุราษฎร์ธานี,Surat Thani,9.536522,99.936316
84050000,เกาะพะงัน,Ko Pha-ngan,สุราษฎร์ธานี,Surat Thani,9.720332,99.99651
84060000,ไชยา,Chaiya,สุราษฎร์ธานี,Surat Thani,9.386509,99.200582
84070000,ท่าชนะ,Tha Chana,สุราษฎร์ธานี,Surat Thani,9.572303,99.164923
84080000,คีรีรัฐนิคม,Khiri Rat Nikhom,สุราษฎร์ธานี,Surat Thani,9.030152,98.952871
84090000,บ้านตาขุน,Ban Ta Khun,สุราษฎร์ธานี,Surat Thani,8.903996,98.884476
84100000,พนม,Phanom,สุราษฎร์ธานี,Surat Thani,8.855366,98.812536
84110000,ท่าฉาง,Tha Chang,สุราษฎร์ธานี,Surat Thani,9.280998,99.200352
84120000,บ้านนาสาร,Ban Na San,สุราษฎร์ธานี,Surat Thani,8.800681,99.364082
84130000,บ้านนาเดิม,Ban Na Doem,สุราษฎร์ธานี,Surat Thani,8.884305,99.31046
84140000,เคียนซา,Khian Sa,สุราษฎร์ธานี,Surat Thani,8.840968,99.194163
84150000,เวียงสระ,Wiang Sa,สุราษฎร์ธานี,Surat Thani,8.629989,99.342924
84160000,พระแสง,Phrasaeng,สุราษฎร์ธานี,Surat Thani,8.568265,99.247637
84170000,พุนพิน,Phunphin,สุราษฎร์ธานี,Surat Thani,9.110799,99.231619
84180000,ชัยบุรี,Chai Buri,สุราษฎร์ธานี,Surat Thani,8.463787,99.075456
84190000,วิภาวดี,Chai Buri,สุราษฎร์ธานี,Surat Thani,9.238965,98.978502
85010000,เมืองระนอง,Mueang Ranong,ระนอง,Ranong,9.956735,98.637618
85020000,ละอุ่น,La-un,ระนอง,Ranong,10.115361,98.750436
85030000,กะเปอร์,Papoe,ระนอง,Ranong,9.585244,98.596056
85040000,กระบุรี,Kra Buri,ระนอง,Ranong,10.431559,98.788237
85050000,สุขสำราญ,Suk Samran,ระนอง,Ranong,9.344677,98.429456
86010000,เมืองชุมพร,Mueang Chumphon,ชุมพร,Chumphon,10.492785,99.179151
86020000,ท่าแซะ,Tha Sae,ชุมพร,Chumphon,10.66458,99.172758
86030000,ปะทิว,Pathio,ชุมพร,Chumphon,10.709365,99.318677
86040000,หลังสวน,Lang Suan,ชุมพร,Chumphon,9.945493,99.078627
86050000,ละแม,Lamae,ชุมพร,Chumphon,9.767947,99.092183
86060000,พะโต๊ะ,Phato,ชุมพร,Chumphon,9.790839,98.776981
86070000,สวี,Sawi,ชุมพร,Chumphon,10.253026,99.094401
86080000,ทุ่งตะโก,Thung Tako,ชุมพร,Chumphon,10.110545,99.08254
90010000,เมืองสงขลา,Muaeng Songkhla,สงขลา,Songkhla,7.207599,100.596569
90020000,สทิงพระ,Sathing Phra,สงขลา,Songkhla,7.472734,100.438958
90030000,จะนะ,Chana,สงขลา,Songkhla,6.915059,100.739095
90040000,นาทวี,Na Thawi,สงขลา,Songkhla,6.741695,100.692101
90050000,เทพา,Thepha,สงขลา,Songkhla,6.828897,100.964736
90060000,สะบ้าย้อย,Saba Yoi,สงขลา,Songkhla,6.626137,100.949037
90070000,ระโนด,Ranot,สงขลา,Songkhla,7.768794,100.323757
90080000,กระแสสินธุ์,Krasae Sin,สงขลา,Songkhla,7.617913,100.328944
90090000,รัตภูมิ,Rattaphum,สงขลา,Songkhla,7.134808,100.256465
90100000,สะเดา,Sadao,สงขลา,Songkhla,6.63856,100.423732
90110000,หาดใหญ่,Hat Yai,สงขลา,Songkhla,7.002075,100.45715
90120000,นาหม่อม,Na Mom,สงขลา,Songkhla,6.958495,100.557075
90130000,ควนเนียง,Khuan Niang,สงขลา,Songkhla,7.186987,100.357897
90140000,บางกล่ำ,Bang Klam,สงขลา,Songkhla,7.089346,100.410773
90150000,สิงหนคร,Singhanakhon,สงขลา,Songkhla,7.238344,100.552908
90160000,คลองหอยโข่ง,Khlong Hoi Khong,สงขลา,Songkhla,6.899198,100.388716
91010000,เมืองสตูล,Mueang Satun,สตูล,Satun,6.650286,100.085349
91020000,ควนโดน,Khuan Don,สตูล,Satun,6.787828,100.077249
91030000,ควนกาหลง,Khuan Kalong,สตูล,Satun,6.853722,100.058104
91040000,ท่าแพ,Tha Phae,สตูล,Satun,6.789795,99.97006
91050000,ละงู,La-ngu,สตูล,Satun,6.863946,99.802489
91060000,ทุ่งหว้า,Thung  Wa,สตูล,Satun,7.090142,99.767834
91070000,มะนัง,Manang,สตูล,Satun,6.998596,99.921652
92010000,เมืองตรัง,Mueang Trang,ตรัง,Trang,7.557946,99.609761
92020000,กันตัง,Kantang,ตรัง,Trang,7.405185,99.515027
92030000,ย่านตาขาว,Yan Ta Khao,ตรัง,Trang,7.385836,99.667188
92040000,ปะเหลียน,Palian,ตรัง,Trang,7.17232,99.685808
92050000,สิเกา,Sikao,ตรัง,Trang,7.571029,99.34528
92060000,ห้วยยอด,Huai Yot,ตรัง,Trang,7.788867,99.634618
92070000,วังวิเศษ,Wang Wiset,ตรัง,Trang,7.735921,99.392946
92080000,นาโยง,Na Yong,ตรัง,Trang,7.561651,99.694958
92090000,รัษฎา,Ratsada,ตรัง,Trang,7.97472,99.633211
92100000,หาดสำราญ,Hat Samran,ตรัง,Trang,7.239887,99.576718
93010000,เมืองพัทลุง,Mueang Phatthalung,พัทลุง,Phatthalung,7.61916,100.072972
93020000,กงหรา,Kong Ra,พัทลุง,Phatthalung,7.402979,99.949828
93030000,เขาชัยสน,Khao Chaison,พัทลุง,Phatthalung,7.460981,100.133932
93040000,ตะโหมด,Tamot,พัทลุง,Phatthalung,7.339524,100.111145
93050000,ควนขนุน,Khuan Khanun,พัทลุง,Phatthalung,7.735247,100.010232
93060000,ปากพะยูน,Pak Phayun,พัทลุง,Phatthalung,7.34226,100.317253
93070000,ศรีบรรพต,Si Banphot,พัทลุง,Phatthalung,7.719301,99.882581
93080000,ป่าบอน,Pa Bon,พัทลุง,Phatthalung,7.26976,100.17036
93090000,บางแก้ว,Bang Kaeo,พัทลุง,Phatthalung,7.429571,100.177961
93100000,ป่าพยอม,Pa Phayom,พัทลุง,Phatthalung,7.840228,99.917749
93110000,ศรีนครินทร์,Srinagarindra,พัทลุง,Phatthalung,7.569876,99.943304
94010000,เมืองปัตตานี,Mueang Pattani,ปัตตานี,Pattani,6.868793,101.250212
94020000,โคกโพธิ์,Khok Pho,ปัตตานี,Pattani,6.729931,101.096198
94030000,หนองจิก,Nong Chik,ปัตตานี,Pattani,6.844309,101.178704
94040000,ปะนาเระ,Panare,ปัตตานี,Pattani,6.860296,101.490942
94050000,มายอ,Mayo,ปัตตานี,Pattani,6.718668,101.410077
94060000,ทุ่งยางแดง,Thung Yang Daeng,ปัตตานี,Pattani,6.61638,101.425521
94070000,สายบุรี,Sai Buri,ปัตตานี,Pattani,6.701367,101.617444
94080000,ไม้แก่น,Mai Kaen,ปัตตานี,Pattani,6.610122,101.667195
94090000,ยะหริ่ง,Yaring,ปัตตานี,Pattani,6.866137,101.369276
94100000,ยะรัง,Yarang,ปัตตานี,Pattani,6.760079,101.293703
94110000,กะพ้อ,Kapho,ปัตตานี,Pattani,6.559395,101.534526
94120000,แม่ลาน,Mae Lan,ปัตตานี,Pattani,6.660883,101.2398
95010000,เมืองยะลา,Mueang Yala,ยะลา,Yala,6.541713,101.281442
95020000,เบตง,Betong,ยะลา,Yala,5.773546,101.06047
95030000,บันนังสตา,Bannang Sata,ยะลา,Yala,6.266145,101.265129
95040000,ธารโต,Than To,ยะลา,Yala,6.167392,101.179541
95050000,ยะหา,Yaha,ยะลา,Yala,6.478297,101.134821
95060000,รามัน,Raman,ยะลา,Yala,6.478623,101.424294
95070000,กาบัง,Kabang,ยะลา,Yala,6.478616,101.424266
95080000,กรงปีนัง,Krong Pinang,ยะลา,Yala,6.411092,101.273354
96010000,เมืองนราธิวาส,Mueang Narathiwat,นราธิวาส,Narathiwat,6.425175,101.823515
96020000,ตากใบ,Tak Bai,นราธิวาส,Narathiwat,6.259053,102.055139
96030000,บาเจาะ,Tak Bai,นราธิวาส,Narathiwat,6.517122,101.652119
96040000,ยี่งอ,Yi-ngo,นราธิวาส,Narathiwat,6.403024,101.70652
96050000,ระแงะ,Ra-ngae,นราธิวาส,Narathiwat,6.296453,101.72876
96060000,รือเสาะ,Rueso,นราธิวาส,Narathiwat,6.3947,101.518329
96070000,ศรีสาคร,Si Sakhon,นราธิวาส,Narathiwat,6.230242,101.499608
96080000,แว้ง,Waeng,นราธิวาส,Narathiwat,5.928195,101.883545
96090000,สุคิริน,Sukhirin,นราธิวาส,Narathiwat,5.939935,101.77135
96100000,สุไหงโก-ลก,Su-ngai Kolok,นราธิวาส,Narathiwat,6.029326,101.96629
96110000,สุไหงปาดี,Su-ngai Padi,นราธิวาส,Narathiwat,6.085247,101.879963
96120000,จะแนะ,Chanae,นราธิวาส,Narathiwat,6.098989,101.693267
96130000,เจาะไอร้อง,Cho-airong,นราธิวาส,Narathiwat,6.225382,101.811457