,original,original_tuple,destination,destination_tuple,original address,destination address,distance,time
42,แม่เมาะ,"('แม่เมาะ', 'ลำปาง')",แจ้ห่ม,"('แจ้ห่ม', 'ลำปาง')","['7MG2+66G, Mae Mo, Mae Mo District, Lampang 52220, Thailand']","['PH74+2W9, Wichet Nakhon, Chae Hom District, Lampang 52120, Thailand']",73.7 km,1 hour 13 mins
43,เกาะคา,"('เกาะคา', 'ลำปาง')",แม่ทะ,"('แม่ทะ', 'ลำปาง')","['59RW+M58, Tha Pha, Ko Kha District, Lampang 52130, Thailand']","['4GM7+J6P, Na Khrua, Mae Tha District, Lampang 52150, Thailand']",23.8 km,26 mins
44,เกาะคา,"('เกาะคา', 'ลำปาง')",สบปราบ,"('สบปราบ', 'ลำปาง')","['59RW+M58, Tha Pha, Ko Kha District, Lampang 52130, Thailand']","['164/1 หมู่ 1 บ้านหล่าย, ตำบลสบปราบ อำเภอสบปราบ จังหวัดลำปาง, 52170 Tambon Sop Prap, Amphoe Sop Prap, Chang Wat Lampang 52170, Thailand']",43.7 km,34 mins
45,เกาะคา,"('เกาะคา', 'ลำปาง')",ห้างฉัตร,"('ห้างฉัตร', 'ลำปาง')","['59RW+M58, Tha Pha, Ko Kha District, Lampang 52130, Thailand']","['88C9+J29, Wiang Tan, Hang Chat District, Lampang 52190, Thailand']",21.1 km,23 mins
46,เกาะคา,"('เกาะคา', 'ลำปาง')",เมืองลำปาง,"('เมืองลำปาง', 'ลำปาง')","['59RW+M58, Tha Pha, Ko Kha District, Lampang 52130, Thailand']","['8 ถนนบุญวาทย์ Tambon Hua Wiang, Amphoe Mueang Lampang, Chang Wat Lampang 52000, Thailand']",17.0 km,23 mins
47,เกาะคา,"('เกาะคา', 'ลำปาง')",เสริมงาม,"('เสริมงาม', 'ลำปาง')","['59RW+M58, Tha Pha, Ko Kha District, Lampang 52130, Thailand']","['368W+2CJ, Thung Ngam, Soem Ngam District, Lampang 52210, Thailand']",23.6 km,26 mins
48,เสริมงาม,"('เสริมงาม', 'ลำปาง')",แม่ทา,"('แม่ทา', 'ลำพูน')","['368W+2CJ, Thung Ngam, Soem Ngam District, Lampang 52210, Thailand']","['หมู่3, ถนนเชียงใหม่-ลำปาง, ตำบลทาสบเส้า อำเภอแม่ทา จังหวัดลำพูน, 51140 Tambon Tha Sop Sao, Amphoe Mae Tha, Chang Wat Lamphun 51140, Thailand']",74.6 km,1 hour 10 mins
49,เสริมงาม,"('เสริมงาม', 'ลำปาง')",ทุ่งหัวช้าง,"('ทุ่งหัวช้าง', 'ลำพูน')","['368W+2CJ, Thung Ngam, Soem Ngam District, Lampang 52210, Thailand']","['223H+95Q, Thung Hua Chang, Thung Hua Chang District, Lamphun 51160, Thailand']",51.3 km,53 mins
50,เสริมงาม,"('เสริมงาม', 'ลำปาง')",สบปราบ,"('สบปราบ', 'ลำปาง')","['368W+2CJ, Thung Ngam, Soem Ngam District, Lampang 52210, Thailand']","['164/1 หมู่ 1 บ้านหล่าย, ตำบลสบปราบ อำเภอสบปราบ จังหวัดลำปาง, 52170 Tambon Sop Prap, Amphoe Sop Prap, Chang Wat Lampang 52170, Thailand']",28.5 km,34 mins
51,เสริมงาม,"('เสริมงาม', 'ลำปาง')",ห้างฉัตร,"('ห้างฉัตร', 'ลำปาง')","['368W+2CJ, Thung Ngam, Soem Ngam District, Lampang 52210, Thailand']","['88C9+J29, Wiang Tan, Hang Chat District, Lampang 52190, Thailand']",44.4 km,47 mins
52,เสริมงาม,"('เสริมงาม', 'ลำปาง')",เกาะคา,"('เกาะคา', 'ลำปาง')","['368W+2CJ, Thung Ngam, Soem Ngam District, Lampang 52210, Thailand']","['59RW+M58, Tha Pha, Ko Kha District, Lampang 52130, Thailand']",23.6 km,25 mins
53,เสริมงาม,"('เสริมงาม', 'ลำปาง')",เถิน,"('เถิน', 'ลำปาง')","['368W+2CJ, Thung Ngam, Soem Ngam District, Lampang 52210, Thailand']","['J6RR+8MC, Mae Pa, Thoen District, Lampang 52160, Thailand']",62.4 km,1 hour 2 mins
54,งาว,"('งาว', 'ลำปาง')",สอง,"('สอง', 'แพร่')","['QXHC+59J, Na Kae, Ngao District, Lampang 52110, Thailand']","['F5CM+3FF, Ban Klang, Song District, Phrae 54120, Thailand']",51.7 km,53 mins
55,งาว,"('งาว', 'ลำปาง')",เมืองพะเยา,"('เมืองพะเยา', 'พะเยา')","['QXHC+59J, Na Kae, Ngao District, Lampang 52110, Thailand']","['99 หมู่ 12, ตำบลจําป่าหวาย อำเภอเมือง จังหวัดพะเยา, 56000 Tambon Ban Tom, Amphoe Mueang Phayao, Chang Wat Phayao 56000, Thailand']",53.5 km,53 mins
56,งาว,"('งาว', 'ลำปาง')",เชียงม่วน,"('เชียงม่วน', 'พะเยา')","['QXHC+59J, Na Kae, Ngao District, Lampang 52110, Thailand']","['เลขที่ 1 หมู่ที่ 10 Tambon Chiang Muan, Amphoe Chiang Muan, Chang Wat Phayao 56160, Thailand']",99.0 km,1 hour 37 mins
57,งาว,"('งาว', 'ลำปาง')",ดอกคำใต้,"('ดอกคำใต้', 'พะเยา')","['QXHC+59J, Na Kae, Ngao District, Lampang 52110, Thailand']","['อาคารที่ว่าการอำเภอดอกคำใต้, ถนนพะเยา-เชียงคำ, ตำบลดอกคำใต้ อำเภอดอกคำใต้ จังหวัดพะเยา, 56120 Tambon Don Si Chum, Amphoe Dok Khamtai, Chang Wat Phayao 56120, Thailand']",54.2 km,51 mins
58,งาว,"('งาว', 'ลำปาง')",เมืองลำปาง,"('เมืองลำปาง', 'ลำปาง')","['QXHC+59J, Na Kae, Ngao District, Lampang 52110, Thailand']","['8 ถนนบุญวาทย์ Tambon Hua Wiang, Amphoe Mueang Lampang, Chang Wat Lampang 52000, Thailand']",84.6 km,1 hour 14 mins
59,งาว,"('งาว', 'ลำปาง')",แม่เมาะ,"('แม่เมาะ', 'ลำปาง')","['QXHC+59J, Na Kae, Ngao District, Lampang 52110, Thailand']","['7MG2+66G, Mae Mo, Mae Mo District, Lampang 52220, Thailand']",83.1 km,1 hour 17 mins
60,งาว,"('งาว', 'ลำปาง')",แจ้ห่ม,"('แจ้ห่ม', 'ลำปาง')","['QXHC+59J, Na Kae, Ngao District, Lampang 52110, Thailand']","['PH74+2W9, Wichet Nakhon, Chae Hom District, Lampang 52120, Thailand']",105 km,1 hour 42 mins
61,งาว,"('งาว', 'ลำปาง')",วังเหนือ,"('วังเหนือ', 'ลำปาง')","['QXHC+59J, Na Kae, Ngao District, Lampang 52110, Thailand']","['685 ซอย ขุนวัง 5 Tambon Wang Nuea, Amphoe Wang Nuea, Chang Wat Lampang 52140, Thailand']",86.0 km,1 hour 16 mins
62,แจ้ห่ม,"('แจ้ห่ม', 'ลำปาง')",เมืองปาน,"('เมืองปาน', 'ลำปาง')","['PH74+2W9, Wichet Nakhon, Chae Hom District, Lampang 52120, Thailand']","['QFCX+26W, Mueang Pan, Mueang Pan District, Lampang 52240, Thailand']",17.8 km,22 mins
63,แจ้ห่ม,"('แจ้ห่ม', 'ลำปาง')",เมืองลำปาง,"('เมืองลำปาง', 'ลำปาง')","['PH74+2W9, Wichet Nakhon, Chae Hom District, Lampang 52120, Thailand']","['8 ถนนบุญวาทย์ Tambon Hua Wiang, Amphoe Mueang Lampang, Chang Wat Lampang 52000, Thailand']",54.4 km,56 mins
64,แจ้ห่ม,"('แจ้ห่ม', 'ลำปาง')",แม่เมาะ,"('แม่เมาะ', 'ลำปาง')","['PH74+2W9, Wichet Nakhon, Chae Hom District, Lampang 52120, Thailand']","['7MG2+66G, Mae Mo, Mae Mo District, Lampang 52220, Thailand']",74.1 km,1 hour 13 mins
65,แจ้ห่ม,"('แจ้ห่ม', 'ลำปาง')",งาว,"('งาว', 'ลำปาง')","['PH74+2W9, Wichet Nakhon, Chae Hom District, Lampang 52120, Thailand']","['QXHC+59J, Na Kae, Ngao District, Lampang 52110, Thailand']",110 km,1 hour 43 mins
66,แจ้ห่ม,"('แจ้ห่ม', 'ลำปาง')",วังเหนือ,"('วังเหนือ', 'ลำปาง')","['PH74+2W9, Wichet Nakhon, Chae Hom District, Lampang 52120, Thailand']","['685 ซอย ขุนวัง 5 Tambon Wang Nuea, Amphoe Wang Nuea, Chang Wat Lampang 52140, Thailand']",54.4 km,50 mins
67,วังเหนือ,"('วังเหนือ', 'ลำปาง')",เมืองพะเยา,"('เมืองพะเยา', 'พะเยา')","['685 ซอย ขุนวัง 5 Tambon Wang Nuea, Amphoe Wang Nuea, Chang Wat Lampang 52140, Thailand']","['99 หมู่ 12, ตำบลจําป่าหวาย อำเภอเมือง จังหวัดพะเยา, 56000 Tambon Ban Tom, Amphoe Mueang Phayao, Chang Wat Phayao 56000, Thailand']",58.5 km,1 hour 0 mins
68,วังเหนือ,"('วังเหนือ', 'ลำปาง')",แม่ใจ,"('แม่ใจ', 'พะเยา')","['685 ซอย ขุนวัง 5 Tambon Wang Nuea, Amphoe Wang Nuea, Chang Wat Lampang 52140, Thailand']","['9QGQ+G3, Si Thoi, Mae Chai District, Phayao 56130, Thailand']",76.1 km,1 hour 16 mins
69,วังเหนือ,"('วังเหนือ', 'ลำปาง')",พาน,"('พาน', 'เชียงราย')","['685 ซอย ขุนวัง 5 Tambon Wang Nuea, Amphoe Wang Nuea, Chang Wat Lampang 52140, Thailand']","['Soi Thetsaban 2 , Mueang Phan , 57120 Phan , Chiang Rai, ตำบล เมืองพาน อำเภอ พาน เชียงราย 57120, Thailand']",96.8 km,1 hour 34 mins
70,วังเหนือ,"('วังเหนือ', 'ลำปาง')",เวียงป่าเป้า,"('เวียงป่าเป้า', 'เชียงราย')","['685 ซอย ขุนวัง 5 Tambon Wang Nuea, Amphoe Wang Nuea, Chang Wat Lampang 52140, Thailand']","['8GX5+338, Wiang, Wiang Pa Pao District, Chiang Rai 57170, Thailand']",36.8 km,37 mins
71,วังเหนือ,"('วังเหนือ', 'ลำปาง')",เมืองปาน,"('เมืองปาน', 'ลำปาง')","['685 ซอย ขุนวัง 5 Tambon Wang Nuea, Amphoe Wang Nuea, Chang Wat Lampang 52140, Thailand']","['QFCX+26W, Mueang Pan, Mueang Pan District, Lampang 52240, Thailand']",57.8 km,54 mins
72,วังเหนือ,"('วังเหนือ', 'ลำปาง')",งาว,"('งาว', 'ลำปาง')","['685 ซอย ขุนวัง 5 Tambon Wang Nuea, Amphoe Wang Nuea, Chang Wat Lampang 52140, Thailand']","['QXHC+59J, Na Kae, Ngao District, Lampang 52110, Thailand']",85.7 km,1 hour 15 mins
73,วังเหนือ,"('วังเหนือ', 'ลำปาง')",แจ้ห่ม,"('แจ้ห่ม', 'ลำปาง')","['685 ซอย ขุนวัง 5 Tambon Wang Nuea, Amphoe Wang Nuea, Chang Wat Lampang 52140, Thailand']","['PH74+2W9, Wichet Nakhon, Chae Hom District, Lampang 52120, Thailand']",54.4 km,49 mins
74,เถิน,"('เถิน', 'ลำปาง')",ทุ่งเสลี่ยม,"('ทุ่งเสลี่ยม', 'สุโขทัย')","['J6RR+8MC, Mae Pa, Thoen District, Lampang 52160, Thailand']","['8HC6+98X, Thung Saliam, Thung Saliam District, Sukhothai 64150, Thailand']",65.1 km,59 mins
75,เถิน,"('เถิน', 'ลำปาง')",บ้านด่านลานหอย,"('บ้านด่านลานหอย', 'สุโขทัย')","['J6RR+8MC, Mae Pa, Thoen District, Lampang 52160, Thailand']","['อาคารที่ว่าการอำเภอบ้านด่านลานหอย, ถนนจรดวิถีถ่อง, ตำบลลานหอย อำเภอบ้านด่านลานหอย จังหวัดสุโขทัย, 64140 Tambon Lan Hoi, Amphoe Ban Dan Lan Hoi, Chang Wat Sukhothai 64140, Thailand']",98.2 km,1 hour 33 mins
76,เถิน,"('เถิน', 'ลำปาง')",ศรีสัชนาลัย,"('ศรีสัชนาลัย', 'สุโขทัย')","['J6RR+8MC, Mae Pa, Thoen District, Lampang 52160, Thailand']","['11430 Soi Thetsaban 3, Tambon Hat Siao, Amphoe Si Satchanalai, Chang Wat Sukhothai 64130, Thailand']",107 km,1 hour 34 mins
77,เถิน,"('เถิน', 'ลำปาง')",ศรีสำโรง,"('ศรีสำโรง', 'สุโขทัย')","['J6RR+8MC, Mae Pa, Thoen District, Lampang 52160, Thailand']","['5V76+RM8, Thetsaban 26 Rd, Tambon Khlong Tan, Amphoe Si Samrong, Chang Wat Sukhothai 64120, Thailand']",110 km,1 hour 38 mins
78,เถิน,"('เถิน', 'ลำปาง')",วังชิ้น,"('วังชิ้น', 'แพร่')","['J6RR+8MC, Mae Pa, Thoen District, Lampang 52160, Thailand']","['VJV3+VHV, ถนน เทศบาล 1, Tambon Wang Chin, Amphoe Wang Chin, Chang Wat Phrae 54160, Thailand']",54.2 km,51 mins
79,เถิน,"('เถิน', 'ลำปาง')",ลี้,"('ลี้', 'ลำพูน')","['J6RR+8MC, Mae Pa, Thoen District, Lampang 52160, Thailand']","['86/3 หมู่ 12, ตำบลลี้ อำเภอลี้ จังหวัดลำพูน, 51110 Tambon Li, Amphoe Li, Chang Wat Lamphun 51110, Thailand']",51.1 km,1 hour 2 mins
80,เถิน,"('เถิน', 'ลำปาง')",ทุ่งหัวช้าง,"('ทุ่งหัวช้าง', 'ลำพูน')","['J6RR+8MC, Mae Pa, Thoen District, Lampang 52160, Thailand']","['223H+95Q, Thung Hua Chang, Thung Hua Chang District, Lamphun 51160, Thailand']",83.4 km,1 hour 33 mins
81,เถิน,"('เถิน', 'ลำปาง')",แม่พริก,"('แม่พริก', 'ลำปาง')","['J6RR+8MC, Mae Pa, Thoen District, Lampang 52160, Thailand']","['C5W5+GR8, Phrabat Wang Tuang, Mae Phrik District, Lampang 52230, Thailand']",24.2 km,19 mins
82,เถิน,"('เถิน', 'ลำปาง')",สบปราบ,"('สบปราบ', 'ลำปาง')","['J6RR+8MC, Mae Pa, Thoen District, Lampang 52160, Thailand']","['164/1 หมู่ 1 บ้านหล่าย, ตำบลสบปราบ อำเภอสบปราบ จังหวัดลำปาง, 52170 Tambon Sop Prap, Amphoe Sop Prap, Chang Wat Lampang 52170, Thailand']",34.9 km,26 mins
83,เถิน,"('เถิน', 'ลำปาง')",เสริมงาม,"('เสริมงาม', 'ลำปาง')","['J6RR+8MC, Mae Pa, Thoen District, Lampang 52160, Thailand']","['368W+2CJ, Thung Ngam, Soem Ngam District, Lampang 52210, Thailand']",63.1 km,59 mins
84,เถิน,"('เถิน', 'ลำปาง')",เมืองตาก,"('เมืองตาก', 'ตาก')","['J6RR+8MC, Mae Pa, Thoen District, Lampang 52160, Thailand']","['V4JF+HF3, Nong Luang, Mueang Tak District, Tak 63000, Thailand']",95.0 km,1 hour 10 mins
85,เถิน,"('เถิน', 'ลำปาง')",บ้านตาก,"('บ้านตาก', 'ตาก')","['J6RR+8MC, Mae Pa, Thoen District, Lampang 52160, Thailand']","['23VH+9JG, Tak Ok, Ban Tak District, Tak 63120, Thailand']",76.8 km,57 mins
86,เถิน,"('เถิน', 'ลำปาง')",สามเงา,"('สามเงา', 'ตาก')","['J6RR+8MC, Mae Pa, Thoen District, Lampang 52160, Thailand']","['Tak 6015 Rural Road , Sam Ngao , 63120 Sam Ngao , Tak, ตำบล สามเงา อำเภอสามเงา ตาก 63130, Thailand']",63.6 km,48 mins
