,original,original_tuple,destination,destination_tuple,original address,destination address,distance,time
0,เมืองกระบี่,"('เมืองกระบี่', 'กระบี่')",เขาพนม,"('เขาพนม', 'กระบี่')","['7 Khongkha Rd, Tambon Pak Nam, Amphoe Mueang Krabi, Chang Wat Krabi 81000, Thailand']","['728X+2XV Khao Phanom Exercise Park, Tambon Khao Phanom, Amphoe Khao Phanom, Chang Wat Krabi 81140, Thailand']",33.7 km,41 mins
1,เมืองกระบี่,"('เมืองกระบี่', 'กระบี่')",อ่าวลึก,"('อ่าวลึก', 'กระบี่')","['7 Khongkha Rd, Tambon Pak Nam, Amphoe Mueang Krabi, Chang Wat Krabi 81000, Thailand']","['4/17, Moo 2, Tambon Aowluktai, Amphoe Aoeluk, Krabi, 81110, ตำบล อ่าวลึกใต้ อำเภอ อ่าวลึก กระบี่ 81110, Thailand']",44.9 km,43 mins
2,เมืองกระบี่,"('เมืองกระบี่', 'กระบี่')",เหนือคลอง,"('เหนือคลอง', 'กระบี่')","['7 Khongkha Rd, Tambon Pak Nam, Amphoe Mueang Krabi, Chang Wat Krabi 81000, Thailand']","['958 Moo.2, Tambon Nuea Khlong, Amphoe Nuea Khlong, Krabi, 81130, ตำบล เหนือคลอง อำเภอเหนือคลอง กระบี่ 81130, Thailand']",17.8 km,28 mins
3,เขาพนม,"('เขาพนม', 'กระบี่')",ทุ่งใหญ่,"('ทุ่งใหญ่', 'นครศรีธรรมราช')","['728X+2XV Khao Phanom Exercise Park, Tambon Khao Phanom, Amphoe Khao Phanom, Chang Wat Krabi 81140, Thailand']","['79WF+GPG, Tha Yang, Thung Yai District, Nakhon Si Thammarat 80240, Thailand']",42.5 km,42 mins
4,เขาพนม,"('เขาพนม', 'กระบี่')",เมืองกระบี่,"('เมืองกระบี่', 'กระบี่')","['728X+2XV Khao Phanom Exercise Park, Tambon Khao Phanom, Amphoe Khao Phanom, Chang Wat Krabi 81140, Thailand']","['7 Khongkha Rd, Tambon Pak Nam, Amphoe Mueang Krabi, Chang Wat Krabi 81000, Thailand']",33.3 km,40 mins
5,เขาพนม,"('เขาพนม', 'กระบี่')",คลองท่อม,"('คลองท่อม', 'กระบี่')","['728X+2XV Khao Phanom Exercise Park, Tambon Khao Phanom, Amphoe Khao Phanom, Chang Wat Krabi 81140, Thailand']","['3, Tambon Khlong Thom Tai, Amphoe Khlong Thom, Krabi, 81120, ตำบล คลองท่อมใต้ อำเภอคลองท่อม กระบี่ 81120, Thailand']",45.9 km,40 mins
6,เขาพนม,"('เขาพนม', 'กระบี่')",อ่าวลึก,"('อ่าวลึก', 'กระบี่')","['728X+2XV Khao Phanom Exercise Park, Tambon Khao Phanom, Amphoe Khao Phanom, Chang Wat Krabi 81140, Thailand']","['4/17, Moo 2, Tambon Aowluktai, Amphoe Aoeluk, Krabi, 81110, ตำบล อ่าวลึกใต้ อำเภอ อ่าวลึก กระบี่ 81110, Thailand']",58.4 km,55 mins
7,เขาพนม,"('เขาพนม', 'กระบี่')",ปลายพระยา,"('ปลายพระยา', 'กระบี่')","['728X+2XV Khao Phanom Exercise Park, Tambon Khao Phanom, Amphoe Khao Phanom, Chang Wat Krabi 81140, Thailand']","['GVM7+6JP, Plai Phraya, Plai Phraya District, Krabi 81160, Thailand']",60.9 km,58 mins
8,เขาพนม,"('เขาพนม', 'กระบี่')",ลำทับ,"('ลำทับ', 'กระบี่')","['728X+2XV Khao Phanom Exercise Park, Tambon Khao Phanom, Amphoe Khao Phanom, Chang Wat Krabi 81140, Thailand']","['37FR+3R5 ถนนอนุสรณ์พระเศวต Tambon Lam Thap, Amphoe Lam Thap, Chang Wat Krabi 81120, Thailand']",53.3 km,51 mins
9,เขาพนม,"('เขาพนม', 'กระบี่')",เหนือคลอง,"('เหนือคลอง', 'กระบี่')","['728X+2XV Khao Phanom Exercise Park, Tambon Khao Phanom, Amphoe Khao Phanom, Chang Wat Krabi 81140, Thailand']","['958 Moo.2, Tambon Nuea Khlong, Amphoe Nuea Khlong, Krabi, 81130, ตำบล เหนือคลอง อำเภอเหนือคลอง กระบี่ 81130, Thailand']",23.6 km,23 mins
10,เขาพนม,"('เขาพนม', 'กระบี่')",พระแสง,"('พระแสง', 'สุราษฎร์ธานี')","['728X+2XV Khao Phanom Exercise Park, Tambon Khao Phanom, Amphoe Khao Phanom, Chang Wat Krabi 81140, Thailand']","['132 ม.1 ถนนวิภาวดี Tambon I Pan, Amphoe Phrasaeng, Chang Wat Surat Thani 84210, Thailand']",56.0 km,57 mins
11,เขาพนม,"('เขาพนม', 'กระบี่')",ชัยบุรี,"('ชัยบุรี', 'สุราษฎร์ธานี')","['728X+2XV Khao Phanom Exercise Park, Tambon Khao Phanom, Amphoe Khao Phanom, Chang Wat Krabi 81140, Thailand']","['F37G+96X \u200b อำเภอ ชัยบุรี สุราษฎร์ธานี 84350, Thailand']",23.9 km,23 mins
12,เกาะลันตา,"('เกาะลันตา', 'กระบี่')",คลองท่อม,"('คลองท่อม', 'กระบี่')","['7.65548446,99.04171481']","['7.95423581,99.1448951']",49.9 km,-9999.99
13,เกาะลันตา,"('เกาะลันตา', 'กระบี่')",เหนือคลอง,"('เหนือคลอง', 'กระบี่')","['7.65548446,99.04171481']","['8.07473768,99.00413052']",69.8 km,-9999.99
14,คลองท่อม,"('คลองท่อม', 'กระบี่')",เขาพนม,"('เขาพนม', 'กระบี่')","['3, Tambon Khlong Thom Tai, Amphoe Khlong Thom, Krabi, 81120, ตำบล คลองท่อมใต้ อำเภอคลองท่อม กระบี่ 81120, Thailand']","['728X+2XV Khao Phanom Exercise Park, Tambon Khao Phanom, Amphoe Khao Phanom, Chang Wat Krabi 81140, Thailand']",48.6 km,43 mins
15,คลองท่อม,"('คลองท่อม', 'กระบี่')",เกาะลันตา,"('เกาะลันตา', 'กระบี่')","['7.95423581,99.1448951']","['7.65548446,99.04171481']",46.7 km,-9999.99
16,คลองท่อม,"('คลองท่อม', 'กระบี่')",ลำทับ,"('ลำทับ', 'กระบี่')","['3, Tambon Khlong Thom Tai, Amphoe Khlong Thom, Krabi, 81120, ตำบล คลองท่อมใต้ อำเภอคลองท่อม กระบี่ 81120, Thailand']","['37FR+3R5 ถนนอนุสรณ์พระเศวต Tambon Lam Thap, Amphoe Lam Thap, Chang Wat Krabi 81120, Thailand']",27.1 km,27 mins
17,คลองท่อม,"('คลองท่อม', 'กระบี่')",เหนือคลอง,"('เหนือคลอง', 'กระบี่')","['3, Tambon Khlong Thom Tai, Amphoe Khlong Thom, Krabi, 81120, ตำบล คลองท่อมใต้ อำเภอคลองท่อม กระบี่ 81120, Thailand']","['958 Moo.2, Tambon Nuea Khlong, Amphoe Nuea Khlong, Krabi, 81130, ตำบล เหนือคลอง อำเภอเหนือคลอง กระบี่ 81130, Thailand']",26.5 km,24 mins
18,คลองท่อม,"('คลองท่อม', 'กระบี่')",สิเกา,"('สิเกา', 'ตรัง')","['3, Tambon Khlong Thom Tai, Amphoe Khlong Thom, Krabi, 81120, ตำบล คลองท่อมใต้ อำเภอคลองท่อม กระบี่ 81120, Thailand']","['ถนน Tambon Bo Hin, Amphoe Sikao, Chang Wat Trang 92150, Thailand']",56.3 km,48 mins
19,คลองท่อม,"('คลองท่อม', 'กระบี่')",วังวิเศษ,"('วังวิเศษ', 'ตรัง')","['3, Tambon Khlong Thom Tai, Amphoe Khlong Thom, Krabi, 81120, ตำบล คลองท่อมใต้ อำเภอคลองท่อม กระบี่ 81120, Thailand']","['Phet Kasem Road , Wang Maprang Nuea , 92220 Khao Wiset , Trang, ตำบล วังมะปรางเหนือ อำเภอ วังวิเศษ ตรัง 92220, Thailand']",45.0 km,37 mins
20,อ่าวลึก,"('อ่าวลึก', 'กระบี่')",เกาะยาว,"('เกาะยาว', 'พังงา')","['8.37794399,98.72216048']","['8.11105744,98.59072198']",132 km,-9999.99
21,อ่าวลึก,"('อ่าวลึก', 'กระบี่')",เมืองกระบี่,"('เมืองกระบี่', 'กระบี่')","['4/17, Moo 2, Tambon Aowluktai, Amphoe Aoeluk, Krabi, 81110, ตำบล อ่าวลึกใต้ อำเภอ อ่าวลึก กระบี่ 81110, Thailand']","['7 Khongkha Rd, Tambon Pak Nam, Amphoe Mueang Krabi, Chang Wat Krabi 81000, Thailand']",44.7 km,44 mins
22,อ่าวลึก,"('อ่าวลึก', 'กระบี่')",เขาพนม,"('เขาพนม', 'กระบี่')","['4/17, Moo 2, Tambon Aowluktai, Amphoe Aoeluk, Krabi, 81110, ตำบล อ่าวลึกใต้ อำเภอ อ่าวลึก กระบี่ 81110, Thailand']","['728X+2XV Khao Phanom Exercise Park, Tambon Khao Phanom, Amphoe Khao Phanom, Chang Wat Krabi 81140, Thailand']",58.4 km,56 mins
23,อ่าวลึก,"('อ่าวลึก', 'กระบี่')",ปลายพระยา,"('ปลายพระยา', 'กระบี่')","['4/17, Moo 2, Tambon Aowluktai, Amphoe Aoeluk, Krabi, 81110, ตำบล อ่าวลึกใต้ อำเภอ อ่าวลึก กระบี่ 81110, Thailand']","['GVM7+6JP, Plai Phraya, Plai Phraya District, Krabi 81160, Thailand']",24.2 km,25 mins
24,อ่าวลึก,"('อ่าวลึก', 'กระบี่')",เมืองพังงา,"('เมืองพังงา', 'พังงา')","['4/17, Moo 2, Tambon Aowluktai, Amphoe Aoeluk, Krabi, 81110, ตำบล อ่าวลึกใต้ อำเภอ อ่าวลึก กระบี่ 81110, Thailand']","['622 Phet Kasem Rd, Thai Chang, Amphoe Mueang Phang-nga, Chang Wat Phang-nga 82000, Thailand']",36.4 km,34 mins
25,อ่าวลึก,"('อ่าวลึก', 'กระบี่')",ทับปุด,"('ทับปุด', 'พังงา')","['4/17, Moo 2, Tambon Aowluktai, Amphoe Aoeluk, Krabi, 81110, ตำบล อ่าวลึกใต้ อำเภอ อ่าวลึก กระบี่ 81110, Thailand']","['ที่ว่าการ GJ8Q+CWV, Tambon Thap Put, Amphoe Thap Put, Chang Wat Phang-nga 82180, Thailand']",22.4 km,21 mins
26,อ่าวลึก,"('อ่าวลึก', 'กระบี่')",ชัยบุรี,"('ชัยบุรี', 'สุราษฎร์ธานี')","['4/17, Moo 2, Tambon Aowluktai, Amphoe Aoeluk, Krabi, 81110, ตำบล อ่าวลึกใต้ อำเภอ อ่าวลึก กระบี่ 81110, Thailand']","['F37G+96X \u200b อำเภอ ชัยบุรี สุราษฎร์ธานี 84350, Thailand']",65.5 km,1 hour 2 mins
27,ปลายพระยา,"('ปลายพระยา', 'กระบี่')",เขาพนม,"('เขาพนม', 'กระบี่')","['GVM7+6JP, Plai Phraya, Plai Phraya District, Krabi 81160, Thailand']","['728X+2XV Khao Phanom Exercise Park, Tambon Khao Phanom, Amphoe Khao Phanom, Chang Wat Krabi 81140, Thailand']",61.8 km,1 hour 1 min
28,ปลายพระยา,"('ปลายพระยา', 'กระบี่')",อ่าวลึก,"('อ่าวลึก', 'กระบี่')","['GVM7+6JP, Plai Phraya, Plai Phraya District, Krabi 81160, Thailand']","['4/17, Moo 2, Tambon Aowluktai, Amphoe Aoeluk, Krabi, 81110, ตำบล อ่าวลึกใต้ อำเภอ อ่าวลึก กระบี่ 81110, Thailand']",24.2 km,25 mins
29,ปลายพระยา,"('ปลายพระยา', 'กระบี่')",ทับปุด,"('ทับปุด', 'พังงา')","['GVM7+6JP, Plai Phraya, Plai Phraya District, Krabi 81160, Thailand']","['ที่ว่าการ GJ8Q+CWV, Tambon Thap Put, Amphoe Thap Put, Chang Wat Phang-nga 82180, Thailand']",32.9 km,31 mins
30,ปลายพระยา,"('ปลายพระยา', 'กระบี่')",พนม,"('พนม', 'สุราษฎร์ธานี')","['GVM7+6JP, Plai Phraya, Plai Phraya District, Krabi 81160, Thailand']","['VR37+R6H, Phanom, Phanom District, Surat Thani 84250, Thailand']",60.5 km,56 mins
31,ปลายพระยา,"('ปลายพระยา', 'กระบี่')",พระแสง,"('พระแสง', 'สุราษฎร์ธานี')","['GVM7+6JP, Plai Phraya, Plai Phraya District, Krabi 81160, Thailand']","['132 ม.1 ถนนวิภาวดี Tambon I Pan, Amphoe Phrasaeng, Chang Wat Surat Thani 84210, Thailand']",54.6 km,53 mins
32,ปลายพระยา,"('ปลายพระยา', 'กระบี่')",เคียนซา,"('เคียนซา', 'สุราษฎร์ธานี')","['GVM7+6JP, Plai Phraya, Plai Phraya District, Krabi 81160, Thailand']","['R5RV+9MM, Khian Sa, Khian Sa District, Surat Thani 84260, Thailand']",58.3 km,45 mins
33,ปลายพระยา,"('ปลายพระยา', 'กระบี่')",ชัยบุรี,"('ชัยบุรี', 'สุราษฎร์ธานี')","['GVM7+6JP, Plai Phraya, Plai Phraya District, Krabi 81160, Thailand']","['F37G+96X \u200b อำเภอ ชัยบุรี สุราษฎร์ธานี 84350, Thailand']",48.2 km,44 mins
34,ลำทับ,"('ลำทับ', 'กระบี่')",ทุ่งสง,"('ทุ่งสง', 'นครศรีธรรมราช')","['37FR+3R5 ถนนอนุสรณ์พระเศวต Tambon Lam Thap, Amphoe Lam Thap, Chang Wat Krabi 81120, Thailand']","['56/1 ทุ่งสง-, Tambon Pak Phraek, Amphoe Thung Song, Chang Wat Nakhon Si Thammarat 80110, Thailand']",55.5 km,57 mins
35,ลำทับ,"('ลำทับ', 'กระบี่')",ทุ่งใหญ่,"('ทุ่งใหญ่', 'นครศรีธรรมราช')","['37FR+3R5 ถนนอนุสรณ์พระเศวต Tambon Lam Thap, Amphoe Lam Thap, Chang Wat Krabi 81120, Thailand']","['79WF+GPG, Tha Yang, Thung Yai District, Nakhon Si Thammarat 80240, Thailand']",29.7 km,29 mins
36,ลำทับ,"('ลำทับ', 'กระบี่')",บางขัน,"('บางขัน', 'นครศรีธรรมราช')","['37FR+3R5 ถนนอนุสรณ์พระเศวต Tambon Lam Thap, Amphoe Lam Thap, Chang Wat Krabi 81120, Thailand']","['หมู่ 1 นายอำเภอ Tambon Ban Lamnao, Amphoe Bang Khan, Chang Wat Nakhon Si Thammarat 80360, Thailand']",23.9 km,25 mins
37,ลำทับ,"('ลำทับ', 'กระบี่')",เขาพนม,"('เขาพนม', 'กระบี่')","['37FR+3R5 ถนนอนุสรณ์พระเศวต Tambon Lam Thap, Amphoe Lam Thap, Chang Wat Krabi 81120, Thailand']","['728X+2XV Khao Phanom Exercise Park, Tambon Khao Phanom, Amphoe Khao Phanom, Chang Wat Krabi 81140, Thailand']",53.4 km,51 mins
38,ลำทับ,"('ลำทับ', 'กระบี่')",คลองท่อม,"('คลองท่อม', 'กระบี่')","['37FR+3R5 ถนนอนุสรณ์พระเศวต Tambon Lam Thap, Amphoe Lam Thap, Chang Wat Krabi 81120, Thailand']","['3, Tambon Khlong Thom Tai, Amphoe Khlong Thom, Krabi, 81120, ตำบล คลองท่อมใต้ อำเภอคลองท่อม กระบี่ 81120, Thailand']",28.7 km,28 mins
39,ลำทับ,"('ลำทับ', 'กระบี่')",วังวิเศษ,"('วังวิเศษ', 'ตรัง')","['37FR+3R5 ถนนอนุสรณ์พระเศวต Tambon Lam Thap, Amphoe Lam Thap, Chang Wat Krabi 81120, Thailand']","['Phet Kasem Road , Wang Maprang Nuea , 92220 Khao Wiset , Trang, ตำบล วังมะปรางเหนือ อำเภอ วังวิเศษ ตรัง 92220, Thailand']",67.9 km,59 mins
40,เหนือคลอง,"('เหนือคลอง', 'กระบี่')",เมืองกระบี่,"('เมืองกระบี่', 'กระบี่')","['958 Moo.2, Tambon Nuea Khlong, Amphoe Nuea Khlong, Krabi, 81130, ตำบล เหนือคลอง อำเภอเหนือคลอง กระบี่ 81130, Thailand']","['7 Khongkha Rd, Tambon Pak Nam, Amphoe Mueang Krabi, Chang Wat Krabi 81000, Thailand']",17.7 km,26 mins
41,เหนือคลอง,"('เหนือคลอง', 'กระบี่')",เขาพนม,"('เขาพนม', 'กระบี่')","['958 Moo.2, Tambon Nuea Khlong, Amphoe Nuea Khlong, Krabi, 81130, ตำบล เหนือคลอง อำเภอเหนือคลอง กระบี่ 81130, Thailand']","['728X+2XV Khao Phanom Exercise Park, Tambon Khao Phanom, Amphoe Khao Phanom, Chang Wat Krabi 81140, Thailand']",24.1 km,25 mins
42,เหนือคลอง,"('เหนือคลอง', 'กระบี่')",เกาะลันตา,"('เกาะลันตา', 'กระบี่')","['8.07473768,99.00413052']","['7.65548446,99.04171481']",69.9 km,-9999.99
43,เหนือคลอง,"('เหนือคลอง', 'กระบี่')",คลองท่อม,"('คลองท่อม', 'กระบี่')","['958 Moo.2, Tambon Nuea Khlong, Amphoe Nuea Khlong, Krabi, 81130, ตำบล เหนือคลอง อำเภอเหนือคลอง กระบี่ 81130, Thailand']","['3, Tambon Khlong Thom Tai, Amphoe Khlong Thom, Krabi, 81120, ตำบล คลองท่อมใต้ อำเภอคลองท่อม กระบี่ 81120, Thailand']",23.4 km,20 mins