,Unnamed: 0,original,destination,original address,destination address,distance,time
207,208,แพร่,อุตรดิตถ์,"['ที่ว่าการอำเภอเมืองแพร่ ถนน 44WR+5GH, Chaiyabun Rd, Tambon Nai Wiang, Amphoe Mueang Phrae, Chang Wat Phrae 54000, Thailand']","['J3GW+8Q6, Pracha Nimit Rd, Tambon Tha It, Amphoe Mueang Uttaradit, Chang Wat Uttaradit 53000, Thailand']",75.5 km,1 hour 10 mins
208,209,แพร่,น่าน,"['ที่ว่าการอำเภอเมืองแพร่ ถนน 44WR+5GH, Chaiyabun Rd, Tambon Nai Wiang, Amphoe Mueang Phrae, Chang Wat Phrae 54000, Thailand']","['45 ม.6, อ.เมือง จ.น่าน, 55000 Tambon Chaiyasathan, Amphoe Mueang Nan, Chang Wat Nan 55000, Thailand']",121 km,1 hour 48 mins
209,210,แพร่,พะเยา,"['ที่ว่าการอำเภอเมืองแพร่ ถนน 44WR+5GH, Chaiyabun Rd, Tambon Nai Wiang, Amphoe Mueang Phrae, Chang Wat Phrae 54000, Thailand']","['99 หมู่ 12, ตำบลจําป่าหวาย อำเภอเมือง จังหวัดพะเยา, 56000 Tambon Ban Tom, Amphoe Mueang Phayao, Chang Wat Phayao 56000, Thailand']",149 km,2 hours 14 mins
210,211,แพร่,สุโขทัย,"['ที่ว่าการอำเภอเมืองแพร่ ถนน 44WR+5GH, Chaiyabun Rd, Tambon Nai Wiang, Amphoe Mueang Phrae, Chang Wat Phrae 54000, Thailand']","['2R5F+596, Thani, Mueang Sukhothai District, Sukhothai 64000, Thailand']",164 km,2 hours 34 mins
211,212,น่าน,อุตรดิตถ์,"['45 ม.6, อ.เมือง จ.น่าน, 55000 Tambon Chaiyasathan, Amphoe Mueang Nan, Chang Wat Nan 55000, Thailand']","['J3GW+8Q6, Pracha Nimit Rd, Tambon Tha It, Amphoe Mueang Uttaradit, Chang Wat Uttaradit 53000, Thailand']",195 km,2 hours 50 mins
212,213,น่าน,แพร่,"['45 ม.6, อ.เมือง จ.น่าน, 55000 Tambon Chaiyasathan, Amphoe Mueang Nan, Chang Wat Nan 55000, Thailand']","['ที่ว่าการอำเภอเมืองแพร่ ถนน 44WR+5GH, Chaiyabun Rd, Tambon Nai Wiang, Amphoe Mueang Phrae, Chang Wat Phrae 54000, Thailand']",121 km,1 hour 50 mins
213,214,น่าน,พะเยา,"['45 ม.6, อ.เมือง จ.น่าน, 55000 Tambon Chaiyasathan, Amphoe Mueang Nan, Chang Wat Nan 55000, Thailand']","['99 หมู่ 12, ตำบลจําป่าหวาย อำเภอเมือง จังหวัดพะเยา, 56000 Tambon Ban Tom, Amphoe Mueang Phayao, Chang Wat Phayao 56000, Thailand']",147 km,2 hours 40 mins
214,215,พะเยา,ลำปาง,"['99 หมู่ 12, ตำบลจําป่าหวาย อำเภอเมือง จังหวัดพะเยา, 56000 Tambon Ban Tom, Amphoe Mueang Phayao, Chang Wat Phayao 56000, Thailand']","['8 ถนนบุญวาทย์ Tambon Hua Wiang, Amphoe Mueang Lampang, Chang Wat Lampang 52000, Thailand']",137 km,2 hours 3 mins
215,216,พะเยา,แพร่,"['99 หมู่ 12, ตำบลจําป่าหวาย อำเภอเมือง จังหวัดพะเยา, 56000 Tambon Ban Tom, Amphoe Mueang Phayao, Chang Wat Phayao 56000, Thailand']","['ที่ว่าการอำเภอเมืองแพร่ ถนน 44WR+5GH, Chaiyabun Rd, Tambon Nai Wiang, Amphoe Mueang Phrae, Chang Wat Phrae 54000, Thailand']",149 km,2 hours 16 mins
216,217,พะเยา,น่าน,"['99 หมู่ 12, ตำบลจําป่าหวาย อำเภอเมือง จังหวัดพะเยา, 56000 Tambon Ban Tom, Amphoe Mueang Phayao, Chang Wat Phayao 56000, Thailand']","['45 ม.6, อ.เมือง จ.น่าน, 55000 Tambon Chaiyasathan, Amphoe Mueang Nan, Chang Wat Nan 55000, Thailand']",147 km,2 hours 39 mins
217,218,พะเยา,เชียงราย,"['99 หมู่ 12, ตำบลจําป่าหวาย อำเภอเมือง จังหวัดพะเยา, 56000 Tambon Ban Tom, Amphoe Mueang Phayao, Chang Wat Phayao 56000, Thailand']","['525 หมู่ที่ 6 Tambon Rim Kok, Amphoe Mueang Chiang Rai, Chang Wat Chiang Rai 57100, Thailand']",94.8 km,1 hour 28 mins
218,219,เชียงราย,เชียงใหม่,"['525 หมู่ที่ 6 Tambon Rim Kok, Amphoe Mueang Chiang Rai, Chang Wat Chiang Rai 57100, Thailand']","['99/9 Chotana Rd, Tambon Chang Phueak, Amphoe Mueang Chiang Mai, Chang Wat Chiang Mai 50300, Thailand']",194 km,3 hours 3 mins
219,220,เชียงราย,ลำปาง,"['525 หมู่ที่ 6 Tambon Rim Kok, Amphoe Mueang Chiang Rai, Chang Wat Chiang Rai 57100, Thailand']","['8 ถนนบุญวาทย์ Tambon Hua Wiang, Amphoe Mueang Lampang, Chang Wat Lampang 52000, Thailand']",231 km,3 hours 27 mins
220,221,เชียงราย,พะเยา,"['525 หมู่ที่ 6 Tambon Rim Kok, Amphoe Mueang Chiang Rai, Chang Wat Chiang Rai 57100, Thailand']","['99 หมู่ 12, ตำบลจําป่าหวาย อำเภอเมือง จังหวัดพะเยา, 56000 Tambon Ban Tom, Amphoe Mueang Phayao, Chang Wat Phayao 56000, Thailand']",94.4 km,1 hour 26 mins
221,222,แม่ฮ่องสอน,เชียงใหม่,"['อาคารที่ว่าการอำเภอเมืองแม่ฮ่องสอน, ถนนปางล้อนิคม, ตำบลจองคำ อำเภอเมืองแม่ฮ่องสอน จังหวัดแม่ฮ่องสอน, 58000 Tambon Pang Mu, Amphoe Mueang Mae Hong Son, Chang Wat Mae Hong Son 58000, Thailand']","['99/9 Chotana Rd, Tambon Chang Phueak, Amphoe Mueang Chiang Mai, Chang Wat Chiang Mai 50300, Thailand']",231 km,4 hours 52 mins
222,223,แม่ฮ่องสอน,ตาก,"['อาคารที่ว่าการอำเภอเมืองแม่ฮ่องสอน, ถนนปางล้อนิคม, ตำบลจองคำ อำเภอเมืองแม่ฮ่องสอน จังหวัดแม่ฮ่องสอน, 58000 Tambon Pang Mu, Amphoe Mueang Mae Hong Son, Chang Wat Mae Hong Son 58000, Thailand']","['V4JF+HF3, Nong Luang, Mueang Tak District, Tak 63000, Thailand']",476 km,8 hours 17 mins
223,224,นครสวรรค์,ลพบุรี,"['108/19 Matulee Rd, Tambon Pak Nam Pho, Amphoe Mueang Nakhon Sawan, Chang Wat Nakhon Sawan 60000, Thailand']","['อาคารที่ว่าการอำเภอเมืองลพบุรี, ถนนนารายณ์มหาราช, ตำบลทะเลชุบศร อำเภอเมืองลพบุรี จังหวัดลพบุรี, 15000 Tambon Tha Hin, Amphoe Mueang Lop Buri, Chang Wat Lopburi 15000, Thailand']",131 km,1 hour 50 mins
224,225,นครสวรรค์,สิงห์บุรี,"['108/19 Matulee Rd, Tambon Pak Nam Pho, Amphoe Mueang Nakhon Sawan, Chang Wat Nakhon Sawan 60000, Thailand']","['ที่ว่าการอำเภอเมืองสิงห์บุรี ถนน VCQ3+8V8, Wilai Chit, Tambon Bang Phutsa, Amphoe Mueang Sing Buri, Chang Wat Sing Buri 16000, Thailand']",104 km,1 hour 29 mins
225,226,นครสวรรค์,ชัยนาท,"['108/19 Matulee Rd, Tambon Pak Nam Pho, Amphoe Mueang Nakhon Sawan, Chang Wat Nakhon Sawan 60000, Thailand']","['328/9 ถนนลูกเสือ 2 Tambon Nai Muang, Amphoe Mueang Chai Nat, Chang Wat Chai Nat 17000, Thailand']",63.4 km,1 hour 0 mins
226,227,นครสวรรค์,อุทัยธานี,"['108/19 Matulee Rd, Tambon Pak Nam Pho, Amphoe Mueang Nakhon Sawan, Chang Wat Nakhon Sawan 60000, Thailand']","['Tha Chang Road , Uthai Mai , 61000 Mueang Uthai Thani , Uthai Thani, ตำบล อุทัยใหม่ อำเภอเมืองอุทัยธานี อุทัยธานี 61000, Thailand']",44.4 km,50 mins
227,228,นครสวรรค์,กำแพงเพชร,"['108/19 Matulee Rd, Tambon Pak Nam Pho, Amphoe Mueang Nakhon Sawan, Chang Wat Nakhon Sawan 60000, Thailand']","['FGPF+3XG, Nai Mueang, Mueang Kamphaeng Phet District, Kamphaeng Phet 62000, Thailand']",122 km,1 hour 43 mins
228,229,นครสวรรค์,ตาก,"['108/19 Matulee Rd, Tambon Pak Nam Pho, Amphoe Mueang Nakhon Sawan, Chang Wat Nakhon Sawan 60000, Thailand']","['V4JF+HF3, Nong Luang, Mueang Tak District, Tak 63000, Thailand']",186 km,2 hours 31 mins
229,230,นครสวรรค์,พิจิตร,"['108/19 Matulee Rd, Tambon Pak Nam Pho, Amphoe Mueang Nakhon Sawan, Chang Wat Nakhon Sawan 60000, Thailand']","['4/411ต.ในเมือง อ.เมือง Tambon Nai Mueang, Amphoe Mueang Phichit, Chang Wat Phichit 66000, Thailand']",109 km,1 hour 38 mins
230,231,นครสวรรค์,เพชรบูรณ์,"['108/19 Matulee Rd, Tambon Pak Nam Pho, Amphoe Mueang Nakhon Sawan, Chang Wat Nakhon Sawan 60000, Thailand']","['C4VX+5MW, Sadiang, Mueang Phetchabun District, Phetchabun 67000, Thailand']",194 km,2 hours 52 mins
231,232,อุทัยธานี,ชัยนาท,"['Tha Chang Road , Uthai Mai , 61000 Mueang Uthai Thani , Uthai Thani, ตำบล อุทัยใหม่ อำเภอเมืองอุทัยธานี อุทัยธานี 61000, Thailand']","['328/9 ถนนลูกเสือ 2 Tambon Nai Muang, Amphoe Mueang Chai Nat, Chang Wat Chai Nat 17000, Thailand']",29.1 km,31 mins
232,233,อุทัยธานี,นครสวรรค์,"['Tha Chang Road , Uthai Mai , 61000 Mueang Uthai Thani , Uthai Thani, ตำบล อุทัยใหม่ อำเภอเมืองอุทัยธานี อุทัยธานี 61000, Thailand']","['108/19 Matulee Rd, Tambon Pak Nam Pho, Amphoe Mueang Nakhon Sawan, Chang Wat Nakhon Sawan 60000, Thailand']",44.5 km,48 mins
233,234,อุทัยธานี,ตาก,"['Tha Chang Road , Uthai Mai , 61000 Mueang Uthai Thani , Uthai Thani, ตำบล อุทัยใหม่ อำเภอเมืองอุทัยธานี อุทัยธานี 61000, Thailand']","['V4JF+HF3, Nong Luang, Mueang Tak District, Tak 63000, Thailand']",221 km,2 hours 57 mins
234,235,อุทัยธานี,กาญจนบุรี,"['Tha Chang Road , Uthai Mai , 61000 Mueang Uthai Thani , Uthai Thani, ตำบล อุทัยใหม่ อำเภอเมืองอุทัยธานี อุทัยธานี 61000, Thailand']","['328 Sangchuto Rd, Ban Tai, Amphoe Mueang Kanchanaburi, Chang Wat Kanchanaburi 71000, Thailand']",187 km,2 hours 58 mins
235,236,อุทัยธานี,สุพรรณบุรี,"['Tha Chang Road , Uthai Mai , 61000 Mueang Uthai Thani , Uthai Thani, ตำบล อุทัยใหม่ อำเภอเมืองอุทัยธานี อุทัยธานี 61000, Thailand']","['F4F9+Q9P, Tha Phi Liang, Mueang Suphan Buri District, Suphan Buri 72000, Thailand']",123 km,1 hour 53 mins
236,237,กำแพงเพชร,นครสวรรค์,"['FGPF+3XG, Nai Mueang, Mueang Kamphaeng Phet District, Kamphaeng Phet 62000, Thailand']","['108/19 Matulee Rd, Tambon Pak Nam Pho, Amphoe Mueang Nakhon Sawan, Chang Wat Nakhon Sawan 60000, Thailand']",123 km,1 hour 41 mins
237,238,กำแพงเพชร,ตาก,"['FGPF+3XG, Nai Mueang, Mueang Kamphaeng Phet District, Kamphaeng Phet 62000, Thailand']","['V4JF+HF3, Nong Luang, Mueang Tak District, Tak 63000, Thailand']",71.5 km,1 hour 0 mins
238,239,กำแพงเพชร,สุโขทัย,"['FGPF+3XG, Nai Mueang, Mueang Kamphaeng Phet District, Kamphaeng Phet 62000, Thailand']","['2R5F+596, Thani, Mueang Sukhothai District, Sukhothai 64000, Thailand']",79.3 km,1 hour 12 mins
239,240,กำแพงเพชร,พิษณุโลก,"['FGPF+3XG, Nai Mueang, Mueang Kamphaeng Phet District, Kamphaeng Phet 62000, Thailand']","['7, Ban Khlong, อำเภอเมือง Chang Wat Phitsanulok 65000, Thailand']",108 km,1 hour 38 mins
240,241,กำแพงเพชร,พิจิตร,"['FGPF+3XG, Nai Mueang, Mueang Kamphaeng Phet District, Kamphaeng Phet 62000, Thailand']","['4/411ต.ในเมือง อ.เมือง Tambon Nai Mueang, Amphoe Mueang Phichit, Chang Wat Phichit 66000, Thailand']",94.1 km,1 hour 26 mins
241,242,ตาก,เชียงใหม่,"['V4JF+HF3, Nong Luang, Mueang Tak District, Tak 63000, Thailand']","['99/9 Chotana Rd, Tambon Chang Phueak, Amphoe Mueang Chiang Mai, Chang Wat Chiang Mai 50300, Thailand']",272 km,3 hours 34 mins
242,243,ตาก,ลำพูน,"['V4JF+HF3, Nong Luang, Mueang Tak District, Tak 63000, Thailand']","['H2H9+69C, Wiang Yong, Mueang Lamphun District, Lamphun 51000, Thailand']",240 km,3 hours 6 mins
243,244,ตาก,ลำปาง,"['V4JF+HF3, Nong Luang, Mueang Tak District, Tak 63000, Thailand']","['8 ถนนบุญวาทย์ Tambon Hua Wiang, Amphoe Mueang Lampang, Chang Wat Lampang 52000, Thailand']",183 km,2 hours 23 mins
244,245,ตาก,แม่ฮ่องสอน,"['V4JF+HF3, Nong Luang, Mueang Tak District, Tak 63000, Thailand']","['อาคารที่ว่าการอำเภอเมืองแม่ฮ่องสอน, ถนนปางล้อนิคม, ตำบลจองคำ อำเภอเมืองแม่ฮ่องสอน จังหวัดแม่ฮ่องสอน, 58000 Tambon Pang Mu, Amphoe Mueang Mae Hong Son, Chang Wat Mae Hong Son 58000, Thailand']",459 km,8 hours 18 mins
245,246,ตาก,นครสวรรค์,"['V4JF+HF3, Nong Luang, Mueang Tak District, Tak 63000, Thailand']","['108/19 Matulee Rd, Tambon Pak Nam Pho, Amphoe Mueang Nakhon Sawan, Chang Wat Nakhon Sawan 60000, Thailand']",187 km,2 hours 29 mins
246,247,ตาก,อุทัยธานี,"['V4JF+HF3, Nong Luang, Mueang Tak District, Tak 63000, Thailand']","['Tha Chang Road , Uthai Mai , 61000 Mueang Uthai Thani , Uthai Thani, ตำบล อุทัยใหม่ อำเภอเมืองอุทัยธานี อุทัยธานี 61000, Thailand']",221 km,2 hours 57 mins
247,248,ตาก,กำแพงเพชร,"['V4JF+HF3, Nong Luang, Mueang Tak District, Tak 63000, Thailand']","['FGPF+3XG, Nai Mueang, Mueang Kamphaeng Phet District, Kamphaeng Phet 62000, Thailand']",71.4 km,59 mins
248,249,ตาก,สุโขทัย,"['V4JF+HF3, Nong Luang, Mueang Tak District, Tak 63000, Thailand']","['2R5F+596, Thani, Mueang Sukhothai District, Sukhothai 64000, Thailand']",84.7 km,1 hour 11 mins
249,250,ตาก,กาญจนบุรี,"['V4JF+HF3, Nong Luang, Mueang Tak District, Tak 63000, Thailand']","['328 Sangchuto Rd, Ban Tai, Amphoe Mueang Kanchanaburi, Chang Wat Kanchanaburi 71000, Thailand']",411 km,5 hours 48 mins
250,251,สุโขทัย,ลำปาง,"['2R5F+596, Thani, Mueang Sukhothai District, Sukhothai 64000, Thailand']","['8 ถนนบุญวาทย์ Tambon Hua Wiang, Amphoe Mueang Lampang, Chang Wat Lampang 52000, Thailand']",210 km,3 hours 4 mins
251,252,สุโขทัย,อุตรดิตถ์,"['2R5F+596, Thani, Mueang Sukhothai District, Sukhothai 64000, Thailand']","['J3GW+8Q6, Pracha Nimit Rd, Tambon Tha It, Amphoe Mueang Uttaradit, Chang Wat Uttaradit 53000, Thailand']",89.4 km,1 hour 30 mins
252,253,สุโขทัย,แพร่,"['2R5F+596, Thani, Mueang Sukhothai District, Sukhothai 64000, Thailand']","['ที่ว่าการอำเภอเมืองแพร่ ถนน 44WR+5GH, Chaiyabun Rd, Tambon Nai Wiang, Amphoe Mueang Phrae, Chang Wat Phrae 54000, Thailand']",164 km,2 hours 35 mins
253,254,สุโขทัย,กำแพงเพชร,"['2R5F+596, Thani, Mueang Sukhothai District, Sukhothai 64000, Thailand']","['FGPF+3XG, Nai Mueang, Mueang Kamphaeng Phet District, Kamphaeng Phet 62000, Thailand']",79.1 km,1 hour 10 mins
254,255,สุโขทัย,ตาก,"['2R5F+596, Thani, Mueang Sukhothai District, Sukhothai 64000, Thailand']","['V4JF+HF3, Nong Luang, Mueang Tak District, Tak 63000, Thailand']",84.5 km,1 hour 11 mins
255,256,สุโขทัย,พิษณุโลก,"['2R5F+596, Thani, Mueang Sukhothai District, Sukhothai 64000, Thailand']","['7, Ban Khlong, อำเภอเมือง Chang Wat Phitsanulok 65000, Thailand']",58.1 km,54 mins
256,257,พิษณุโลก,เลย,"['7, Ban Khlong, อำเภอเมือง Chang Wat Phitsanulok 65000, Thailand']","['FPQ9+5QC, Kut Pong, Mueang Loei District, Loei 42000, Thailand']",227 km,3 hours 26 mins
257,258,พิษณุโลก,อุตรดิตถ์,"['7, Ban Khlong, อำเภอเมือง Chang Wat Phitsanulok 65000, Thailand']","['J3GW+8Q6, Pracha Nimit Rd, Tambon Tha It, Amphoe Mueang Uttaradit, Chang Wat Uttaradit 53000, Thailand']",110 km,1 hour 31 mins
258,259,พิษณุโลก,กำแพงเพชร,"['7, Ban Khlong, อำเภอเมือง Chang Wat Phitsanulok 65000, Thailand']","['FGPF+3XG, Nai Mueang, Mueang Kamphaeng Phet District, Kamphaeng Phet 62000, Thailand']",108 km,1 hour 39 mins
259,260,พิษณุโลก,สุโขทัย,"['7, Ban Khlong, อำเภอเมือง Chang Wat Phitsanulok 65000, Thailand']","['2R5F+596, Thani, Mueang Sukhothai District, Sukhothai 64000, Thailand']",58.1 km,54 mins
260,261,พิษณุโลก,พิจิตร,"['7, Ban Khlong, อำเภอเมือง Chang Wat Phitsanulok 65000, Thailand']","['4/411ต.ในเมือง อ.เมือง Tambon Nai Mueang, Amphoe Mueang Phichit, Chang Wat Phichit 66000, Thailand']",66.4 km,1 hour 4 mins
261,262,พิษณุโลก,เพชรบูรณ์,"['7, Ban Khlong, อำเภอเมือง Chang Wat Phitsanulok 65000, Thailand']","['C4VX+5MW, Sadiang, Mueang Phetchabun District, Phetchabun 67000, Thailand']",161 km,2 hours 18 mins
262,263,พิจิตร,นครสวรรค์,"['4/411ต.ในเมือง อ.เมือง Tambon Nai Mueang, Amphoe Mueang Phichit, Chang Wat Phichit 66000, Thailand']","['108/19 Matulee Rd, Tambon Pak Nam Pho, Amphoe Mueang Nakhon Sawan, Chang Wat Nakhon Sawan 60000, Thailand']",105 km,1 hour 29 mins
263,264,พิจิตร,กำแพงเพชร,"['4/411ต.ในเมือง อ.เมือง Tambon Nai Mueang, Amphoe Mueang Phichit, Chang Wat Phichit 66000, Thailand']","['FGPF+3XG, Nai Mueang, Mueang Kamphaeng Phet District, Kamphaeng Phet 62000, Thailand']",94.4 km,1 hour 26 mins
264,265,พิจิตร,พิษณุโลก,"['4/411ต.ในเมือง อ.เมือง Tambon Nai Mueang, Amphoe Mueang Phichit, Chang Wat Phichit 66000, Thailand']","['7, Ban Khlong, อำเภอเมือง Chang Wat Phitsanulok 65000, Thailand']",66.5 km,1 hour 5 mins
265,266,พิจิตร,เพชรบูรณ์,"['4/411ต.ในเมือง อ.เมือง Tambon Nai Mueang, Amphoe Mueang Phichit, Chang Wat Phichit 66000, Thailand']","['C4VX+5MW, Sadiang, Mueang Phetchabun District, Phetchabun 67000, Thailand']",132 km,2 hours 13 mins
266,267,เพชรบูรณ์,ลพบุรี,"['C4VX+5MW, Sadiang, Mueang Phetchabun District, Phetchabun 67000, Thailand']","['อาคารที่ว่าการอำเภอเมืองลพบุรี, ถนนนารายณ์มหาราช, ตำบลทะเลชุบศร อำเภอเมืองลพบุรี จังหวัดลพบุรี, 15000 Tambon Tha Hin, Amphoe Mueang Lop Buri, Chang Wat Lopburi 15000, Thailand']",239 km,3 hours 17 mins
267,268,เพชรบูรณ์,ชัยภูมิ,"['C4VX+5MW, Sadiang, Mueang Phetchabun District, Phetchabun 67000, Thailand']","['อาคารที่ว่าการอำเภอเมืองชัยภูมิ, ถนนองค์การ สาย 2, ตำบลในเมือง อำเภอเมืองชัยภูมิ จังหวัดชัยภูมิ, 36000 Tambon Nai Mueang, Amphoe Mueang Chaiyaphum, Chang Wat Chaiyaphum 36000, Thailand']",202 km,3 hours 18 mins
268,269,เพชรบูรณ์,ขอนแก่น,"['C4VX+5MW, Sadiang, Mueang Phetchabun District, Phetchabun 67000, Thailand']","['40000 Tambon Nai Mueang, Amphoe Mueang Khon Kaen, Chang Wat Khon Kaen 40000, Thailand']",234 km,3 hours 34 mins
269,270,เพชรบูรณ์,เลย,"['C4VX+5MW, Sadiang, Mueang Phetchabun District, Phetchabun 67000, Thailand']","['FPQ9+5QC, Kut Pong, Mueang Loei District, Loei 42000, Thailand']",186 km,2 hours 58 mins
270,271,เพชรบูรณ์,นครสวรรค์,"['C4VX+5MW, Sadiang, Mueang Phetchabun District, Phetchabun 67000, Thailand']","['108/19 Matulee Rd, Tambon Pak Nam Pho, Amphoe Mueang Nakhon Sawan, Chang Wat Nakhon Sawan 60000, Thailand']",195 km,2 hours 53 mins
271,272,เพชรบูรณ์,พิษณุโลก,"['C4VX+5MW, Sadiang, Mueang Phetchabun District, Phetchabun 67000, Thailand']","['7, Ban Khlong, อำเภอเมือง Chang Wat Phitsanulok 65000, Thailand']",160 km,2 hours 16 mins
272,273,เพชรบูรณ์,พิจิตร,"['C4VX+5MW, Sadiang, Mueang Phetchabun District, Phetchabun 67000, Thailand']","['4/411ต.ในเมือง อ.เมือง Tambon Nai Mueang, Amphoe Mueang Phichit, Chang Wat Phichit 66000, Thailand']",133 km,2 hours 15 mins
273,274,ราชบุรี,กาญจนบุรี,"['GRH7+G3R, Na Muang, Mueang Ratchaburi, Ratchaburi 70000, Thailand']","['328 Sangchuto Rd, Ban Tai, Amphoe Mueang Kanchanaburi, Chang Wat Kanchanaburi 71000, Thailand']",75.3 km,1 hour 29 mins
274,275,ราชบุรี,นครปฐม,"['GRH7+G3R, Na Muang, Mueang Ratchaburi, Ratchaburi 70000, Thailand']","['30 Tesa Rd, Tambon Phra Prathom Chedi, Amphoe Mueang Nakhon Pathom, Chang Wat Nakhon Pathom 73000, Thailand']",49.6 km,50 mins
275,276,ราชบุรี,สมุทรสาคร,"['GRH7+G3R, Na Muang, Mueang Ratchaburi, Ratchaburi 70000, Thailand']","['เลขที่ - หมู่บ้าน ตลาดสดเทศบาลมหาชัย ชั้น2 มหาชัย Tambon Mahachai, Amphoe Mueang Samut Sakhon, Chang Wat Samut Sakhon 74000, Thailand']",81.9 km,1 hour 11 mins
276,277,ราชบุรี,สมุทรสงคราม,"['GRH7+G3R, Na Muang, Mueang Ratchaburi, Ratchaburi 70000, Thailand']","['ที่ว่าการ Soi Ekkachai, Tambon Mae Klong, Amphoe Mueang Samut Songkhram, Chang Wat Samut Songkhram 75000, Thailand']",46.3 km,43 mins
277,278,ราชบุรี,เพชรบุรี,"['GRH7+G3R, Na Muang, Mueang Ratchaburi, Ratchaburi 70000, Thailand']","['4W6V+PJ5, Khlong Kra Saeng, Mueang Phetchaburi District, Phetchaburi 76000, Thailand']",57.0 km,49 mins
278,279,กาญจนบุรี,อุทัยธานี,"['328 Sangchuto Rd, Ban Tai, Amphoe Mueang Kanchanaburi, Chang Wat Kanchanaburi 71000, Thailand']","['Tha Chang Road , Uthai Mai , 61000 Mueang Uthai Thani , Uthai Thani, ตำบล อุทัยใหม่ อำเภอเมืองอุทัยธานี อุทัยธานี 61000, Thailand']",185 km,2 hours 58 mins
279,280,กาญจนบุรี,ตาก,"['328 Sangchuto Rd, Ban Tai, Amphoe Mueang Kanchanaburi, Chang Wat Kanchanaburi 71000, Thailand']","['V4JF+HF3, Nong Luang, Mueang Tak District, Tak 63000, Thailand']",421 km,5 hours 51 mins
280,281,กาญจนบุรี,ราชบุรี,"['328 Sangchuto Rd, Ban Tai, Amphoe Mueang Kanchanaburi, Chang Wat Kanchanaburi 71000, Thailand']","['GRH7+G3R, Na Muang, Mueang Ratchaburi, Ratchaburi 70000, Thailand']",74.0 km,1 hour 25 mins
