,Unnamed: 0,original,destination,original address,destination address,distance,time
281,282,กาญจนบุรี,สุพรรณบุรี,"['328 Sangchuto Rd, Ban Tai, Amphoe Mueang Kanchanaburi, Chang Wat Kanchanaburi 71000, Thailand']","['F4F9+Q9P, Tha Phi Liang, Mueang Suphan Buri District, Suphan Buri 72000, Thailand']",93.2 km,1 hour 33 mins
282,283,กาญจนบุรี,นครปฐม,"['328 Sangchuto Rd, Ban Tai, Amphoe Mueang Kanchanaburi, Chang Wat Kanchanaburi 71000, Thailand']","['30 Tesa Rd, Tambon Phra Prathom Chedi, Amphoe Mueang Nakhon Pathom, Chang Wat Nakhon Pathom 73000, Thailand']",72.2 km,1 hour 0 mins
283,284,สุพรรณบุรี,พระนครศรีอยุธยา,"['F4F9+Q9P, Tha Phi Liang, Mueang Suphan Buri District, Suphan Buri 72000, Thailand']","['20 Khlong Makharm Riang Rd, Tambon Pratuchai, Amphoe Phra Nakhon Si Ayutthaya, Chang Wat Phra Nakhon Si Ayutthaya 13000, Thailand']",62.4 km,1 hour 3 mins
284,285,สุพรรณบุรี,อ่างทอง,"['F4F9+Q9P, Tha Phi Liang, Mueang Suphan Buri District, Suphan Buri 72000, Thailand']","['HFQ3+M9X, Bang Kaeo, Mueang Ang Thong District, Ang Thong 14000, Thailand']",44.8 km,46 mins
285,286,สุพรรณบุรี,สิงห์บุรี,"['F4F9+Q9P, Tha Phi Liang, Mueang Suphan Buri District, Suphan Buri 72000, Thailand']","['ที่ว่าการอำเภอเมืองสิงห์บุรี ถนน VCQ3+8V8, Wilai Chit, Tambon Bang Phutsa, Amphoe Mueang Sing Buri, Chang Wat Sing Buri 16000, Thailand']",71.2 km,1 hour 13 mins
286,287,สุพรรณบุรี,ชัยนาท,"['F4F9+Q9P, Tha Phi Liang, Mueang Suphan Buri District, Suphan Buri 72000, Thailand']","['328/9 ถนนลูกเสือ 2 Tambon Nai Muang, Amphoe Mueang Chai Nat, Chang Wat Chai Nat 17000, Thailand']",96.8 km,1 hour 24 mins
287,288,สุพรรณบุรี,อุทัยธานี,"['F4F9+Q9P, Tha Phi Liang, Mueang Suphan Buri District, Suphan Buri 72000, Thailand']","['Tha Chang Road , Uthai Mai , 61000 Mueang Uthai Thani , Uthai Thani, ตำบล อุทัยใหม่ อำเภอเมืองอุทัยธานี อุทัยธานี 61000, Thailand']",124 km,1 hour 50 mins
288,289,สุพรรณบุรี,กาญจนบุรี,"['F4F9+Q9P, Tha Phi Liang, Mueang Suphan Buri District, Suphan Buri 72000, Thailand']","['328 Sangchuto Rd, Ban Tai, Amphoe Mueang Kanchanaburi, Chang Wat Kanchanaburi 71000, Thailand']",94.1 km,1 hour 34 mins
289,290,สุพรรณบุรี,นครปฐม,"['F4F9+Q9P, Tha Phi Liang, Mueang Suphan Buri District, Suphan Buri 72000, Thailand']","['30 Tesa Rd, Tambon Phra Prathom Chedi, Amphoe Mueang Nakhon Pathom, Chang Wat Nakhon Pathom 73000, Thailand']",92.2 km,1 hour 36 mins
290,291,นครปฐม,กรุงเทพมหานคร,"['30 Tesa Rd, Tambon Phra Prathom Chedi, Amphoe Mueang Nakhon Pathom, Chang Wat Nakhon Pathom 73000, Thailand']","['Victory Monument (Din Daeng side), Khwaeng Thanon Phaya Thai, Khet Ratchathewi, Krung Thep Maha Nakhon 10400, Thailand']",55.8 km,1 hour 0 mins
291,292,นครปฐม,นนทบุรี,"['30 Tesa Rd, Tambon Phra Prathom Chedi, Amphoe Mueang Nakhon Pathom, Chang Wat Nakhon Pathom 73000, Thailand']","['VG67+X92, Bang Krasaw, Mueang Nonthaburi District, Nonthaburi 11000, Thailand']",64.8 km,59 mins
292,293,นครปฐม,พระนครศรีอยุธยา,"['30 Tesa Rd, Tambon Phra Prathom Chedi, Amphoe Mueang Nakhon Pathom, Chang Wat Nakhon Pathom 73000, Thailand']","['20 Khlong Makharm Riang Rd, Tambon Pratuchai, Amphoe Phra Nakhon Si Ayutthaya, Chang Wat Phra Nakhon Si Ayutthaya 13000, Thailand']",118 km,1 hour 48 mins
293,294,นครปฐม,ราชบุรี,"['30 Tesa Rd, Tambon Phra Prathom Chedi, Amphoe Mueang Nakhon Pathom, Chang Wat Nakhon Pathom 73000, Thailand']","['GRH7+G3R, Na Muang, Mueang Ratchaburi, Ratchaburi 70000, Thailand']",49.4 km,47 mins
294,295,นครปฐม,กาญจนบุรี,"['30 Tesa Rd, Tambon Phra Prathom Chedi, Amphoe Mueang Nakhon Pathom, Chang Wat Nakhon Pathom 73000, Thailand']","['328 Sangchuto Rd, Ban Tai, Amphoe Mueang Kanchanaburi, Chang Wat Kanchanaburi 71000, Thailand']",70.3 km,1 hour 16 mins
295,296,นครปฐม,สุพรรณบุรี,"['30 Tesa Rd, Tambon Phra Prathom Chedi, Amphoe Mueang Nakhon Pathom, Chang Wat Nakhon Pathom 73000, Thailand']","['F4F9+Q9P, Tha Phi Liang, Mueang Suphan Buri District, Suphan Buri 72000, Thailand']",89.2 km,1 hour 33 mins
296,297,นครปฐม,สมุทรสาคร,"['30 Tesa Rd, Tambon Phra Prathom Chedi, Amphoe Mueang Nakhon Pathom, Chang Wat Nakhon Pathom 73000, Thailand']","['เลขที่ - หมู่บ้าน ตลาดสดเทศบาลมหาชัย ชั้น2 มหาชัย Tambon Mahachai, Amphoe Mueang Samut Sakhon, Chang Wat Samut Sakhon 74000, Thailand']",54.2 km,56 mins
297,298,สมุทรสาคร,กรุงเทพมหานคร,"['เลขที่ - หมู่บ้าน ตลาดสดเทศบาลมหาชัย ชั้น2 มหาชัย Tambon Mahachai, Amphoe Mueang Samut Sakhon, Chang Wat Samut Sakhon 74000, Thailand']","['Victory Monument (Din Daeng side), Khwaeng Thanon Phaya Thai, Khet Ratchathewi, Krung Thep Maha Nakhon 10400, Thailand']",46.8 km,46 mins
298,299,สมุทรสาคร,ราชบุรี,"['เลขที่ - หมู่บ้าน ตลาดสดเทศบาลมหาชัย ชั้น2 มหาชัย Tambon Mahachai, Amphoe Mueang Samut Sakhon, Chang Wat Samut Sakhon 74000, Thailand']","['GRH7+G3R, Na Muang, Mueang Ratchaburi, Ratchaburi 70000, Thailand']",80.5 km,1 hour 7 mins
299,300,สมุทรสาคร,นครปฐม,"['เลขที่ - หมู่บ้าน ตลาดสดเทศบาลมหาชัย ชั้น2 มหาชัย Tambon Mahachai, Amphoe Mueang Samut Sakhon, Chang Wat Samut Sakhon 74000, Thailand']","['30 Tesa Rd, Tambon Phra Prathom Chedi, Amphoe Mueang Nakhon Pathom, Chang Wat Nakhon Pathom 73000, Thailand']",53.8 km,56 mins
300,301,สมุทรสาคร,สมุทรสงคราม,"['เลขที่ - หมู่บ้าน ตลาดสดเทศบาลมหาชัย ชั้น2 มหาชัย Tambon Mahachai, Amphoe Mueang Samut Sakhon, Chang Wat Samut Sakhon 74000, Thailand']","['ที่ว่าการ Soi Ekkachai, Tambon Mae Klong, Amphoe Mueang Samut Songkhram, Chang Wat Samut Songkhram 75000, Thailand']",37.8 km,35 mins
301,302,สมุทรสงคราม,ราชบุรี,"['ที่ว่าการ Soi Ekkachai, Tambon Mae Klong, Amphoe Mueang Samut Songkhram, Chang Wat Samut Songkhram 75000, Thailand']","['GRH7+G3R, Na Muang, Mueang Ratchaburi, Ratchaburi 70000, Thailand']",48.2 km,44 mins
302,303,สมุทรสงคราม,สมุทรสาคร,"['ที่ว่าการ Soi Ekkachai, Tambon Mae Klong, Amphoe Mueang Samut Songkhram, Chang Wat Samut Songkhram 75000, Thailand']","['เลขที่ - หมู่บ้าน ตลาดสดเทศบาลมหาชัย ชั้น2 มหาชัย Tambon Mahachai, Amphoe Mueang Samut Sakhon, Chang Wat Samut Sakhon 74000, Thailand']",38.7 km,39 mins
303,304,สมุทรสงคราม,เพชรบุรี,"['ที่ว่าการ Soi Ekkachai, Tambon Mae Klong, Amphoe Mueang Samut Songkhram, Chang Wat Samut Songkhram 75000, Thailand']","['4W6V+PJ5, Khlong Kra Saeng, Mueang Phetchaburi District, Phetchaburi 76000, Thailand']",57.6 km,48 mins
304,305,เพชรบุรี,ราชบุรี,"['4W6V+PJ5, Khlong Kra Saeng, Mueang Phetchaburi District, Phetchaburi 76000, Thailand']","['GRH7+G3R, Na Muang, Mueang Ratchaburi, Ratchaburi 70000, Thailand']",57.2 km,48 mins
305,306,เพชรบุรี,สมุทรสงคราม,"['4W6V+PJ5, Khlong Kra Saeng, Mueang Phetchaburi District, Phetchaburi 76000, Thailand']","['ที่ว่าการ Soi Ekkachai, Tambon Mae Klong, Amphoe Mueang Samut Songkhram, Chang Wat Samut Songkhram 75000, Thailand']",56.9 km,46 mins
306,307,เพชรบุรี,ประจวบคีรีขันธ์,"['4W6V+PJ5, Khlong Kra Saeng, Mueang Phetchaburi District, Phetchaburi 76000, Thailand']","['33 Pitak Chart Rd, Amphoe Mueang Prachuap Khiri Khan, Chang Wat Prachuap Khiri Khan 77000, Thailand']",158 km,2 hours 11 mins
307,308,ประจวบคีรีขันธ์,เพชรบุรี,"['33 Pitak Chart Rd, Amphoe Mueang Prachuap Khiri Khan, Chang Wat Prachuap Khiri Khan 77000, Thailand']","['4W6V+PJ5, Khlong Kra Saeng, Mueang Phetchaburi District, Phetchaburi 76000, Thailand']",159 km,2 hours 11 mins
308,309,ประจวบคีรีขันธ์,ชุมพร,"['33 Pitak Chart Rd, Amphoe Mueang Prachuap Khiri Khan, Chang Wat Prachuap Khiri Khan 77000, Thailand']","['F5VH+4MM, Tha Taphao, Mueang Chumphon District, Chumphon 86000, Thailand']",180 km,2 hours 25 mins
309,310,นครศรีธรรมราช,กระบี่,"['ที่ว่าการ, FXJ8+9WV ตำบล ปากพูน อำเภอเมืองนครศรีธรรมราช นครศรีธรรมราช 80000, Thailand']","['7 Khongkha Rd, Tambon Pak Nam, Amphoe Mueang Krabi, Chang Wat Krabi 81000, Thailand']",161 km,2 hours 44 mins
310,311,นครศรีธรรมราช,สุราษฎร์ธานี,"['ที่ว่าการ, FXJ8+9WV ตำบล ปากพูน อำเภอเมืองนครศรีธรรมราช นครศรีธรรมราช 80000, Thailand']","['170 Talad Mai Rd, Tambon Talat, Amphoe Mueang Surat Thani, Chang Wat Surat Thani 84000, Thailand']",138 km,2 hours 8 mins
311,312,นครศรีธรรมราช,สงขลา,"['ที่ว่าการ, FXJ8+9WV ตำบล ปากพูน อำเภอเมืองนครศรีธรรมราช นครศรีธรรมราช 80000, Thailand']","['6H5W+2JP, Bo Yang, Mueang Songkhla District, Songkhla 90000, Thailand']",176 km,2 hours 58 mins
312,313,นครศรีธรรมราช,ตรัง,"['ที่ว่าการ, FXJ8+9WV ตำบล ปากพูน อำเภอเมืองนครศรีธรรมราช นครศรีธรรมราช 80000, Thailand']","['101 Visadekul Alley, Tambon Thap Thiang, Amphoe Mueang Trang, Chang Wat Trang 92000, Thailand']",138 km,2 hours 12 mins
313,314,นครศรีธรรมราช,พัทลุง,"['ที่ว่าการ, FXJ8+9WV ตำบล ปากพูน อำเภอเมืองนครศรีธรรมราช นครศรีธรรมราช 80000, Thailand']","['Choeytukaraj, Tambon Khuha Sawan, Amphoe Muang Phatthalung, Chang Wat Phatthalung 93000, Thailand']",116 km,1 hour 45 mins
314,315,กระบี่,นครศรีธรรมราช,"['7 Khongkha Rd, Tambon Pak Nam, Amphoe Mueang Krabi, Chang Wat Krabi 81000, Thailand']","['ที่ว่าการ, FXJ8+9WV ตำบล ปากพูน อำเภอเมืองนครศรีธรรมราช นครศรีธรรมราช 80000, Thailand']",163 km,2 hours 46 mins
315,316,กระบี่,พังงา,"['7 Khongkha Rd, Tambon Pak Nam, Amphoe Mueang Krabi, Chang Wat Krabi 81000, Thailand']","['622 Phet Kasem Rd, Thai Chang, Amphoe Mueang Phang-nga, Chang Wat Phang-nga 82000, Thailand']",81.1 km,1 hour 16 mins
316,317,กระบี่,สุราษฎร์ธานี,"['7 Khongkha Rd, Tambon Pak Nam, Amphoe Mueang Krabi, Chang Wat Krabi 81000, Thailand']","['170 Talad Mai Rd, Tambon Talat, Amphoe Mueang Surat Thani, Chang Wat Surat Thani 84000, Thailand']",160 km,2 hours 12 mins
317,318,กระบี่,ตรัง,"['7 Khongkha Rd, Tambon Pak Nam, Amphoe Mueang Krabi, Chang Wat Krabi 81000, Thailand']","['101 Visadekul Alley, Tambon Thap Thiang, Amphoe Mueang Trang, Chang Wat Trang 92000, Thailand']",129 km,2 hours 3 mins
318,319,พังงา,กระบี่,"['622 Phet Kasem Rd, Thai Chang, Amphoe Mueang Phang-nga, Chang Wat Phang-nga 82000, Thailand']","['7 Khongkha Rd, Tambon Pak Nam, Amphoe Mueang Krabi, Chang Wat Krabi 81000, Thailand']",80.6 km,1 hour 17 mins
319,320,พังงา,ภูเก็ต,"['622 Phet Kasem Rd, Thai Chang, Amphoe Mueang Phang-nga, Chang Wat Phang-nga 82000, Thailand']","['64/28 หมู่ที่ 6, ตำบลวิชิต อำเภอเมืองภูเก็ต จังหวัดภูเก็ต, 83000 Tambon Wichit, Amphoe Mueang Phuket, Chang Wat Phuket 83000, Thailand']",84.7 km,1 hour 32 mins
320,321,พังงา,สุราษฎร์ธานี,"['622 Phet Kasem Rd, Thai Chang, Amphoe Mueang Phang-nga, Chang Wat Phang-nga 82000, Thailand']","['170 Talad Mai Rd, Tambon Talat, Amphoe Mueang Surat Thani, Chang Wat Surat Thani 84000, Thailand']",154 km,2 hours 13 mins
321,322,พังงา,ระนอง,"['622 Phet Kasem Rd, Thai Chang, Amphoe Mueang Phang-nga, Chang Wat Phang-nga 82000, Thailand']","['XJ4Q+R2R, Bang Rin, Mueang Ranong District, Ranong 85000, Thailand']",229 km,3 hours 34 mins
322,323,ภูเก็ต,พังงา,"['64/28 หมู่ที่ 6, ตำบลวิชิต อำเภอเมืองภูเก็ต จังหวัดภูเก็ต, 83000 Tambon Wichit, Amphoe Mueang Phuket, Chang Wat Phuket 83000, Thailand']","['622 Phet Kasem Rd, Thai Chang, Amphoe Mueang Phang-nga, Chang Wat Phang-nga 82000, Thailand']",86.1 km,1 hour 29 mins
323,324,สุราษฎร์ธานี,นครศรีธรรมราช,"['170 Talad Mai Rd, Tambon Talat, Amphoe Mueang Surat Thani, Chang Wat Surat Thani 84000, Thailand']","['ที่ว่าการ, FXJ8+9WV ตำบล ปากพูน อำเภอเมืองนครศรีธรรมราช นครศรีธรรมราช 80000, Thailand']",135 km,2 hours 7 mins
324,325,สุราษฎร์ธานี,กระบี่,"['170 Talad Mai Rd, Tambon Talat, Amphoe Mueang Surat Thani, Chang Wat Surat Thani 84000, Thailand']","['7 Khongkha Rd, Tambon Pak Nam, Amphoe Mueang Krabi, Chang Wat Krabi 81000, Thailand']",160 km,2 hours 11 mins
325,326,สุราษฎร์ธานี,พังงา,"['170 Talad Mai Rd, Tambon Talat, Amphoe Mueang Surat Thani, Chang Wat Surat Thani 84000, Thailand']","['622 Phet Kasem Rd, Thai Chang, Amphoe Mueang Phang-nga, Chang Wat Phang-nga 82000, Thailand']",159 km,2 hours 17 mins
326,327,สุราษฎร์ธานี,ระนอง,"['170 Talad Mai Rd, Tambon Talat, Amphoe Mueang Surat Thani, Chang Wat Surat Thani 84000, Thailand']","['XJ4Q+R2R, Bang Rin, Mueang Ranong District, Ranong 85000, Thailand']",206 km,3 hours 21 mins
327,328,สุราษฎร์ธานี,ชุมพร,"['170 Talad Mai Rd, Tambon Talat, Amphoe Mueang Surat Thani, Chang Wat Surat Thani 84000, Thailand']","['F5VH+4MM, Tha Taphao, Mueang Chumphon District, Chumphon 86000, Thailand']",178 km,2 hours 48 mins
328,329,ระนอง,พังงา,"['XJ4Q+R2R, Bang Rin, Mueang Ranong District, Ranong 85000, Thailand']","['622 Phet Kasem Rd, Thai Chang, Amphoe Mueang Phang-nga, Chang Wat Phang-nga 82000, Thailand']",229 km,3 hours 32 mins
329,330,ระนอง,สุราษฎร์ธานี,"['XJ4Q+R2R, Bang Rin, Mueang Ranong District, Ranong 85000, Thailand']","['170 Talad Mai Rd, Tambon Talat, Amphoe Mueang Surat Thani, Chang Wat Surat Thani 84000, Thailand']",208 km,3 hours 15 mins
330,331,ระนอง,ชุมพร,"['XJ4Q+R2R, Bang Rin, Mueang Ranong District, Ranong 85000, Thailand']","['F5VH+4MM, Tha Taphao, Mueang Chumphon District, Chumphon 86000, Thailand']",122 km,1 hour 51 mins
331,332,ชุมพร,ประจวบคีรีขันธ์,"['F5VH+4MM, Tha Taphao, Mueang Chumphon District, Chumphon 86000, Thailand']","['33 Pitak Chart Rd, Amphoe Mueang Prachuap Khiri Khan, Chang Wat Prachuap Khiri Khan 77000, Thailand']",179 km,2 hours 26 mins
332,333,ชุมพร,สุราษฎร์ธานี,"['F5VH+4MM, Tha Taphao, Mueang Chumphon District, Chumphon 86000, Thailand']","['170 Talad Mai Rd, Tambon Talat, Amphoe Mueang Surat Thani, Chang Wat Surat Thani 84000, Thailand']",181 km,2 hours 42 mins
333,334,ชุมพร,ระนอง,"['F5VH+4MM, Tha Taphao, Mueang Chumphon District, Chumphon 86000, Thailand']","['XJ4Q+R2R, Bang Rin, Mueang Ranong District, Ranong 85000, Thailand']",122 km,1 hour 50 mins
334,335,สงขลา,นครศรีธรรมราช,"['6H5W+2JP, Bo Yang, Mueang Songkhla District, Songkhla 90000, Thailand']","['ที่ว่าการ, FXJ8+9WV ตำบล ปากพูน อำเภอเมืองนครศรีธรรมราช นครศรีธรรมราช 80000, Thailand']",174 km,3 hours 1 min
335,336,สงขลา,สตูล,"['6H5W+2JP, Bo Yang, Mueang Songkhla District, Songkhla 90000, Thailand']","['M32P+449, Khlong Khut, Mueang Satun District, Satun 91000, Thailand']",124 km,2 hours 6 mins
336,337,สงขลา,พัทลุง,"['6H5W+2JP, Bo Yang, Mueang Songkhla District, Songkhla 90000, Thailand']","['Choeytukaraj, Tambon Khuha Sawan, Amphoe Muang Phatthalung, Chang Wat Phatthalung 93000, Thailand']",103 km,2 hours 15 mins
337,338,สงขลา,ปัตตานี,"['6H5W+2JP, Bo Yang, Mueang Songkhla District, Songkhla 90000, Thailand']","['V792+H3P, Sabarang, Mueang Pattani District, Pattani 94000, Thailand']",106 km,1 hour 39 mins
338,339,สงขลา,ยะลา,"['6H5W+2JP, Bo Yang, Mueang Songkhla District, Songkhla 90000, Thailand']","['4, ถนนจงรักษ์ 2, ตำบลสะเตง อำเภอเมือง จังหวัดยะลา, 95000 Tambon Sateng, Amphoe Mueang Yala, Chang Wat Yala 95000, Thailand']",131 km,1 hour 56 mins
339,340,สตูล,สงขลา,"['M32P+449, Khlong Khut, Mueang Satun District, Satun 91000, Thailand']","['6H5W+2JP, Bo Yang, Mueang Songkhla District, Songkhla 90000, Thailand']",125 km,2 hours 7 mins
340,341,สตูล,ตรัง,"['M32P+449, Khlong Khut, Mueang Satun District, Satun 91000, Thailand']","['101 Visadekul Alley, Tambon Thap Thiang, Amphoe Mueang Trang, Chang Wat Trang 92000, Thailand']",141 km,2 hours 21 mins
341,342,สตูล,พัทลุง,"['M32P+449, Khlong Khut, Mueang Satun District, Satun 91000, Thailand']","['Choeytukaraj, Tambon Khuha Sawan, Amphoe Muang Phatthalung, Chang Wat Phatthalung 93000, Thailand']",137 km,2 hours 14 mins
342,343,ตรัง,นครศรีธรรมราช,"['101 Visadekul Alley, Tambon Thap Thiang, Amphoe Mueang Trang, Chang Wat Trang 92000, Thailand']","['ที่ว่าการ, FXJ8+9WV ตำบล ปากพูน อำเภอเมืองนครศรีธรรมราช นครศรีธรรมราช 80000, Thailand']",139 km,2 hours 13 mins
343,344,ตรัง,กระบี่,"['101 Visadekul Alley, Tambon Thap Thiang, Amphoe Mueang Trang, Chang Wat Trang 92000, Thailand']","['7 Khongkha Rd, Tambon Pak Nam, Amphoe Mueang Krabi, Chang Wat Krabi 81000, Thailand']",128 km,2 hours 0 mins
344,345,ตรัง,สตูล,"['101 Visadekul Alley, Tambon Thap Thiang, Amphoe Mueang Trang, Chang Wat Trang 92000, Thailand']","['M32P+449, Khlong Khut, Mueang Satun District, Satun 91000, Thailand']",136 km,2 hours 18 mins
345,346,ตรัง,พัทลุง,"['101 Visadekul Alley, Tambon Thap Thiang, Amphoe Mueang Trang, Chang Wat Trang 92000, Thailand']","['Choeytukaraj, Tambon Khuha Sawan, Amphoe Muang Phatthalung, Chang Wat Phatthalung 93000, Thailand']",58.8 km,57 mins
346,347,พัทลุง,นครศรีธรรมราช,"['Choeytukaraj, Tambon Khuha Sawan, Amphoe Muang Phatthalung, Chang Wat Phatthalung 93000, Thailand']","['ที่ว่าการ, FXJ8+9WV ตำบล ปากพูน อำเภอเมืองนครศรีธรรมราช นครศรีธรรมราช 80000, Thailand']",118 km,1 hour 50 mins
347,348,พัทลุง,สงขลา,"['Choeytukaraj, Tambon Khuha Sawan, Amphoe Muang Phatthalung, Chang Wat Phatthalung 93000, Thailand']","['6H5W+2JP, Bo Yang, Mueang Songkhla District, Songkhla 90000, Thailand']",103 km,2 hours 16 mins
348,349,พัทลุง,สตูล,"['Choeytukaraj, Tambon Khuha Sawan, Amphoe Muang Phatthalung, Chang Wat Phatthalung 93000, Thailand']","['M32P+449, Khlong Khut, Mueang Satun District, Satun 91000, Thailand']",142 km,2 hours 18 mins
349,350,พัทลุง,ตรัง,"['Choeytukaraj, Tambon Khuha Sawan, Amphoe Muang Phatthalung, Chang Wat Phatthalung 93000, Thailand']","['101 Visadekul Alley, Tambon Thap Thiang, Amphoe Mueang Trang, Chang Wat Trang 92000, Thailand']",58.9 km,59 mins
350,351,ปัตตานี,สงขลา,"['V792+H3P, Sabarang, Mueang Pattani District, Pattani 94000, Thailand']","['6H5W+2JP, Bo Yang, Mueang Songkhla District, Songkhla 90000, Thailand']",105 km,1 hour 38 mins
351,352,ปัตตานี,ยะลา,"['V792+H3P, Sabarang, Mueang Pattani District, Pattani 94000, Thailand']","['4, ถนนจงรักษ์ 2, ตำบลสะเตง อำเภอเมือง จังหวัดยะลา, 95000 Tambon Sateng, Amphoe Mueang Yala, Chang Wat Yala 95000, Thailand']",42.4 km,41 mins
352,353,ปัตตานี,นราธิวาส,"['V792+H3P, Sabarang, Mueang Pattani District, Pattani 94000, Thailand']","['CRGF+39X, Bang Nak, Mueang Narathiwat District, Narathiwat 96000, Thailand']",94.5 km,1 hour 26 mins
353,354,ยะลา,สงขลา,"['4, ถนนจงรักษ์ 2, ตำบลสะเตง อำเภอเมือง จังหวัดยะลา, 95000 Tambon Sateng, Amphoe Mueang Yala, Chang Wat Yala 95000, Thailand']","['6H5W+2JP, Bo Yang, Mueang Songkhla District, Songkhla 90000, Thailand']",131 km,1 hour 54 mins
354,355,ยะลา,ปัตตานี,"['4, ถนนจงรักษ์ 2, ตำบลสะเตง อำเภอเมือง จังหวัดยะลา, 95000 Tambon Sateng, Amphoe Mueang Yala, Chang Wat Yala 95000, Thailand']","['V792+H3P, Sabarang, Mueang Pattani District, Pattani 94000, Thailand']",43.3 km,42 mins
355,356,ยะลา,นราธิวาส,"['4, ถนนจงรักษ์ 2, ตำบลสะเตง อำเภอเมือง จังหวัดยะลา, 95000 Tambon Sateng, Amphoe Mueang Yala, Chang Wat Yala 95000, Thailand']","['CRGF+39X, Bang Nak, Mueang Narathiwat District, Narathiwat 96000, Thailand']",75.6 km,1 hour 18 mins
356,357,นราธิวาส,ปัตตานี,"['CRGF+39X, Bang Nak, Mueang Narathiwat District, Narathiwat 96000, Thailand']","['V792+H3P, Sabarang, Mueang Pattani District, Pattani 94000, Thailand']",95.9 km,1 hour 27 mins
357,358,นราธิวาส,ยะลา,"['CRGF+39X, Bang Nak, Mueang Narathiwat District, Narathiwat 96000, Thailand']","['4, ถนนจงรักษ์ 2, ตำบลสะเตง อำเภอเมือง จังหวัดยะลา, 95000 Tambon Sateng, Amphoe Mueang Yala, Chang Wat Yala 95000, Thailand']",76.1 km,1 hour 19 mins