,pair,value
0,"('กรุงเทพมหานคร', 'กรุงเทพมหานคร')",1
1,"('กรุงเทพมหานคร', 'สมุทรปราการ')",1
2,"('กรุงเทพมหานคร', 'นนทบุรี')",1
3,"('กรุงเทพมหานคร', 'ปทุมธานี')",1
4,"('กรุงเทพมหานคร', 'ชลบุรี')",1
5,"('กรุงเทพมหานคร', 'ฉะเชิงเทรา')",1
6,"('กรุงเทพมหานคร', 'นครนายก')",1
7,"('กรุงเทพมหานคร', 'นครปฐม')",1
8,"('กรุงเทพมหานคร', 'สมุทรสาคร')",1
9,"('สมุทรปราการ', 'กรุงเทพมหานคร')",1
10,"('สมุทรปราการ', 'สมุทรปราการ')",1
11,"('สมุทรปราการ', 'ชลบุรี')",1
12,"('สมุทรปราการ', 'ฉะเชิงเทรา')",1
13,"('นนทบุรี', 'กรุงเทพมหานคร')",1
14,"('นนทบุรี', 'นนทบุรี')",1
15,"('นนทบุรี', 'ปทุมธานี')",1
16,"('นนทบุรี', 'พระนครศรีอยุธยา')",1
17,"('นนทบุรี', 'สุพรรณบุรี')",1
18,"('นนทบุรี', 'นครปฐม')",1
19,"('ปทุมธานี', 'กรุงเทพมหานคร')",1
20,"('ปทุมธานี', 'นนทบุรี')",1
21,"('ปทุมธานี', 'ปทุมธานี')",1
22,"('ปทุมธานี', 'พระนครศรีอยุธยา')",1
23,"('ปทุมธานี', 'สระบุรี')",1
24,"('ปทุมธานี', 'ฉะเชิงเทรา')",1
25,"('ปทุมธานี', 'นครนายก')",1
26,"('ปทุมธานี', 'นครปฐม')",1
27,"('พระนครศรีอยุธยา', 'นนทบุรี')",1
28,"('พระนครศรีอยุธยา', 'ปทุมธานี')",1
29,"('พระนครศรีอยุธยา', 'พระนครศรีอยุธยา')",1
30,"('พระนครศรีอยุธยา', 'อ่างทอง')",1
31,"('พระนครศรีอยุธยา', 'ลพบุรี')",1
32,"('พระนครศรีอยุธยา', 'สระบุรี')",1
33,"('พระนครศรีอยุธยา', 'สุพรรณบุรี')",1
34,"('พระนครศรีอยุธยา', 'นครปฐม')",1
35,"('อ่างทอง', 'พระนครศรีอยุธยา')",1
36,"('อ่างทอง', 'อ่างทอง')",1
37,"('อ่างทอง', 'ลพบุรี')",1
38,"('อ่างทอง', 'สิงห์บุรี')",1
39,"('อ่างทอง', 'สุพรรณบุรี')",1
40,"('ลพบุรี', 'พระนครศรีอยุธยา')",1
41,"('ลพบุรี', 'อ่างทอง')",1
42,"('ลพบุรี', 'ลพบุรี')",1
43,"('ลพบุรี', 'สิงห์บุรี')",1
44,"('ลพบุรี', 'สระบุรี')",1
45,"('ลพบุรี', 'นครราชสีมา')",1
46,"('ลพบุรี', 'ชัยภูมิ')",1
47,"('ลพบุรี', 'นครสวรรค์')",1
48,"('ลพบุรี', 'เพชรบูรณ์')",1
49,"('สิงห์บุรี', 'อ่างทอง')",1
50,"('สิงห์บุรี', 'ลพบุรี')",1
51,"('สิงห์บุรี', 'สิงห์บุรี')",1
52,"('สิงห์บุรี', 'ชัยนาท')",1
53,"('สิงห์บุรี', 'นครสวรรค์')",1
54,"('สิงห์บุรี', 'สุพรรณบุรี')",1
55,"('ชัยนาท', 'สิงห์บุรี')",1
56,"('ชัยนาท', 'ชัยนาท')",1
57,"('ชัยนาท', 'นครสวรรค์')",1
58,"('ชัยนาท', 'อุทัยธานี')",1
59,"('ชัยนาท', 'กาญจนบุรี')",1
60,"('ชัยนาท', 'สุพรรณบุรี')",1
61,"('สระบุรี', 'ปทุมธานี')",1
62,"('สระบุรี', 'พระนครศรีอยุธยา')",1
63,"('สระบุรี', 'ลพบุรี')",1
64,"('สระบุรี', 'สระบุรี')",1
65,"('สระบุรี', 'ปราจีนบุรี')",1
66,"('สระบุรี', 'นครนายก')",1
67,"('สระบุรี', 'นครราชสีมา')",1
68,"('สระบุรี', 'นครสวรรค์')",1
69,"('ชลบุรี', 'กรุงเทพมหานคร')",1
70,"('ชลบุรี', 'สมุทรปราการ')",1
71,"('ชลบุรี', 'ชลบุรี')",1
72,"('ชลบุรี', 'ระยอง')",1
73,"('ชลบุรี', 'จันทบุรี')",1
74,"('ชลบุรี', 'ฉะเชิงเทรา')",1
75,"('ชลบุรี', 'ปราจีนบุรี')",1
76,"('ระยอง', 'ชลบุรี')",1
77,"('ระยอง', 'ระยอง')",1
78,"('ระยอง', 'จันทบุรี')",1
79,"('ระยอง', 'ฉะเชิงเทรา')",1
80,"('จันทบุรี', 'ชลบุรี')",1
81,"('จันทบุรี', 'ระยอง')",1
82,"('จันทบุรี', 'จันทบุรี')",1
83,"('จันทบุรี', 'ตราด')",1
84,"('จันทบุรี', 'ฉะเชิงเทรา')",1
85,"('จันทบุรี', 'สระแก้ว')",1
86,"('ตราด', 'จันทบุรี')",1
87,"('ตราด', 'ตราด')",1
88,"('ฉะเชิงเทรา', 'กรุงเทพมหานคร')",1
89,"('ฉะเชิงเทรา', 'สมุทรปราการ')",1
90,"('ฉะเชิงเทรา', 'ปทุมธานี')",1
91,"('ฉะเชิงเทรา', 'ชลบุรี')",1
92,"('ฉะเชิงเทรา', 'ระยอง')",1
93,"('ฉะเชิงเทรา', 'จันทบุรี')",1
94,"('ฉะเชิงเทรา', 'ฉะเชิงเทรา')",1
95,"('ฉะเชิงเทรา', 'ปราจีนบุรี')",1
96,"('ฉะเชิงเทรา', 'นครนายก')",1
97,"('ฉะเชิงเทรา', 'สระแก้ว')",1
98,"('ปราจีนบุรี', 'สระบุรี')",1
99,"('ปราจีนบุรี', 'ชลบุรี')",1
100,"('ปราจีนบุรี', 'ฉะเชิงเทรา')",1
101,"('ปราจีนบุรี', 'ปราจีนบุรี')",1
102,"('ปราจีนบุรี', 'นครนายก')",1
103,"('ปราจีนบุรี', 'สระแก้ว')",1
104,"('ปราจีนบุรี', 'นครราชสีมา')",1
105,"('นครนายก', 'กรุงเทพมหานคร')",1
106,"('นครนายก', 'ปทุมธานี')",1
107,"('นครนายก', 'สระบุรี')",1
108,"('นครนายก', 'ฉะเชิงเทรา')",1
109,"('นครนายก', 'ปราจีนบุรี')",1
110,"('นครนายก', 'นครนายก')",1
111,"('นครนายก', 'นครราชสีมา')",1
112,"('สระแก้ว', 'จันทบุรี')",1
113,"('สระแก้ว', 'ฉะเชิงเทรา')",1
114,"('สระแก้ว', 'ปราจีนบุรี')",1
115,"('สระแก้ว', 'สระแก้ว')",1
116,"('สระแก้ว', 'นครราชสีมา')",1
117,"('สระแก้ว', 'บุรีรัมย์')",1
118,"('นครราชสีมา', 'ลพบุรี')",1
119,"('นครราชสีมา', 'สระบุรี')",1
120,"('นครราชสีมา', 'ปราจีนบุรี')",1
121,"('นครราชสีมา', 'นครนายก')",1
122,"('นครราชสีมา', 'สระแก้ว')",1
123,"('นครราชสีมา', 'นครราชสีมา')",1
124,"('นครราชสีมา', 'บุรีรัมย์')",1
125,"('นครราชสีมา', 'ชัยภูมิ')",1
126,"('นครราชสีมา', 'ขอนแก่น')",1
127,"('นครราชสีมา', 'มหาสารคาม')",1
128,"('นครราชสีมา', 'เพชรบูรณ์')",1
129,"('บุรีรัมย์', 'สระแก้ว')",1
130,"('บุรีรัมย์', 'นครราชสีมา')",1
131,"('บุรีรัมย์', 'บุรีรัมย์')",1
132,"('บุรีรัมย์', 'สุรินทร์')",1
133,"('บุรีรัมย์', 'ชัยภูมิ')",1
134,"('บุรีรัมย์', 'ขอนแก่น')",1
135,"('บุรีรัมย์', 'มหาสารคาม')",1
136,"('บุรีรัมย์', 'ร้อยเอ็ด')",1
137,"('สุรินทร์', 'บุรีรัมย์')",1
138,"('สุรินทร์', 'สุรินทร์')",1
139,"('สุรินทร์', 'ศรีสะเกษ')",1
140,"('สุรินทร์', 'ยโสธร')",1
141,"('สุรินทร์', 'มหาสารคาม')",1
142,"('สุรินทร์', 'ร้อยเอ็ด')",1
143,"('ศรีสะเกษ', 'สุรินทร์')",1
144,"('ศรีสะเกษ', 'ศรีสะเกษ')",1
145,"('ศรีสะเกษ', 'อุบลราชธานี')",1
146,"('ศรีสะเกษ', 'ยโสธร')",1
147,"('ศรีสะเกษ', 'อำนาจเจริญ')",1
148,"('ศรีสะเกษ', 'ร้อยเอ็ด')",1
149,"('อุบลราชธานี', 'ศรีสะเกษ')",1
150,"('อุบลราชธานี', 'อุบลราชธานี')",1
151,"('อุบลราชธานี', 'ยโสธร')",1
152,"('อุบลราชธานี', 'อำนาจเจริญ')",1
153,"('ยโสธร', 'สุรินทร์')",1
154,"('ยโสธร', 'ศรีสะเกษ')",1
155,"('ยโสธร', 'อุบลราชธานี')",1
156,"('ยโสธร', 'ยโสธร')",1
157,"('ยโสธร', 'อำนาจเจริญ')",1
158,"('ยโสธร', 'ร้อยเอ็ด')",1
159,"('ยโสธร', 'กาฬสินธุ์')",1
160,"('ยโสธร', 'มุกดาหาร')",1
161,"('ชัยภูมิ', 'ลพบุรี')",1
162,"('ชัยภูมิ', 'นครราชสีมา')",1
163,"('ชัยภูมิ', 'บุรีรัมย์')",1
164,"('ชัยภูมิ', 'ชัยภูมิ')",1
165,"('ชัยภูมิ', 'ขอนแก่น')",1
166,"('ชัยภูมิ', 'เพชรบูรณ์')",1
167,"('อำนาจเจริญ', 'ศรีสะเกษ')",1
168,"('อำนาจเจริญ', 'อุบลราชธานี')",1
169,"('อำนาจเจริญ', 'ยโสธร')",1
170,"('อำนาจเจริญ', 'อำนาจเจริญ')",1
171,"('อำนาจเจริญ', 'มุกดาหาร')",1
172,"('บึงกาฬ', 'บึงกาฬ')",1
173,"('บึงกาฬ', 'อุดรธานี')",1
174,"('บึงกาฬ', 'หนองคาย')",1
175,"('บึงกาฬ', 'สกลนคร')",1
176,"('บึงกาฬ', 'นครพนม')",1
177,"('หนองบัวลำภู', 'หนองบัวลำภู')",1
178,"('หนองบัวลำภู', 'ขอนแก่น')",1
179,"('หนองบัวลำภู', 'อุดรธานี')",1
180,"('หนองบัวลำภู', 'เลย')",1
181,"('หนองบัวลำภู', 'หนองคาย')",1
182,"('ขอนแก่น', 'นครราชสีมา')",1
183,"('ขอนแก่น', 'บุรีรัมย์')",1
184,"('ขอนแก่น', 'ชัยภูมิ')",1
185,"('ขอนแก่น', 'หนองบัวลำภู')",1
186,"('ขอนแก่น', 'ขอนแก่น')",1
187,"('ขอนแก่น', 'อุดรธานี')",1
188,"('ขอนแก่น', 'เลย')",1
189,"('ขอนแก่น', 'มหาสารคาม')",1
190,"('ขอนแก่น', 'กาฬสินธุ์')",1
191,"('ขอนแก่น', 'เพชรบูรณ์')",1
192,"('อุดรธานี', 'บึงกาฬ')",1
193,"('อุดรธานี', 'หนองบัวลำภู')",1
194,"('อุดรธานี', 'ขอนแก่น')",1
195,"('อุดรธานี', 'อุดรธานี')",1
196,"('อุดรธานี', 'เลย')",1
197,"('อุดรธานี', 'หนองคาย')",1
198,"('อุดรธานี', 'กาฬสินธุ์')",1
199,"('อุดรธานี', 'สกลนคร')",1
200,"('เลย', 'หนองบัวลำภู')",1
201,"('เลย', 'ขอนแก่น')",1
202,"('เลย', 'อุดรธานี')",1
203,"('เลย', 'เลย')",1
204,"('เลย', 'หนองคาย')",1
205,"('เลย', 'อุตรดิตถ์')",1
206,"('เลย', 'น่าน')",1
207,"('เลย', 'พิษณุโลก')",1
208,"('เลย', 'เพชรบูรณ์')",1
209,"('หนองคาย', 'บึงกาฬ')",1
210,"('หนองคาย', 'หนองบัวลำภู')",1
211,"('หนองคาย', 'อุดรธานี')",1
212,"('หนองคาย', 'เลย')",1
213,"('หนองคาย', 'หนองคาย')",1
214,"('หนองคาย', 'สกลนคร')",1
215,"('มหาสารคาม', 'นครราชสีมา')",1
216,"('มหาสารคาม', 'บุรีรัมย์')",1
217,"('มหาสารคาม', 'สุรินทร์')",1
218,"('มหาสารคาม', 'ขอนแก่น')",1
219,"('มหาสารคาม', 'มหาสารคาม')",1
220,"('มหาสารคาม', 'ร้อยเอ็ด')",1
221,"('มหาสารคาม', 'กาฬสินธุ์')",1
222,"('ร้อยเอ็ด', 'บุรีรัมย์')",1
223,"('ร้อยเอ็ด', 'สุรินทร์')",1
224,"('ร้อยเอ็ด', 'ศรีสะเกษ')",1
225,"('ร้อยเอ็ด', 'ยโสธร')",1
226,"('ร้อยเอ็ด', 'มหาสารคาม')",1
227,"('ร้อยเอ็ด', 'ร้อยเอ็ด')",1
228,"('ร้อยเอ็ด', 'กาฬสินธุ์')",1
229,"('ร้อยเอ็ด', 'มุกดาหาร')",1
230,"('กาฬสินธุ์', 'ยโสธร')",1
231,"('กาฬสินธุ์', 'ขอนแก่น')",1
232,"('กาฬสินธุ์', 'อุดรธานี')",1
233,"('กาฬสินธุ์', 'มหาสารคาม')",1
234,"('กาฬสินธุ์', 'ร้อยเอ็ด')",1
235,"('กาฬสินธุ์', 'กาฬสินธุ์')",1
236,"('กาฬสินธุ์', 'สกลนคร')",1
237,"('กาฬสินธุ์', 'นครพนม')",1
238,"('กาฬสินธุ์', 'มุกดาหาร')",1
239,"('สกลนคร', 'บึงกาฬ')",1
240,"('สกลนคร', 'อุดรธานี')",1
241,"('สกลนคร', 'หนองคาย')",1
242,"('สกลนคร', 'กาฬสินธุ์')",1
243,"('สกลนคร', 'สกลนคร')",1
244,"('สกลนคร', 'นครพนม')",1
245,"('สกลนคร', 'มุกดาหาร')",1
246,"('นครพนม', 'บึงกาฬ')",1
247,"('นครพนม', 'กาฬสินธุ์')",1
248,"('นครพนม', 'สกลนคร')",1
249,"('นครพนม', 'นครพนม')",1
250,"('นครพนม', 'มุกดาหาร')",1
251,"('มุกดาหาร', 'ยโสธร')",1
252,"('มุกดาหาร', 'อำนาจเจริญ')",1
253,"('มุกดาหาร', 'ร้อยเอ็ด')",1
254,"('มุกดาหาร', 'กาฬสินธุ์')",1
255,"('มุกดาหาร', 'สกลนคร')",1
256,"('มุกดาหาร', 'นครพนม')",1
257,"('มุกดาหาร', 'มุกดาหาร')",1
258,"('เชียงใหม่', 'เชียงใหม่')",1
259,"('เชียงใหม่', 'ลำพูน')",1
260,"('เชียงใหม่', 'ลำปาง')",1
261,"('เชียงใหม่', 'แพร่')",1
262,"('เชียงใหม่', 'เชียงราย')",1
263,"('เชียงใหม่', 'แม่ฮ่องสอน')",1
264,"('เชียงใหม่', 'ตาก')",1
265,"('เชียงใหม่', 'สุโขทัย')",1
266,"('ลำพูน', 'เชียงใหม่')",1
267,"('ลำพูน', 'ลำพูน')",1
268,"('ลำพูน', 'ลำปาง')",1
269,"('ลำพูน', 'แม่ฮ่องสอน')",1
270,"('ลำพูน', 'ตาก')",1
271,"('ลำพูน', 'สุโขทัย')",1
272,"('ลำปาง', 'เชียงใหม่')",1
273,"('ลำปาง', 'ลำพูน')",1
274,"('ลำปาง', 'ลำปาง')",1
275,"('ลำปาง', 'อุตรดิตถ์')",1
276,"('ลำปาง', 'แพร่')",1
277,"('ลำปาง', 'พะเยา')",1
278,"('ลำปาง', 'เชียงราย')",1
279,"('ลำปาง', 'ตาก')",1
280,"('ลำปาง', 'สุโขทัย')",1
281,"('ลำปาง', 'พิษณุโลก')",1
282,"('อุตรดิตถ์', 'เลย')",1
283,"('อุตรดิตถ์', 'ลำปาง')",1
284,"('อุตรดิตถ์', 'อุตรดิตถ์')",1
285,"('อุตรดิตถ์', 'แพร่')",1
286,"('อุตรดิตถ์', 'น่าน')",1
287,"('อุตรดิตถ์', 'สุโขทัย')",1
288,"('อุตรดิตถ์', 'พิษณุโลก')",1
289,"('อุตรดิตถ์', 'เพชรบูรณ์')",1
290,"('แพร่', 'เชียงใหม่')",1
291,"('แพร่', 'ลำปาง')",1
292,"('แพร่', 'อุตรดิตถ์')",1
293,"('แพร่', 'แพร่')",1
294,"('แพร่', 'น่าน')",1
295,"('แพร่', 'พะเยา')",1
296,"('แพร่', 'ตาก')",1
297,"('แพร่', 'สุโขทัย')",1
298,"('แพร่', 'พิษณุโลก')",1
299,"('น่าน', 'เลย')",1
300,"('น่าน', 'อุตรดิตถ์')",1
301,"('น่าน', 'แพร่')",1
302,"('น่าน', 'น่าน')",1
303,"('น่าน', 'พะเยา')",1
304,"('น่าน', 'เชียงราย')",1
305,"('พะเยา', 'ลำปาง')",1
306,"('พะเยา', 'แพร่')",1
307,"('พะเยา', 'น่าน')",1
308,"('พะเยา', 'พะเยา')",1
309,"('พะเยา', 'เชียงราย')",1
310,"('เชียงราย', 'เชียงใหม่')",1
311,"('เชียงราย', 'ลำปาง')",1
312,"('เชียงราย', 'น่าน')",1
313,"('เชียงราย', 'พะเยา')",1
314,"('เชียงราย', 'เชียงราย')",1
315,"('แม่ฮ่องสอน', 'เชียงใหม่')",1
316,"('แม่ฮ่องสอน', 'ลำพูน')",1
317,"('แม่ฮ่องสอน', 'แม่ฮ่องสอน')",1
318,"('แม่ฮ่องสอน', 'ตาก')",1
319,"('นครสวรรค์', 'ลพบุรี')",1
320,"('นครสวรรค์', 'สิงห์บุรี')",1
321,"('นครสวรรค์', 'ชัยนาท')",1
322,"('นครสวรรค์', 'สระบุรี')",1
323,"('นครสวรรค์', 'นครสวรรค์')",1
324,"('นครสวรรค์', 'อุทัยธานี')",1
325,"('นครสวรรค์', 'กำแพงเพชร')",1
326,"('นครสวรรค์', 'ตาก')",1
327,"('นครสวรรค์', 'พิจิตร')",1
328,"('นครสวรรค์', 'เพชรบูรณ์')",1
329,"('นครสวรรค์', 'กาญจนบุรี')",1
330,"('นครสวรรค์', 'สุพรรณบุรี')",1
331,"('อุทัยธานี', 'ชัยนาท')",1
332,"('อุทัยธานี', 'นครสวรรค์')",1
333,"('อุทัยธานี', 'อุทัยธานี')",1
334,"('อุทัยธานี', 'ตาก')",1
335,"('อุทัยธานี', 'กาญจนบุรี')",1
336,"('อุทัยธานี', 'สุพรรณบุรี')",1
337,"('กำแพงเพชร', 'นครสวรรค์')",1
338,"('กำแพงเพชร', 'กำแพงเพชร')",1
339,"('กำแพงเพชร', 'ตาก')",1
340,"('กำแพงเพชร', 'สุโขทัย')",1
341,"('กำแพงเพชร', 'พิษณุโลก')",1
342,"('กำแพงเพชร', 'พิจิตร')",1
343,"('ตาก', 'เชียงใหม่')",1
344,"('ตาก', 'ลำพูน')",1
345,"('ตาก', 'ลำปาง')",1
346,"('ตาก', 'แพร่')",1
347,"('ตาก', 'แม่ฮ่องสอน')",1
348,"('ตาก', 'นครสวรรค์')",1
349,"('ตาก', 'อุทัยธานี')",1
350,"('ตาก', 'กำแพงเพชร')",1
351,"('ตาก', 'ตาก')",1
352,"('ตาก', 'สุโขทัย')",1
353,"('ตาก', 'กาญจนบุรี')",1
354,"('สุโขทัย', 'เชียงใหม่')",1
355,"('สุโขทัย', 'ลำพูน')",1
356,"('สุโขทัย', 'ลำปาง')",1
357,"('สุโขทัย', 'อุตรดิตถ์')",1
358,"('สุโขทัย', 'แพร่')",1
359,"('สุโขทัย', 'กำแพงเพชร')",1
360,"('สุโขทัย', 'ตาก')",1
361,"('สุโขทัย', 'สุโขทัย')",1
362,"('สุโขทัย', 'พิษณุโลก')",1
363,"('พิษณุโลก', 'เลย')",1
364,"('พิษณุโลก', 'ลำปาง')",1
365,"('พิษณุโลก', 'อุตรดิตถ์')",1
366,"('พิษณุโลก', 'แพร่')",1
367,"('พิษณุโลก', 'กำแพงเพชร')",1
368,"('พิษณุโลก', 'สุโขทัย')",1
369,"('พิษณุโลก', 'พิษณุโลก')",1
370,"('พิษณุโลก', 'พิจิตร')",1
371,"('พิษณุโลก', 'เพชรบูรณ์')",1
372,"('พิจิตร', 'นครสวรรค์')",1
373,"('พิจิตร', 'กำแพงเพชร')",1
374,"('พิจิตร', 'พิษณุโลก')",1
375,"('พิจิตร', 'พิจิตร')",1
376,"('พิจิตร', 'เพชรบูรณ์')",1
377,"('เพชรบูรณ์', 'ลพบุรี')",1
378,"('เพชรบูรณ์', 'นครราชสีมา')",1
379,"('เพชรบูรณ์', 'ชัยภูมิ')",1
380,"('เพชรบูรณ์', 'ขอนแก่น')",1
381,"('เพชรบูรณ์', 'เลย')",1
382,"('เพชรบูรณ์', 'อุตรดิตถ์')",1
383,"('เพชรบูรณ์', 'นครสวรรค์')",1
384,"('เพชรบูรณ์', 'พิษณุโลก')",1
385,"('เพชรบูรณ์', 'พิจิตร')",1
386,"('เพชรบูรณ์', 'เพชรบูรณ์')",1
387,"('ราชบุรี', 'ราชบุรี')",1
388,"('ราชบุรี', 'กาญจนบุรี')",1
389,"('ราชบุรี', 'นครปฐม')",1
390,"('ราชบุรี', 'สมุทรสาคร')",1
391,"('ราชบุรี', 'สมุทรสงคราม')",1
392,"('ราชบุรี', 'เพชรบุรี')",1
393,"('กาญจนบุรี', 'ชัยนาท')",1
394,"('กาญจนบุรี', 'นครสวรรค์')",1
395,"('กาญจนบุรี', 'อุทัยธานี')",1
396,"('กาญจนบุรี', 'ตาก')",1
397,"('กาญจนบุรี', 'ราชบุรี')",1
398,"('กาญจนบุรี', 'กาญจนบุรี')",1
399,"('กาญจนบุรี', 'สุพรรณบุรี')",1
400,"('กาญจนบุรี', 'นครปฐม')",1
401,"('สุพรรณบุรี', 'นนทบุรี')",1
402,"('สุพรรณบุรี', 'พระนครศรีอยุธยา')",1
403,"('สุพรรณบุรี', 'อ่างทอง')",1
404,"('สุพรรณบุรี', 'สิงห์บุรี')",1
405,"('สุพรรณบุรี', 'ชัยนาท')",1
406,"('สุพรรณบุรี', 'นครสวรรค์')",1
407,"('สุพรรณบุรี', 'อุทัยธานี')",1
408,"('สุพรรณบุรี', 'กาญจนบุรี')",1
409,"('สุพรรณบุรี', 'สุพรรณบุรี')",1
410,"('สุพรรณบุรี', 'นครปฐม')",1
411,"('นครปฐม', 'กรุงเทพมหานคร')",1
412,"('นครปฐม', 'นนทบุรี')",1
413,"('นครปฐม', 'ปทุมธานี')",1
414,"('นครปฐม', 'พระนครศรีอยุธยา')",1
415,"('นครปฐม', 'ราชบุรี')",1
416,"('นครปฐม', 'กาญจนบุรี')",1
417,"('นครปฐม', 'สุพรรณบุรี')",1
418,"('นครปฐม', 'นครปฐม')",1
419,"('นครปฐม', 'สมุทรสาคร')",1
420,"('สมุทรสาคร', 'กรุงเทพมหานคร')",1
421,"('สมุทรสาคร', 'ราชบุรี')",1
422,"('สมุทรสาคร', 'นครปฐม')",1
423,"('สมุทรสาคร', 'สมุทรสาคร')",1
424,"('สมุทรสาคร', 'สมุทรสงคราม')",1
425,"('สมุทรสงคราม', 'ราชบุรี')",1
426,"('สมุทรสงคราม', 'สมุทรสาคร')",1
427,"('สมุทรสงคราม', 'สมุทรสงคราม')",1
428,"('สมุทรสงคราม', 'เพชรบุรี')",1
429,"('เพชรบุรี', 'ราชบุรี')",1
430,"('เพชรบุรี', 'สมุทรสงคราม')",1
431,"('เพชรบุรี', 'เพชรบุรี')",1
432,"('เพชรบุรี', 'ประจวบคีรีขันธ์')",1
433,"('ประจวบคีรีขันธ์', 'เพชรบุรี')",1
434,"('ประจวบคีรีขันธ์', 'ประจวบคีรีขันธ์')",1
435,"('ประจวบคีรีขันธ์', 'ชุมพร')",1
436,"('นครศรีธรรมราช', 'นครศรีธรรมราช')",1
437,"('นครศรีธรรมราช', 'กระบี่')",1
438,"('นครศรีธรรมราช', 'สุราษฎร์ธานี')",1
439,"('นครศรีธรรมราช', 'สงขลา')",1
440,"('นครศรีธรรมราช', 'ตรัง')",1
441,"('นครศรีธรรมราช', 'พัทลุง')",1
442,"('กระบี่', 'นครศรีธรรมราช')",1
443,"('กระบี่', 'กระบี่')",1
444,"('กระบี่', 'พังงา')",1
445,"('กระบี่', 'สุราษฎร์ธานี')",1
446,"('กระบี่', 'สตูล')",1
447,"('กระบี่', 'ตรัง')",1
448,"('พังงา', 'กระบี่')",1
449,"('พังงา', 'พังงา')",1
450,"('พังงา', 'ภูเก็ต')",1
451,"('พังงา', 'สุราษฎร์ธานี')",1
452,"('พังงา', 'ระนอง')",1
453,"('ภูเก็ต', 'พังงา')",1
454,"('ภูเก็ต', 'ภูเก็ต')",1
455,"('สุราษฎร์ธานี', 'นครศรีธรรมราช')",1
456,"('สุราษฎร์ธานี', 'กระบี่')",1
457,"('สุราษฎร์ธานี', 'พังงา')",1
458,"('สุราษฎร์ธานี', 'สุราษฎร์ธานี')",1
459,"('สุราษฎร์ธานี', 'ระนอง')",1
460,"('สุราษฎร์ธานี', 'ชุมพร')",1
461,"('ระนอง', 'พังงา')",1
462,"('ระนอง', 'สุราษฎร์ธานี')",1
463,"('ระนอง', 'ระนอง')",1
464,"('ระนอง', 'ชุมพร')",1
465,"('ชุมพร', 'ประจวบคีรีขันธ์')",1
466,"('ชุมพร', 'สุราษฎร์ธานี')",1
467,"('ชุมพร', 'ระนอง')",1
468,"('ชุมพร', 'ชุมพร')",1
469,"('สงขลา', 'นครศรีธรรมราช')",1
470,"('สงขลา', 'สงขลา')",1
471,"('สงขลา', 'สตูล')",1
472,"('สงขลา', 'พัทลุง')",1
473,"('สงขลา', 'ปัตตานี')",1
474,"('สงขลา', 'ยะลา')",1
475,"('สตูล', 'กระบี่')",1
476,"('สตูล', 'สงขลา')",1
477,"('สตูล', 'สตูล')",1
478,"('สตูล', 'ตรัง')",1
479,"('สตูล', 'พัทลุง')",1
480,"('ตรัง', 'นครศรีธรรมราช')",1
481,"('ตรัง', 'กระบี่')",1
482,"('ตรัง', 'สตูล')",1
483,"('ตรัง', 'ตรัง')",1
484,"('ตรัง', 'พัทลุง')",1
485,"('พัทลุง', 'นครศรีธรรมราช')",1
486,"('พัทลุง', 'สงขลา')",1
487,"('พัทลุง', 'สตูล')",1
488,"('พัทลุง', 'ตรัง')",1
489,"('พัทลุง', 'พัทลุง')",1
490,"('ปัตตานี', 'สงขลา')",1
491,"('ปัตตานี', 'ปัตตานี')",1
492,"('ปัตตานี', 'ยะลา')",1
493,"('ปัตตานี', 'นราธิวาส')",1
494,"('ยะลา', 'สงขลา')",1
495,"('ยะลา', 'ปัตตานี')",1
496,"('ยะลา', 'ยะลา')",1
497,"('ยะลา', 'นราธิวาส')",1
498,"('นราธิวาส', 'ปัตตานี')",1
499,"('นราธิวาส', 'ยะลา')",1
500,"('นราธิวาส', 'นราธิวาส')",1
