,index,district,degree
307,308,"('เวียงสา', 'น่าน')",9.055417013914008e-08
308,309,"('ทุ่งช้าง', 'น่าน')",1.5154856307750118e-08
309,310,"('เชียงกลาง', 'น่าน')",1.7329145612046452e-08
310,311,"('นาหมื่น', 'น่าน')",8.421941597952874e-08
311,312,"('สันติสุข', 'น่าน')",3.020325737493729e-08
312,313,"('บ่อเกลือ', 'น่าน')",1.5035596629462258e-08
313,314,"('สองแคว', 'น่าน')",3.789795746043868e-08
314,315,"('ภูเพียง', 'น่าน')",3.1425437183398716e-08
315,316,"('เฉลิมพระเกียรติ', 'น่าน')",8.061107013844447e-09
316,317,"('เมืองพะเยา', 'พะเยา')",2.015793506901492e-07
317,318,"('จุน', 'พะเยา')",1.0933537798673663e-07
318,319,"('เชียงคำ', 'พะเยา')",6.694584842022304e-08
319,320,"('เชียงม่วน', 'พะเยา')",1.2749730608034705e-07
320,321,"('ดอกคำใต้', 'พะเยา')",1.9468909003028613e-07
321,322,"('ปง', 'พะเยา')",9.435606566932464e-08
322,323,"('แม่ใจ', 'พะเยา')",1.4760064388644513e-07
323,324,"('ภูซาง', 'พะเยา')",3.613552217379111e-08
324,325,"('ภูกามยาว', 'พะเยา')",1.4726791909190277e-07
325,326,"('เมืองเชียงราย', 'เชียงราย')",2.2923400873108176e-07
326,327,"('เวียงชัย', 'เชียงราย')",9.29572764365528e-08
327,328,"('เชียงของ', 'เชียงราย')",6.926394456021307e-08
328,329,"('เทิง', 'เชียงราย')",1.799308979427006e-07
329,330,"('แม่อาย', 'เชียงใหม่')",8.879496767579147e-08
330,331,"('พร้าว', 'เชียงใหม่')",1.4578730806881398e-07
331,332,"('สันป่าตอง', 'เชียงใหม่')",2.3145602641786292e-07
332,333,"('พาน', 'เชียงราย')",2.5410506772553824e-07
333,334,"('สันกำแพง', 'เชียงใหม่')",2.2425417564368897e-07
334,335,"('สันทราย', 'เชียงใหม่')",1.504079700914209e-07
335,336,"('หางดง', 'เชียงใหม่')",2.0849136407630227e-07
336,337,"('ฮอด', 'เชียงใหม่')",2.691005723325765e-07
337,338,"('ดอยเต่า', 'เชียงใหม่')",1.923060847663355e-07
338,339,"('อมก๋อย', 'เชียงใหม่')",2.0225854171296596e-07
339,340,"('สารภี', 'เชียงใหม่')",2.2610099697832857e-07
340,341,"('เวียงแหง', 'เชียงใหม่')",2.3217803149736866e-08
341,342,"('ไชยปราการ', 'เชียงใหม่')",6.34733097619855e-08
342,343,"('แม่วาง', 'เชียงใหม่')",2.274915469212818e-07
343,344,"('แม่ออน', 'เชียงใหม่')",2.7380684299525023e-07
344,345,"('ดอยหล่อ', 'เชียงใหม่')",1.73021084844278e-07
345,346,"('กัลยาณิวัฒนา', 'เชียงใหม่')",8.729009180577163e-08
346,347,"('เมืองลำพูน', 'ลำพูน')",3.008774017859713e-07
347,348,"('แม่ทา', 'ลำพูน')",4.386680756003126e-07
348,349,"('บ้านโฮ่ง', 'ลำพูน')",3.25536217916183e-07
349,350,"('ลี้', 'ลำพูน')",4.7019047535804515e-07
350,351,"('ทุ่งหัวช้าง', 'ลำพูน')",3.6752813067402054e-07
351,352,"('ป่าซาง', 'ลำพูน')",3.0511045837256954e-07
352,353,"('บ้านธิ', 'ลำพูน')",2.0815179076369486e-07
353,354,"('ป่าแดด', 'เชียงราย')",2.1342371197839603e-07
354,355,"('แม่จัน', 'เชียงราย')",9.61943577622821e-08
355,356,"('เชียงแสน', 'เชียงราย')",4.291879030454189e-08
356,357,"('แม่สาย', 'เชียงราย')",2.9930705973516526e-08
357,358,"('แม่สรวย', 'เชียงราย')",1.607748496155784e-07
358,359,"('เวียงป่าเป้า', 'เชียงราย')",1.7310755185511854e-07
359,360,"('พญาเม็งราย', 'เชียงราย')",1.2206194298054617e-07
360,361,"('เวียงแก่น', 'เชียงราย')",4.5450613206228455e-08
361,362,"('แม่สะเรียง', 'แม่ฮ่องสอน')",1.2650142287592585e-07
362,363,"('แม่ลาน้อย', 'แม่ฮ่องสอน')",5.6670291611098306e-08
363,364,"('สบเมย', 'แม่ฮ่องสอน')",9.495204620262914e-08
364,365,"('แม่พริก', 'ลำปาง')",2.830747315349974e-07
365,366,"('แม่ทะ', 'ลำปาง')",2.621836909827667e-07
366,367,"('สบปราบ', 'ลำปาง')",3.174840782341027e-07
367,368,"('ห้างฉัตร', 'ลำปาง')",2.172437159268623e-07
368,369,"('เมืองปาน', 'ลำปาง')",1.9544790751582326e-07
369,370,"('เมืองอุตรดิตถ์', 'อุตรดิตถ์')",1.909360827282129e-07
370,371,"('ตรอน', 'อุตรดิตถ์')",3.660586432594981e-07
371,372,"('ท่าปลา', 'อุตรดิตถ์')",1.676190695208028e-07
372,373,"('น้ำปาด', 'อุตรดิตถ์')",9.540702448508645e-08
373,374,"('ฟากท่า', 'อุตรดิตถ์')",6.541603855644656e-08
374,375,"('บ้านโคก', 'อุตรดิตถ์')",5.6092544002843217e-08
375,376,"('พิชัย', 'อุตรดิตถ์')",3.574819291372521e-07
376,377,"('ลับแล', 'อุตรดิตถ์')",3.348600654816396e-07
377,378,"('ทองแสนขัน', 'อุตรดิตถ์')",2.2901549609660936e-07
378,379,"('เมืองแพร่', 'แพร่')",1.4515792013633486e-07
379,380,"('ร้องกวาง', 'แพร่')",9.932308009899808e-08
380,381,"('เมืองเชียงใหม่', 'เชียงใหม่')",1.6810353594894836e-07
381,382,"('จอมทอง', 'เชียงใหม่')",3.0020145199546295e-07
382,383,"('แม่แจ่ม', 'เชียงใหม่')",1.9782817709267742e-07
383,384,"('เชียงดาว', 'เชียงใหม่')",7.498589687044785e-08
384,385,"('ดอยสะเก็ด', 'เชียงใหม่')",2.438087782543839e-07
385,386,"('แม่แตง', 'เชียงใหม่')",1.448906203839291e-07
386,387,"('แม่ริม', 'เชียงใหม่')",1.227066421763264e-07
387,388,"('สะเมิง', 'เชียงใหม่')",1.8622506993785523e-07
388,389,"('ฝาง', 'เชียงใหม่')",5.642377814228437e-08
389,390,"('เวียงหนองล่อง', 'ลำพูน')",1.5615146640397175e-07
390,391,"('เมืองลำปาง', 'ลำปาง')",3.1145706785729953e-07
391,392,"('แม่เมาะ', 'ลำปาง')",2.030352406182722e-07
392,393,"('เกาะคา', 'ลำปาง')",2.020090050450622e-07
393,394,"('เสริมงาม', 'ลำปาง')",3.21251797755668e-07
394,395,"('งาว', 'ลำปาง')",2.3256890839540843e-07
395,396,"('แจ้ห่ม', 'ลำปาง')",1.6353772979924778e-07
396,397,"('วังเหนือ', 'ลำปาง')",1.9788664191961226e-07
397,398,"('เถิน', 'ลำปาง')",7.396703051167662e-07
398,399,"('ขุนตาล', 'เชียงราย')",6.105714841932493e-08
399,400,"('แม่ฟ้าหลวง', 'เชียงราย')",6.502137585032881e-08
400,401,"('ดอยหลวง', 'เชียงราย')",9.719907574752819e-08
401,402,"('เมืองแม่ฮ่องสอน', 'แม่ฮ่องสอน')",6.678897593116945e-08
402,403,"('แม่ลาว', 'เชียงราย')",9.398925065109366e-08
403,404,"('ขุนยวม', 'แม่ฮ่องสอน')",7.587829356502438e-08
404,405,"('ปาย', 'แม่ฮ่องสอน')",8.659235602073936e-08
405,406,"('เวียงเชียงรุ้ง', 'เชียงราย')",1.0358612984790325e-07
406,407,"('ปางมะผ้า', 'แม่ฮ่องสอน')",2.1912180211258192e-08
407,408,"('ละงู', 'สตูล')",1.157387815249668e-07
408,409,"('เกาะยาว', 'พังงา')",1.362566625893947e-08
409,410,"('เมืองนครศรีธรรมราช', 'นครศรีธรรมราช')",2.1094585315036472e-07
410,411,"('พรหมคีรี', 'นครศรีธรรมราช')",1.7219697796053376e-07
411,412,"('ลานสกา', 'นครศรีธรรมราช')",3.018082821797052e-07
412,413,"('ฉวาง', 'นครศรีธรรมราช')",2.815160704244596e-07
413,414,"('พิปูน', 'นครศรีธรรมราช')",1.896463487334471e-07
414,415,"('เชียรใหญ่', 'นครศรีธรรมราช')",1.585372703036819e-07
415,416,"('ชะอวด', 'นครศรีธรรมราช')",5.06227669152361e-07
416,417,"('ท่าศาลา', 'นครศรีธรรมราช')",8.183397306925483e-08
417,418,"('ทุ่งสง', 'นครศรีธรรมราช')",5.595339109172542e-07
418,419,"('นาบอน', 'นครศรีธรรมราช')",1.951847372776252e-07
419,420,"('ทุ่งใหญ่', 'นครศรีธรรมราช')",3.422328556995148e-07
420,421,"('ปากพนัง', 'นครศรีธรรมราช')",1.8669074954260325e-07
421,422,"('ร่อนพิบูลย์', 'นครศรีธรรมราช')",3.422325702791812e-07
422,423,"('สิชล', 'นครศรีธรรมราช')",4.84224527343792e-08
423,424,"('ขนอม', 'นครศรีธรรมราช')",2.1128748456705163e-08
424,425,"('หัวไทร', 'นครศรีธรรมราช')",2.0493140864684263e-07
425,426,"('บางขัน', 'นครศรีธรรมราช')",3.2397466432579416e-07
426,427,"('ถ้ำพรรณรา', 'นครศรีธรรมราช')",1.525782576349291e-07
427,428,"('จุฬาภรณ์', 'นครศรีธรรมราช')",2.496454819772229e-07
428,429,"('พระพรหม', 'นครศรีธรรมราช')",1.7923335360427485e-07
429,430,"('นบพิตำ', 'นครศรีธรรมราช')",1.4217935876887758e-07
430,431,"('ช้างกลาง', 'นครศรีธรรมราช')",1.9003356214760583e-07
431,432,"('เฉลิมพระเกียรติ', 'นครศรีธรรมราช')",2.2400441572748446e-07
432,433,"('เมืองกระบี่', 'กระบี่')",4.729525922118596e-08
433,434,"('เขาพนม', 'กระบี่')",1.9103515895868246e-07
434,435,"('เกาะลันตา', 'กระบี่')",2.6465221487906314e-08
435,436,"('คลองท่อม', 'กระบี่')",1.2955912421992644e-07
436,437,"('อ่าวลึก', 'กระบี่')",8.233981237542595e-08
437,438,"('ปลายพระยา', 'กระบี่')",1.299225077569119e-07
438,439,"('ลำทับ', 'กระบี่')",2.5622951587422975e-07
439,440,"('เหนือคลอง', 'กระบี่')",5.632831761779683e-08
440,441,"('เมืองพังงา', 'พังงา')",4.714738534074491e-08
441,442,"('กะปง', 'พังงา')",3.7247560700715135e-08
442,443,"('ตะกั่วทุ่ง', 'พังงา')",1.1853080595730439e-08
443,444,"('ตะกั่วป่า', 'พังงา')",3.125057861395459e-08
444,445,"('คุระบุรี', 'พังงา')",3.889747792986698e-08
445,446,"('ทับปุด', 'พังงา')",5.4896276054538016e-08
446,447,"('ท้ายเหมือง', 'พังงา')",1.863797485736023e-08
447,448,"('เมืองภูเก็ต', 'ภูเก็ต')",3.1553836433767523e-10
448,449,"('กะทู้', 'ภูเก็ต')",3.1553836433767523e-10
449,450,"('ถลาง', 'ภูเก็ต')",1.828638519503436e-09
450,451,"('เมืองสุราษฎร์ธานี', 'สุราษฎร์ธานี')",6.897272412850608e-08
451,452,"('กาญจนดิษฐ์', 'สุราษฎร์ธานี')",7.087168617748542e-08
452,453,"('ดอนสัก', 'สุราษฎร์ธานี')",2.1128748456705163e-08
453,454,"('เกาะสมุย', 'สุราษฎร์ธานี')",6.1047261915444435e-09
454,455,"('เกาะพะงัน', 'สุราษฎร์ธานี')",2.5066237496810807e-26
455,456,"('ไชยา', 'สุราษฎร์ธานี')",8.555875580955565e-09
456,457,"('ท่าชนะ', 'สุราษฎร์ธานี')",1.1575298780149107e-08
457,458,"('คีรีรัฐนิคม', 'สุราษฎร์ธานี')",6.797886938976535e-08
458,459,"('บ้านตาขุน', 'สุราษฎร์ธานี')",5.0125890212394716e-08
459,460,"('พนม', 'สุราษฎร์ธานี')",1.1938158487679758e-07
460,461,"('ท่าฉาง', 'สุราษฎร์ธานี')",4.651604106103596e-08
461,462,"('บ้านนาสาร', 'สุราษฎร์ธานี')",1.9012623147210804e-07
462,463,"('พระแสง', 'สุราษฎร์ธานี')",2.0428886601862562e-07
463,464,"('พุนพิน', 'สุราษฎร์ธานี')",9.446982335444508e-08
464,465,"('เมืองชุมพร', 'ชุมพร')",5.258386872063502e-10
465,466,"('ท่าแซะ', 'ชุมพร')",3.4623112544940966e-10
466,467,"('ปะทิว', 'ชุมพร')",1.611148403004839e-10
467,468,"('หลังสวน', 'ชุมพร')",2.303239811395589e-09
468,469,"('ละแม', 'ชุมพร')",2.997546683768738e-09
469,470,"('พะโต๊ะ', 'ชุมพร')",5.930449079819592e-09
470,471,"('สวี', 'ชุมพร')",1.3798831785799301e-09
471,472,"('ทุ่งตะโก', 'ชุมพร')",1.9060055475829302e-09
472,473,"('ทุ่งหว้า', 'สตูล')",1.6980604247816476e-07
473,474,"('มะนัง', 'สตูล')",1.2427850528844987e-07
474,475,"('เมืองตรัง', 'ตรัง')",3.139073960218511e-07
475,476,"('กันตัง', 'ตรัง')",1.675196449834654e-07
476,477,"('บ้านนาเดิม', 'สุราษฎร์ธานี')",7.449712261255364e-08
477,478,"('เคียนซา', 'สุราษฎร์ธานี')",1.6156459186696287e-07
478,479,"('เวียงสระ', 'สุราษฎร์ธานี')",2.385092492494085e-07
479,480,"('ชัยบุรี', 'สุราษฎร์ธานี')",8.73968185490792e-08
480,481,"('วิภาวดี', 'สุราษฎร์ธานี')",4.198876613932063e-08
481,482,"('เมืองระนอง', 'ระนอง')",3.6431574741306916e-09
482,483,"('ละอุ่น', 'ระนอง')",2.57502460021826e-09
483,484,"('กะเปอร์', 'ระนอง')",1.4179110967862769e-08
484,485,"('กระบุรี', 'ระนอง')",1.3381379784444238e-09
485,486,"('สุขสำราญ', 'ระนอง')",2.8163463768776014e-08
486,487,"('เมืองสงขลา', 'สงขลา')",1.546714627215128e-07
487,488,"('ย่านตาขาว', 'ตรัง')",2.1925656110176845e-07
488,489,"('ปะเหลียน', 'ตรัง')",1.869131996813224e-07
489,490,"('สิเกา', 'ตรัง')",1.2307170695424148e-07
490,491,"('ห้วยยอด', 'ตรัง')",5.133502932121215e-07
491,492,"('วังวิเศษ', 'ตรัง')",2.586749729081513e-07
492,493,"('ควนขนุน', 'พัทลุง')",3.57351819085865e-07
493,494,"('สทิงพระ', 'สงขลา')",1.2648830185520845e-07
494,495,"('จะนะ', 'สงขลา')",1.3229273130120887e-07
495,496,"('นาทวี', 'สงขลา')",1.1243696184622446e-07
496,497,"('เทพา', 'สงขลา')",7.465759116070636e-08
497,498,"('สะบ้าย้อย', 'สงขลา')",7.98339426364045e-08
498,499,"('กระแสสินธุ์', 'สงขลา')",2.3246383440205593e-07
499,500,"('รัตภูมิ', 'สงขลา')",2.4075970330060985e-07
500,501,"('สะเดา', 'สงขลา')",1.8694772672755014e-07
501,502,"('หาดใหญ่', 'สงขลา')",3.0159874419250666e-07
502,503,"('ตะโหมด', 'พัทลุง')",1.7803548319486046e-07
503,504,"('ยี่งอ', 'นราธิวาส')",2.7177144853715407e-08
504,505,"('ระโนด', 'สงขลา')",2.4118069834451057e-07
505,506,"('สิงหนคร', 'สงขลา')",1.7318595535702385e-07
506,507,"('นาหม่อม', 'สงขลา')",8.489153818806137e-08
507,508,"('ควนเนียง', 'สงขลา')",2.2439325525743572e-07
508,509,"('บางกล่ำ', 'สงขลา')",1.575154457732117e-07
509,510,"('คลองหอยโข่ง', 'สงขลา')",1.706736390772751e-07
510,511,"('เมืองสตูล', 'สตูล')",1.2365602689434915e-07
511,512,"('ควนโดน', 'สตูล')",1.6858915276472344e-07
512,513,"('ควนกาหลง', 'สตูล')",2.870215939370934e-07
513,514,"('ท่าแพ', 'สตูล')",1.000842343853379e-07
514,515,"('นาโยง', 'ตรัง')",2.458179412677504e-07
515,516,"('รัษฎา', 'ตรัง')",3.5712788872925205e-07
516,517,"('หาดสำราญ', 'ตรัง')",8.134046514099687e-08
517,518,"('เมืองพัทลุง', 'พัทลุง')",2.767742018915748e-07
518,519,"('กงหรา', 'พัทลุง')",2.0393678505745416e-07
519,520,"('เขาชัยสน', 'พัทลุง')",2.2683578271126498e-07
520,521,"('ปากพะยูน', 'พัทลุง')",2.409484920812853e-07
521,522,"('ศรีบรรพต', 'พัทลุง')",3.433565627179266e-07
522,523,"('ป่าบอน', 'พัทลุง')",2.930411383439076e-07
523,524,"('บางแก้ว', 'พัทลุง')",1.6718670835925807e-07
524,525,"('ป่าพยอม', 'พัทลุง')",3.7276277726567445e-07
525,526,"('ศรีนครินทร์', 'พัทลุง')",3.4971646784534103e-07
526,527,"('เมืองปัตตานี', 'ปัตตานี')",4.039936364765735e-08
527,528,"('โคกโพธิ์', 'ปัตตานี')",9.861408730192268e-08
528,529,"('หนองจิก', 'ปัตตานี')",8.41279529751845e-08
529,530,"('ระแงะ', 'นราธิวาส')",2.8452323366622028e-08
530,531,"('รือเสาะ', 'นราธิวาส')",5.365830191067488e-08
531,532,"('ศรีสาคร', 'นราธิวาส')",2.7691967555375946e-08
532,533,"('แว้ง', 'นราธิวาส')",4.347494739201047e-09
533,534,"('สุคิริน', 'นราธิวาส')",9.355501822839955e-09
534,535,"('สุไหงโก-ลก', 'นราธิวาส')",4.321957280687709e-09
535,536,"('สุไหงปาดี', 'นราธิวาส')",1.4736273445321166e-08
536,537,"('ปะนาเระ', 'ปัตตานี')",5.8475819772762424e-08
537,538,"('จะแนะ', 'นราธิวาส')",1.3853259697662063e-08
538,539,"('มายอ', 'ปัตตานี')",1.2427675077002885e-07
539,540,"('ทุ่งยางแดง', 'ปัตตานี')",1.1730353013125934e-07
540,541,"('สายบุรี', 'ปัตตานี')",9.366062030048081e-08
541,542,"('ไม้แก่น', 'ปัตตานี')",2.8855630521085304e-08
542,543,"('ยะหริ่ง', 'ปัตตานี')",5.3347301811865e-08
543,544,"('ยะรัง', 'ปัตตานี')",1.316963181715395e-07
544,545,"('กะพ้อ', 'ปัตตานี')",8.222425587573354e-08
545,546,"('แม่ลาน', 'ปัตตานี')",6.927231119743114e-08
546,547,"('เมืองยะลา', 'ยะลา')",1.4752384416116322e-07
547,548,"('เบตง', 'ยะลา')",8.858868172463256e-09
548,549,"('บันนังสตา', 'ยะลา')",6.143373911532478e-08
549,550,"('ธารโต', 'ยะลา')",1.6898266867691937e-08
550,551,"('ยะหา', 'ยะลา')",7.235855302915198e-08
551,552,"('รามัน', 'ยะลา')",1.4206958330073322e-07
552,553,"('กาบัง', 'ยะลา')",3.1959591527259396e-08
553,554,"('กรงปีนัง', 'ยะลา')",6.362399223610952e-08
554,555,"('เมืองนราธิวาส', 'นราธิวาส')",2.8725774089809933e-08
555,556,"('ตากใบ', 'นราธิวาส')",9.163157888226829e-09
556,557,"('บาเจาะ', 'นราธิวาส')",6.881920441009695e-08
557,558,"('เจาะไอร้อง', 'นราธิวาส')",1.2342011023888777e-08
558,559,"('เมืองนครราชสีมา', 'นครราชสีมา')",6.483021690610199e-07
559,560,"('ครบุรี', 'นครราชสีมา')",1.1712566132795939e-06
560,561,"('ปักธงชัย', 'นครราชสีมา')",2.4103141264468876e-06
561,562,"('พิมาย', 'นครราชสีมา')",2.371477839276071e-07
562,563,"('ห้วยแถลง', 'นครราชสีมา')",1.9456354742654988e-07
563,564,"('ชุมพวง', 'นครราชสีมา')",2.1739962939725684e-07
564,565,"('สูงเนิน', 'นครราชสีมา')",2.2464697583215754e-06
565,566,"('นางรอง', 'บุรีรัมย์')",5.021853936327114e-07
566,567,"('บ้านกรวด', 'บุรีรัมย์')",2.0381153044255665e-07
567,568,"('พุทไธสง', 'บุรีรัมย์')",5.315590165921754e-07
568,569,"('ลำปลายมาศ', 'บุรีรัมย์')",3.4475373303649055e-07
569,570,"('สตึก', 'บุรีรัมย์')",6.516039039880709e-07
570,571,"('เมืองชัยภูมิ', 'ชัยภูมิ')",3.340944403291033e-07
571,572,"('บ้านเขว้า', 'ชัยภูมิ')",2.3388505284023033e-07
572,573,"('คอนสวรรค์', 'ชัยภูมิ')",1.6471777065719224e-07
573,574,"('เกษตรสมบูรณ์', 'ชัยภูมิ')",2.0752343725810158e-07
574,575,"('หนองบัวแดง', 'ชัยภูมิ')",3.812850911223003e-07
575,576,"('จัตุรัส', 'ชัยภูมิ')",5.04524811519043e-07
576,577,"('บำเหน็จณรงค์', 'ชัยภูมิ')",4.73521403057859e-07
577,578,"('หนองบัวระเหว', 'ชัยภูมิ')",3.559818898143324e-07
578,579,"('เทพสถิต', 'ชัยภูมิ')",8.404311974238729e-07
579,580,"('ภูเขียว', 'ชัยภูมิ')",2.4612494158714716e-07
580,581,"('บ้านแท่น', 'ชัยภูมิ')",2.3826857249275394e-07
581,582,"('ภักดีชุมพล', 'ชัยภูมิ')",6.909825672304031e-07
582,583,"('พรเจริญ', 'บึงกาฬ')",8.915380502183681e-08
583,584,"('โซ่พิสัย', 'บึงกาฬ')",8.08473691686967e-08
584,585,"('เซกา', 'บึงกาฬ')",1.217641786888551e-07
585,586,"('ปากคาด', 'บึงกาฬ')",2.8454180711024108e-08
586,587,"('บึงโขงหลง', 'บึงกาฬ')",3.6530003979325254e-08
587,588,"('ศรีวิไล', 'บึงกาฬ')",4.293001235826731e-08
588,589,"('บุ่งคล้า', 'บึงกาฬ')",3.643792362851374e-08
589,590,"('เมืองหนองบัวลำภู', 'หนองบัวลำภู')",3.3912654195226005e-07
590,591,"('นากลาง', 'หนองบัวลำภู')",5.190320440186796e-07
591,592,"('โนนสัง', 'หนองบัวลำภู')",4.236015902483881e-07
592,593,"('ศรีบุญเรือง', 'หนองบัวลำภู')",5.822997717499131e-07
593,594,"('สุวรรณคูหา', 'หนองบัวลำภู')",3.5553495524099134e-07
594,595,"('นาวัง', 'หนองบัวลำภู')",2.982250409083998e-07
595,596,"('เมืองขอนแก่น', 'ขอนแก่น')",6.336829563070131e-07
596,597,"('บ้านฝาง', 'ขอนแก่น')",3.545376806690058e-07
597,598,"('พระยืน', 'ขอนแก่น')",3.131355334052189e-07
598,599,"('หนองเรือ', 'ขอนแก่น')",3.633036845716028e-07
599,600,"('ชุมแพ', 'ขอนแก่น')",4.479078694860915e-07
600,601,"('สีชมพู', 'ขอนแก่น')",2.6548855399806614e-07
601,602,"('น้ำพอง', 'ขอนแก่น')",4.848094544128292e-07
602,603,"('อุบลรัตน์', 'ขอนแก่น')",4.334591322478897e-07
603,604,"('กระนวน', 'ขอนแก่น')",8.816304981614858e-07
604,605,"('บ้านไผ่', 'ขอนแก่น')",5.887595806915167e-07
605,606,"('เปือยน้อย', 'ขอนแก่น')",5.373855198178316e-07
606,607,"('พล', 'ขอนแก่น')",2.9133178549007015e-07
607,608,"('แวงใหญ่', 'ขอนแก่น')",1.536556344132887e-07
608,609,"('แวงน้อย', 'ขอนแก่น')",1.508331509841449e-07
609,610,"('หนองสองห้อง', 'ขอนแก่น')",5.275241209113974e-07
610,611,"('ภูเวียง', 'ขอนแก่น')",4.360269590044419e-07
611,612,"('มัญจาคีรี', 'ขอนแก่น')",4.284810880108062e-07
612,613,"('ชนบท', 'ขอนแก่น')",3.362327833544929e-07
613,614,"('เขาสวนกวาง', 'ขอนแก่น')",4.872811810056478e-07
614,615,"('ภูผาม่าน', 'ขอนแก่น')",1.8222881512351993e-07
615,616,"('ซำสูง', 'ขอนแก่น')",6.041347706010137e-07
616,617,"('โคกโพธิ์ไชย', 'ขอนแก่น')",1.8138639757872414e-07
617,618,"('หนองนาคำ', 'ขอนแก่น')",2.7554445604837305e-07
618,619,"('บ้านแฮด', 'ขอนแก่น')",5.383231232750206e-07
619,620,"('โนนศิลา', 'ขอนแก่น')",3.0709653888864427e-07
620,621,"('เมืองอุดรธานี', 'อุดรธานี')",6.314714160997744e-07
