,index,district,degree
621,622,"('กุดจับ', 'อุดรธานี')",4.041312203333097e-07
622,623,"('หนองวัวซอ', 'อุดรธานี')",5.183453766409916e-07
623,624,"('กุมภวาปี', 'อุดรธานี')",7.501262032118365e-07
624,625,"('โนนสะอาด', 'อุดรธานี')",5.597214011172935e-07
625,626,"('หนองหาน', 'อุดรธานี')",5.423627612550978e-07
626,627,"('ทุ่งฝน', 'อุดรธานี')",2.8817603626981583e-07
627,628,"('ไชยวาน', 'อุดรธานี')",4.007158060131215e-07
628,629,"('ศรีธาตุ', 'อุดรธานี')",6.029891148627011e-07
629,630,"('วังสามหมอ', 'อุดรธานี')",7.720143199548186e-07
630,631,"('บ้านดุง', 'อุดรธานี')",3.2942288311312927e-07
631,632,"('บ้านผือ', 'อุดรธานี')",5.538219203386567e-07
632,633,"('น้ำโสม', 'อุดรธานี')",2.2626505339917333e-07
633,634,"('เพ็ญ', 'อุดรธานี')",4.940192439208929e-07
634,635,"('สร้างคอม', 'อุดรธานี')",1.4557403463052727e-07
635,636,"('หนองแสง', 'อุดรธานี')",4.028186644021818e-07
636,637,"('นายูง', 'อุดรธานี')",1.619527368210056e-07
637,638,"('พิบูลย์รักษ์', 'อุดรธานี')",3.156720104486363e-07
638,639,"('เสิงสาง', 'นครราชสีมา')",4.983259608894879e-07
639,640,"('คง', 'นครราชสีมา')",2.621865835400871e-07
640,641,"('นาแห้ว', 'เลย')",7.252664150194304e-08
641,642,"('บ้านเหลื่อม', 'นครราชสีมา')",1.5832156914484216e-07
642,643,"('จักราช', 'นครราชสีมา')",3.397076652153854e-07
643,644,"('ภูเรือ', 'เลย')",1.0612942307823258e-07
644,645,"('ท่าลี่', 'เลย')",7.995237106013542e-08
645,646,"('วังสะพุง', 'เลย')",2.817772293554371e-07
646,647,"('ภูกระดึง', 'เลย')",3.231320419272274e-07
647,648,"('ภูหลวง', 'เลย')",1.9817106107356864e-07
648,649,"('ผาขาว', 'เลย')",2.3853596989022555e-07
649,650,"('เอราวัณ', 'เลย')",3.4331282233733753e-07
650,651,"('โชคชัย', 'นครราชสีมา')",5.290417475286329e-07
651,652,"('ด่านขุนทด', 'นครราชสีมา')",2.194993183739414e-06
652,653,"('หนองหิน', 'เลย')",1.7724195332025364e-07
653,654,"('เมืองหนองคาย', 'หนองคาย')",2.442477257661929e-07
654,655,"('ท่าบ่อ', 'หนองคาย')",1.9282754841303909e-07
655,656,"('โพนพิสัย', 'หนองคาย')",2.246905533147959e-07
656,657,"('ศรีเชียงใหม่', 'หนองคาย')",1.481400168284416e-07
657,658,"('สังคม', 'หนองคาย')",1.7046278811037618e-07
658,659,"('สระใคร', 'หนองคาย')",2.932458068706377e-07
659,660,"('เฝ้าไร่', 'หนองคาย')",1.269537355134711e-07
660,661,"('รัตนวาปี', 'หนองคาย')",6.450791956786616e-08
661,662,"('โพธิ์ตาก', 'หนองคาย')",1.481400168284416e-07
662,663,"('โนนไทย', 'นครราชสีมา')",4.4802843215154907e-07
663,664,"('โนนสูง', 'นครราชสีมา')",2.8608621638284696e-07
664,665,"('ขามสะแกแสง', 'นครราชสีมา')",1.7147918042416666e-07
665,666,"('หนองหงส์', 'บุรีรัมย์')",2.9794309078116085e-07
666,667,"('บัวใหญ่', 'นครราชสีมา')",1.9916486299925191e-07
667,668,"('ประทาย', 'นครราชสีมา')",3.143082735971151e-07
668,669,"('ขามทะเลสอ', 'นครราชสีมา')",5.351586573815611e-07
669,670,"('สีคิ้ว', 'นครราชสีมา')",3.2957473764766673e-06
670,671,"('ปากช่อง', 'นครราชสีมา')",1.8243240859105502e-05
671,672,"('สำโรงทาบ', 'สุรินทร์')",5.395892234289783e-07
672,673,"('บัวเชด', 'สุรินทร์')",1.562523529818321e-07
673,674,"('พนมดงรัก', 'สุรินทร์')",1.9106777104192172e-07
674,675,"('ศรีณรงค์', 'สุรินทร์')",4.458333987493713e-07
675,676,"('เขวาสินรินทร์', 'สุรินทร์')",2.6260393628087254e-07
676,677,"('โนนนารายณ์', 'สุรินทร์')",5.650400047945859e-07
677,678,"('หนองบุญมาก', 'นครราชสีมา')",4.152205202633394e-07
678,679,"('แก้งสนามนาง', 'นครราชสีมา')",1.376835059470069e-07
679,680,"('เมืองศรีสะเกษ', 'ศรีสะเกษ')",4.161821226931195e-07
680,681,"('เมืองมหาสารคาม', 'มหาสารคาม')",1.8688514351723743e-06
681,682,"('โนนแดง', 'นครราชสีมา')",1.5802837736899768e-07
682,683,"('วังน้ำเขียว', 'นครราชสีมา')",3.3102593861745194e-06
683,684,"('น้ำเกลี้ยง', 'ศรีสะเกษ')",3.868752290532087e-07
684,685,"('วังหิน', 'ศรีสะเกษ')",4.3645648318450117e-07
685,686,"('ภูสิงห์', 'ศรีสะเกษ')",1.8248650904139297e-07
686,687,"('เมืองจันทร์', 'ศรีสะเกษ')",5.192621631299308e-07
687,688,"('เบญจลักษ์', 'ศรีสะเกษ')",3.161464790380928e-07
688,689,"('พยุห์', 'ศรีสะเกษ')",3.759727429421635e-07
689,690,"('โพธิ์ศรีสุวรรณ', 'ศรีสะเกษ')",5.240721862311094e-07
690,691,"('ศิลาลาด', 'ศรีสะเกษ')",3.835912994223284e-07
691,692,"('เมืองอุบลราชธานี', 'อุบลราชธานี')",2.646234143045376e-07
692,693,"('ศรีเมืองใหม่', 'อุบลราชธานี')",9.835531368294446e-08
693,694,"('เทพารักษ์', 'นครราชสีมา')",6.129308588131815e-07
694,695,"('เมืองยาง', 'นครราชสีมา')",2.9539396818424464e-07
695,696,"('โขงเจียม', 'อุบลราชธานี')",5.969248911869908e-08
696,697,"('เขื่องใน', 'อุบลราชธานี')",3.5931202087227895e-07
697,698,"('เขมราฐ', 'อุบลราชธานี')",1.2204097018218792e-07
698,699,"('เดชอุดม', 'อุบลราชธานี')",3.680176494186273e-07
699,700,"('นาจะหลวย', 'อุบลราชธานี')",8.931757460439096e-08
700,701,"('น้ำยืน', 'อุบลราชธานี')",1.67976607154444e-07
701,702,"('บุณฑริก', 'อุบลราชธานี')",9.714678856410871e-08
702,703,"('ตระการพืชผล', 'อุบลราชธานี')",2.0856785872489602e-07
703,704,"('กุดข้าวปุ้น', 'อุบลราชธานี')",1.193978717081816e-07
704,705,"('ม่วงสามสิบ', 'อุบลราชธานี')",2.1527233552301052e-07
705,706,"('วารินชำราบ', 'อุบลราชธานี')",2.789253300801042e-07
706,707,"('พระทองคำ', 'นครราชสีมา')",4.158711719598182e-07
707,708,"('ลำทะเมนชัย', 'นครราชสีมา')",2.023325916107777e-07
708,709,"('พิบูลมังสาหาร', 'อุบลราชธานี')",1.82128808481997e-07
709,710,"('ตาลสุม', 'อุบลราชธานี')",1.521936566986339e-07
710,711,"('โพธิ์ไทร', 'อุบลราชธานี')",9.236462871926273e-08
711,712,"('สำโรง', 'อุบลราชธานี')",2.7752267846857284e-07
712,713,"('ดอนมดแดง', 'อุบลราชธานี')",1.5787381905258535e-07
713,714,"('สิรินธร', 'อุบลราชธานี')",4.8057311926069824e-08
714,715,"('ทุ่งศรีอุดม', 'อุบลราชธานี')",2.705889891722729e-07
715,716,"('นาเยีย', 'อุบลราชธานี')",1.4035433534496135e-07
716,717,"('จตุรพักตรพิมาน', 'ร้อยเอ็ด')",9.236361088386068e-07
717,718,"('ธวัชบุรี', 'ร้อยเอ็ด')",1.584226927999858e-06
718,719,"('บัวลาย', 'นครราชสีมา')",1.514204947899372e-07
719,720,"('พนมไพร', 'ร้อยเอ็ด')",5.059664050305247e-07
720,721,"('โพนทอง', 'ร้อยเอ็ด')",1.4008349921567342e-06
721,722,"('โพธิ์ชัย', 'ร้อยเอ็ด')",2.3344195894201756e-06
722,723,"('หนองพอก', 'ร้อยเอ็ด')",8.520520876520681e-07
723,724,"('เสลภูมิ', 'ร้อยเอ็ด')",1.3976671568265932e-06
724,725,"('สุวรรณภูมิ', 'ร้อยเอ็ด')",5.495930082607732e-07
725,726,"('สีดา', 'นครราชสีมา')",1.4803091298333422e-07
726,727,"('กุฉินารายณ์', 'กาฬสินธุ์')",1.3170832568719117e-06
727,728,"('เขาวง', 'กาฬสินธุ์')",3.3572722400796946e-07
728,729,"('ยางตลาด', 'กาฬสินธุ์')",1.5228194941575295e-06
729,730,"('ห้วยเม็ก', 'กาฬสินธุ์')",8.750316410892542e-07
730,731,"('สหัสขันธ์', 'กาฬสินธุ์')",8.251190730513221e-07
731,732,"('คำม่วง', 'กาฬสินธุ์')",5.975794704733362e-07
732,733,"('ท่าคันโท', 'กาฬสินธุ์')",7.500686382799313e-07
733,734,"('หนองกุงศรี', 'กาฬสินธุ์')",1.1754025740164924e-06
734,735,"('เฉลิมพระเกียรติ', 'นครราชสีมา')",2.601797831392015e-07
735,736,"('สมเด็จ', 'กาฬสินธุ์')",8.197857697286436e-07
736,737,"('เมืองบุรีรัมย์', 'บุรีรัมย์')",6.203220077886618e-07
737,738,"('คูเมือง', 'บุรีรัมย์')",6.200054236825212e-07
738,739,"('กระสัง', 'บุรีรัมย์')",5.601277079788672e-07
739,740,"('หนองกี่', 'บุรีรัมย์')",4.738279963264995e-07
740,741,"('ห้วยผึ้ง', 'กาฬสินธุ์')",5.690240949319893e-07
741,742,"('สามชัย', 'กาฬสินธุ์')",5.486635802845641e-07
742,743,"('นาคู', 'กาฬสินธุ์')",4.4735363133186765e-07
743,744,"('ดอนจาน', 'กาฬสินธุ์')",1.3648944163777167e-06
744,745,"('ฆ้องชัย', 'กาฬสินธุ์')",1.6378565527640468e-06
745,746,"('เมืองสกลนคร', 'สกลนคร')",3.300928153894954e-07
746,747,"('กุสุมาลย์', 'สกลนคร')",1.9327919756200739e-07
747,748,"('กุดบาก', 'สกลนคร')",5.735498637328115e-07
748,749,"('ละหานทราย', 'บุรีรัมย์')",2.8030877416289026e-07
749,750,"('ประโคนชัย', 'บุรีรัมย์')",4.535238947602648e-07
750,751,"('ปะคำ', 'บุรีรัมย์')",2.65340133539411e-07
751,752,"('นาโพธิ์', 'บุรีรัมย์')",3.8929001668972804e-07
752,753,"('พรรณานิคม', 'สกลนคร')",3.881030359755994e-07
753,754,"('พังโคน', 'สกลนคร')",2.8454458400471796e-07
754,755,"('วาริชภูมิ', 'สกลนคร')",4.2135544841399255e-07
755,756,"('นิคมน้ำอูน', 'สกลนคร')",4.1031401017438155e-07
756,757,"('วานรนิวาส', 'สกลนคร')",2.4609921047342075e-07
757,758,"('คำตากล้า', 'สกลนคร')",1.2195931390575847e-07
758,759,"('บ้านม่วง', 'สกลนคร')",2.101305700969477e-07
759,760,"('อากาศอำนวย', 'สกลนคร')",2.0662940979077883e-07
760,761,"('สว่างแดนดิน', 'สกลนคร')",4.050141867424014e-07
761,762,"('ส่องดาว', 'สกลนคร')",2.713141118902732e-07
762,763,"('เต่างอย', 'สกลนคร')",2.68599278903114e-07
763,764,"('โคกศรีสุพรรณ', 'สกลนคร')",1.5874529616366635e-07
764,765,"('เจริญศิลป์', 'สกลนคร')",1.650340322580993e-07
765,766,"('พลับพลาชัย', 'บุรีรัมย์')",3.7941073397456084e-07
766,767,"('โพนนาแก้ว', 'สกลนคร')",1.441557009495332e-07
767,768,"('ภูพาน', 'สกลนคร')",5.289075870590578e-07
768,769,"('เมืองนครพนม', 'นครพนม')",1.2268326850198813e-07
769,770,"('ปลาปาก', 'นครพนม')",1.572621259636522e-07
770,771,"('ท่าอุเทน', 'นครพนม')",4.57459454043577e-08
771,772,"('บ้านแพง', 'นครพนม')",3.3115599639397105e-08
772,773,"('ธาตุพนม', 'นครพนม')",1.7641325538547e-07
773,774,"('เรณูนคร', 'นครพนม')",8.663464355884584e-08
774,775,"('นาแก', 'นครพนม')",1.7560801927881949e-07
775,776,"('ศรีสงคราม', 'นครพนม')",8.588906387425525e-08
776,777,"('นาหว้า', 'นครพนม')",1.7752802566920403e-07
777,778,"('ห้วยราช', 'บุรีรัมย์')",3.1029989656473175e-07
778,779,"('โนนสุวรรณ', 'บุรีรัมย์')",2.8009899275177564e-07
779,780,"('โพนสวรรค์', 'นครพนม')",8.661982890576031e-08
780,781,"('นาทม', 'นครพนม')",6.771470213384576e-08
781,782,"('วังยาง', 'นครพนม')",8.732581002318281e-08
782,783,"('เมืองมุกดาหาร', 'มุกดาหาร')",3.3431505448971575e-07
783,784,"('นิคมคำสร้อย', 'มุกดาหาร')",2.627863547317578e-07
784,785,"('ดอนตาล', 'มุกดาหาร')",1.7424002986642172e-07
785,786,"('ดงหลวง', 'มุกดาหาร')",3.5849123745345513e-07
786,787,"('ชำนิ', 'บุรีรัมย์')",3.651172054831808e-07
787,788,"('บ้านใหม่ไชยพจน์', 'บุรีรัมย์')",2.790796521716536e-07
788,789,"('คำชะอี', 'มุกดาหาร')",4.1857676869751735e-07
789,790,"('โนนดินแดง', 'บุรีรัมย์')",2.3268440981192586e-07
790,791,"('บ้านด่าน', 'บุรีรัมย์')",4.307343514642743e-07
791,792,"('แคนดง', 'บุรีรัมย์')",3.8265933086400385e-07
792,793,"('สว่างวีระวงศ์', 'อุบลราชธานี')",1.659333815521221e-07
793,794,"('น้ำขุ่น', 'อุบลราชธานี')",1.5692355408407994e-07
794,795,"('เฉลิมพระเกียรติ', 'บุรีรัมย์')",2.051362122499751e-07
795,796,"('เมืองสุรินทร์', 'สุรินทร์')",5.693642575672634e-07
796,797,"('ชุมพลบุรี', 'สุรินทร์')",5.732931255691711e-07
797,798,"('ท่าตูม', 'สุรินทร์')",7.592733209845684e-07
798,799,"('จอมพระ', 'สุรินทร์')",5.639350798033909e-07
799,800,"('ปราสาท', 'สุรินทร์')",5.573464038701978e-07
800,801,"('กาบเชิง', 'สุรินทร์')",1.7315195539455293e-07
801,802,"('รัตนบุรี', 'สุรินทร์')",7.162862251676665e-07
802,803,"('สนม', 'สุรินทร์')",5.366931536343644e-07
803,804,"('ศีขรภูมิ', 'สุรินทร์')",7.838543674366283e-07
804,805,"('สังขะ', 'สุรินทร์')",5.101932812273619e-07
805,806,"('ลำดวน', 'สุรินทร์')",3.934869928034371e-07
806,807,"('ยางชุมน้อย', 'ศรีสะเกษ')",2.73707403716829e-07
807,808,"('กันทรารมย์', 'ศรีสะเกษ')",4.131911705021822e-07
808,809,"('กันทรลักษ์', 'ศรีสะเกษ')",3.078126508672068e-07
809,810,"('ขุขันธ์', 'ศรีสะเกษ')",4.416441615411763e-07
810,811,"('ไพรบึง', 'ศรีสะเกษ')",3.0097719845115996e-07
811,812,"('ปรางค์กู่', 'ศรีสะเกษ')",5.782193753788633e-07
812,813,"('ขุนหาญ', 'ศรีสะเกษ')",2.1480569486393938e-07
813,814,"('ราษีไศล', 'ศรีสะเกษ')",5.795825308032999e-07
814,815,"('อุทุมพรพิสัย', 'ศรีสะเกษ')",5.433991728252614e-07
815,816,"('บึงบูรพ์', 'ศรีสะเกษ')",3.9468592718207814e-07
816,817,"('ห้วยทับทัน', 'ศรีสะเกษ')",5.084856354253543e-07
817,818,"('โนนคูณ', 'ศรีสะเกษ')",3.288692836474279e-07
818,819,"('ศรีรัตนะ', 'ศรีสะเกษ')",3.1187968456220523e-07
819,820,"('นาตาล', 'อุบลราชธานี')",4.694689247731115e-08
820,821,"('เหล่าเสือโก้ก', 'อุบลราชธานี')",1.4498385873297785e-07
821,822,"('เมืองยโสธร', 'ยโสธร')",5.128459231063344e-07
822,823,"('ทรายมูล', 'ยโสธร')",4.097275809681258e-07
823,824,"('กุดชุม', 'ยโสธร')",7.650717174520925e-07
824,825,"('คำเขื่อนแก้ว', 'ยโสธร')",3.6456262574715937e-07
825,826,"('ป่าติ้ว', 'ยโสธร')",4.260340208747548e-07
826,827,"('มหาชนะชัย', 'ยโสธร')",3.275329158863357e-07
827,828,"('ค้อวัง', 'ยโสธร')",2.1178234760486255e-07
828,829,"('เลิงนกทา', 'ยโสธร')",4.946671722116348e-07
829,830,"('ไทยเจริญ', 'ยโสธร')",3.028270404888138e-07
830,831,"('แก้งคร้อ', 'ชัยภูมิ')",2.463343962733783e-07
831,832,"('คอนสาร', 'ชัยภูมิ')",3.140430077124603e-07
832,833,"('เนินสง่า', 'ชัยภูมิ')",2.421246659918996e-07
833,834,"('ซับใหญ่', 'ชัยภูมิ')",2.578994595790307e-07
834,835,"('เมืองอำนาจเจริญ', 'อำนาจเจริญ')",3.172018388732032e-07
835,836,"('ชานุมาน', 'อำนาจเจริญ')",2.123359216305085e-07
836,837,"('ปทุมราชวงศา', 'อำนาจเจริญ')",1.9691062030571937e-07
837,838,"('พนา', 'อำนาจเจริญ')",1.8575439753651802e-07
838,839,"('เสนางคนิคม', 'อำนาจเจริญ')",2.6291881024116934e-07
839,840,"('หัวตะพาน', 'อำนาจเจริญ')",2.481759618944924e-07
840,841,"('ลืออำนาจ', 'อำนาจเจริญ')",1.333442661410766e-07
841,842,"('บึงกาฬ', 'บึงกาฬ')",5.643961291020957e-08
842,843,"('เวียงเก่า', 'ขอนแก่น')",2.7880948415087597e-07
843,844,"('กู่แก้ว', 'อุดรธานี')",3.5512776183330006e-07
844,845,"('ประจักษ์ศิลปาคม', 'อุดรธานี')",3.1189076753726225e-07
845,846,"('เมืองเลย', 'เลย')",2.0052209251761542e-07
846,847,"('นาด้วง', 'เลย')",3.401348327306114e-07
847,848,"('เชียงคาน', 'เลย')",6.903191927115545e-08
848,849,"('ปากชม', 'เลย')",2.126649056006919e-07
849,850,"('ด่านซ้าย', 'เลย')",1.9388610472056256e-07
850,851,"('แกดำ', 'มหาสารคาม')",8.249337307488502e-07
851,852,"('โกสุมพิสัย', 'มหาสารคาม')",1.1383778255801353e-06
852,853,"('กันทรวิชัย', 'มหาสารคาม')",1.0513181962798583e-06
853,854,"('เชียงยืน', 'มหาสารคาม')",8.746529694436162e-07
854,855,"('บรบือ', 'มหาสารคาม')",9.485693942016052e-07
855,856,"('นาเชือก', 'มหาสารคาม')",6.79011422464646e-07
856,857,"('พยัคฆภูมิพิสัย', 'มหาสารคาม')",5.131355923031382e-07
857,858,"('วาปีปทุม', 'มหาสารคาม')",1.3277057944765527e-06
858,859,"('นาดูน', 'มหาสารคาม')",4.497936263524738e-07
859,860,"('ยางสีสุราช', 'มหาสารคาม')",3.4341854428690287e-07
860,861,"('กุดรัง', 'มหาสารคาม')",5.884352511480257e-07
861,862,"('ชื่นชม', 'มหาสารคาม')",7.864773679574471e-07
862,863,"('เมืองร้อยเอ็ด', 'ร้อยเอ็ด')",1.9179520257906413e-06
863,864,"('เกษตรวิสัย', 'ร้อยเอ็ด')",7.736449924469594e-07
864,865,"('ปทุมรัตต์', 'ร้อยเอ็ด')",5.277437060681744e-07
865,866,"('เมืองสรวง', 'ร้อยเอ็ด')",6.366050349775163e-07
866,867,"('โพนทราย', 'ร้อยเอ็ด')",4.406666110611319e-07
867,868,"('อาจสามารถ', 'ร้อยเอ็ด')",6.639033180542324e-07
868,869,"('เมยวดี', 'ร้อยเอ็ด')",5.425026363111275e-07
869,870,"('ศรีสมเด็จ', 'ร้อยเอ็ด')",1.1755851718203854e-06
870,871,"('จังหาร', 'ร้อยเอ็ด')",2.102763568061701e-06
871,872,"('เชียงขวัญ', 'ร้อยเอ็ด')",1.8847829220383026e-06
872,873,"('หนองฮี', 'ร้อยเอ็ด')",2.536399797146028e-07
873,874,"('ทุ่งเขาหลวง', 'ร้อยเอ็ด')",3.9090578940046534e-07
874,875,"('เมืองกาฬสินธุ์', 'กาฬสินธุ์')",1.908311849428036e-06
875,876,"('นามน', 'กาฬสินธุ์')",1.200398007597345e-06
876,877,"('กมลาไสย', 'กาฬสินธุ์')",2.117662798607578e-06
877,878,"('ร่องคำ', 'กาฬสินธุ์')",1.5341077222951053e-06
878,879,"('ว่านใหญ่', 'มุกดาหาร')",6.858016557035799e-08
879,880,"('หนองสูง', 'มุกดาหาร')",5.572826291159412e-07
880,881,"('เมืองตาก', 'ตาก')",5.357716233267154e-07
881,882,"('บ้านตาก', 'ตาก')",3.825792168560404e-07
882,883,"('สามเงา', 'ตาก')",4.281322231597592e-07
883,884,"('แม่ระมาด', 'ตาก')",2.5368542295128175e-07
884,885,"('ท่าสองยาง', 'ตาก')",7.714579856849112e-08
885,886,"('แม่สอด', 'ตาก')",1.919734459491683e-07
886,887,"('พบพระ', 'ตาก')",3.093397301275988e-07
887,888,"('อุ้มผาง', 'ตาก')",6.021905555505191e-07
888,889,"('วังเจ้า', 'ตาก')",2.903864175890782e-07
889,890,"('เมืองราชบุรี', 'ราชบุรี')",0.00037256690899541714
890,891,"('จอมบึง', 'ราชบุรี')",7.934608885912108e-05
891,892,"('สวนผึ้ง', 'ราชบุรี')",9.244861246678082e-06
892,893,"('ดำเนินสะดวก', 'ราชบุรี')",0.0013806172977053445
893,894,"('บ้านโป่ง', 'ราชบุรี')",0.0003991838978958153
894,895,"('บางแพ', 'ราชบุรี')",0.0019580967072294676
895,896,"('โพธาราม', 'ราชบุรี')",0.0004814159669325693
896,897,"('ปากท่อ', 'ราชบุรี')",0.00012704528010670254
897,898,"('วัดเพลง', 'ราชบุรี')",0.00020668697565381775
898,899,"('บ้านคา', 'ราชบุรี')",1.662192527064682e-05
899,900,"('เมืองกาญจนบุรี', 'กาญจนบุรี')",1.9135582290004536e-05
900,901,"('ไทรโยค', 'กาญจนบุรี')",2.8456754149965657e-06
901,902,"('บ่อพลอย', 'กาญจนบุรี')",2.150872134693458e-05
902,903,"('ศรีสวัสดิ์', 'กาญจนบุรี')",3.927261873046105e-06
903,904,"('ท่ามะกา', 'กาญจนบุรี')",0.0003091596463766691
904,905,"('ท่าม่วง', 'กาญจนบุรี')",0.0001016955605335114
905,906,"('ทองผาภูมิ', 'กาญจนบุรี')",8.598527717859329e-07
906,907,"('สังขละบุรี', 'กาญจนบุรี')",1.5907722898016283e-07
907,908,"('พนมทวน', 'กาญจนบุรี')",0.00011454736199220237
908,909,"('เลาขวัญ', 'กาญจนบุรี')",1.1000503999699332e-05
909,910,"('ด่านมะขามเตี้ย', 'กาญจนบุรี')",1.5065388626890846e-05
910,911,"('หนองปรือ', 'กาญจนบุรี')",2.9185306081757997e-06
911,912,"('ห้วยกระเจา', 'กาญจนบุรี')",4.845184159105568e-05
912,913,"('เมืองเพชรบุรี', 'เพชรบุรี')",1.4441345536095777e-05
913,914,"('เขาย้อย', 'เพชรบุรี')",5.872052591164756e-05
914,915,"('หนองหญ้าปล้อง', 'เพชรบุรี')",1.5677205569955812e-05
915,916,"('ท่ายาง', 'เพชรบุรี')",2.440782704063489e-06
916,917,"('หัวหิน', 'ประจวบคีรีขันธ์')",4.5233492967279077e-07
917,918,"('ชะอำ', 'เพชรบุรี')",2.067357455168656e-07
918,919,"('บ้านลาด', 'เพชรบุรี')",1.572020831457357e-05
919,920,"('บ้านแหลม', 'เพชรบุรี')",0.00012765329172210367
920,921,"('แก่งกระจาน', 'เพชรบุรี')",3.6128635848219546e-06
921,922,"('เมืองประจวบคีรีขันธ์', 'ประจวบคีรีขันธ์')",2.0973984547096668e-10
922,923,"('กุยบุรี', 'ประจวบคีรีขันธ์')",2.6640660838418956e-09
923,924,"('ทับสะแก', 'ประจวบคีรีขันธ์')",2.0680766314994645e-11
924,925,"('บางสะพาน', 'ประจวบคีรีขันธ์')",1.7586081685951462e-11
925,926,"('บางสะพานน้อย', 'ประจวบคีรีขันธ์')",8.874162793603706e-11
926,927,"('ปราณบุรี', 'ประจวบคีรีขันธ์')",3.537663561198896e-08
927,928,"('สามร้อยยอด', 'ประจวบคีรีขันธ์')",3.556825342119721e-08
